2.000000
24 24 24
15.232998 44.055896 44.421170
-8.767002 20.055897 20.421171
108.767816 2954.990871 836.124294
0.105374 0.306701 -0.945955 100.448380
7735 7 10 13
0.206541 0.134342 -0.969171 134.262314
8311 7 10 14
0.129712 0.266681 -0.955016 109.112869
5455 7 11 9
0.274186 -0.567368 0.776477 111.235046
5479 7 12 9
0.254591 -0.552185 0.793899 95.057442
6055 7 12 10
0.290594 -0.573729 0.765761 116.626274
5503 7 13 9
0.255948 -0.564197 0.784967 79.122200
6079 7 13 10
0.300717 -0.587490 0.751283 101.216438
6655 7 13 11
0.395665 -0.632814 0.665579 120.064232
7231 7 13 12
0.575875 -0.704115 0.415440 131.907593
7807 7 13 13
0.732944 -0.615120 -0.290551 133.694550
6679 7 14 11
0.385903 -0.722910 0.573132 101.959053
7255 7 14 12
0.471695 -0.802826 0.364656 115.356316
7831 7 14 13
0.538395 -0.842468 -0.019460 120.057556
8407 7 14 14
0.493253 -0.711888 -0.499917 114.183441
8983 7 14 15
0.363492 -0.479977 -0.798433 98.241783
9559 7 14 16
0.257997 -0.306978 -0.916080 75.538925
8431 7 15 14
0.407970 -0.872526 -0.268810 93.062706
9007 7 15 15
0.342529 -0.756939 -0.556523 81.161667
9583 7 15 16
0.266353 -0.605542 -0.749917 63.111477
5264 8 3 9
-0.311922 0.947183 -0.074487 53.669273
4712 8 4 8
-0.310572 0.874256 0.373125 72.477364
5288 8 4 9
-0.341749 0.939469 -0.024612 76.874191
4736 8 5 8
-0.300559 0.801269 0.517332 93.849152
5312 8 5 9
-0.359241 0.929859 0.079421 101.724869
4184 8 6 7
-0.112382 0.449636 0.886114 90.955284
4760 8 6 8
-0.243273 0.657718 0.712899 112.645073
5336 8 6 9
-0.358622 0.892574 0.273315 125.015060
4208 8 7 7
0.007109 0.231751 0.972749 100.625031
4784 8 7 8
-0.117264 0.378219 0.918259 125.567734
5360 8 7 9
-0.307686 0.715144 0.627613 142.474655
5936 8 7 10
-0.373339 0.926191 -0.052803 147.759369
6512 8 7 11
-0.274063 0.835965 -0.475449 140.598572
7088 8 7 12
-0.183301 0.737469 -0.650031 122.785950
7664 8 7 13
-0.117181 0.661373 -0.740847 97.974434
4232 8 8 7
0.145834 -0.034577 0.988705 103.439674
4808 8 8 8
0.058492 -0.021130 0.998064 129.855560
5384 8 8 9
-0.097264 0.124236 0.987474 150.127670
5960 8 8 10
-0.443366 0.751689 0.488252 160.244827
6536 8 8 11
-0.300625 0.753965 -0.584091 157.928284
7112 8 8 12
-0.152722 0.593351 -0.790323 143.225418
7688 8 8 13
-0.077074 0.514121 -0.854247 118.685112
6560 8 9 11
-0.228584 -0.195762 -0.953639 162.955795
7136 8 9 12
-0.055904 0.260366 -0.963890 152.844940
7712 8 9 13
-0.008522 0.315427 -0.948912 131.320358
8288 8 9 14
0.020802 0.337956 -0.940932 102.394470
7736 8 10 13
0.087381 0.186078 -0.978642 137.289322
8312 8 10 14
0.079223 0.296953 -0.951600 112.030205
6104 8 14 10
0.291883 -0.620279 0.728051 92.040031
6680 8 14 11
0.350122 -0.684489 0.639445 112.347374
7256 8 14 12
0.453425 -0.783869 0.424211 126.756111
7832 8 14 13
0.551069 -0.833488 -0.040259 131.589706
8408 8 14 14
0.491009 -0.650152 -0.579839 124.860451
8984 8 14 15
0.353463 -0.409997 -0.840813 107.277679
9560 8 14 16
0.257487 -0.261248 -0.930296 82.514961
6704 8 15 11
0.365159 -0.771769 0.520606 90.147491
7280 8 15 12
0.414425 -0.850651 0.323489 103.753029
7856 8 15 13
0.443776 -0.895770 0.025672 109.359207
8432 8 15 14
0.419563 -0.847904 -0.324078 104.965561
9008 8 15 15
0.348259 -0.712751 -0.608853 90.952385
9584 8 15 16
0.271990 -0.563515 -0.780046 70.374924
4737 9 5 8
-0.601355 0.710367 0.365719 80.902603
5313 9 5 9
-0.626072 0.778715 0.040459 86.889923
4185 9 6 7
-0.449278 0.520608 0.726028 82.704697
4761 9 6 8
-0.587728 0.638657 0.496683 100.675735
5337 9 6 9
-0.645863 0.746597 0.159542 110.498489
4209 9 7 7
-0.352103 0.384878 0.853166 95.692230
4785 9 7 8
-0.525911 0.503808 0.685270 116.944313
5361 9 7 9
-0.655391 0.666061 0.356125 130.855225
5937 9 7 10
-0.633770 0.772078 -0.047229 134.834610
6513 9 7 11
-0.506916 0.786682 -0.352375 128.378357
7089 9 7 12
-0.370925 0.753982 -0.542150 112.856216
3657 9 8 6
-0.058403 0.147916 0.987274 77.659584
4233 9 8 7
-0.177587 0.156594 0.971566 103.194855
4809 9 8 8
-0.355667 0.224300 0.907298 126.379105
5385 9 8 9
-0.590216 0.410304 0.695194 143.583206
5961 9 8 10
-0.722904 0.668405 0.175054 151.832016
6537 9 8 11
-0.565445 0.735794 -0.372663 149.361542
7113 9 8 12
-0.357624 0.670154 -0.650383 136.049713
7689 9 8 13
-0.212033 0.594432 -0.775689 113.784698
3681 9 9 6
0.126046 -0.093404 0.987617 78.436653
4257 9 9 7
0.059772 -0.144857 0.987646 103.395897
5409 9 9 9
-0.224741 -0.169324 0.959594 145.987900
5985 9 9 10
-0.616343 0.017931 0.787274 157.675812
6561 9 9 11
-0.714888 0.519980 -0.467500 159.382492
7137 9 9 12
-0.272699 0.474565 -0.836913 149.748062
7713 9 9 13
-0.111683 0.436937 -0.892532 129.559464
8289 9 9 14
-0.029308 0.420034 -0.907035 102.187996
3705 9 10 6
0.283635 -0.319379 0.904184 73.127983
7737 9 10 13
0.050510 0.318844 -0.946460 138.703400
8313 9 10 14
0.077211 0.374844 -0.923867 114.283081
6105 9 14 10
0.346606 -0.574344 0.741615 101.478203
6681 9 14 11
0.385765 -0.620195 0.683040 122.457550
7257 9 14 12
0.502345 -0.714789 0.486545 137.645203
7833 9 14 13
0.641423 -0.766296 -0.036976 142.931778
8409 9 14 14
0.552774 -0.549613 -0.626391 135.933319
8985 9 14 15
0.392755 -0.330810 -0.858084 117.224564
9561 9 14 16
0.293069 -0.214951 -0.931615 90.639305
6705 9 15 11
0.407175 -0.716156 0.566859 102.309349
7281 9 15 12
0.466587 -0.805504 0.365322 117.209396
7857 9 15 13
0.513744 -0.857630 0.023212 123.289238
8433 9 15 14
0.486398 -0.791277 -0.370537 118.162300
9009 9 15 15
0.400638 -0.643779 -0.651949 102.270485
9585 9 15 16
0.315888 -0.505455 -0.802950 79.117607
3106 10 9 5
-0.077821 0.111640 0.990697 55.723045
3682 10 9 6
-0.133496 0.118968 0.983883 78.463821
4258 10 9 7
-0.221084 0.138951 0.965305 101.571930
4834 10 9 8
-0.347577 0.196072 0.916922 122.661003
5410 10 9 9
-0.515937 0.334578 0.788585 139.490921
5986 10 9 10
-0.680144 0.590938 0.433815 149.831665
6562 10 9 11
-0.608689 0.767621 -0.200640 151.572876
7138 10 9 12
-0.356402 0.700062 -0.618782 143.352249
7714 10 9 13
-0.173663 0.604112 -0.777747 125.512138
8290 10 9 14
-0.060597 0.543101 -0.837478 100.708344
8866 10 9 15
0.015381 0.510181 -0.859929 73.415352
3130 10 10 5
0.088129 -0.127238 0.987949 55.570580
3706 10 10 6
0.098781 -0.157010 0.982644 78.024254
4282 10 10 7
0.094937 -0.187801 0.977608 100.990181
5434 10 10 9
0.016380 -0.201939 0.979261 140.681885
6010 10 10 10
-0.082134 -0.097057 0.991884 153.518021
6586 10 10 11
-0.390518 0.899295 0.196886 158.680923
7162 10 10 12
-0.054149 0.597351 -0.800150 154.222046
7738 10 10 13
0.031694 0.514645 -0.856817 139.631424
8314 10 10 14
0.080993 0.492560 -0.866501 116.670616
8890 10 10 15
0.117893 0.486232 -0.865840 89.216026
9538 10 13 16
0.281356 0.158437 -0.946434 100.483063
6682 10 14 11
0.454629 -0.554943 0.696671 133.912201
7258 10 14 12
0.571764 -0.619701 0.537640 149.265533
7834 10 14 13
0.751787 -0.659212 -0.016022 155.014145
8410 10 14 14
0.616328 -0.429015 -0.660368 148.160141
8986 10 14 15
0.424805 -0.246076 -0.871199 128.745361
9562 10 14 16
0.318573 -0.164900 -0.933445 100.466171
10138 10 14 17
0.257587 -0.126612 -0.957924 69.558815
6706 10 15 11
0.467201 -0.646721 0.602888 116.183357
7282 10 15 12
0.532502 -0.736313 0.417474 132.041519
7858 10 15 13
0.601357 -0.798166 0.036074 138.793457
8434 10 15 14
0.562791 -0.714568 -0.415523 133.384186
9010 10 15 15
0.451310 -0.557600 -0.696708 115.915726
9586 10 15 16
0.353885 -0.433621 -0.828697 90.101685
3683 11 9 6
-0.368689 0.326819 0.870206 72.259583
5411 11 9 9
-0.559868 0.628807 0.539583 128.036224
5987 11 9 10
-0.573679 0.767538 0.285967 138.076447
6563 11 9 11
-0.507051 0.859498 -0.064516 140.770157
7139 11 9 12
-0.361130 0.841202 -0.402448 134.728333
7715 11 9 13
-0.205747 0.756399 -0.620909 119.932251
8291 11 9 14
-0.082304 0.674962 -0.733248 98.387589
8867 11 9 15
0.011030 0.617845 -0.786222 73.823158
3131 11 10 5
-0.153940 0.042158 0.987180 54.869488
3707 11 10 6
-0.164460 0.079844 0.983147 77.307808
4283 11 10 7
-0.178233 0.134904 0.974697 100.136375
4859 11 10 8
-0.201192 0.218709 0.954824 121.247124
5435 11 10 9
-0.242812 0.363185 0.899522 138.872635
6011 11 10 10
-0.306301 0.640865 0.703898 151.255554
6587 11 10 11
-0.294799 0.951441 0.088621 156.478455
7163 11 10 12
-0.133409 0.853789 -0.503235 152.873260
7739 11 10 13
-0.013774 0.702536 -0.711515 139.899673
8315 11 10 14
0.061233 0.621132 -0.781310 118.905540
8891 11 10 15
0.115341 0.576736 -0.808747 93.109825
3731 11 11 6
0.067920 -0.189990 0.979434 75.902313
4307 11 11 7
0.132622 -0.190721 0.972644 99.350182
9539 11 13 16
0.259955 0.183743 -0.947978 109.724976
6683 11 14 11
0.486376 -0.522441 0.700353 146.325562
7259 11 14 12
0.584559 -0.555138 0.591703 160.879395
7835 11 14 13
0.812014 -0.583586 0.007759 166.706039
8411 11 14 14
0.606031 -0.311963 -0.731714 160.213272
8987 11 14 15
0.393768 -0.160463 -0.905096 140.586334
9563 11 14 16
0.295691 -0.111765 -0.948723 111.004623
10139 11 14 17
0.242040 -0.094645 -0.965639 77.824181
6707 11 15 11
0.481733 -0.600510 0.638217 130.902420
7283 11 15 12
0.542311 -0.683597 0.488461 146.951614
7859 11 15 13
0.640693 -0.764864 0.067042 154.281158
8435 11 15 14
0.586388 -0.651068 -0.481933 149.055725
9011 11 15 15
0.445486 -0.470869 -0.761462 130.606430
5412 12 9 9
-0.534095 0.730562 0.425466 112.792007
5988 12 9 10
-0.503198 0.825755 0.254793 123.495316
6564 12 9 11
-0.441476 0.896957 0.023830 127.926788
7140 12 9 12
-0.341534 0.909033 -0.238776 124.604866
7716 12 9 13
-0.218688 0.858845 -0.463207 113.262199
8292 12 9 14
-0.098630 0.785082 -0.611489 95.418335
3708 12 10 6
-0.382910 0.272501 0.882679 70.448616
4284 12 10 7
-0.395870 0.374808 0.838335 92.797630
4860 12 10 8
-0.397784 0.495122 0.772413 114.000946
5436 12 10 9
-0.391262 0.636958 0.664227 132.112625
6012 12 10 10
-0.373903 0.803088 0.463947 145.255219
6588 12 10 11
-0.319205 0.940894 0.113251 151.553909
7164 12 10 12
-0.206703 0.934471 -0.289891 149.498795
7740 12 10 13
-0.085562 0.828482 -0.553441 138.637070
8316 12 10 14
0.011499 0.731070 -0.682206 120.108894
8892 12 10 15
0.088029 0.660736 -0.745439 96.570686
3732 12 11 6
-0.197766 0.027189 0.979872 74.266968
4308 12 11 7
-0.164616 0.090568 0.982191 98.955223
4884 12 11 8
-0.115751 0.170982 0.978451 122.433876
5460 12 11 9
-0.057198 0.285753 0.956595 142.499847
6036 12 11 10
0.002748 0.501144 0.865359 157.407547
6612 12 11 11
0.058092 0.893359 0.445572 165.674789
7188 12 11 12
0.075337 0.949744 -0.303826 166.049026
4332 12 12 7
0.081619 -0.199932 0.976404 97.378304
4908 12 12 8
0.185512 -0.206382 0.960725 121.772362
5484 12 12 9
0.297546 -0.212829 0.930683 142.847992
4356 12 13 7
0.245636 -0.380153 0.891710 89.275650
9540 12 13 16
0.173295 0.203695 -0.963575 117.310524
10116 12 13 17
0.164919 0.146333 -0.975391 83.771858
7260 12 14 12
0.434675 -0.592138 0.678550 169.645874
7836 12 14 13
0.704671 -0.709355 0.015963 174.852051
8412 12 14 14
0.390004 -0.210787 -0.896363 168.772751
8988 12 14 15
0.245107 -0.080292 -0.966166 149.651398
9564 12 14 16
0.198853 -0.061022 -0.978128 119.756668
10140 12 14 17
0.175243 -0.062871 -0.982516 85.172241
6708 12 15 11
0.377463 -0.621591 0.686401 143.144897
7284 12 15 12
0.392786 -0.703017 0.592862 158.260498
7860 12 15 13
0.507221 -0.851607 0.132260 165.715515
8436 12 15 14
0.455438 -0.646743 -0.611800 161.119125
9012 12 15 15
0.324736 -0.397127 -0.858392 142.755569
7308 12 16 12
0.415640 -0.768401 0.486624 141.138947
7884 12 16 13
0.491127 -0.864649 0.105714 149.009155
6589 13 10 11
-0.338587 0.927963 0.155705 143.543396
7165 13 10 12
-0.260053 0.952826 -0.156510 143.562134
7741 13 10 13
-0.161651 0.892771 -0.420511 135.096680
8317 13 10 14
-0.060572 0.807926 -0.586162 119.373451
8893 13 10 15
0.034915 0.728531 -0.684123 98.684013
4309 13 11 7
-0.379187 0.279186 0.882197 91.295387
4885 13 11 8
-0.350495 0.385047 0.853752 116.119972
5461 13 11 9
-0.312805 0.514795 0.798210 138.059875
6037 13 11 10
-0.279248 0.693803 0.663821 154.630310
6613 13 11 11
-0.251882 0.911663 0.324693 163.941330
7189 13 11 12
-0.193887 0.961458 -0.194950 164.935532
7765 13 11 13
-0.113631 0.839322 -0.531627 157.490021
8341 13 11 14
-0.035766 0.727449 -0.685229 142.295883
8917 13 11 15
0.038018 0.637012 -0.769916 120.719444
4333 13 12 7
-0.208489 0.011616 0.977956 95.489670
4909 13 12 8
-0.150169 0.044852 0.987642 122.096542
5485 13 12 9
-0.074243 0.076433 0.994307 145.175781
6061 13 12 10
-0.001451 0.142066 0.989856 162.470337
6637 13 12 11
0.006310 0.436188 0.899833 172.837860
7213 13 12 12
-0.154337 0.980747 -0.119650 175.864487
7789 13 12 13
-0.139488 0.739108 -0.658987 171.277863
4357 13 13 7
-0.039346 -0.232827 0.971722 92.225494
4933 13 13 8
0.045395 -0.282513 0.958189 118.772377
5509 13 13 9
0.139575 -0.361083 0.922029 141.725266
6085 13 13 10
0.202556 -0.451371 0.869043 159.357666
9541 13 13 16
0.015809 0.206593 -0.978299 120.649406
10117 13 13 17
0.058311 0.139551 -0.988497 87.697823
4381 13 14 7
0.077385 -0.395269 0.915300 83.171898
4957 13 14 8
0.154867 -0.474441 0.866557 108.236084
8413 13 14 14
-0.250563 -0.123082 -0.960244 170.137772
8989 13 14 15
-0.058721 -0.018519 -0.998103 152.327286
9565 13 14 16
0.020056 -0.020711 -0.999584 123.657898
10141 13 14 17
0.057938 -0.037016 -0.997634 89.388870
4405 13 15 7
0.138224 -0.489418 0.861025 70.882767
4981 13 15 8
0.192938 -0.568555 0.799700 93.626572
7285 13 15 12
-0.065102 -0.770710 0.633851 161.856979
7861 13 15 13
-0.203905 -0.958017 0.201560 168.640152
8437 13 15 14
-0.103577 -0.658897 -0.745068 164.901047
9013 13 15 15
0.024964 -0.331762 -0.943033 147.958954
9589 13 15 16
0.075530 -0.226963 -0.970970 119.438469
5005 13 16 8
0.189213 -0.623110 0.758902 77.552254
7309 13 16 12
-0.012461 -0.825940 0.563620 146.534042
7885 13 16 13
-0.016274 -0.979954 0.198559 154.785782
8461 13 16 14
0.069595 -0.869436 -0.489120 152.105209
9037 13 16 15
0.128372 -0.561491 -0.817464 136.062363
5605 13 17 9
0.146978 -0.729505 0.667997 78.454926
6757 13 17 11
0.050924 -0.807764 0.587302 111.844681
7333 13 17 12
0.030895 -0.885781 0.463075 126.100594
7909 13 17 13
0.068037 -0.986164 0.151170 134.296906
8485 13 17 14
0.143509 -0.931096 -0.335360 132.099686
9061 13 17 15
0.186874 -0.711958 -0.676901 117.579735
5629 13 18 9
0.109752 -0.785502 0.609049 59.847191
6205 13 18 10
0.075305 -0.825107 0.559935 74.337257
6781 13 18 11
0.047657 -0.867825 0.494580 88.677811
7357 13 18 12
0.048897 -0.930636 0.362666 101.084686
7933 13 18 13
0.088671 -0.989988 0.109827 108.169739
8509 13 18 14
0.149081 -0.958443 -0.243231 106.340034
9085 13 18 15
0.191574 -0.814063 -0.548271 94.204208
9661 13 18 16
0.206857 -0.652251 -0.729232 74.065887
6805 13 19 11
0.040155 -0.913065 0.405832 64.203773
7381 13 19 12
0.047272 -0.957977 0.282924 73.814072
7957 13 19 13
0.079171 -0.993477 0.082070 79.261711
8533 13 19 14
0.124703 -0.975191 -0.182900 77.876366
9109 13 19 15
0.163583 -0.882896 -0.440153 68.735916
9685 13 19 16
0.185333 -0.754904 -0.629104 53.715168
8318 14 10 14
-0.145531 0.849334 -0.507398 116.162468
5462 14 11 9
-0.399838 0.573770 0.714785 127.794495
6038 14 11 10
-0.374979 0.717051 0.587561 146.766495
6614 14 11 11
-0.370706 0.877698 0.303682 157.808502
7190 14 11 12
-0.352368 0.926350 -0.133084 159.664261
7766 14 11 13
-0.292704 0.833677 -0.468301 152.885269
8342 14 11 14
-0.210618 0.733798 -0.645895 139.043350
8918 14 11 15
-0.113502 0.644146 -0.756435 119.724609
5486 14 12 9
-0.331178 0.257702 0.907695 140.056122
6062 14 12 10
-0.346861 0.349265 0.870461 159.294525
6638 14 12 11
-0.516676 0.578650 0.631040 170.135330
7214 14 12 12
-0.651608 0.729207 -0.208962 172.286957
7790 14 12 13
-0.495910 0.600546 -0.627230 166.642181
8366 14 12 14
-0.360791 0.532092 -0.765969 154.076660
9518 14 12 16
-0.111588 0.367425 -0.923335 109.904381
4358 14 13 7
-0.279455 -0.090677 0.955867 87.279594
4934 14 13 8
-0.244141 -0.124422 0.961725 115.735138
5510 14 13 9
-0.205286 -0.205012 0.956989 140.786880
6086 14 13 10
-0.208967 -0.349789 0.913225 159.309906
6662 14 13 11
-0.409605 -0.535132 0.738822 170.198105
7238 14 13 12
-0.909238 -0.410852 0.066990 173.948685
9542 14 13 16
-0.187319 0.181339 -0.965416 118.061310
10118 14 13 17
-0.081934 0.117117 -0.989733 87.391052
4382 14 14 7
-0.188424 -0.297384 0.935980 81.411247
4958 14 14 8
-0.149707 -0.391950 0.907724 108.174469
5534 14 14 9
-0.113449 -0.530047 0.840345 131.559540
8414 14 14 14
-0.717691 -0.100254 -0.689108 162.785797
8990 14 14 15
-0.406273 0.003337 -0.913746 146.752441
9566 14 14 16
-0.202719 0.002830 -0.979233 120.823433
10142 14 14 17
-0.088608 -0.018866 -0.995888 88.920174
4406 14 15 7
-0.134900 -0.443010 0.886309 70.833427
4982 14 15 8
-0.110565 -0.551767 0.826637 94.699249
5558 14 15 9
-0.103123 -0.671121 0.734141 115.929214
8438 14 15 14
-0.705067 -0.468210 -0.532598 158.336151
9014 14 15 15
-0.372720 -0.263388 -0.889779 143.818802
9590 14 15 16
-0.159112 -0.176179 -0.971414 118.181412
5006 14 16 8
-0.117427 -0.640111 0.759255 78.430901
5582 14 16 9
-0.140091 -0.728622 0.670436 97.341171
7310 14 16 12
-0.456932 -0.761359 0.459940 140.802307
7886 14 16 13
-0.576376 -0.791672 0.202597 148.559631
8462 14 16 14
-0.535752 -0.762994 -0.361677 147.475204
9038 14 16 15
-0.277241 -0.536687 -0.796934 134.319824
5030 14 17 8
-0.143380 -0.698963 0.700638 61.556847
5606 14 17 9
-0.183451 -0.763712 0.618942 77.884003
6182 14 17 10
-0.248932 -0.791537 0.558124 93.220520
6758 14 17 11
-0.327150 -0.795238 0.510461 107.776649
7334 14 17 12
-0.395878 -0.816046 0.421129 120.817421
7910 14 17 13
-0.428514 -0.881891 0.196583 129.429962
8486 14 17 14
-0.360866 -0.902596 -0.234728 129.354095
9062 14 17 15
-0.187547 -0.740776 -0.645041 117.736618
5630 14 18 9
-0.207475 -0.801297 0.561139 58.597000
6206 14 18 10
-0.259664 -0.824677 0.502476 71.767342
6782 14 18 11
-0.307201 -0.839197 0.448750 84.771240
7358 14 18 12
-0.334550 -0.873406 0.353890 96.603172
7934 14 18 13
