2.000000
48 48 48
5.373781 -24.995099 56.837493
-42.626221 -72.995102 8.837493
127.084904 5612.747397 1561.878091
0.481897 -0.619440 0.619733 148.682571
65631 15 23 28
0.992791 -0.118019 -0.020902 151.927551
67935 15 23 29
0.725964 0.482272 -0.490296 149.008026
70239 15 23 30
0.584440 0.672602 -0.453912 142.545731
72543 15 23 31
0.563187 0.773292 -0.291273 136.076019
79455 15 23 34
0.778792 0.611490 -0.139868 129.975983
81759 15 23 35
0.812242 0.412594 -0.412345 123.802475
84063 15 23 36
0.739188 0.228139 -0.633683 109.876656
61071 15 24 26
0.421506 -0.548195 0.722368 125.309700
63375 15 24 27
0.629204 -0.493183 0.600727 140.418854
65679 15 24 28
0.879129 -0.359254 0.313161 148.797089
67983 15 24 29
0.992182 -0.121988 -0.026343 150.888748
70287 15 24 30
0.976298 0.111046 -0.185772 148.962418
72591 15 24 31
0.944971 0.280708 -0.168027 145.928619
74895 15 24 32
0.930016 0.355319 -0.093906 143.769257
77199 15 24 33
0.942296 0.313094 -0.118534 142.181076
79503 15 24 34
0.932154 0.166922 -0.321287 138.394852
81807 15 24 35
0.824980 0.004230 -0.565147 128.837753
84111 15 24 36
0.700094 -0.089666 -0.708399 111.743080
63423 15 25 27
0.714094 -0.458412 0.529082 129.254578
65727 15 25 28
0.845926 -0.446573 0.291517 140.221390
70335 15 25 30
0.926094 -0.376577 -0.023214 145.310013
72639 15 25 31
0.940138 -0.337978 -0.043717 144.406769
74943 15 25 32
0.947464 -0.315585 -0.052142 143.404892
77247 15 25 33
0.933715 -0.325604 -0.148854 141.474365
79551 15 25 34
0.863359 -0.350425 -0.363061 135.951599
81855 15 25 35
0.737974 -0.350812 -0.576476 124.064644
84159 15 25 36
0.628825 -0.330766 -0.703685 105.118195
63471 15 26 27
0.764059 -0.469168 0.442825 115.274452
65775 15 26 28
0.834718 -0.504198 0.221426 126.074539
72687 15 26 31
0.819510 -0.572964 -0.010783 130.933823
74991 15 26 32
0.806392 -0.590879 -0.024372 130.494034
77295 15 26 33
0.787876 -0.605384 -0.112965 128.674942
79599 15 26 34
0.743590 -0.598817 -0.297476 122.789391
81903 15 26 35
0.662869 -0.552211 -0.505636 110.540230
84207 15 26 36
0.579010 -0.486755 -0.654077 91.884361
63519 15 27 27
0.787300 -0.498517 0.362822 98.895485
81951 15 27 35
0.627514 -0.653474 -0.423317 90.917061
84255 15 27 36
0.557539 -0.588262 -0.585746 74.535896
60736 16 17 26
-0.293656 0.891379 0.345269 100.934212
63040 16 17 27
-0.247103 0.968485 -0.031259 105.447464
65344 16 17 28
-0.108217 0.888036 -0.446858 99.273346
63088 16 18 27
-0.383101 0.916929 -0.111690 126.048546
65392 16 18 28
-0.154608 0.756428 -0.635542 118.335739
67696 16 18 29
0.063983 0.591896 -0.803471 101.551949
63136 16 19 27
-0.647759 0.710675 -0.274498 139.061493
65440 16 19 28
-0.279383 0.516425 -0.809475 130.250946
63184 16 20 27
-0.864232 0.340726 -0.370147 145.469543
54016 16 21 23
0.004319 -0.118500 0.992945 104.791893
56320 16 21 24
-0.246140 -0.130139 0.960458 124.553619
58624 16 21 25
-0.582828 -0.128590 0.802357 138.935883
81664 16 21 35
0.562311 0.815143 -0.139101 106.418251
83968 16 21 36
0.528356 0.737893 -0.419945 98.411728
54064 16 22 23
0.042854 -0.473577 0.879709 97.265335
56368 16 22 24
-0.105738 -0.509311 0.854062 117.650963
58672 16 22 25
-0.321305 -0.495894 0.806754 133.666092
60976 16 22 26
-0.646245 -0.371268 0.666729 144.333206
63280 16 22 27
-0.987403 0.070707 0.141549 148.812973
65584 16 22 28
-0.704783 0.540818 -0.459126 146.782898
67888 16 22 29
-0.388445 0.716234 -0.579758 139.445084
70192 16 22 30
-0.188842 0.845740 -0.499061 129.939331
81712 16 22 35
0.600505 0.774937 -0.197146 125.944878
84016 16 22 36
0.598234 0.591604 -0.540482 117.019142
86320 16 22 37
0.537311 0.435580 -0.722196 99.072395
56416 16 23 24
0.040240 -0.596157 0.801859 104.040390
63328 16 23 27
-0.370626 0.023091 0.928495 149.229370
65632 16 23 28
-0.451921 0.887768 0.087382 152.972183
67936 16 23 29
-0.225430 0.912780 -0.340609 150.966553
70240 16 23 30
-0.115498 0.929316 -0.350760 145.710190
72544 16 23 31
-0.029169 0.976808 -0.212122 140.705719
81760 16 23 35
0.691294 0.578462 -0.433006 138.851807
84064 16 23 36
0.646306 0.266496 -0.715031 127.584198
86368 16 23 37
0.572375 0.131691 -0.809348 107.596642
63376 16 24 27
0.380097 -0.098949 0.919639 148.783554
67984 16 24 29
0.555507 0.831119 -0.025555 160.290161
70288 16 24 30
0.374143 0.882896 -0.283745 158.422089
72592 16 24 31
0.305040 0.922146 -0.237902 155.322678
81808 16 24 35
0.689029 0.031516 -0.724048 143.579239
84112 16 24 36
0.589505 -0.131973 -0.796911 128.902283
63424 16 25 27
0.630512 -0.227720 0.742023 145.787811
65728 16 25 28
0.847655 -0.193239 0.494106 158.012039
68032 16 25 29
0.979327 -0.153281 0.132000 162.809067
70336 16 25 30
0.987441 -0.102373 -0.120336 162.704987
72640 16 25 31
0.978523 -0.057806 -0.197868 160.689545
74944 16 25 32
0.975070 -0.070426 -0.210423 158.573044
77248 16 25 33
0.916640 -0.203190 -0.344217 156.029129
79552 16 25 34
0.736020 -0.350470 -0.579177 150.738266
81856 16 25 35
0.580184 -0.390189 -0.714940 139.844437
84160 16 25 36
0.512440 -0.379144 -0.770490 121.980934
63472 16 26 27
0.721159 -0.358249 0.592948 138.194473
65776 16 26 28
0.845574 -0.425608 0.322276 150.882446
68080 16 26 29
0.873333 -0.482031 0.070251 155.664658
70384 16 26 30
0.849643 -0.524300 -0.056712 155.573166
72688 16 26 31
0.823031 -0.561289 -0.087036 153.766388
74992 16 26 32
0.794607 -0.596870 -0.111110 151.654495
77296 16 26 33
0.745494 -0.627489 -0.224714 148.321472
79600 16 26 34
0.654509 -0.620802 -0.431536 141.283356
81904 16 26 35
0.550856 -0.566213 -0.613156 128.227905
84208 16 26 36
0.484264 -0.505716 -0.713960 108.775993
63520 16 27 27
0.746292 -0.465887 0.475392 125.148781
65824 16 27 28
0.820850 -0.530366 0.211939 136.454941
79648 16 27 34
0.649385 -0.685101 -0.330055 123.467163
81952 16 27 35
0.566094 -0.642813 -0.516071 110.248894
84256 16 27 36
0.491419 -0.580969 -0.648831 91.322220
63568 16 28 27
0.745159 -0.533792 0.399754 107.856750
84304 16 28 36
0.512659 -0.626548 -0.587042 71.835388
68320 16 31 29
0.846429 -0.524713 0.090741 66.573318
70624 16 31 30
0.885569 -0.463263 -0.033990 67.324142
63041 17 17 27
-0.320462 0.944734 0.069146 98.138878
65345 17 17 28
-0.203605 0.930724 -0.303804 95.222000
67649 17 17 29
-0.030260 0.842317 -0.538133 84.456276
63089 17 18 27
-0.435622 0.898919 0.046670 118.211433
65393 17 18 28
-0.241391 0.846461 -0.474588 114.288193
67697 17 18 29
0.027027 0.709750 -0.703935 102.413467
65441 17 19 28
-0.345292 0.585380 -0.733555 125.315483
67745 17 19 29
0.040315 0.479690 -0.876511 113.353905
53969 17 20 23
-0.066421 0.424090 0.903181 101.221832
79313 17 20 34
0.604846 0.795942 0.025235 100.650848
81617 17 20 35
0.504331 0.837012 -0.212277 98.251976
51713 17 21 22
0.102551 -0.135393 0.985470 84.363335
54017 17 21 23
-0.056357 -0.111102 0.992210 104.226051
56321 17 21 24
-0.316588 -0.059089 0.946721 119.819450
79361 17 21 34
0.532409 0.820865 0.206690 118.715599
81665 17 21 35
0.498627 0.855204 -0.141414 119.520943
54065 17 22 23
0.013252 -0.473218 0.880846 97.768356
56369 17 22 24
-0.109816 -0.453280 0.884578 115.183784
79409 17 22 34
0.306149 0.875914 0.372890 133.302887
81713 17 22 35
0.463483 0.880406 -0.100340 135.703064
84017 17 22 36
0.461820 0.677038 -0.573011 129.254425
86321 17 22 37
0.407980 0.501789 -0.762732 112.767632
88625 17 22 38
0.372048 0.403943 -0.835710 88.846138
54113 17 23 23
0.114403 -0.558657 0.821471 85.091843
70241 17 23 30
-0.309567 0.912006 -0.269098 141.126617
79457 17 23 34
-0.034747 0.935583 0.351392 144.700424
81761 17 23 35
0.426973 0.851467 -0.304464 145.707520
84065 17 23 36
0.519472 0.329481 -0.788410 138.634415
86369 17 23 37
0.472070 0.166425 -0.865709 121.789108
88673 17 23 38
0.437466 0.120422 -0.891135 97.121483
70289 17 24 30
-0.162481 0.955629 -0.245712 158.515793
79505 17 24 34
-0.260868 0.958447 -0.115447 152.770325
81809 17 24 35
0.370709 0.153829 -0.915921 149.633224
84113 17 24 36
0.465757 -0.177618 -0.866904 139.543015
86417 17 24 37
0.470962 -0.195255 -0.860273 121.162445
88721 17 24 38
0.459888 -0.170845 -0.871387 96.171669
68033 17 25 29
0.716640 0.697435 0.003323 172.690277
70337 17 25 30
0.460744 0.806126 -0.371317 170.708878
72641 17 25 31
0.231153 0.865879 -0.443646 166.875000
63473 17 26 27
0.686240 -0.194615 0.700857 157.186203
65777 17 26 28
0.874454 -0.242516 0.420139 169.954666
68081 17 26 29
0.952062 -0.304800 0.025981 173.778854
70385 17 26 30
0.909871 -0.346128 -0.228758 172.089188
72689 17 26 31
0.870844 -0.376382 -0.316176 168.450439
74993 17 26 32
0.830318 -0.417475 -0.369170 164.611679
77297 17 26 33
0.713627 -0.481472 -0.508844 160.013977
79601 17 26 34
0.542484 -0.516926 -0.662193 152.572403
63521 17 27 27
0.695854 -0.421053 0.581809 148.190018
65825 17 27 28
0.810465 -0.514485 0.280094 160.647995
72737 17 27 31
0.781726 -0.606172 -0.146490 158.509186
79649 17 27 34
0.620191 -0.623654 -0.475834 141.070984
81953 17 27 35
0.509056 -0.588326 -0.628279 126.441872
84257 17 27 36
0.436325 -0.552736 -0.710003 106.258827
61265 17 28 26
0.565216 -0.454664 0.688340 111.297752
63569 17 28 27
0.683243 -0.536100 0.495758 132.475830
65873 17 28 28
0.776173 -0.591741 0.217710 144.178314
63617 17 29 27
0.674856 -0.578432 0.458242 113.148994
65921 17 29 28
0.773496 -0.594740 0.219064 124.766785
68273 17 30 29
0.839425 -0.538289 0.074904 110.428024
68321 17 31 29
0.807437 -0.571490 0.146439 92.480919
63042 18 17 27
-0.312537 0.940091 0.136197 90.189095
65346 18 17 28
-0.232863 0.958938 -0.161904 89.877472
63090 18 18 27
-0.342515 0.924398 0.167847 111.061317
65394 18 18 28
-0.206789 0.944263 -0.256135 110.329338
67698 18 18 29
0.015935 0.862411 -0.505958 102.914589
65442 18 19 28
-0.116530 0.840885 -0.528519 122.621956
67746 18 19 29
0.217723 0.643877 -0.733498 115.101753
70050 18 19 30
0.475710 0.647739 -0.595092 105.830536
74658 18 19 32
0.655014 0.754849 -0.034065 96.837730
76962 18 19 33
0.592233 0.805535 -0.019336 96.642982
51666 18 20 22
-0.008071 0.331786 0.943320 83.925774
53970 18 20 23
-0.158387 0.495408 0.854098 99.458908
79314 18 20 34
0.585208 0.810786 -0.012526 114.402626
81618 18 20 35
0.419091 0.852442 -0.312578 110.547096
51714 18 21 22
-0.009645 -0.149692 0.988686 85.483147
54018 18 21 23
-0.110840 -0.060526 0.991994 102.897186
56322 18 21 24
-0.207831 0.107676 0.972220 116.348923
79362 18 21 34
0.570833 0.759835 0.311128 127.967400
81666 18 21 35
0.427129 0.881202 -0.202593 128.690033
51762 18 22 22
0.048187 -0.425050 0.903886 78.885315
54066 18 22 23
0.044748 -0.387939 0.920598 98.314857
84018 18 22 36
0.268602 0.744920 -0.610694 135.971497
86322 18 22 37
0.234609 0.567830 -0.789004 121.281639
88626 18 22 38
0.223961 0.472259 -0.852533 98.155396
79458 18 23 34
-0.359539 0.641581 0.677573 142.489868
81762 18 23 35
-0.179781 0.937993 0.296393 146.780502
84066 18 23 36
0.292894 0.447435 -0.844994 143.819046
86370 18 23 37
0.315496 0.241844 -0.917591 130.775116
88674 18 23 38
0.305483 0.189726 -0.933105 108.205132
79506 18 24 34
-0.624933 0.735267 0.262377 148.817795
84114 18 24 36
0.288941 -0.218567 -0.932063 144.676727
86418 18 24 37
0.368460 -0.200221 -0.907826 131.020020
88722 18 24 38
0.364748 -0.153578 -0.918353 108.617584
70338 18 25 30
-0.002118 0.908032 -0.418895 172.488419
72642 18 25 31
-0.192981 0.902698 -0.384572 166.043839
63474 18 26 27
0.706941 -0.059635 0.704754 173.750900
65778 18 26 28
0.921109 0.026885 0.388375 184.204529
68082 18 26 29
0.952505 0.165728 -0.255475 185.293060
70386 18 26 30
0.674141 0.308422 -0.671126 181.003738
72690 18 26 31
0.430081 0.481068 -0.763940 175.209793
74994 18 26 32
0.247818 0.596800 -0.763162 169.795029
77298 18 26 33
0.166239 0.437410 -0.883763 164.417633
61218 18 27 26
0.552163 -0.311002 0.773559 145.196564
63522 18 27 27
0.665559 -0.390666 0.635934 167.653351
65826 18 27 28
0.802754 -0.507217 0.313554 179.172058
68130 18 27 29
0.820204 -0.564750 -0.091229 181.103073
70434 18 27 30
0.776928 -0.556239 -0.294925 177.780121
72738 18 27 31
0.776233 -0.532193 -0.337983 173.183167
75042 18 27 32
0.770223 -0.500704 -0.395034 168.605362
77346 18 27 33
0.668455 -0.485663 -0.563293 162.678925
79650 18 27 34
0.498783 -0.491911 -0.713610 153.058746
81954 18 27 35
0.384974 -0.511224 -0.768405 138.198151
61266 18 28 26
0.535665 -0.438820 0.721457 131.379959
63570 18 28 27
0.631765 -0.535242 0.560704 153.757324
65874 18 28 28
0.731948 -0.627101 0.266453 165.772079
79698 18 28 34
0.555469 -0.606961 -0.568377 140.969467
82002 18 28 35
0.426819 -0.589474 -0.685817 123.487061
84306 18 28 36
0.347882 -0.577353 -0.738675 101.154861
65922 18 29 28
0.729184 -0.624754 0.279235 148.410095
65970 18 30 28
0.718438 -0.617077 0.321034 129.457840
68274 18 30 29
0.800013 -0.588426 0.117189 136.109634
66018 18 31 28
0.668661 -0.651985 0.357502 108.551987
68322 18 31 29
0.744902 -0.638923 0.192090 117.637497
75234 18 31 32
0.733914 -0.598771 -0.320692 112.198982
77538 18 31 33
0.623071 -0.620424 -0.476294 99.821442
75282 18 32 32
0.634534 -0.697480 -0.332998 92.477699
75330 18 33 32
0.525108 -0.792920 -0.309095 69.888390
63043 19 17 27
-0.329934 0.929174 0.166673 81.994553
65347 19 17 28
-0.281557 0.957765 -0.058406 83.432945
63091 19 18 27
-0.314648 0.922049 0.225438 104.701912
65395 19 18 28
-0.234522 0.969201 -0.075154 106.361519
67699 19 18 29
-0.098193 0.952157 -0.289404 102.293625
74611 19 18 32
0.191088 0.976089 -0.103613 86.857285
63139 19 19 27
-0.218843 0.928816 0.299012 121.165184
65443 19 19 28
-0.043779 0.984354 -0.170678 122.181061
67747 19 19 29
0.164785 0.872268 -0.460428 117.890541
70051 19 19 30
0.325963 0.855109 -0.403159 111.821777
72355 19 19 31
0.415009 0.897916 -0.146679 107.860771
74659 19 19 32
0.401991 0.915254 0.026697 107.217804
76963 19 19 33
0.343543 0.938740 -0.027301 107.538101
51667 19 20 22
-0.271989 0.342786 0.899177 81.598167
53971 19 20 23
-0.352378 0.525904 0.774115 95.521881
77011 19 20 33
0.579465 0.770345 0.266061 122.706749
79315 19 20 34
0.403756 0.909092 -0.102632 124.005341
81619 19 20 35
0.218559 0.871571 -0.438857 118.372940
51715 19 21 22
-0.193792 -0.087568 0.977127 83.640953
54019 19 21 23
-0.222677 0.096740 0.970081 100.400154
79363 19 21 34
0.537856 0.739915 0.404026 134.259094
81667 19 21 35
0.223193 0.902318 -0.368790 133.813263
54067 19 22 23
0.051691 -0.157447 0.986174 99.364670
86323 19 22 37
0.001461 0.606276 -0.795253 124.235947
88627 19 22 38
0.033681 0.527194 -0.849077 102.145294
86371 19 23 37
0.021730 0.345270 -0.938252 134.146866
88675 19 23 38
0.089245 0.277209 -0.956656 113.772995
86419 19 24 37
0.108077 -0.166305 -0.980134 135.667953
88723 19 24 38
0.167265 -0.107367 -0.980048 116.010216
91027 19 24 39
0.174285 -0.072904 -0.981993 88.901039
70339 19 25 30
-0.067054 0.846567 -0.528042 171.650955
72643 19 25 31
-0.239817 0.868336 -0.434144 161.949219
86467 19 25 37
0.164107 -0.474003 -0.865095 129.681198
88771 19 25 38
0.206438 -0.401520 -0.892281 109.008698
63475 19 26 27
0.797151 -0.014054 0.603617 189.407562
65779 19 26 28
0.968974 0.241828 0.051070 195.215683
68083 19 26 29
0.485134 0.517418 -0.704928 191.801132
70387 19 26 30
0.034499 0.626861 -0.778367 183.844574
72691 19 26 31
-0.200430 0.739549 -0.642569 175.449966
61219 19 27 26
0.590691 -0.320907 0.740340 164.841812
63523 19 27 27
0.684155 -0.408303 0.604336 184.394928
65827 19 27 28
0.807880 -0.554991 0.198277 192.421417
68131 19 27 29
0.691786 -0.568381 -0.445392 191.145065
70435 19 27 30
0.454742 -0.420879 -0.784902 185.408981
72739 19 27 31
0.273116 -0.202371 -0.940454 179.205765
75043 19 27 32
0.063655 0.039621 -0.997185 173.554123
77347 19 27 33
-0.050810 -0.017290 -0.998559 166.946014
79651 19 27 34
-0.030611 -0.249728 -0.967832 157.243927
81955 19 27 35
0.038739 -0.438739 -0.897779 143.161880
61267 19 28 26
0.558774 -0.434372 0.706464 151.339401
63571 19 28 27
0.624253 -0.543853 0.560832 172.008453
65875 19 28 28
0.692518 -0.682499 0.233695 181.726700
77395 19 28 33
0.293433 -0.650215 -0.700798 162.300278
79699 19 28 34
0.163673 -0.588855 -0.791493 149.899612
82003 19 28 35
0.116722 -0.578002 -0.807645 131.606735
84307 19 28 36
0.114623 -0.590634 -0.798757 108.811150
65923 19 29 28
0.699151 -0.656576 0.283010 167.295990
68227 19 29 29
0.727549 -0.685825 -0.017790 170.098724
79747 19 29 34
0.215102 -0.674408 -0.706332 135.088013
65971 19 30 28
0.682733 -0.649394 0.334906 150.586258
68275 19 30 29
0.736231 -0.668947 0.102343 156.219818
77491 19 30 33
0.342426 -0.720345 -0.603198 133.829224
79795 19 30 34
0.217567 -0.688105 -0.692226 115.672600
66019 19 31 28
0.610554 -0.703145 0.364433 130.054977
68323 19 31 29
0.648494 -0.737542 0.188380 138.574463
70627 19 31 30
0.653488 -0.756726 -0.017857 140.905243
72931 19 31 31
0.584256 -0.771225 -0.252698 137.816528
75235 19 31 32
0.442121 -0.763017 -0.471522 129.092834
77539 19 31 33
0.298667 -0.728689 -0.616288 114.277794
79843 19 31 34
0.198513 -0.692839 -0.693229 94.209152
72979 19 32 31
0.453895 -0.866733 -0.206768 116.852150
75283 19 32 32
0.350294 -0.827731 -0.438356 107.585167
77587 19 32 33
0.247120 -0.765948 -0.593511 91.982414
73027 19 33 31
0.344005 -0.925980 -0.155631 90.172462
75331 19 33 32
0.273685 -0.884365 -0.378148 81.977028
53876 20 18 23
-0.429441 0.822879 0.372089 59.148777
56180 20 18 24
-0.435946 0.813034 0.385910 67.468536
58484 20 18 25
-0.427095 0.801796 0.417987 77.347801
60788 20 18 26
-0.417919 0.824298 0.381939 87.947762
63092 20 18 27
-0.403857 0.883152 0.238626 96.302734
65396 20 18 28
-0.360816 0.932385 0.021687 99.665222
51620 20 19 22
-0.488937 0.637699 0.595215 65.031898
53924 20 19 23
-0.511150 0.713964 0.478519 75.432579
58532 20 19 25
-0.427718 0.753965 0.498591 96.419579
60836 20 19 26
-0.384358 0.792643 0.473272 107.841072
63140 20 19 27
-0.347037 0.882677 0.316933 116.588898
65444 20 19 28
-0.279172 0.960109 0.015905 119.875076
72356 20 19 31
-0.100699 0.990338 -0.095340 110.341347
74660 20 19 32
-0.100818 0.994465 0.029571 110.021172
76964 20 19 33
-0.101651 0.993987 -0.040709 110.222557
79268 20 19 34
-0.097101 0.963173 -0.250738 106.888130
49364 20 20 21
-0.408021 0.199169 0.890983 59.040165
51668 20 20 22
-0.509252 0.359428 0.781968 74.473175
53972 20 20 23
-0.522939 0.530594 0.667087 87.781693
60884 20 20 26
-0.231273 0.794940 0.560877 123.815300
63188 20 20 27
-0.109031 0.927362 0.357927 131.555466
65492 20 20 28
0.070232 0.989275 -0.128072 133.287354
72404 20 20 31
0.249918 0.965273 -0.076089 121.738472
74708 20 20 32
0.074544 0.926374 0.369154 123.250008
77012 20 20 33
-0.042982 0.971369 0.233654 126.526802
79316 20 20 34
-0.105170 0.974336 -0.199018 126.678146
81620 20 20 35
-0.122900 0.849941 -0.512343 119.595406
83924 20 20 36
-0.125847 0.751708 -0.647378 104.429482
49412 20 21 21
-0.301874 -0.080522 0.949941 59.946659
51716 20 21 22
-0.358966 0.069814 0.930736 78.299896
60932 20 21 26
0.106981 0.820897 0.560966 137.399719
63236 20 21 27
0.351771 0.915595 0.194788 143.297226
65540 20 21 28
0.542102 0.744685 -0.389319 142.213715
74756 20 21 32
0.461670 -0.100839 0.881302 126.423370
77060 20 21 33
0.116892 0.148562 0.981970 131.980988
79364 20 21 34
-0.231068 0.917570 0.323532 136.081039
81668 20 21 35
-0.254376 0.805981 -0.534497 133.826950
83972 20 21 36
-0.213748 0.697166 -0.684303 123.007866
60980 20 22 26
0.425903 0.776830 0.463834 151.229614
63284 20 22 27
0.567506 0.823369 -0.000278 155.622620
86324 20 22 37
-0.270234 0.582930 -0.766268 121.151123
58724 20 23 25
0.480265 0.477160 0.735978 151.671265
61028 20 23 26
0.591128 0.681518 0.431394 166.411255
63332 20 23 27
