2.000000
16 16 16
8.992230 5.096557 5.137822
-7.007770 -10.903442 -10.862178
27.170340 844.247345 362.999467
2727 7 10 10
0.433772 -0.552853 -0.711474 36.650791
2983 7 10 11
0.363902 -0.457216 -0.811498 26.869911
3239 7 10 12
0.311883 -0.391877 -0.865541 17.522329
1463 7 11 5
0.275512 -0.600128 0.750959 25.862049
1719 7 11 6
0.374551 -0.722104 0.581616 33.292988
1975 7 11 7
0.473818 -0.834918 0.280016 38.228966
2231 7 11 8
0.513716 -0.850344 -0.114069 39.162861
2487 7 11 9
0.477188 -0.759056 -0.442861 35.780384
2743 7 11 10
0.413531 -0.643810 -0.643817 29.127295
2999 7 11 11
0.355155 -0.548945 -0.756653 21.094957
1479 7 12 5
0.293990 -0.675420 0.676297 19.531399
1735 7 12 6
0.369169 -0.786582 0.494978 25.244699
1991 7 12 7
0.433962 -0.873979 0.218720 28.973875
2247 7 12 8
0.456389 -0.883133 -0.108562 29.550192
2503 7 12 9
0.431335 -0.813250 -0.390607 26.784853
2759 7 12 10
0.384852 -0.715387 -0.583190 21.566708
3015 7 12 11
0.338009 -0.625522 -0.703187 15.408541
1495 7 13 5
0.293802 -0.745390 0.598393 13.678800
1751 7 13 6
0.347197 -0.840427 0.416097 17.714497
2007 7 13 7
0.388035 -0.905848 0.169909 20.294155
2263 7 13 8
0.400562 -0.910404 -0.103512 20.589249
2519 7 13 9
0.383713 -0.856268 -0.345787 18.506516
2775 7 13 10
0.350910 -0.774599 -0.526173 14.734266
3031 7 13 11
0.314991 -0.692287 -0.649245 10.381864
1767 7 14 6
0.316447 -0.882638 0.347580 11.333494
2023 7 14 7
0.341960 -0.930380 0.132124 12.951197
2279 7 14 8
0.349216 -0.931943 -0.097624 13.068192
2535 7 14 9
0.338202 -0.889865 -0.306203 11.650082
2791 7 14 10
0.315692 -0.822888 -0.472434 9.175098
2344 8 2 9
-0.146083 0.973171 -0.177757 14.921522
1592 8 3 6
-0.247284 0.888112 0.387438 21.098263
1848 8 3 7
-0.227731 0.949472 0.215967 24.449818
2104 8 3 8
-0.199382 0.979916 0.003224 25.737440
2360 8 3 9
-0.163437 0.959943 -0.227589 24.472319
2616 8 3 10
-0.125206 0.890197 -0.438033 20.895561
2872 8 3 11
-0.090966 0.793394 -0.601873 15.931080
1096 8 4 4
-0.293143 0.635662 0.714144 17.675272
1352 8 4 5
-0.294394 0.727145 0.620155 24.498226
1608 8 4 6
-0.288352 0.827806 0.481238 31.035173
1864 8 4 7
-0.270806 0.922458 0.275201 35.865902
2120 8 4 8
-0.235444 0.971884 -0.002759 37.657013
2376 8 4 9
-0.182834 0.935126 -0.303497 35.734291
2632 8 4 10
-0.127072 0.825715 -0.549588 30.478573
2888 8 4 11
-0.081819 0.696906 -0.712480 23.239239
3144 8 4 12
-0.049988 0.583273 -0.810737 15.759216
856 8 5 3
-0.298080 0.397234 0.867959 15.271496
1112 8 5 4
-0.312428 0.478803 0.820449 23.234724
1368 8 5 5
-0.324339 0.582427 0.745375 32.236580
1624 8 5 6
-0.332679 0.714918 0.614994 40.831295
1880 8 5 7
-0.328720 0.866178 0.376402 47.135555
2136 8 5 8
-0.287852 0.957610 -0.011165 49.412083
2392 8 5 9
-0.202046 0.880882 -0.428047 46.815582
2648 8 5 10
-0.117270 0.705925 -0.698511 39.883839
2904 8 5 11
-0.060770 0.548905 -0.833673 30.397652
3160 8 5 12
-0.027266 0.435311 -0.899867 20.624426
3416 8 5 13
-0.007525 0.355794 -0.934534 12.398061
872 8 6 3
-0.290936 0.210122 0.933384 17.908049
1128 8 6 4
-0.309463 0.275774 0.910045 27.410160
1384 8 6 5
-0.331246 0.367093 0.869206 38.189640
1640 8 6 6
-0.361798 0.505896 0.783053 48.481575
1896 8 6 7
-0.401935 0.726820 0.556939 55.998844
2152 8 6 8
-0.379624 0.924738 -0.027308 58.663582
2408 8 6 9
-0.209308 0.736487 -0.643255 55.504253
2664 8 6 10
-0.083769 0.487463 -0.869116 47.212055
2920 8 6 11
-0.024537 0.340346 -0.939980 35.934994
3176 8 6 12
0.004081 0.254318 -0.967112 24.361969
3432 8 6 13
0.018718 0.200290 -0.979558 14.643611
888 8 7 3
-0.260579 0.023598 0.965164 18.979334
1144 8 7 4
-0.275688 0.059116 0.959428 29.342098
1400 8 7 5
-0.296581 0.106573 0.949042 41.183865
1656 8 7 6
-0.336321 0.180938 0.924202 52.519695
1912 8 7 7
-0.442923 0.346361 0.826954 60.777424
2168 8 7 8
-0.643603 0.760021 -0.090241 63.654202
2424 8 7 9
-0.154221 0.323335 -0.933633 60.122730
2680 8 7 10
-0.019028 0.156639 -0.987473 51.009708
2936 8 7 11
0.023379 0.092393 -0.995448 38.714100
3192 8 7 12
0.040134 0.059428 -0.997425 26.172874
3448 8 7 13
0.046992 0.040014 -0.998094 15.693655
904 8 8 3
-0.211360 -0.132009 0.968453 18.428484
1160 8 8 4
-0.216635 -0.128133 0.967808 28.885580
1416 8 8 5
-0.224039 -0.134891 0.965200 40.951981
1672 8 8 6
-0.240685 -0.169319 0.955721 52.543682
1928 8 8 7
-0.296371 -0.305003 0.905062 60.955120
2184 8 8 8
-0.402835 -0.898422 -0.174821 63.804867
2440 8 8 9
-0.001375 -0.313083 -0.949725 60.095966
2696 8 8 10
0.057047 -0.187702 -0.980568 50.767540
2952 8 8 11
0.071440 -0.144338 -0.986946 38.331341
3208 8 8 12
0.074447 -0.122828 -0.989632 25.770742
3464 8 8 13
0.073302 -0.109679 -0.991260 15.366668
920 8 9 3
-0.152285 -0.246357 0.957140 16.641653
1176 8 9 4
-0.146366 -0.268618 0.952062 26.516071
1432 8 9 5
-0.136858 -0.319356 0.937700 38.025715
1688 8 9 6
-0.120126 -0.433646 0.893040 49.107487
1944 8 9 7
-0.078772 -0.704099 0.705719 57.083511
2200 8 9 8
0.041829 -0.994229 -0.098788 59.648426
2456 8 9 9
0.110789 -0.657929 -0.744886 55.921173
2712 8 9 10
0.114715 -0.437278 -0.891980 46.924568
2968 8 9 11
0.108866 -0.332736 -0.936715 35.144405
3224 8 9 12
0.101559 -0.274993 -0.956067 23.418867
3480 8 9 13
0.094301 -0.238627 -0.966522 13.835198
1192 8 10 4
-0.077422 -0.374335 0.924056 22.937302
1448 8 10 5
-0.055090 -0.456705 0.887911 33.259415
1704 8 10 6
-0.017266 -0.608337 0.793491 43.189579
1960 8 10 7
0.051673 -0.854358 0.517109 50.233952
2216 8 10 8
0.136332 -0.986360 -0.092236 52.305878
2472 8 10 9
0.158696 -0.790697 -0.591281 48.704445
2728 8 10 10
0.146680 -0.592945 -0.791771 40.490597
2984 8 10 11
0.131866 -0.471002 -0.872220 29.991070
3240 8 10 12
0.119079 -0.395337 -0.910785 19.740124
1208 8 11 4
-0.018421 -0.466386 0.884390 18.749119
1464 8 11 5
0.010223 -0.570196 0.821445 27.431921
1720 8 11 6
0.053645 -0.729189 0.682206 35.747467
1976 8 11 7
0.113931 -0.918150 0.379500 41.524544
2232 8 11 8
0.164136 -0.981793 -0.095615 43.006458
2488 8 11 9
0.172225 -0.853435 -0.491921 39.698399
2744 8 11 10
0.158173 -0.693672 -0.702709 32.629513
3000 8 11 11
0.141629 -0.574176 -0.806389 23.844168
3256 8 11 12
0.127264 -0.491472 -0.861544 15.458587
1480 8 12 5
0.054523 -0.671175 0.739291 21.176716
1736 8 12 6
0.092875 -0.816565 0.569733 27.632700
1992 8 12 7
0.135681 -0.950841 0.278373 32.004910
2248 8 12 8
0.164383 -0.981489 -0.098269 32.928837
2504 8 12 9
0.167477 -0.891726 -0.420447 30.099892
2760 8 12 10
0.155923 -0.765384 -0.624400 24.432568
3016 8 12 11
0.141324 -0.655797 -0.741591 17.591471
3272 8 12 12
0.127890 -0.571881 -0.810306 11.215155
1496 8 13 5
0.078941 -0.757675 0.647840 15.097572
1752 8 13 6
0.108142 -0.877825 0.466613 19.694174
2008 8 13 7
0.135952 -0.969274 0.204998 22.722698
2264 8 13 8
0.152619 -0.983456 -0.097578 23.214333
2520 8 13 9
0.154170 -0.918611 -0.363848 21.009598
2776 8 13 10
0.146013 -0.819568 -0.554066 16.840218
3032 8 13 11
0.134638 -0.722923 -0.677684 11.944445
1512 8 14 5
0.088716 -0.825246 0.557762 9.789982
1768 8 14 6
0.109394 -0.918350 0.380351 12.756485
2024 8 14 7
0.127162 -0.979996 0.153095 14.658883
2280 8 14 8
0.137345 -0.986057 -0.093957 14.874308
2536 8 14 9
0.138485 -0.938196 -0.317190 13.334828
2792 8 14 10
0.133154 -0.860885 -0.491067 10.561172
2040 8 15 7
0.116014 -0.986344 0.116905 8.483394
2296 8 15 8
0.122662 -0.988481 -0.088653 8.555083
2552 8 15 9
0.123667 -0.952442 -0.278498 7.603664
1849 9 3 7
-0.418730 0.878507 0.229981 20.829538
2105 9 3 8
-0.404040 0.914074 0.034931 22.296186
2361 9 3 9
-0.374354 0.909115 -0.182673 21.512075
2617 9 3 10
-0.331396 0.859236 -0.389731 18.598478
2873 9 3 11
-0.283166 0.779590 -0.558621 14.329651
1353 9 4 5
-0.471822 0.659878 0.584761 20.283451
1609 9 4 6
-0.485998 0.742664 0.460712 26.220631
1865 9 4 7
-0.493333 0.823047 0.281452 30.886486
2121 9 4 8
-0.482159 0.875177 0.039851 32.995205
2377 9 4 9
-0.441053 0.866401 -0.234142 31.789148
2633 9 4 10
-0.375542 0.793479 -0.478915 27.467983
2889 9 4 11
-0.305537 0.690076 -0.656081 21.174318
3145 9 4 12
-0.245347 0.589007 -0.769984 14.491367
1113 9 5 4
-0.485152 0.441723 0.754658 19.065046
1369 9 5 5
-0.516428 0.522976 0.678084 27.011761
1625 9 5 6
-0.552080 0.620957 0.556435 34.930061
1881 9 5 7
-0.585542 0.728484 0.355600 41.120445
2137 9 5 8
-0.589522 0.806289 0.048602 43.878769
2393 9 5 9
-0.529096 0.789682 -0.310579 42.225971
2649 9 5 10
-0.422507 0.682819 -0.596025 36.457096
2905 9 5 11
-0.320750 0.557117 -0.765990 28.100254
3161 9 5 12
-0.244212 0.452856 -0.857486 19.245892
3417 9 5 13
-0.190319 0.374678 -0.907411 11.660812
873 9 6 3
-0.455584 0.213874 0.864119 14.599911
1129 9 6 4
-0.492106 0.271068 0.827257 22.819216
1385 9 6 5
-0.538979 0.343847 0.768941 32.481926
1641 9 6 6
-0.604098 0.440103 0.664361 42.111332
1897 9 6 7
-0.687921 0.564151 0.456616 49.611198
2153 9 6 8
-0.738054 0.671856 0.062341 52.909527
2409 9 6 9
-0.640614 0.638885 -0.425958 50.851341
2665 9 6 10
-0.459959 0.496653 -0.736053 43.838989
2921 9 6 11
-0.319979 0.370275 -0.872072 33.747013
3177 9 6 12
-0.230735 0.283740 -0.930727 23.095469
3433 9 6 13
