2.000000
12 12 12
-0.142365 -0.243896 -0.066916
-12.142365 -12.243896 -12.066916
155.609334 1649.567941 392.889693
511 7 6 3
0.011516 0.165875 0.986079 136.738510
655 7 6 4
-0.203841 0.257284 0.944592 173.902557
799 7 6 5
-0.628265 0.348043 0.695808 200.984421
943 7 6 6
-0.960190 0.277816 -0.029226 210.588120
1087 7 6 7
-0.833875 0.118486 -0.539086 198.933609
1231 7 6 8
-0.677309 0.033703 -0.734927 168.138397
667 7 7 4
-0.164733 -0.467963 0.868259 169.535400
811 7 7 5
-0.485065 -0.675466 0.555389 195.092682
955 7 7 6
-0.704753 -0.702797 -0.096951 202.336380
1099 7 7 7
-0.655663 -0.546318 -0.521194 188.583740
1243 7 7 8
-0.568693 -0.426315 -0.703452 157.138931
679 7 8 4
-0.097580 -0.802697 0.588350 141.325684
823 7 8 5
-0.240590 -0.928111 0.284123 161.915726
967 7 8 6
-0.359821 -0.928109 -0.095618 166.258591
1111 7 8 7
-0.410837 -0.820496 -0.397490 152.904800
344 8 4 2
-0.187140 0.723906 0.664032 65.861115
488 8 4 3
-0.299410 0.813037 0.499323 85.593048
356 8 5 2
-0.239806 0.471685 0.848532 85.389862
500 8 5 3
-0.397227 0.599927 0.694477 113.063744
368 8 6 2
-0.271344 0.083566 0.958848 95.032104
512 8 6 3
-0.474689 0.165812 0.864394 128.055542
656 8 6 4
-0.741141 0.237278 0.628020 156.063370
800 8 6 5
-0.942421 0.245217 0.227402 172.628738
944 8 6 6
-0.967509 0.185636 -0.171654 173.245956
1088 8 6 7
-0.888557 0.113336 -0.444546 157.121002
524 8 7 3
-0.440093 -0.343954 0.829466 124.269363
668 8 7 4
-0.688239 -0.396382 0.607626 152.710938
812 8 7 5
-0.884506 -0.419171 0.204803 168.938568
956 8 7 6
-0.900470 -0.385672 -0.201025 168.384628
1100 8 7 7
-0.818931 -0.336877 -0.464614 150.961884
680 8 8 4
-0.494416 -0.742871 0.451326 127.735611
824 8 8 5
-0.616571 -0.775604 0.135195 141.246307
345 9 4 2
-0.486221 0.673314 0.556989 56.023346
357 9 5 2
-0.577810 0.418647 0.700622 72.169044
501 9 5 3
-0.708097 0.505479 0.493040 92.105232
369 9 6 2
-0.616111 0.060384 0.785341 79.825287
513 9 6 3
-0.793493 0.125637 0.595470 104.005203
657 9 6 4
-0.931078 0.169650 0.322974 122.060219
669 9 7 4
-0.899103 -0.280558 0.336007 119.595261
813 9 7 5
-0.964672 -0.261313 0.033518 127.630882
