2.000000
12 12 12
0.006777 0.238928 -0.074511
-11.993223 -11.761072 -12.074511
230.331204 3254.215005 849.798260
0.005146 -0.457357 -0.889268 161.332047
1253 5 8 8
0.147900 -0.884459 -0.442559 216.074081
1397 5 8 9
0.067369 -0.773398 -0.630331 172.061600
1541 5 8 10
0.017539 -0.656369 -0.754236 121.666435
1062 6 4 7
-0.254403 0.954428 -0.156031 280.125824
1206 6 4 8
-0.313312 0.806232 -0.501821 253.537964
642 6 5 4
0.190574 0.554128 0.810323 254.217880
786 6 5 5
0.085525 0.708245 0.700767 308.517426
930 6 5 6
-0.135780 0.930705 0.339634 340.256531
1074 6 5 7
-0.377922 0.837559 -0.394549 339.179932
1218 6 5 8
-0.385878 0.496519 -0.777539 303.550781
1362 6 5 9
-0.333040 0.305306 -0.892117 241.993210
1506 6 5 10
-0.283262 0.209365 -0.935911 170.397415
654 6 6 4
0.302175 0.080322 0.949863 278.568787
798 6 6 5
0.252938 0.028461 0.967064 332.847443
942 6 6 6
-0.078146 -0.327806 0.941508 361.452057
1086 6 6 7
-0.454705 -0.315158 -0.833018 355.192261
1230 6 6 8
-0.354770 -0.198607 -0.913616 314.064728
1374 6 6 9
-0.305280 -0.154061 -0.939718 248.109055
1518 6 6 10
-0.266495 -0.124171 -0.955804 173.699432
378 6 7 2
0.340815 -0.237515 0.909633 143.725327
666 6 7 4
0.329552 -0.482840 0.811333 264.124451
810 6 7 5
0.264574 -0.742806 0.615012 310.984985
954 6 7 6
0.083082 -0.989956 0.114390 332.537354
1098 6 7 7
-0.119972 -0.891631 -0.436579 321.943085
1242 6 7 8
-0.208237 -0.680534 -0.702503 280.972534
1386 6 7 9
-0.231027 -0.525655 -0.818727 219.722977
822 6 8 5
0.210336 -0.920761 0.328571 251.805496
966 6 8 6
0.094388 -0.995511 0.006992 265.132050
1110 6 8 7
-0.025962 -0.953741 -0.299508 252.695999
1254 6 8 8
-0.113067 -0.845666 -0.521598 217.419052
631 7 4 4
-0.150316 0.819649 0.552794 198.759216
775 7 4 5
-0.268398 0.893053 0.361135 236.281250
643 7 5 4
-0.166310 0.646932 0.744191 255.721191
787 7 5 5
-0.365538 0.771547 0.520670 299.540253
931 7 5 6
-0.597289 0.798987 0.069749 318.746216
1075 7 5 7
-0.669835 0.619579 -0.409197 307.006287
1219 7 5 8
-0.610067 0.416657 -0.673955 266.329407
1363 7 5 9
-0.530280 0.283877 -0.798885 206.757248
367 7 6 2
0.039349 0.137340 0.989742 160.100616
511 7 6 3
-0.024525 0.150580 0.988294 223.628510
655 7 6 4
-0.170074 0.162217 0.971988 284.074829
799 7 6 5
-0.545393 0.158064 0.823141 328.123322
943 7 6 6
-0.999088 0.037325 -0.020722 344.005585
1087 7 6 7
-0.782711 -0.068862 -0.618564 326.466522
1231 7 6 8
-0.614897 -0.096015 -0.782741 279.375763
1375 7 6 9
-0.516775 -0.099836 -0.850280 214.413742
379 7 7 2
0.054677 -0.250029 0.966693 156.610779
523 7 7 3
0.004481 -0.351059 0.936343 216.985794
667 7 7 4
-0.107101 -0.530945 0.840611 272.701080
811 7 7 5
-0.322417 -0.793775 0.515722 310.891418
955 7 7 6
-0.505288 -0.856511 -0.105226 321.153748
1099 7 7 7
-0.513017 -0.684439 -0.518032 300.117126
1243 7 7 8
-0.475724 -0.537025 -0.696628 253.076324
391 7 8 2
0.057854 -0.552915 0.831227 131.847488
535 7 8 3
0.022151 -0.680743 0.732187 181.687256
679 7 8 4
-0.044959 -0.835659 0.547406 226.357117
823 7 8 5
-0.143641 -0.959254 0.243308 254.980667
967 7 8 6
-0.241201 -0.964059 -0.111413 259.571320
1111 7 8 7
-0.304494 -0.869325 -0.389304 238.704132
691 7 9 4
-0.015060 -0.928810 0.370251 162.543045
835 7 9 5
-0.074494 -0.988267 0.133338 181.137787
979 7 9 6
-0.139412 -0.983872 -0.112070 181.764587
847 7 10 5
-0.041699 -0.996033 0.078613 111.522423
356 8 5 2
-0.274832 0.471380 0.838014 133.043884
500 8 5 3
-0.372173 0.546333 0.750338 184.173752
644 8 5 4
-0.511417 0.624986 0.589784 231.350708
788 8 5 5
-0.674995 0.670881 0.307085 263.627594
932 8 5 6
-0.780816 0.620592 -0.072059 272.021332
1076 8 5 7
-0.775657 0.489203 -0.398794 253.565125
1220 8 5 8
-0.712694 0.358071 -0.603201 212.894867
1364 8 5 9
-0.640834 0.260744 -0.722042 160.318573
1508 8 5 10
-0.573654 0.194405 -0.795693 107.628052
368 8 6 2
-0.300804 0.150542 0.941729 152.215012
512 8 6 3
-0.429817 0.170991 0.886577 208.984161
656 8 6 4
-0.644254 0.185264 0.742033 259.825928
800 8 6 5
-0.913288 0.164757 0.372506 292.480469
944 8 6 6
-0.982031 0.083654 -0.169167 297.674286
1088 8 6 7
-0.853562 0.006099 -0.520956 273.454193
1232 8 6 8
-0.726928 -0.038065 -0.685658 226.276260
1376 8 6 9
-0.635096 -0.060220 -0.770082 168.117249
380 8 7 2
-0.290165 -0.237896 0.926936 149.623917
524 8 7 3
-0.407459 -0.321711 0.854681 204.196625
668 8 7 4
-0.588952 -0.448680 0.672176 251.681503
812 8 7 5
-0.774895 -0.570232 0.272714 280.117737
956 8 7 6
-0.797528 -0.566079 -0.208577 281.233856
1100 8 7 7
-0.711143 -0.485434 -0.508556 254.467438
1244 8 7 8
-0.629508 -0.412249 -0.658613 207.310196
392 8 8 2
-0.247599 -0.544151 0.801620 126.384552
536 8 8 3
-0.321026 -0.659023 0.680170 171.866348
680 8 8 4
-0.413486 -0.783420 0.463984 210.392166
824 8 8 5
-0.494629 -0.857254 0.143034 231.772125
968 8 8 6
-0.526265 -0.829217 -0.188267 229.606415
836 8 9 5
-0.337789 -0.938209 0.075250 165.792145
848 8 10 5
-0.252473 -0.966796 0.039528 102.602837
933 9 5 6
-0.859231 0.495588 -0.126943 210.635742
369 9 6 2
-0.571113 0.140169 0.808816 126.402908
513 9 6 3
-0.699464 0.154692 0.697726 172.224762
657 9 6 4
-0.853827 0.158555 0.495821 211.621017
801 9 6 5
-0.975573 0.137346 0.171445 234.261658
945 9 6 6
-0.977235 0.088303 -0.192912 233.166107
1089 9 6 7
-0.886623 0.035013 -0.461165 208.347794
381 9 7 2
-0.564784 -0.203013 0.799878 124.628952
525 9 7 3
-0.687645 -0.254675 0.679916 169.044571
669 9 7 4
-0.827079 -0.319636 0.462356 206.241379
813 9 7 5
-0.919134 -0.372675 0.127694 226.081390
957 9 7 6
-0.897450 -0.380334 -0.223452 222.280060
1101 9 7 7
-0.807980 -0.354021 -0.470996 195.802551
537 9 8 3
-0.587659 -0.569227 0.575011 142.624252
681 9 8 4
-0.670287 -0.649272 0.359391 173.047653
825 9 8 5
-0.717753 -0.692468 0.072934 188.022308
969 9 8 6
-0.707287 -0.674204 -0.212589 182.656387
934 10 5 6
-0.901975 0.408317 -0.140420 147.070023
1078 10 5 7
-0.866331 0.349809 -0.356516 130.288788
802 10 6 5
-0.988974 0.113985 0.094545 167.460083
946 10 6 6
-0.979350 0.083345 -0.184194 164.296967
1090 10 6 7
-0.910113 0.046384 -0.411755 143.711349
814 10 7 5
-0.962594 -0.262070 0.068794 162.426773
958 10 7 6
-0.938809 -0.275175 -0.207163 157.621323
1102 10 7 7
-0.863477 -0.270382 -0.425794 136.079102
826 10 8 5
-0.833599 -0.550937 0.039755 135.380234
970 10 8 6
-0.811680 -0.547035 -0.204764 129.970184
