2.000000
24 24 24
41.348868 85.440534 97.510109
17.348867 61.440533 73.510109
95.164170 2751.879268 769.743153
0.293563 0.404854 -0.865975 100.191216
8262 6 8 14
0.188731 0.371482 -0.909056 75.712395
5406 6 9 9
0.541027 -0.286763 0.790606 104.921143
5982 6 9 10
0.694381 -0.317191 0.645929 121.435783
6558 6 9 11
0.961183 -0.263095 0.083119 128.203979
7134 6 9 12
0.663973 0.032566 -0.747047 123.209557
7710 6 9 13
0.338897 0.178520 -0.923731 107.247437
8286 6 9 14
0.203947 0.234946 -0.950372 83.932915
5430 6 10 9
0.445547 -0.430929 0.784722 95.476028
6006 6 10 10
0.539540 -0.508274 0.671233 112.860077
6582 6 10 11
0.745130 -0.588773 0.313254 122.196098
7158 6 10 12
0.746480 -0.350692 -0.565493 121.021088
7734 6 10 13
0.393476 0.021892 -0.919074 109.134689
8310 6 10 14
0.222786 0.178684 -0.958352 88.984421
4878 6 11 8
0.356634 -0.445226 0.821331 63.217831
5454 6 11 9
0.382906 -0.491285 0.782318 83.597740
6030 6 11 10
0.455057 -0.551239 0.699327 101.395569
5478 6 12 9
0.356238 -0.520490 0.776006 71.028191
6054 6 12 10
0.424004 -0.558470 0.712974 88.990562
6630 6 12 11
0.551132 -0.602679 0.577089 102.744362
7206 6 12 12
0.772433 -0.606976 0.186887 109.404968
7782 6 12 13
0.744870 -0.276254 -0.607333 107.078453
8358 6 12 14
0.415335 0.068231 -0.907106 95.644981
5502 6 13 9
0.354305 -0.561761 0.747592 58.043484
6078 6 13 10
0.417046 -0.597391 0.684979 75.409630
6654 6 13 11
0.509575 -0.642800 0.571963 90.258659
7230 6 13 12
0.643634 -0.690891 0.329249 99.677872
7806 6 13 13
0.746111 -0.634658 -0.201313 101.262947
8382 6 13 14
0.576451 -0.332430 -0.746455 93.943489
8958 6 13 15
0.359199 -0.091646 -0.928750 78.777504
7830 6 14 13
0.585071 -0.810940 0.008229 88.552193
8406 6 14 14
0.547946 -0.718839 -0.427816 84.603180
8982 6 14 15
0.415004 -0.504854 -0.756897 72.944321
9558 6 14 16
0.289485 -0.318639 -0.902590 56.060692
9006 6 15 15
0.380870 -0.764195 -0.520523 59.603432
9582 6 15 16
0.293947 -0.609982 -0.735879 46.638821
9606 6 16 16
0.272307 -0.776833 -0.567785 33.526112
5263 7 3 9
0.062146 0.994584 0.083313 50.899773
5839 7 3 10
0.030787 0.961227 -0.274035 48.868534
5287 7 4 9
0.113254 0.979030 0.169336 70.562645
5863 7 4 10
0.062283 0.966474 -0.249098 69.422768
4735 7 5 8
0.221072 0.679060 0.700003 78.967735
5311 7 5 9
0.193648 0.926377 0.322995 90.307877
5887 7 5 10
0.114808 0.977301 -0.178053 91.574036
4759 7 6 8
0.304336 0.462242 0.832894 92.032707
5335 7 6 9
0.306824 0.769653 0.559905 107.336845
5911 7 6 10
0.210849 0.976833 -0.036595 112.381462
5359 7 7 9
0.416084 0.404850 0.814230 118.501610
5935 7 7 10
0.417384 0.867504 0.270607 127.810867
6511 7 7 11
0.196959 0.862365 -0.466405 125.347313
7087 7 7 12
0.080919 0.700524 -0.709026 111.793335
5959 7 8 10
0.640312 0.152054 0.752915 134.341156
6535 7 8 11
0.536442 0.643072 -0.546524 135.904434
7111 7 8 12
0.162253 0.479048 -0.862663 125.413765
7687 7 8 13
0.078340 0.412003 -0.907809 104.982941
8263 7 8 14
0.052637 0.376046 -0.925105 79.071388
5983 7 9 10
0.464480 -0.492585 0.735947 131.287903
6559 7 9 11
0.785273 -0.609240 -0.110331 136.406937
7135 7 9 12
0.279215 0.013999 -0.960127 129.726593
7711 7 9 13
0.120591 0.174645 -0.977219 112.210632
8287 7 9 14
0.075830 0.231961 -0.969765 87.551636
7159 7 10 12
0.399168 -0.437395 -0.805823 127.225548
7735 7 10 13
0.171244 0.024153 -0.984933 114.036057
8311 7 10 14
0.100325 0.180611 -0.978425 92.676872
5455 7 11 9
0.287615 -0.541912 0.789689 91.790947
6031 7 11 10
0.308407 -0.609905 0.730000 109.280502
5479 7 12 9
0.276553 -0.531998 0.800311 78.580772
6055 7 12 10
0.307508 -0.564086 0.766320 97.001106
6631 7 12 11
0.411629 -0.623717 0.664484 110.837311
5503 7 13 9
0.286831 -0.546261 0.786973 65.543533
6079 7 13 10
0.326953 -0.577297 0.748217 84.178856
6655 7 13 11
0.413701 -0.632907 0.654431 99.842445
7231 7 13 12
0.580964 -0.717405 0.384461 109.324631
7807 7 13 13
0.699219 -0.618859 -0.357920 110.175133
6679 7 14 11
0.411182 -0.712169 0.568985 84.935921
7255 7 14 12
0.488030 -0.797649 0.354376 95.803421
7831 7 14 13
0.542128 -0.838851 -0.049258 99.242599
8407 7 14 14
0.473591 -0.690343 -0.546935 93.839417
8983 7 14 15
0.329435 -0.445227 -0.832614 80.211121
9559 7 14 16
0.223171 -0.273228 -0.935703 61.254997
8431 7 15 14
0.404066 -0.865631 -0.295659 77.320076
9007 7 15 15
0.323635 -0.738593 -0.591389 67.113564
9583 7 15 16
0.238652 -0.578713 -0.779831 51.925125
9031 7 16 15
0.303150 -0.856867 -0.416988 48.896008
9607 7 16 16
0.236883 -0.753414 -0.613396 38.108490
5264 8 3 9
-0.306231 0.950548 0.051774 48.407715
5840 8 3 10
-0.298451 0.914759 -0.272292 46.047352
4712 8 4 8
-0.265905 0.829486 0.491170 61.380020
5288 8 4 9
-0.325573 0.938346 0.116226 68.081772
5864 8 4 10
-0.316208 0.914630 -0.251923 66.266472
4736 8 5 8
-0.234704 0.743601 0.626076 78.771133
5312 8 5 9
-0.326673 0.915309 0.235571 88.627243
5888 8 5 10
-0.327348 0.924115 -0.197114 88.737114
4760 8 6 8
-0.158212 0.587743 0.793427 93.844154
5336 8 6 9
-0.297957 0.844461 0.445092 107.299492
5912 8 6 10
-0.338055 0.936232 -0.095855 110.672096
4208 8 7 7
0.070374 0.210865 0.974979 81.427956
4784 8 7 8
-0.027331 0.315564 0.948511 103.927139
5360 8 7 9
-0.198204 0.598611 0.776131 120.674973
5936 8 7 10
-0.356801 0.926428 0.120100 127.919014
6512 8 7 11
-0.292033 0.840412 -0.456535 124.051865
7088 8 7 12
-0.202130 0.711369 -0.673125 110.000481
4232 8 8 7
0.195280 -0.036365 0.980073 83.595001
4808 8 8 8
0.128219 -0.039728 0.990950 106.916283
5384 8 8 9
0.016648 0.037052 0.999175 125.832153
5960 8 8 10
-0.287828 0.512267 0.809158 136.520065
6536 8 8 11
-0.327069 0.738865 -0.589156 136.445419
7112 8 8 12
-0.166540 0.533826 -0.829032 125.164146
7688 8 8 13
-0.093336 0.455688 -0.885233 104.663879
8264 8 8 14
-0.048139 0.411495 -0.910140 79.056816
5408 8 9 9
0.186249 -0.401813 0.896581 122.108727
5984 8 9 10
0.127273 -0.542657 0.830256 135.210968
6560 8 9 11
-0.036815 -0.758529 -0.650598 138.700455
7136 8 9 12
-0.045975 0.126216 -0.990937 131.088791
7712 8 9 13
-0.015509 0.229592 -0.973163 113.246857
8288 8 9 14
0.008995 0.268058 -0.963361 88.595863
7160 8 10 12
0.188989 -0.337878 -0.922020 129.899567
7736 8 10 13
0.090774 0.082922 -0.992413 116.236481
8312 8 10 14
0.074419 0.215627 -0.973636 94.671165
6080 8 13 10
0.333644 -0.533419 0.777269 91.698792
6656 8 13 11
0.414199 -0.570445 0.709247 107.610336
7232 8 13 12
0.630828 -0.643143 0.434077 117.050323
7808 8 13 13
0.758247 -0.447796 -0.473857 117.460243
6104 8 14 10
0.359866 -0.595883 0.717928 78.053299
6680 8 14 11
0.418619 -0.664588 0.618935 94.636475
7256 8 14 12
0.517743 -0.764001 0.385025 105.866936
7832 8 14 13
0.591768 -0.799257 -0.104873 108.872856
8408 8 14 14
0.490059 -0.599694 -0.632621 102.295822
8984 8 14 15
0.334708 -0.366844 -0.867984 87.018944
9560 8 14 16
0.234842 -0.227670 -0.944995 66.269569
7856 8 15 13
0.482103 -0.876070 -0.008833 91.424484
8432 8 15 14
0.433630 -0.822722 -0.367550 86.942833
9008 8 15 15
0.340969 -0.681081 -0.647973 74.654533
9584 8 15 16
0.253204 -0.531281 -0.808473 57.252811
5289 9 4 9
-0.589120 0.804963 0.070519 57.297127
5865 9 4 10
-0.554653 0.803967 -0.214468 55.409763
4737 9 5 8
-0.547590 0.696927 0.463074 69.139915
5313 9 5 9
-0.609498 0.779128 0.146535 76.852013
5889 9 5 10
-0.575152 0.801423 -0.164077 76.412521
4761 9 6 8
-0.516922 0.619429 0.590847 85.484703
5337 9 6 9
-0.616985 0.738941 0.270732 96.341248
5913 9 6 10
-0.598691 0.796213 -0.087261 98.549782
4209 9 7 7
-0.263248 0.364966 0.893029 79.109116
4785 9 7 8
-0.430931 0.471531 0.769387 98.633858
5361 9 7 9
-0.600608 0.639016 0.480550 112.566360
5937 9 7 10
-0.639759 0.767713 0.036410 118.093018
6513 9 7 11
-0.528767 0.778038 -0.339208 114.110916
7089 9 7 12
-0.388421 0.729879 -0.562500 101.417007
3657 9 8 6
0.005133 0.130098 0.991488 62.824699
4233 9 8 7
-0.087477 0.135540 0.986903 85.058510
4809 9 8 8
-0.237304 0.185152 0.953628 105.921982
5385 9 8 9
-0.470693 0.342657 0.813040 122.135361
5961 9 8 10
-0.705329 0.633239 0.318621 130.799072
6537 9 8 11
-0.588870 0.720504 -0.366206 129.992950
7113 9 8 12
-0.363918 0.630550 -0.685544 119.328438
7689 9 8 13
-0.214988 0.547882 -0.808459 100.364464
8265 9 8 14
-0.120158 0.488241 -0.864398 76.569969
3681 9 9 6
0.168962 -0.099392 0.980598 63.190849
4257 9 9 7
0.126321 -0.144434 0.981418 84.954475
4833 9 9 8
0.048581 -0.184337 0.981662 105.875565
5409 9 9 9
-0.082121 -0.201227 0.976096 123.244209
5985 9 9 10
-0.389330 -0.128873 0.912038 134.307678
6561 9 9 11
-0.750652 0.419137 -0.510731 136.669998
7137 9 9 12
-0.236425 0.388439 -0.890628 129.014450
7713 9 9 13
-0.092776 0.367352 -0.925443 111.946594
8289 9 9 14
-0.020683 0.359733 -0.932826 88.385872
3705 9 10 6
0.302625 -0.302162 0.903945 58.698334
4281 9 10 7
0.294995 -0.359764 0.885182 79.018135
6585 9 10 11
0.343264 -0.912876 0.220970 135.249680
7161 9 10 12
0.148578 -0.006885 -0.988877 131.381149
7737 9 10 13
0.096004 0.227482 -0.969038 117.890633
8313 9 10 14
0.099827 0.300686 -0.948484 96.793526
6681 9 14 11
0.489638 -0.585926 0.645713 105.056755
7257 9 14 12
0.614978 -0.674020 0.409266 116.481812
7833 9 14 13
0.711363 -0.687425 -0.146322 119.229416
8409 9 14 14
0.563160 -0.473642 -0.677137 111.790001
8985 9 14 15
0.387876 -0.285303 -0.876444 95.084778
9561 9 14 16
0.283278 -0.184936 -0.941038 72.546677
6705 9 15 11
0.498582 -0.681813 0.535302 89.090408
7281 9 15 12
0.552735 -0.771777 0.314396 100.450607
7857 9 15 13
0.575652 -0.816499 -0.044195 104.004021
8433 9 15 14
0.511946 -0.742801 -0.431460 98.197533
9009 9 15 15
0.400811 -0.599700 -0.692611 83.810242
9585 9 15 16
0.304407 -0.470487 -0.828238 63.989731
4786 10 7 8
-0.620729 0.564645 0.543941 85.519836
3658 10 8 6
-0.255562 0.303887 0.917791 60.073505
4234 10 8 7
-0.369551 0.355378 0.858568 79.818306
4810 10 8 8
-0.508788 0.439925 0.740000 97.807632
5386 10 8 9
-0.639675 0.566419 0.519602 111.540894
5962 10 8 10
-0.690371 0.701878 0.175373 118.905922
6538 10 8 11
-0.606295 0.766423 -0.212138 118.406151
7114 10 8 12
-0.443717 0.737248 -0.509491 109.543053
7690 10 8 13
-0.288406 0.666656 -0.687308 93.317215
8266 10 8 14
-0.168453 0.596398 -0.784814 72.435440
3106 10 9 5
-0.036055 0.077897 0.996309 44.516068
3682 10 9 6
-0.071661 0.087002 0.993627 64.344093
4258 10 9 7
-0.135244 0.106796 0.985040 85.011726
4834 10 9 8
-0.239198 0.157452 0.958120 104.179886
5410 10 9 9
-0.400328 0.284736 0.871013 119.653244
5986 10 9 10
-0.613654 0.563787 0.552786 129.358627
6562 10 9 11
-0.591575 0.780677 -0.201450 131.406555
7138 10 9 12
-0.321716 0.669897 -0.669131 124.588150
7714 10 9 13
-0.144460 0.559270 -0.816302 109.196091
8290 10 9 14
-0.039852 0.496851 -0.866920 87.564232
3130 10 10 5
0.111503 -0.136320 0.984370 43.950001
3706 10 10 6
0.132644 -0.159322 0.978275 63.548908
4282 10 10 7
0.144640 -0.183861 0.972252 84.131119
4858 10 10 8
0.141543 -0.203490 0.968792 103.621506
5434 10 10 9
0.124781 -0.204904 0.970796 120.117218
6010 10 10 10
0.113689 -0.142496 0.983244 131.708420
6586 10 10 11
0.313934 0.882854 0.349306 136.396133
7162 10 10 12
0.087682 0.509173 -0.856186 132.539978
7738 10 10 13
0.096406 0.443519 -0.891065 119.749504
8314 10 10 14
0.120008 0.429132 -0.895234 99.620354
6682 10 14 11
0.563093 -0.507881 0.651907 117.076256
7258 10 14 12
0.705725 -0.565501 0.426803 128.341461
7834 10 14 13
0.816043 -0.550022 -0.177622 130.890030
8410 10 14 14
0.614556 -0.347230 -0.708345 122.871498
8986 10 14 15
0.422898 -0.208739 -0.881808 104.952446
9562 10 14 16
0.316123 -0.144275 -0.937684 80.580132
6706 10 15 11
0.558857 -0.609459 0.562351 103.281891
7282 10 15 12
0.630124 -0.698892 0.338369 115.042007
7858 10 15 13
0.667235 -0.741319 -0.072419 118.430191
8434 10 15 14
0.579622 -0.647954 -0.494160 111.563393
9010 10 15 15
0.446375 -0.508557 -0.736287 95.177719
9586 10 15 16
0.342756 -0.401918 -0.849106 72.736168
5411 11 9 9
-0.517441 0.607322 0.602839 111.442451
5987 11 9 10
-0.551728 0.765172 0.331826 120.733917
6563 11 9 11
-0.494988 0.866736 -0.061293 123.367737
7139 11 9 12
-0.343717 0.834118 -0.431401 118.178986
7715 11 9 13
-0.184910 0.733428 -0.654134 105.189072
8291 11 9 14
-0.062352 0.644302 -0.762225 86.180252
3707 11 10 6
-0.115892 0.049505 0.992027 63.784794
4283 11 10 7
-0.120129 0.099849 0.987724 84.500336
4859 11 10 8
-0.132169 0.178912 0.974947 103.859154
5435 11 10 9
-0.159972 0.319465 0.933997 119.980942
6011 11 10 10
-0.208497 0.608874 0.765377 131.207993
6587 11 10 11
-0.198915 0.974612 0.102788 135.904846
7163 11 10 12
-0.057925 0.832412 -0.551122 132.695587
7739 11 10 13
0.038476 0.659128 -0.751046 121.169174
8315 11 10 14
0.100204 0.572820 -0.813533 102.557144
8891 11 10 15
0.147082 0.527105 -0.836975 79.763550
3731 11 11 6
0.090088 -0.177116 0.980058 62.328960
4307 11 11 7
0.152866 -0.175633 0.972515 83.548630
4883 11 11 8
0.223898 -0.167211 0.960162 103.763367
5459 11 11 9
0.304624 -0.138513 0.942347 121.119095
6035 11 11 10
0.431513 -0.040976 0.901176 134.100906
6611 11 11 11
0.734902 0.352296 0.579488 141.219650
7187 11 11 12
0.546035 0.673879 -0.497728 141.018127
4331 11 12 7
0.329107 -0.341035 0.880559 77.429604
8963 11 13 15
0.345248 0.190489 -0.918976 114.661308
9539 11 13 16
0.279384 0.155299 -0.947537 88.736359
6683 11 14 11
0.568924 -0.473690 0.672267 129.444550
7259 11 14 12
0.720293 -0.509061 0.471205 140.029831
7835 11 14 13
0.854910 -0.465515 -0.228964 142.322800
8411 11 14 14
0.581130 -0.244521 -0.776207 134.070435
8987 11 14 15
0.390663 -0.142297 -0.909469 115.401337
9563 11 14 16
0.297685 -0.106862 -0.948664 89.496925
6707 11 15 11
0.548249 -0.573131 0.609052 117.658691
7283 11 15 12
0.635364 -0.663875 0.394439 129.435394
7859 11 15 13
0.698151 -0.709419 -0.096494 132.803101
8435 11 15 14
0.578273 -0.574004 -0.579758 125.386345
9011 11 15 15
0.428881 -0.425933 -0.796645 107.522758
9587 11 15 16
0.330320 -0.335752 -0.882134 82.705345
6731 11 16 11
0.558152 -0.647909 0.518344 101.772751
7307 11 16 12
0.614232 -0.729990 0.299721 113.013382
7883 11 16 13
0.641522 -0.764012 -0.068817 116.201492
6564 12 9 11
-0.445640 0.894857 0.025204 112.950424
7140 12 9 12
-0.342966 0.904443 -0.253689 109.984871
7716 12 9 13
-0.213919 0.847753 -0.485338 99.913094
8292 12 9 14
-0.088162 0.767835 -0.634553 84.083626
3708 12 10 6
-0.337365 0.232707 0.912158 58.783611
4284 12 10 7
-0.353648 0.331096 0.874819 79.103439
4860 12 10 8
-0.363250 0.453607 0.813812 98.525475
5436 12 10 9
-0.366750 0.605401 0.706388 115.033463
6012 12 10 10
-0.359307 0.789215 0.498034 126.875000
6588 12 10 11
-0.308664 0.943541 0.120239 132.469696
7164 12 10 12
-0.189750 0.930487 -0.313350 130.601578
7740 12 10 13
-0.061833 0.808472 -0.585278 120.933289
8316 12 10 14
0.038718 0.700294 -0.712804 104.475342
8892 12 10 15
0.116886 0.623408 -0.773110 83.593414
3732 12 11 6
-0.160462 0.016756 0.986900 61.536888
4308 12 11 7
-0.131792 0.072661 0.988611 83.787910
4884 12 11 8
-0.090000 0.147362 0.984980 105.178177
5460 12 11 9
-0.037810 0.260053 0.964854 123.438599
6036 12 11 10
0.022992 0.477532 0.878314 136.859207
6612 12 11 11
0.098129 0.888281 0.448695 144.122086
7188 12 11 12
0.127545 0.927264 -0.352013 144.187531
7764 12 11 13
0.132859 0.731495 -0.668778 136.486923
8340 12 11 14
0.155080 0.616751 -0.771731 121.328995
4332 12 12 7
0.085382 -0.170334 0.981680 82.514748
4908 12 12 8
0.174192 -0.173433 0.969318 104.695168
5484 12 12 9
0.275751 -0.172441 0.945635 123.909462
6060 12 12 10
0.394330 -0.136018 0.908847 138.658768
6636 12 12 11
0.603868 0.059251 0.794879 147.968353
7212 12 12 12
0.740764 0.662759 -0.109636 150.896149
4356 12 13 7
0.230608 -0.324664 0.917286 76.389671
4932 12 13 8
0.316347 -0.361225 0.877178 98.297806
5508 12 13 9
0.390287 -0.394331 0.831973 117.887398
6084 12 13 10
0.446884 -0.408320 0.795971 133.954422
8964 12 13 15
0.226162 0.214575 -0.950162 122.065422
9540 12 13 16
0.203031 0.159119 -0.966157 95.962715
6684 12 14 11
0.426669 -0.524093 0.737075 139.020599
7260 12 14 12
0.540170 -0.592386 0.597742 148.368561
7836 12 14 13
0.728905 -0.555702 -0.399867 150.269608
8412 12 14 14
0.370089 -0.171342 -0.913059 142.229080
8988 12 14 15
0.253003 -0.089312 -0.963334 123.675766
9564 12 14 16
0.209541 -0.076063 -0.974837 97.185364
6708 12 15 11
0.384381 -0.612221 0.690968 128.532776
7284 12 15 12
0.449709 -0.729656 0.515136 139.770432
7860 12 15 13
0.555301 -0.822452 -0.123344 143.210220
8436 12 15 14
0.424310 -0.549261 -0.719912 136.013153
9012 12 15 15
0.307013 -0.361272 -0.880469 117.803551
9588 12 15 16
0.246478 -0.279105 -0.928089 91.677872
6732 12 16 11
0.378530 -0.694535 0.611830 114.200539
7308 12 16 12
0.436977 -0.803554 0.404169 125.861740
7884 12 16 13
0.504720 -0.860899 -0.064110 129.656631
8460 12 16 14
0.456950 -0.706656 -0.540217 122.823143
6756 12 17 11
0.371884 -0.770565 0.517622 96.060951
7332 12 17 12
0.423941 -0.850964 0.310055 106.883202
7908 12 17 13
0.476893 -0.877665 -0.047716 110.368843
6780 12 18 11
0.346874 -0.833547 0.429973 75.056717
7356 12 18 12
0.390468 -0.887786 0.243659 84.200027
7932 12 18 13
0.435602 -0.899451 -0.035204 87.161301
8508 12 18 14
0.446230 -0.829111 -0.336829 81.980194
7380 12 19 12
0.342415 -0.917967 0.200220 60.410656
7956 12 19 13
0.380720 -0.924443 -0.021376 62.805195
8532 12 19 14
0.401262 -0.875763 -0.268380 59.076553
6013 13 10 10
-0.403336 0.812295 0.421303 118.505943
6589 13 10 11
-0.354816 0.921209 0.159624 125.684868
7165 13 10 12
-0.272338 0.947961 -0.164932 125.641502
7741 13 10 13
-0.162409 0.884541 -0.437276 118.201340
8317 13 10 14
-0.048978 0.792475 -0.607935 104.375938
4309 13 11 7
-0.347302 0.251841 0.903304 77.785568
4885 13 11 8
-0.331062 0.352372 0.875347 100.090996
5461 13 11 9
-0.309768 0.481635 0.819800 119.732559
6037 13 11 10
-0.294749 0.666685 0.684583 134.438583
6613 13 11 11
-0.280114 0.899282 0.335899 142.612579
7189 13 11 12
-0.209002 0.954652 -0.212032 143.415298
7765 13 11 13
-0.102906 0.818122 -0.565761 136.749146
8341 13 11 14
-0.007839 0.691180 -0.722641 123.181610
4333 13 12 7
-0.188590 0.013657 0.981961 81.128250
4909 13 12 8
-0.147145 0.042311 0.988210 104.884514
5485 13 12 9
-0.096653 0.074717 0.992510 125.537399
6061 13 12 10
-0.058459 0.147816 0.987286 140.963669
6637 13 12 11
-0.094972 0.451386 0.887260 150.082596
7213 13 12 12
-0.207011 0.957249 -0.202042 152.475784
7789 13 12 13
-0.111013 0.675980 -0.728510 147.884094
4357 13 13 7
-0.044087 -0.199717 0.978861 78.709732
4933 13 13 8
0.016395 -0.246067 0.969114 102.359238
5509 13 13 9
0.079675 -0.315372 0.945617 122.967621
6085 13 13 10
0.113708 -0.395355 0.911463 138.803650
6661 13 13 11
0.063422 -0.467887 0.881510 149.279343
8389 13 13 14
-0.107911 0.276451 -0.954950 142.908676
8965 13 13 15
-0.004711 0.212494 -0.977151 124.914200
9541 13 13 16
0.056153 0.147817 -0.987419 99.847000
4957 13 14 8
0.102132 -0.428370 0.897813 94.174561
5533 13 14 9
0.136198 -0.514234 0.846767 114.144356
7261 13 14 12
-0.212975 -0.758485 0.615907 150.351456
7837 13 14 13
-0.511657 -0.656239 -0.554578 151.576721
8413 13 14 14
-0.154232 -0.128696 -0.979617 144.088333
8989 13 14 15
-0.015185 -0.055276 -0.998356 126.701622
9565 13 14 16
0.047178 -0.055491 -0.997344 101.101921
4981 13 15 8
0.123119 -0.533567 0.836748 82.543907
5557 13 15 9
0.123904 -0.606133 0.785653 101.551323
6709 13 15 11
-0.019730 -0.698640 0.715201 132.322464
7285 13 15 12
-0.147079 -0.803276 0.577161 142.373672
7861 13 15 13
-0.234443 -0.965519 -0.113177 145.779343
8437 13 15 14
-0.060032 -0.539392 -0.839912 139.547714
9013 13 15 15
0.044177 -0.309347 -0.949923 122.488747
9589 13 15 16
0.086250 -0.232376 -0.968794 96.857941
5005 13 16 8
0.107841 -0.608264 0.786375 69.162292
5581 13 16 9
0.088043 -0.667421 0.739458 86.809975
6733 13 16 11
-0.026635 -0.754353 0.655929 118.465607
7309 13 16 12
-0.068538 -0.865497 0.496203 129.885025
7885 13 16 13
-0.033351 -0.999435 -0.004268 134.446228
8461 13 16 14
0.074022 -0.774619 -0.628081 128.932358
9037 13 16 15
0.129146 -0.510324 -0.850230 112.460297
5029 13 17 8
0.079368 -0.678301 0.730485 54.966267
5605 13 17 9
0.053311 -0.729449 0.681955 70.597466
6181 13 17 10
0.014673 -0.769037 0.639036 86.185181
6757 13 17 11
-0.014752 -0.822633 0.568382 100.803940
7333 13 17 12
-0.007644 -0.918272 0.395877 112.228401
7909 13 17 13
0.057576 -0.998205 0.016494 117.033058
8485 13 17 14
0.143430 -0.878871 -0.454987 112.180809
9061 13 17 15
0.185144 -0.660872 -0.727304 97.154312
5629 13 18 9
