2.000000
48 48 48
37.720219 72.950846 89.481250
-10.279781 24.950846 41.481251
103.908984 4940.639537 1393.270219
49404 12 21 21
0.835592 0.152486 -0.527763 113.536926
51708 12 21 22
0.605530 0.182106 -0.774707 102.835861
54012 12 21 23
0.483510 0.183512 -0.855886 85.079224
44844 12 22 19
0.778288 0.037651 0.626777 111.222885
47148 12 22 20
0.959299 0.159781 0.232841 117.025528
49452 12 22 21
0.855752 0.241534 -0.457547 115.648575
42636 12 24 18
0.725186 0.047702 0.686899 102.611069
44940 12 24 19
0.790672 0.082910 0.606600 115.887253
47244 12 24 20
0.924928 0.166408 0.341784 123.152359
49548 12 24 21
0.903167 0.251465 -0.347930 123.404640
42684 12 25 18
0.741406 -0.197453 0.641350 101.037506
44988 12 25 19
0.786831 -0.269378 0.555277 114.340683
47292 12 25 20
0.874201 -0.348372 0.338246 122.048233
49596 12 25 21
0.912912 -0.331942 -0.237499 123.155510
51900 12 25 22
0.658760 -0.157383 -0.735708 116.221672
54204 12 25 23
0.475658 -0.057570 -0.877744 100.627754
42732 12 26 18
0.695023 -0.462502 0.550486 92.321220
45036 12 26 19
0.690064 -0.567578 0.449073 105.040977
47340 12 26 20
0.691168 -0.666068 0.280429 113.113228
49644 12 26 21
0.706687 -0.704035 -0.070208 115.426666
51948 12 26 22
0.626039 -0.552044 -0.550748 110.167389
54252 12 26 23
0.476650 -0.335835 -0.812416 96.255318
42780 12 27 18
0.634940 -0.616031 0.466215 77.056053
45084 12 27 19
0.617696 -0.688725 0.379619 88.773621
47388 12 27 20
0.607287 -0.750201 0.261537 97.149765
54396 12 29 23
0.514111 -0.698390 -0.497936 58.401939
54444 12 30 23
0.530601 -0.715685 -0.454157 44.629894
35389 13 17 15
0.436775 0.535034 0.723164 64.527191
37693 13 17 16
0.448842 0.724677 0.522862 76.840607
39997 13 17 17
0.432323 0.855739 0.284265 84.676208
35437 13 18 15
0.397907 0.140714 0.906570 71.271820
37741 13 18 16
0.443095 0.347622 0.826333 86.844727
40045 13 18 17
0.460492 0.641433 0.613605 97.802986
42349 13 18 18
0.436375 0.851935 0.289453 104.022911
44653 13 18 19
0.421007 0.907053 -0.002891 106.030128
35485 13 19 15
0.310976 -0.204990 0.928048 70.244339
37789 13 19 16
0.329549 -0.138658 0.933901 88.235405
40093 13 19 17
0.356847 0.030810 0.933654 102.287971
42397 13 19 18
0.419028 0.401360 0.814448 111.659332
44701 13 19 19
0.490971 0.808114 0.325421 116.507355
47005 13 19 20
0.482327 0.841842 -0.242204 116.600143
53917 13 19 23
0.297925 0.486785 -0.821146 79.244957
40141 13 20 17
0.260018 -0.277807 0.924778 99.876564
42445 13 20 18
0.257747 -0.200395 0.945203 111.969078
44749 13 20 19
0.425245 0.029910 0.904584 119.498360
47053 13 20 20
0.835517 0.548481 -0.032875 122.134186
49357 13 20 21
0.573505 0.459257 -0.678362 118.672531
51661 13 20 22
0.443742 0.377775 -0.812637 107.736183
53965 13 20 23
0.375168 0.336173 -0.863850 89.548706
42493 13 21 18
0.289367 -0.186966 0.938781 109.332642
44797 13 21 19
0.342923 -0.168436 0.924139 118.511139
47101 13 21 20
0.889193 -0.015652 0.457264 122.902107
49405 13 21 21
0.754342 0.205139 -0.623607 121.486565
51709 13 21 22
0.555380 0.227166 -0.799968 112.702980
44845 13 22 19
0.438986 0.189862 0.878205 118.464195
49453 13 22 21
0.819041 0.337329 -0.464091 123.266388
42589 13 23 18
0.538774 0.302451 0.786286 112.088997
42637 13 24 18
0.654432 0.196118 0.730244 116.566872
44941 13 24 19
0.677371 0.307945 0.668085 126.066826
42685 13 25 18
0.723304 -0.181630 0.666215 116.889816
44989 13 25 19
0.764799 -0.276991 0.581685 126.355362
47293 13 25 20
0.854847 -0.392385 0.339515 131.079391
49597 13 25 21
0.872549 -0.343725 -0.347147 131.250671
42733 13 26 18
0.664940 -0.524395 0.531850 109.266579
45037 13 26 19
0.640618 -0.649590 0.409441 118.845528
47341 13 26 20
0.620030 -0.749434 0.232190 124.175209
54253 13 26 23
0.456225 -0.349111 -0.818523 106.356483
42781 13 27 18
0.601614 -0.666555 0.440187 94.123985
45085 13 27 19
0.584161 -0.734932 0.344428 104.002167
47389 13 27 20
0.574558 -0.787250 0.223875 110.410912
54301 13 27 23
0.430831 -0.537226 -0.725102 96.410255
35390 14 17 15
0.247292 0.528809 0.811916 70.940811
37694 14 17 16
0.230880 0.753426 0.615665 82.903450
39998 14 17 17
0.227651 0.898163 0.376136 90.578217
35438 14 18 15
0.127653 0.061477 0.989912 76.072281
37742 14 18 16
0.047926 0.265475 0.962926 90.575630
40046 14 18 17
-0.036281 0.594848 0.803019 100.583313
42350 14 18 18
0.019393 0.864407 0.502419 106.904182
35486 14 19 15
0.038523 -0.266658 0.963021 73.728836
37790 14 19 16
-0.089026 -0.225979 0.970056 90.236519
40094 14 19 17
-0.270996 -0.095714 0.957810 102.746185
42398 14 19 18
-0.379077 0.178172 0.908050 111.594757
51614 14 19 22
0.291004 0.611337 -0.735924 104.857719
53918 14 19 23
0.241386 0.528121 -0.814138 86.191277
42446 14 20 18
-0.374414 -0.179174 0.909786 110.987206
44750 14 20 19
-0.355144 -0.034256 0.934184 119.028862
51662 14 20 22
0.432299 0.484536 -0.760488 115.215157
51710 14 21 22
0.646248 0.353261 -0.676440 121.554482
40286 14 23 17
0.371422 0.452346 0.810819 106.243034
42590 14 23 18
0.259087 0.624565 0.736744 117.644180
42638 14 24 18
0.499886 0.510815 0.699416 124.805115
42686 14 25 18
0.726832 -0.084645 0.681580 127.597076
44990 14 25 19
0.776431 -0.150347 0.612006 133.118561
54206 14 25 23
0.571992 -0.164863 -0.803520 121.994972
40430 14 26 17
0.639040 -0.442797 0.628935 110.981461
42734 14 26 18
0.647227 -0.583843 0.490127 122.186539
45038 14 26 19
0.610183 -0.711337 0.348820 128.243225
47342 14 26 20
0.582526 -0.784862 0.211315 131.418503
54254 14 26 23
0.463247 -0.411945 -0.784668 116.075874
40478 14 27 17
0.573803 -0.630218 0.523044 97.060898
42782 14 27 18
0.571462 -0.712710 0.406786 108.747444
45086 14 27 19
0.561023 -0.768495 0.307683 116.238647
47390 14 27 20
0.553695 -0.810224 0.192244 120.731316
54302 14 27 23
0.381214 -0.568465 -0.729057 105.456558
54350 14 28 23
0.337630 -0.644774 -0.685764 91.815773
54398 14 29 23
0.311923 -0.681504 -0.662009 76.864014
54446 14 30 23
0.286798 -0.708407 -0.644908 61.693565
52190 14 31 22
0.372030 -0.823872 -0.427584 57.334721
49934 14 32 21
0.413681 -0.903962 -0.108262 46.446995
52238 14 32 22
0.312143 -0.861435 -0.400619 41.894981
46863 15 16 20
0.446454 0.858359 -0.252783 85.290421
35391 15 17 15
0.097849 0.446166 0.889585 73.657501
37695 15 17 16
0.046422 0.674117 0.737165 84.806847
44607 15 17 19
0.341045 0.925862 0.162691 101.985001
46911 15 17 20
0.393148 0.889238 -0.233858 101.429428
49215 15 17 21
0.312286 0.775076 -0.549304 93.795227
51519 15 17 22
0.208602 0.673057 -0.709563 78.725952
35439 15 18 15
-0.080934 -0.076619 0.993770 76.298241
37743 15 18 16
-0.266621 0.037575 0.963069 89.086021
40047 15 18 17
-0.397260 0.246332 0.884028 98.284027
49263 15 18 21
0.276993 0.796451 -0.537533 108.769791
51567 15 18 22
0.188173 0.670269 -0.717865 95.460068
35487 15 19 15
-0.152589 -0.325134 0.933276 72.521828
37791 15 19 16
-0.349948 -0.302635 0.886538 86.750580
49311 15 19 21
0.344105 0.830013 -0.438942 120.306503
51615 15 19 22
0.244008 0.661227 -0.709394 110.429970
49359 15 20 21
0.640372 0.764086 -0.078076 127.987411
51663 15 20 22
0.431839 0.624977 -0.650322 122.422844
53967 15 20 23
0.304762 0.536458 -0.786977 106.761467
51711 15 21 22
0.709419 0.523834 -0.471510 131.202698
54015 15 21 23
0.484613 0.461579 -0.743031 119.059204
56319 15 21 24
0.370882 0.417830 -0.829376 97.429443
54063 15 22 23
0.645357 0.353864 -0.676975 128.375320
56367 15 22 24
0.484452 0.316581 -0.815526 108.497978
37983 15 23 16
0.276907 0.531265 0.800675 96.777008
40287 15 23 17
0.163057 0.715773 0.679030 110.649292
42591 15 23 18
0.044681 0.820412 0.570024 119.224960
54111 15 23 23
0.734092 0.205090 -0.647338 134.409164
56415 15 23 24
0.553980 0.179782 -0.812886 115.859489
58719 15 23 25
0.467677 0.175729 -0.866255 89.616936
38031 15 24 16
0.429455 0.400782 0.809285 107.332733
40335 15 24 17
0.379190 0.614356 0.691941 121.442047
54159 15 24 23
0.731776 -0.021526 -0.681206 136.382355
56463 15 24 24
0.566990 -0.000665 -0.823725 118.490463
58767 15 24 25
0.503416 0.032905 -0.863418 93.033836
40383 15 25 17
0.635950 0.118157 0.762631 127.163162
42687 15 25 18
0.736959 0.252373 0.627057 133.980545
54207 15 25 23
0.615628 -0.313106 -0.723164 133.362671
56511 15 25 24
0.525052 -0.209344 -0.824922 115.715927
58815 15 25 25
0.516080 -0.126560 -0.847139 91.628441
38127 15 26 16
0.583300 -0.339387 0.737955 109.267273
40431 15 26 17
0.633885 -0.471778 0.612875 123.840118
42735 15 26 18
0.661603 -0.626086 0.412671 131.273453
54255 15 26 23
0.440526 -0.543684 -0.714384 125.183670
56559 15 26 24
0.448944 -0.398844 -0.799608 107.742714
38175 15 27 16
0.528652 -0.579509 0.620239 96.506157
40479 15 27 17
0.539331 -0.681302 0.494924 111.277740
42783 15 27 18
0.543423 -0.758797 0.359051 120.384636
51999 15 27 22
0.315921 -0.811929 -0.490883 123.936592
54303 15 27 23
0.301875 -0.659785 -0.688153 112.855354
40527 15 28 17
0.488403 -0.726486 0.483405 92.827019
52047 15 28 22
0.236116 -0.822112 -0.518055 110.237885
54351 15 28 23
0.212285 -0.705854 -0.675800 98.008110
49791 15 29 21
0.339859 -0.913346 -0.224267 102.087883
52095 15 29 22
0.183659 -0.821942 -0.539148 94.992165
54399 15 29 23
0.148951 -0.725024 -0.672424 82.044357
42927 15 30 18
0.438064 -0.711452 0.549487 68.697556
45231 15 30 19
0.448573 -0.777083 0.441502 80.227257
47535 15 30 20
0.407853 -0.895341 0.178944 86.766304
49839 15 30 21
0.268123 -0.934306 -0.234909 86.349808
52143 15 30 22
0.130968 -0.833381 -0.536958 78.723274
54447 15 30 23
0.097268 -0.742075 -0.663222 65.834793
42975 15 31 18
0.363557 -0.732770 0.575217 52.222424
45279 15 31 19
0.351702 -0.825624 0.441193 63.298954
47583 15 31 20
0.295041 -0.941478 0.163002 69.601250
49887 15 31 21
0.179424 -0.958489 -0.221599 69.077911
52191 15 31 22
0.079045 -0.858524 -0.506645 61.775845
47631 15 32 20
0.187531 -0.972206 0.140173 51.595680
49935 15 32 21
0.102689 -0.975817 -0.192967 51.118389
52239 15 32 22
0.035694 -0.888862 -0.456783 44.998493
49983 15 33 21
0.048494 -0.985872 -0.160328 34.261784
44512 16 15 19
0.339542 0.938911 0.056192 77.554886
46816 16 15 20
0.311077 0.906425 -0.285700 75.306816
44560 16 16 19
0.322437 0.936460 0.138120 93.979851
46864 16 16 20
0.296447 0.905088 -0.304852 92.627625
49168 16 16 21
0.195639 0.756928 -0.623527 83.067177
35392 16 17 15
0.055064 0.299695 0.952445 74.579025
37696 16 17 16
-0.012939 0.483627 0.875178 84.855125
44608 16 17 19
0.232771 0.879390 0.415320 105.417175
46912 16 17 20
0.262456 0.935889 -0.235008 106.339264
49216 16 17 21
0.156357 0.756829 -0.634636 98.729019
35440 16 18 15
-0.118041 -0.238726 0.963886 74.652679
37744 16 18 16
-0.291947 -0.223585 0.929934 85.831650
46960 16 18 20
0.236738 0.964370 0.118095 116.194656
49264 16 18 21
0.153998 0.809259 -0.566908 112.406883
49312 16 19 21
0.273594 0.900506 -0.337986 123.986366
51616 16 19 22
0.134643 0.713706 -0.687383 114.528145
49360 16 20 21
0.543709 0.826314 0.146920 133.277313
51664 16 20 22
0.316699 0.753319 -0.576378 128.975235
53968 16 20 23
0.185086 0.633275 -0.751470 113.348976
51712 16 21 22
0.605746 0.705273 -0.368322 140.851685
54016 16 21 23
0.358317 0.593395 -0.720758 129.305038
56320 16 21 24
0.257556 0.517565 -0.815960 107.247231
51760 16 22 22
0.853565 0.508238 -0.114546 149.367050
54064 16 22 23
0.557135 0.469890 -0.684693 141.497726
56368 16 22 24
0.386472 0.404322 -0.828953 121.625954
58672 16 22 25
0.327772 0.372036 -0.868421 94.074219
37984 16 23 16
0.162280 0.719464 0.675305 101.232986
40288 16 23 17
0.050637 0.851808 0.521400 112.181999
54112 16 23 23
0.714967 0.224697 -0.662068 148.474838
56416 16 23 24
0.496436 0.219317 -0.839912 130.768433
58720 16 23 25
0.424017 0.231338 -0.875610 104.276840
38032 16 24 16
0.313263 0.615431 0.723264 115.104355
40336 16 24 17
0.202984 0.840368 0.502573 125.548065
51856 16 24 22
0.972891 -0.226524 0.046586 154.113495
54160 16 24 23
0.741025 -0.149853 -0.654543 149.297333
56464 16 24 24
0.556147 -0.033312 -0.830416 133.372147
58768 16 24 25
0.508846 0.056490 -0.859002 109.012939
38080 16 25 16
0.509900 0.229322 0.829104 123.577629
40384 16 25 17
0.564780 0.462959 0.683150 133.985565
51904 16 25 22
0.689356 -0.713445 -0.125636 149.355637
54208 16 25 23
0.584394 -0.519821 -0.623113 143.798874
56512 16 25 24
0.546422 -0.306466 -0.779424 129.211563
58816 16 25 25
0.575380 -0.141069 -0.805629 107.808914
35824 16 26 15
0.517459 -0.241554 0.820907 103.131874
38128 16 26 16
0.567487 -0.335626 0.751873 122.287476
40432 16 26 17
0.657543 -0.475630 0.584306 133.336334
42736 16 26 18
0.735929 -0.616506 0.279872 137.541367
51952 16 26 22
0.314577 -0.897548 -0.308949 139.997665
54256 16 26 23
0.369340 -0.725597 -0.580601 132.833649
35872 16 27 15
0.479227 -0.518395 0.708243 91.754906
38176 16 27 16
0.490865 -0.628459 0.603399 110.440269
40480 16 27 17
0.505857 -0.734984 0.451561 122.794563
52000 16 27 22
0.096561 -0.899013 -0.427143 127.144470
54304 16 27 23
0.202942 -0.799694 -0.565070 118.054146
38224 16 28 16
0.424029 -0.725040 0.542694 91.147858
40528 16 28 17
0.431934 -0.777538 0.457020 105.048126
49744 16 28 21
0.027445 -0.943331 -0.330715 119.137703
52048 16 28 22
-0.021228 -0.864422 -0.502319 112.104462
54352 16 28 23
0.085795 -0.814261 -0.574124 101.218079
42880 16 29 18
0.373164 -0.810876 0.450809 96.591103
45184 16 29 19
0.316942 -0.896776 0.308772 104.805092
47488 16 29 20
0.147296 -0.989033 -0.010814 107.638321
49792 16 29 21
-0.048246 -0.930021 -0.364326 104.414810
52096 16 29 22
-0.095814 -0.837907 -0.537338 95.718483
42928 16 30 18
0.290948 -0.811865 0.506185 77.404930
45232 16 30 19
0.208804 -0.914556 0.346394 87.148247
47536 16 30 20
0.044442 -0.998937 0.012220 90.869797
49840 16 30 21
-0.112026 -0.931647 -0.345663 87.583496
52144 16 30 22
-0.148039 -0.833104 -0.532937 78.359993
42976 16 31 18
0.197793 -0.832057 0.518227 58.362167
45280 16 31 19
0.099262 -0.934685 0.341338 67.956795
47584 16 31 20
-0.043182 -0.998665 0.028349 71.906654
49888 16 31 21
-0.158243 -0.940660 -0.300196 69.052963
52192 16 31 22
-0.183146 -0.847040 -0.498979 60.524090
47632 16 32 20
-0.101388 -0.994082 0.039019 52.262115
49936 16 32 21
-0.184871 -0.950908 -0.248188 50.159428
44465 17 14 19
0.099978 0.994787 0.020085 62.719246
42209 17 15 18
0.117391 0.946077 0.301924 78.222130
44513 17 15 19
0.080249 0.995501 0.050382 81.633881
46817 17 15 20
0.036187 0.936640 -0.348418 78.908348
44561 17 16 19
0.040483 0.984240 0.172140 96.677826
46865 17 16 20
-0.008526 0.927838 -0.372885 95.137833
49169 17 16 21
-0.044196 0.725066 -0.687259 84.738693
35393 17 17 15
0.132776 0.153419 0.979200 75.616302
37697 17 17 16
0.100994 0.274737 0.956201 85.107269
44609 17 17 19
-0.007680 0.837852 0.545844 106.521469
46913 17 17 20
-0.043106 0.961399 -0.271762 107.743423
49217 17 17 21
-0.071498 0.727517 -0.682354 99.554565
35441 17 18 15
0.024951 -0.365138 0.930619 73.867088
37745 17 18 16
-0.051174 -0.411356 0.910037 83.938217
46961 17 18 20
0.018426 0.987713 0.155189 117.298706
49265 17 18 21
-0.050865 0.807709 -0.587383 113.236580
49313 17 19 21
0.070528 0.937719 -0.340160 126.158493
49361 17 20 21
0.313814 0.943854 0.103253 137.950455
51665 17 20 22
0.094891 0.821645 -0.562045 132.884155
53969 17 20 23
0.020603 0.694303 -0.719388 116.266624
49409 17 21 21
0.520617 0.683099 0.512184 147.701416
51713 17 21 22
0.320459 0.860738 -0.395521 147.949371
54017 17 21 23
0.147164 0.693567 -0.705200 135.649948
56321 17 21 24
0.113954 0.607432 -0.786156 113.245049
49457 17 22 21
0.600236 0.375946 0.705962 154.524933
51761 17 22 22
0.659095 0.737889 -0.145304 158.835419
54065 17 22 23
0.336998 0.607188 -0.719552 150.795380
56369 17 22 24
0.243829 0.510775 -0.824413 131.056702
58673 17 22 25
0.243960 0.471350 -0.847533 103.805229
35681 17 23 15
0.217323 0.678961 0.701272 90.240005
37985 17 23 16
0.113101 0.829180 0.547419 103.899910
40289 17 23 17
0.059415 0.886201 0.459476 112.973686
51809 17 23 22
0.962723 0.232203 0.138733 163.983505
54113 17 23 23
0.583254 0.307696 -0.751757 159.186142
56417 17 23 24
0.399566 0.308289 -0.863311 142.635574
58721 17 23 25
0.376777 0.329543 -0.865702 117.376968
38033 17 24 16
0.203987 0.788023 0.580869 119.986099
40337 17 24 17
0.111169 0.924574 0.364424 127.671806
49553 17 24 21
0.588730 -0.250331 0.768590 157.079163
51857 17 24 22
0.821511 -0.531156 0.207349 162.668152
54161 17 24 23
0.683525 -0.298123 -0.666271 159.538025
56465 17 24 24
0.540893 -0.027913 -0.840628 146.213867
58769 17 24 25
0.524945 0.129402 -0.841242 124.630867
38081 17 25 16
0.420804 0.475072 0.772807 131.046677
40385 17 25 17
0.378049 0.802123 0.462253 138.157471
42689 17 25 18
0.398627 0.886995 0.233100 140.384995
49601 17 25 21
0.418898 -0.739994 0.526244 152.188950
51905 17 25 22
0.405564 -0.913324 0.036838 155.167679
54209 17 25 23
0.484468 -0.742934 -0.461887 152.120163
56513 17 25 24
0.587299 -0.412278 -0.696496 141.666199
58817 17 25 25
0.661473 -0.125710 -0.739358 124.846794
35825 17 26 15
0.485358 -0.227756 0.844130 116.122467
38129 17 26 16
0.549096 -0.306872 0.777383 132.212540
40433 17 26 17
0.713486 -0.423315 0.558338 140.045776
49649 17 26 21
0.097412 -0.994217 0.045198 143.433304
51953 17 26 22
0.103444 -0.983027 -0.151519 142.735245
54257 17 26 23
0.269617 -0.896234 -0.352238 138.565140
35873 17 27 15
0.433734 -0.562720 0.703719 105.167252
38177 17 27 16
0.444324 -0.679627 0.583680 121.913033
40481 17 27 17
0.464144 -0.792541 0.395536 131.718369
49697 17 27 21
-0.116002 -0.957540 -0.263932 131.562241
52001 17 27 22
-0.081254 -0.950563 -0.299711 127.124046
54305 17 27 23
0.112034 -0.936439 -0.332462 121.158249
35921 17 28 15
0.372941 -0.703117 0.605427 85.802666
38225 17 28 16
0.370702 -0.771615 0.516904 102.717926
40529 17 28 17
0.370046 -0.833960 0.409361 114.972641
49745 17 28 21
-0.224475 -0.893838 -0.388156 117.293312
52049 17 28 22
-0.196033 -0.895157 -0.400331 109.830803
42881 17 29 18
0.251967 -0.904825 0.343226 103.687325
45185 17 29 19
0.089032 -0.991026 0.099702 108.454887
47489 17 29 20
-0.154052 -0.961513 -0.227508 107.286812
49793 17 29 21
-0.286337 -0.864712 -0.412655 100.949409
42929 17 30 18
0.162807 -0.906753 0.388964 82.717865
45233 17 30 19
-0.007682 -0.988226 0.152806 89.056168
47537 17 30 20
-0.213791 -0.962316 -0.168054 88.890976
45281 17 31 19
-0.085393 -0.981244 0.172823 67.900047
47585 17 31 20
-0.252167 -0.961000 -0.113537 68.541145
42162 18 14 18
-0.080930 0.978245 0.191016 60.302380
44466 18 14 19
-0.143401 0.989460 -0.020109 62.201775
46770 18 14 20
-0.170075 0.931022 -0.322913 58.829945
42210 18 15 18
-0.094040 0.966642 0.238243 78.342308
44514 18 15 19
-0.185762 0.982548 -0.009644 80.572998
46818 18 15 20
-0.218663 0.897425 -0.383164 76.974640
35346 18 16 15
0.209271 0.656501 0.724715 72.631065
37650 18 16 16
0.187022 0.815395 0.547863 81.037544
44562 18 16 19
-0.218399 0.972443 0.081585 95.349731
46866 18 16 20
-0.257392 0.874068 -0.412013 92.759689
49170 18 16 21
-0.225005 0.683273 -0.694630 81.579102
35394 18 17 15
0.274852 0.095988 0.956683 77.956444
37698 18 17 16
0.344931 0.216267 0.913373 86.813171
46914 18 17 20
-0.251902 0.908366 -0.333791 105.700012
35442 18 18 15
0.256238 -0.388379 0.885158 75.640266
37746 18 18 16
0.321352 -0.425179 0.846142 85.218399
46962 18 18 20
-0.134203 0.990837 -0.015199 116.597359
47010 18 19 20
0.098946 0.876427 0.471260 126.388680
49314 18 19 21
-0.120501 0.900455 -0.417924 125.629456
47058 18 20 20
0.262255 0.612003 0.746106 135.310699
49362 18 20 21
0.020418 0.994777 -0.100008 139.985641
51666 18 20 22
-0.121961 0.811765 -0.571107 132.419571
47106 18 21 20
0.337722 0.407118 0.848645 142.936600
49410 18 21 21
0.220081 0.914809 0.338659 152.332840
51714 18 21 22
-0.031223 0.889364 -0.456132 150.205170
54018 18 21 23
-0.067235 0.745738 -0.662838 136.598480
47154 18 22 20
0.373246 0.261631 0.890077 148.674576
49458 18 22 21
0.390616 0.567809 0.724577 160.918976
51762 18 22 22
0.159029 0.941900 -0.295862 163.437088
54066 18 22 23
0.045390 0.720053 -0.692433 154.640961
35682 18 23 15
0.192124 0.768958 0.609747 94.911766
49506 18 23 21
0.447730 0.071159 0.891333 164.451050
51810 18 23 22
0.803494 0.578027 0.142412 169.673828
54114 18 23 23
0.283268 0.498733 -0.819161 165.116867
49554 18 24 21
0.369058 -0.473720 0.799616 162.386276
51858 18 24 22
0.438672 -0.843457 0.310076 167.782791
54162 18 24 23
0.558013 -0.465389 -0.687048 166.120148
35778 18 25 15
0.350549 0.420416 0.836879 123.946083
38082 18 25 16
0.257754 0.721945 0.642152 135.575638
40386 18 25 17
0.171017 0.934431 0.312397 140.500305
49602 18 25 21
0.146483 -0.896294 0.418569 155.016602
51906 18 25 22
0.126478 -0.983470 0.129578 158.284897
54210 18 25 23
0.329488 -0.922202 -0.202437 157.873032
33522 18 26 14
0.421976 -0.174597 0.889636 105.459793
35826 18 26 15
0.426500 -0.206986 0.880485 126.086906
38130 18 26 16
0.481179 -0.238793 0.843472 138.919556
40434 18 26 17
0.737548 -0.272450 0.617894 144.302765
49650 18 26 21
-0.089514 -0.995862 -0.015685 143.352951
58866 18 26 25
0.817070 -0.474161 -0.327976 135.856873
61170 18 26 26
0.870306 -0.111326 -0.479764 126.483559
63474 18 26 27
0.793435 0.111946 -0.598272 111.331841
65778 18 26 28
0.684209 0.228539 -0.692552 91.025345
68082 18 26 29
0.577160 0.281478 -0.766588 68.014061
35874 18 27 15
0.365204 -0.612146 0.701358 116.052628
38178 18 27 16
0.363855 -0.735829 0.571109 130.497116
40482 18 27 17
0.369081 -0.867118 0.334493 138.011749
49698 18 27 21
-0.237555 -0.930198 -0.279821 128.681412
61218 18 27 26
0.868418 -0.437522 -0.233292 119.551285
63522 18 27 27
0.868633 -0.188834 -0.458059 110.428337
65826 18 27 28
0.765060 -0.016323 -0.643752 94.520912
68130 18 27 29
