2.000000
64 64 64
28.181097 28.856680 59.629998
-35.818905 -35.143318 -4.370002
95.743253 5344.460412 2022.392573
108756 20 35 26
0.976250 -0.214891 -0.027528 48.869659
112852 20 35 27
0.982006 -0.171755 -0.078516 47.733929
116948 20 35 28
0.990052 -0.139830 -0.015655 46.740234
141524 20 35 34
0.851793 -0.522609 0.036450 66.739449
145620 20 35 35
0.870262 -0.492491 0.009815 66.963333
157908 20 35 38
0.912509 -0.408222 0.026133 69.941025
162004 20 35 39
0.796199 -0.575553 -0.186564 68.956528
166100 20 35 40
0.536754 -0.727559 -0.427262 64.597130
170196 20 35 41
0.284198 -0.776934 -0.561787 57.031170
108820 20 36 26
0.884011 -0.467208 0.015560 42.275543
112916 20 36 27
0.901691 -0.431594 -0.026083 42.069561
157972 20 36 38
0.817120 -0.572339 -0.068878 62.302635
162068 20 36 39
0.681428 -0.672698 -0.288328 59.371613
166164 20 36 40
0.475054 -0.747196 -0.464781 52.920395
158036 20 37 38
0.703422 -0.698518 -0.131414 51.280827
154004 20 38 37
0.650525 -0.758951 0.028462 39.436615
132885 21 28 32
0.383142 0.814363 0.435906 52.061367
132949 21 29 32
0.477372 0.677655 0.559375 66.260315
137045 21 29 33
0.481916 0.810560 0.332790 74.125038
149333 21 29 36
0.373896 0.927439 -0.007703 77.280266
153429 21 29 37
0.333082 0.937473 0.101000 77.826408
157525 21 29 38
0.276866 0.947880 0.157700 79.473976
161621 21 29 39
0.222955 0.973950 0.041381 80.819153
165717 21 29 40
0.190359 0.946804 -0.259471 79.675385
169813 21 29 41
0.186525 0.802118 -0.567288 74.298553
173909 21 29 42
0.203854 0.637789 -0.742744 64.417625
178005 21 29 43
0.226711 0.525081 -0.820300 51.428513
133013 21 30 32
0.585980 0.467984 0.661527 76.278320
137109 21 30 33
0.662768 0.598268 0.450350 84.431633
141205 21 30 34
0.699407 0.708371 0.095083 87.461609
145301 21 30 35
0.678223 0.717768 -0.157550 87.036156
149397 21 30 36
0.694464 0.707401 -0.131543 85.752724
153493 21 30 37
0.707408 0.698029 0.111038 85.603951
157589 21 30 38
0.644171 0.704362 0.298189 86.944611
161685 21 30 39
0.562899 0.816859 0.126042 88.343391
165781 21 30 40
0.382051 0.765918 -0.517113 87.376007
169877 21 30 41
0.230151 0.490277 -0.840630 82.018494
173973 21 30 42
0.208369 0.355824 -0.911028 71.852234
178069 21 30 43
0.228654 0.312566 -0.921965 58.300114
133077 21 31 32
0.694525 0.249489 0.674826 81.760269
137173 21 31 33
0.842021 0.234154 0.485976 88.986000
141269 21 31 34
0.984989 0.172563 0.004317 91.121124
145365 21 31 35
0.930046 0.050911 -0.363900 89.876938
149461 21 31 36
0.960654 -0.027817 -0.276351 87.929672
153557 21 31 37
0.995395 -0.059837 0.074888 87.351433
133141 21 32 32
0.812888 0.104739 0.572925 84.161377
137237 21 32 33
0.936906 -0.059393 0.344498 89.631035
141333 21 32 34
0.952508 -0.271134 -0.138621 90.542801
145429 21 32 35
0.862982 -0.342202 -0.371699 88.665398
149525 21 32 36
0.927639 -0.303852 -0.217163 86.596375
133205 21 33 32
0.919853 0.000296 0.392263 84.895950
137301 21 33 33
0.972446 -0.180084 0.148050 88.425888
104597 21 34 25
0.987351 0.157410 0.018997 69.308701
108693 21 34 26
0.968431 0.207670 -0.137894 67.934563
112789 21 34 27
0.960866 0.249381 -0.120602 65.260750
137365 21 34 33
0.956698 -0.289322 0.031958 85.786469
141461 21 34 34
0.920784 -0.362446 -0.144190 85.042259
166037 21 34 40
0.529767 -0.576473 -0.622115 79.527458
170133 21 34 41
0.269323 -0.635849 -0.723298 71.231476
104661 21 35 25
0.972038 -0.230424 0.045242 68.343315
108757 21 35 26
0.976168 -0.202977 -0.076788 67.843246
112853 21 35 27
0.986985 -0.144399 -0.070784 66.181953
116949 21 35 28
0.994161 -0.102553 0.033566 65.739288
141525 21 35 34
0.874914 -0.480017 -0.064098 79.810226
157909 21 35 38
0.908257 -0.409124 -0.087678 82.158363
162005 21 35 39
0.700927 -0.574136 -0.423166 78.986740
166101 21 35 40
0.409853 -0.664233 -0.625152 71.533859
170197 21 35 41
0.227926 -0.705223 -0.671350 61.144073
108821 21 36 26
0.877355 -0.479668 -0.012904 60.309605
137493 21 36 33
0.795470 -0.605745 0.017335 70.773010
141589 21 36 34
0.783569 -0.621171 0.012873 70.932388
157973 21 36 38
0.733978 -0.652553 -0.188284 74.738419
162069 21 36 39
0.526859 -0.710804 -0.466023 69.471069
166165 21 36 40
0.321337 -0.724546 -0.609734 59.956879
137557 21 37 33
0.687769 -0.724558 0.044597 56.977818
158037 21 37 38
0.568868 -0.788634 -0.233336 62.676033
162133 21 37 39
0.410944 -0.783385 -0.466296 56.191326
154005 21 38 37
0.536837 -0.843603 -0.011861 49.973724
158101 21 38 38
0.456244 -0.855604 -0.244504 47.694183
132886 22 28 32
0.259108 0.881822 0.394021 58.073315
153366 22 28 37
-0.122701 0.991891 0.033116 64.067924
157462 22 28 38
-0.185322 0.980711 0.062150 64.989685
161558 22 28 39
-0.215319 0.976511 0.007989 65.737320
165654 22 28 40
-0.200302 0.970368 -0.135147 64.742790
169750 22 28 41
-0.137855 0.932787 -0.333024 60.720451
132950 22 29 32
0.345214 0.780667 0.520948 73.390137
137046 22 29 33
0.264922 0.925881 0.269372 79.820755
141142 22 29 34
0.162686 0.986658 0.006305 81.695137
145238 22 29 35
0.066133 0.990729 -0.118666 80.760628
149334 22 29 36
-0.027548 0.995769 -0.087666 79.304276
153430 22 29 37
-0.127755 0.991567 0.021753 78.879562
157526 22 29 38
-0.218395 0.972251 0.083850 79.625610
161622 22 29 39
-0.272302 0.962174 0.008546 80.349289
165718 22 29 40
-0.256459 0.941653 -0.217986 79.198524
169814 22 29 41
-0.155002 0.849348 -0.504562 74.584152
173910 22 29 42
-0.023128 0.703390 -0.710428 65.950150
178006 22 29 43
0.077163 0.578982 -0.811681 54.069340
133014 22 30 32
0.490824 0.600150 0.631595 84.204201
137110 22 30 33
0.467860 0.796332 0.383356 90.316444
141206 22 30 34
0.358594 0.931198 -0.065427 91.677269
145302 22 30 35
0.229045 0.922801 -0.309802 90.225441
149398 22 30 36
0.144886 0.961923 -0.231758 88.375008
153494 22 30 37
0.035833 0.999208 0.017316 87.716469
157590 22 30 38
-0.111464 0.981189 0.157623 88.346771
161686 22 30 39
-0.243274 0.969957 -0.001054 88.981224
165782 22 30 40
-0.245301 0.857007 -0.453174 87.670380
169878 22 30 41
-0.088077 0.599806 -0.795283 82.768066
173974 22 30 42
0.058155 0.427483 -0.902151 73.720688
178070 22 30 43
0.147955 0.360348 -0.921009 61.331726
182166 22 30 44
0.194077 0.356356 -0.913972 47.411274
133078 22 31 32
0.678792 0.396659 0.617983 90.432701
137174 22 31 33
0.822661 0.430831 0.370963 95.016266
104470 22 32 25
0.539001 0.839345 -0.070562 62.177830
108566 22 32 26
0.542648 0.828778 -0.136602 59.651863
129046 22 32 31
0.769713 0.364080 0.524394 87.413490
133142 22 32 32
0.858872 0.291097 0.421428 94.096405
137238 22 32 33
0.989390 0.131732 0.061268 96.461266
104534 22 33 25
0.734376 0.671821 -0.096688 78.766640
108630 22 33 26
0.701823 0.684113 -0.198581 75.384560
129110 22 33 31
0.889653 0.303769 0.340944 93.076927
133206 22 33 32
0.962054 0.217185 0.165177 96.994926
137302 22 33 33
0.983864 0.080050 -0.160010 97.186356
100502 22 34 24
0.950803 0.246389 0.187792 88.058952
104598 22 34 25
0.951319 0.292966 -0.095723 88.959625
108694 22 34 26
0.914420 0.343662 -0.213854 85.642578
129174 22 34 31
0.975527 0.113578 0.188274 96.928673
133270 22 34 32
0.999728 0.022581 0.005856 98.692940
137366 22 34 33
0.975261 -0.063468 -0.211749 97.370934
161942 22 34 39
0.727851 -0.367692 -0.578823 91.784897
166038 22 34 40
0.373823 -0.532246 -0.759586 84.700089
104662 22 35 25
0.982248 -0.178570 -0.057455 89.894447
108758 22 35 26
0.979880 -0.137779 -0.144401 87.486046
121046 22 35 29
0.981350 -0.055573 0.184020 89.089867
125142 22 35 30
0.977728 -0.118346 0.173327 93.205574
137430 22 35 33
0.924909 -0.338943 -0.172222 94.684341
157910 22 35 38
0.805978 -0.508226 -0.303490 91.942253
162006 22 35 39
0.449485 -0.622438 -0.640729 86.377228
166102 22 35 40
0.213415 -0.655284 -0.724608 76.398682
170198 22 35 41
0.127218 -0.701432 -0.701291 64.264351
108822 22 36 26
0.886615 -0.459146 -0.055662 80.510551
121110 22 36 29
0.914138 -0.386283 0.123033 83.770355
125206 22 36 30
0.896100 -0.433424 0.095646 86.549896
137494 22 36 33
0.795237 -0.598165 -0.098980 86.349983
141590 22 36 34
0.794897 -0.603256 -0.064973 84.684311
157974 22 36 38
0.518882 -0.768160 -0.375089 84.016426
162070 22 36 39
0.265757 -0.744131 -0.612897 76.138138
166166 22 36 40
0.120273 -0.719038 -0.684484 64.109375
121174 22 37 29
0.796112 -0.601044 0.070367 70.947624
125270 22 37 30
0.766797 -0.640712 0.038861 72.423851
137558 22 37 33
0.649777 -0.759391 -0.033385 71.688271
158038 22 37 38
0.345627 -0.862450 -0.369758 70.867523
162134 22 37 39
0.180228 -0.799619 -0.572824 61.853043
166230 22 37 40
0.078706 -0.752333 -0.654064 49.444389
154006 22 38 37
0.382144 -0.919235 -0.094728 58.575687
158102 22 38 38
0.263195 -0.901078 -0.344654 54.425392
132951 23 29 32
0.332628 0.863105 0.380012 78.912842
137047 23 29 33
0.196314 0.972704 0.123728 82.979454
141143 23 29 34
0.062841 0.992144 -0.108175 82.980309
145239 23 29 35
-0.052406 0.976607 -0.208547 80.548363
157527 23 29 38
-0.428270 0.903463 -0.018413 74.900230
161623 23 29 39
-0.499296 0.866098 -0.024034 74.699951
165719 23 29 40
-0.509919 0.849978 -0.132365 73.639481
169815 23 29 41
-0.444470 0.830421 -0.335928 70.226921
173911 23 29 42
-0.309428 0.763360 -0.567042 63.490082
178007 23 29 43
-0.166308 0.659170 -0.733374 53.472542
182103 23 29 44
-0.066481 0.569677 -0.819175 41.380547
133015 23 30 32
0.542518 0.719810 0.433068 90.949814
137111 23 30 33
0.465668 0.875446 0.129409 94.374428
141207 23 30 34
0.314173 0.923489 -0.220146 93.914474
161687 23 30 39
-0.480440 0.874038 -0.072360 85.765625
165783 23 30 40
-0.523781 0.813066 -0.254120 84.226616
169879 23 30 41
-0.434115 0.720528 -0.540725 80.177116
173975 23 30 42
-0.247528 0.585573 -0.771903 72.725464
178071 23 30 43
-0.091015 0.481117 -0.871919 61.947346
182167 23 30 44
-0.004576 0.439222 -0.898367 49.025787
186263 23 30 45
0.033477 0.447395 -0.893710 35.866924
96279 23 32 23
0.407973 0.849635 0.334184 67.628387
100375 23 32 24
0.390860 0.916213 0.088213 72.888512
104471 23 32 25
0.390940 0.915988 -0.090180 72.619057
96343 23 33 23
0.591954 0.698489 0.402125 87.645081
100439 23 33 24
0.592203 0.801042 0.087330 93.715012
104535 23 33 25
0.554887 0.814953 -0.167190 92.536118
129111 23 33 31
0.891782 0.423666 0.158846 108.135437
96407 23 34 23
0.807016 0.383817 0.448787 101.620644
100503 23 34 24
0.880073 0.466041 0.090984 108.093636
104599 23 34 25
0.834978 0.501728 -0.226011 106.470268
108695 23 34 26
0.807446 0.525611 -0.267887 101.415138
129175 23 34 31
0.968325 0.246350 0.040719 114.226387
133271 23 34 32
0.960817 0.194078 -0.197900 112.978058
157847 23 34 38
0.827284 -0.213700 -0.519551 101.948441
161943 23 34 39
0.285965 -0.472730 -0.833517 96.467094
166039 23 34 40
0.055580 -0.580379 -0.812447 87.444893
170135 23 34 41
0.012507 -0.666321 -0.745560 76.710197
178327 23 34 43
0.095968 -0.778774 -0.619920 57.395550
182423 23 34 44
0.150244 -0.767608 -0.623060 50.014320
186519 23 34 45
0.183623 -0.680053 -0.709796 43.498928
190615 23 34 46
0.180926 -0.498532 -0.847780 37.129658
194711 23 34 47
0.148699 -0.278951 -0.948723 30.539993
198807 23 34 48
0.115669 -0.114430 -0.986674 23.798241
202903 23 34 49
0.097085 -0.025970 -0.994937 17.286297
96471 23 35 23
0.910441 -0.031904 0.412406 106.045677
100567 23 35 24
0.995227 -0.055960 0.079947 112.373093
104663 23 35 25
0.980154 -0.044038 -0.193283 110.880318
108759 23 35 26
0.973665 0.007823 -0.227850 106.335678
125143 23 35 30
0.986976 -0.063067 0.147989 114.138710
129239 23 35 31
0.989830 -0.138999 -0.030266 115.402519
133335 23 35 32
0.958101 -0.189109 -0.215130 113.172363
137431 23 35 33
0.930394 -0.205439 -0.303582 108.804771
157911 23 35 38
0.400419 -0.670451 -0.624628 98.098801
162007 23 35 39
0.057886 -0.660838 -0.748293 89.715103
166103 23 35 40
-0.051292 -0.676759 -0.734416 77.778564
190679 23 35 46
0.120839 -0.866805 -0.483784 31.166451
194775 23 35 47
0.111669 -0.756343 -0.644574 26.500608
198871 23 35 48
0.093457 -0.603527 -0.791847 21.239786
202967 23 35 49
0.077719 -0.458152 -0.885470 15.748178
96535 23 36 23
0.878969 -0.348750 0.325249 100.160278
100631 23 36 24
0.911609 -0.406298 0.062383 105.816063
104727 23 36 25
0.901461 -0.418225 -0.111607 104.856796
117015 23 36 28
0.924126 -0.357015 0.136127 102.146706
121111 23 36 29
0.906808 -0.395717 0.145281 105.574547
125207 23 36 30
0.882993 -0.465436 0.060769 108.113930
129303 23 36 31
0.844458 -0.532121 -0.061136 108.134247
133399 23 36 32
0.802232 -0.573572 -0.165647 105.565895
137495 23 36 33
0.781561 -0.589505 -0.204077 101.666969
157975 23 36 38
0.151472 -0.810153 -0.566310 88.825912
162071 23 36 39
-0.035276 -0.731264 -0.681182 78.101341
166167 23 36 40
-0.100067 -0.713953 -0.693007 64.281593
96599 23 37 23
0.807966 -0.534728 0.247499 85.937538
117079 23 37 28
0.791433 -0.605916 0.080623 89.920418
121175 23 37 29
0.760105 -0.647137 0.058764 91.938332
125271 23 37 30
0.714486 -0.699624 -0.005946 92.707825
133463 23 37 32
0.618275 -0.778009 -0.111521 89.076813
137559 23 37 33
0.593646 -0.797570 -0.107085 86.235504
153943 23 37 37
0.271732 -0.927171 -0.257908 81.499474
158039 23 37 38
0.066989 -0.860781 -0.504547 74.595490
132952 24 29 32
0.381102 0.907031 0.179042 85.099136
137048 24 29 33
0.235680 0.971186 -0.035397 86.355042
141144 24 29 34
0.107116 0.973093 -0.204002 84.251724
145240 24 29 35
-0.010849 0.958150 -0.286062 80.010605
178008 24 29 43
-0.420444 0.687131 -0.592518 48.838722
182104 24 29 44
-0.307706 0.608163 -0.731748 38.552212
128920 24 30 31
0.650581 0.669583 0.358333 94.476982
133016 24 30 32
0.615709 0.769417 0.169999 99.283432
137112 24 30 33
0.535544 0.840891 -0.078072 99.993202
141208 24 30 34
0.415472 0.867589 -0.273262 97.712379
173976 24 30 42
-0.549416 0.636995 -0.540722 67.440186
178072 24 30 43
-0.413328 0.552936 -0.723479 58.348213
182168 24 30 44
-0.292844 0.494059 -0.818626 46.840656
186264 24 30 45
-0.211239 0.480879 -0.850960 34.640919
96280 24 32 23
0.216794 0.931341 0.292582 75.747162
100376 24 32 24
0.225041 0.971559 0.073684 80.542778
157720 24 32 38
0.120491 0.860934 -0.494241 101.172295
161816 24 32 39
-0.351104 0.655453 -0.668660 96.915886
96344 24 33 23
0.371111 0.860862 0.348128 100.185501
100440 24 33 24
0.363745 0.931086 0.027729 104.968483
125016 24 33 30
0.836890 0.473619 0.274408 120.799637
157784 24 33 38
0.280678 0.370470 -0.885422 105.421310
161880 24 33 39
-0.284458 -0.033477 -0.958104 99.270790
165976 24 33 40
-0.421434 -0.298283 -0.856400 91.265778
170072 24 33 41
-0.415564 -0.453579 -0.788399 82.368149
174168 24 33 42
-0.378233 -0.517906 -0.767276 73.281212
178264 24 33 43
-0.355362 -0.483863 -0.799747 64.243645
182360 24 33 44
-0.357095 -0.344924 -0.868050 55.241585
186456 24 33 45
-0.362596 -0.128372 -0.923063 46.308811
96408 24 34 23
0.642636 0.634338 0.429691 119.425880
100504 24 34 24
0.675190 0.737576 -0.010025 124.178017
104600 24 34 25
0.631010 0.714968 -0.301077 120.596123
108696 24 34 26
0.667588 0.696395 -0.263362 114.723312
125080 24 34 30
0.909836 0.354113 0.216341 129.341293
129176 24 34 31
0.951350 0.302674 -0.057641 130.877426
157848 24 34 38
0.046852 -0.381679 -0.923107 105.018745
161944 24 34 39
-0.272779 -0.483482 -0.831767 96.209694
166040 24 34 40
-0.338154 -0.576720 -0.743671 85.352203
170136 24 34 41
-0.329905 -0.671381 -0.663634 74.289192
174232 24 34 42
-0.304805 -0.745105 -0.593222 64.408867
178328 24 34 43
-0.296095 -0.776646 -0.556011 56.126263
182424 24 34 44
-0.321283 -0.749594 -0.578694 49.062004
186520 24 34 45
-0.371147 -0.646617 -0.666435 42.556728
190616 24 34 46
-0.405037 -0.471403 -0.783406 36.110645
194712 24 34 47
-0.384832 -0.281934 -0.878873 29.559893
198808 24 34 48
-0.313158 -0.142032 -0.939020 23.037403
96472 24 35 23
0.882423 0.145721 0.447320 128.767395
100568 24 35 24
0.984176 0.175905 -0.021337 133.539062
104664 24 35 25
0.921223 0.197861 -0.334961 129.633820
108760 24 35 26
0.921468 0.237628 -0.307295 123.328583
121048 24 35 29
0.948060 0.080129 0.307833 128.542877
125144 24 35 30
0.989648 -0.025957 0.141152 132.773514
129240 24 35 31
0.986604 -0.107012 -0.123132 132.957611
133336 24 35 32
0.937516 -0.142943 -0.317224 129.103027
137432 24 35 33
0.917121 -0.156910 -0.366426 123.322952
153816 24 35 37
0.343488 -0.669521 -0.658603 107.252670
157912 24 35 38
-0.125154 -0.642045 -0.756383 99.280083
162008 24 35 39
-0.279842 -0.621872 -0.731412 87.674530
190680 24 35 46
-0.329355 -0.821038 -0.466285 30.134783
194776 24 35 47
-0.342879 -0.715964 -0.608136 25.494766
198872 24 35 48
-0.312384 -0.588891 -0.745402 20.395235
202968 24 35 49
-0.246356 -0.471713 -0.846638 15.171942
96536 24 36 23
0.877955 -0.314507 0.360943 125.999023
100632 24 36 24
0.937828 -0.347100 -0.000320 130.784592
104728 24 36 25
0.920375 -0.322542 -0.221082 127.629433
108824 24 36 26
0.934298 -0.289654 -0.207819 122.337952
117016 24 36 28
0.931438 -0.324282 0.165122 121.633598
121112 24 36 29
0.892953 -0.418386 0.166095 125.215103
125208 24 36 30
0.852510 -0.521963 0.027951 127.338478
129304 24 36 31
0.797234 -0.586689 -0.142171 126.113235
133400 24 36 32
0.749861 -0.609657 -0.256956 121.845573
137496 24 36 33
0.730545 -0.619738 -0.286755 116.298737
153880 24 36 37
0.074478 -0.836835 -0.542366 98.215645
157976 24 36 38
-0.178177 -0.730066 -0.659739 88.328445
92504 24 37 22
0.692268 -0.485597 0.533816 98.372986
96600 24 37 23
0.777265 -0.565441 0.275927 112.029472
100696 24 37 24
0.806478 -0.590888 0.021099 116.670364
117080 24 37 28
0.765488 -0.640761 0.058763 110.267548
121176 24 37 29
0.703807 -0.709694 0.031461 111.615791
125272 24 37 30
0.635995 -0.769757 -0.054632 111.352730
129368 24 37 31
0.574826 -0.806909 -0.135918 108.679939
133464 24 37 32
0.530791 -0.828477 -0.178569 104.302956
137560 24 37 33
0.502611 -0.846655 -0.174808 99.648766
141656 24 37 34
0.468918 -0.871976 -0.140620 95.911842
153944 24 37 37
-0.012709 -0.897926 -0.439964 83.726158
158040 24 37 38
-0.177138 -0.784218 -0.594663 73.343025
88472 24 38 21
0.552825 -0.556013 0.620672 62.361103
92568 24 38 22
0.627195 -0.643627 0.438600 79.234840
113048 24 38 27
0.674927 -0.737634 -0.019228 90.532982
117144 24 38 28
0.624872 -0.780672 -0.009296 90.240891
154008 24 38 37
-0.030677 -0.934983 -0.353363 65.588890
92632 24 39 22
0.557492 -0.745752 0.364769 57.473740
117208 24 39 28
0.526956 -0.848256 -0.052726 65.820259
154072 24 39 37
-0.022360 -0.960432 -0.277617 46.668304
128857 25 29 31
0.508164 0.845623 0.163373 90.641716
132953 25 29 32
0.354246 0.935135 -0.005733 92.282417
145241 25 29 35
-0.006701 0.938461 -0.345321 79.993423
128921 25 30 31
0.632885 0.753219 0.179211 107.768089
133017 25 30 32
0.561837 0.827163 -0.011823 109.453621
137113 25 30 33
0.471077 0.863340 -0.180916 107.717239
145305 25 30 35
0.216481 0.893287 -0.393921 97.529518
149401 25 30 36
0.025044 0.899522 -0.436156 90.137779
178073 25 30 43
-0.641091 0.533243 -0.551955 50.154602
182169 25 30 44
-0.530685 0.491623 -0.690421 40.562405
186265 25 30 45
-0.419627 0.486345 -0.766409 30.272808
157657 25 31 38
-0.372641 0.802939 -0.465218 89.434448
161753 25 31 39
-0.605425 0.696786 -0.384644 82.801796
165849 25 31 40
-0.744251 0.576421 -0.337385 77.201431
174041 25 31 42
-0.778896 0.381657 -0.497654 65.370407
178137 25 31 43
-0.690004 0.336422 -0.640870 56.937603
124953 25 32 30
0.818319 0.484964 0.308488 128.408401
153625 25 32 37
0.107342 0.733969 -0.670646 107.445663
157721 25 32 38
-0.372233 0.623475 -0.687547 99.480560
161817 25 32 39
-0.663606 0.432905 -0.610098 91.282448
165913 25 32 40
-0.802267 0.246641 -0.543631 83.546173
170009 25 32 41
-0.838701 0.097013 -0.535882 76.161728
174105 25 32 42
-0.805597 0.015252 -0.592267 68.405350
178201 25 32 43
-0.734738 0.017563 -0.678124 59.637150
92249 25 33 22
0.148014 0.817773 0.556182 94.220451
96345 25 33 23
0.146640 0.942101 0.301567 107.142624
120921 25 33 29
0.756526 0.464545 0.460290 130.070663
125017 25 33 30
0.853008 0.440289 0.280220 138.069702
153689 25 33 37
0.166320 0.342996 -0.924495 113.106041
157785 25 33 38
-0.411871 0.133779 -0.901369 104.013840
161881 25 33 39
-0.646069 -0.059611 -0.760948 93.772697
165977 25 33 40
-0.725705 -0.218353 -0.652437 83.625977
170073 25 33 41
-0.736370 -0.338060 -0.586067 74.249420
174169 25 33 42
-0.720509 -0.395197 -0.569812 65.567528
178265 25 33 43
-0.705966 -0.374593 -0.601076 57.158566
182361 25 33 44
-0.697489 -0.280709 -0.659327 48.770844
186457 25 33 45
-0.680571 -0.137797 -0.719607 40.537651
92313 25 34 22
0.313620 0.647494 0.694546 116.509560
96409 25 34 23
