2.000000
12 12 12
0.104406 -1.203295 -0.106644
-11.895594 -13.203295 -12.106644
204.079674 2834.536699 704.426967
0.997054 -0.005982 -0.076463 254.778290
1084 4 6 7
0.688435 -0.045359 -0.723879 234.007126
808 4 7 5
0.603592 -0.395365 0.692361 230.386353
952 4 7 6
0.861470 -0.498324 -0.097686 244.788483
1096 4 7 7
0.628939 -0.341935 -0.698224 223.353180
964 4 8 6
0.645805 -0.759953 -0.073533 217.845596
1108 4 8 7
0.532604 -0.567752 -0.627687 198.451324
976 4 9 6
0.456605 -0.888727 -0.040943 178.755325
1120 4 9 7
0.413756 -0.739415 -0.531103 163.173767
988 4 10 6
0.307636 -0.951376 -0.015606 133.679138
1132 4 10 7
0.292660 -0.854788 -0.428589 122.497932
905 5 3 6
0.237226 0.965132 0.110650 184.574036
1049 5 3 7
0.236863 0.911276 -0.336855 177.746643
1193 5 3 8
0.200792 0.729624 -0.653706 147.636826
917 5 4 6
0.405672 0.907440 0.109463 237.614166
1061 5 4 7
0.384229 0.762589 -0.520409 225.990692
1205 5 4 8
0.288568 0.506326 -0.812627 185.478058
1349 5 4 9
0.221482 0.341796 -0.913302 131.253952
1073 5 5 7
0.540366 0.419582 -0.729353 256.915405
1217 5 5 8
0.350769 0.212796 -0.911964 208.326187
953 5 7 6
0.721304 -0.692397 -0.017543 273.232422
1097 5 7 7
0.482786 -0.437109 -0.758850 252.700546
821 5 8 5
0.280711 -0.713527 0.641935 224.103119
965 5 8 6
0.405501 -0.913814 -0.022653 241.184570
1109 5 8 7
0.338371 -0.684695 -0.645521 222.245804
833 5 9 5
0.159297 -0.849807 0.502446 180.946243
977 5 9 6
0.204210 -0.978824 -0.014207 195.139282
1121 5 9 7
0.195283 -0.831159 -0.520614 179.579788
906 6 3 6
0.109988 0.988735 0.101520 195.294067
1050 6 3 7
0.092293 0.938169 -0.333649 187.665817
1194 6 3 8
0.066898 0.763899 -0.641859 155.641861
774 6 4 5
0.190980 0.764230 0.616019 230.752258
918 6 4 6
0.239626 0.963929 0.115848 254.457886
1062 6 4 7
0.207547 0.828800 -0.519629 242.333542
1206 6 4 8
0.144995 0.563109 -0.813563 199.292374
1350 6 4 9
0.105773 0.390440 -0.914532 141.432693
786 6 5 5
0.290713 0.499083 0.816335 269.452179
930 6 5 6
0.528010 0.836493 0.146574 294.762115
1074 6 5 7
0.359233 0.509078 -0.782171 278.386536
1218 6 5 8
0.212399 0.259645 -0.942057 226.998367
822 6 8 5
0.093837 -0.766784 0.635009 234.261703
966 6 8 6
0.134835 -0.990803 0.011327 253.452423
1110 6 8 7
0.125900 -0.780458 -0.612401 235.304764
834 6 9 5
-0.015423 -0.877866 0.478658 184.875366
978 6 9 6
-0.013553 -0.999907 0.001649 199.982101
775 7 4 5
0.048772 0.798602 0.599881 238.945801
919 7 4 6
0.033200 0.995161 0.092484 262.244659
1063 7 4 7
0.006141 0.857587 -0.514303 248.746323
643 7 5 4
0.070975 0.322753 0.943818 221.866379
787 7 5 5
0.096807 0.529587 0.842714 280.486969
931 7 5 6
0.145736 0.978197 0.147962 306.168396
1075 7 5 7
0.070076 0.569683 -0.818872 288.838318
1219 7 5 8
0.031990 0.295882 -0.954689 235.562057
655 7 6 4
0.058171 -0.023134 0.998039 232.882950
799 7 6 5
0.089409 -0.059015 0.994245 293.439178
943 7 6 6
0.581190 -0.635981 0.507688 319.006378
1087 7 6 7
0.076857 -0.124654 -0.989219 299.512329
1231 7 6 8
0.039502 -0.079919 -0.996018 242.942764
955 7 7 6
-0.022433 -0.998082 0.057702 299.144318
1099 7 7 7
-0.011663 -0.645267 -0.763868 279.685059
1243 7 7 8
0.001635 -0.397060 -0.917791 225.588760
823 7 8 5
-0.098266 -0.808703 0.579951 234.147812
967 7 8 6
-0.127445 -0.991686 0.017814 253.426483
1111 7 8 7
-0.100584 -0.829589 -0.549241 236.035019
1255 7 8 8
-0.060944 -0.607069 -0.792309 189.263153
835 7 9 5
-0.165255 -0.888974 0.427101 179.086243
979 7 9 6
-0.188785 -0.982008 0.004476 193.606186
1123 7 9 7
-0.167124 -0.894912 -0.413766 179.656464
776 8 4 5
-0.172495 0.808551 0.562576 235.244659
920 8 4 6
-0.238766 0.969347 0.057948 256.461884
1064 8 4 7
-0.233601 0.835914 -0.496668 241.733139
644 8 5 4
-0.125823 0.322582 0.938142 220.479095
788 8 5 5
-0.241009 0.527758 0.814485 277.252380
932 8 5 6
-0.463864 0.881344 0.089792 301.144531
1076 8 5 7
-0.323348 0.542465 -0.775356 282.902557
1220 8 5 8
-0.201684 0.303725 -0.931168 229.956604
1364 8 5 9
-0.146438 0.200687 -0.968649 161.643784
656 8 6 4
-0.153329 -0.057586 0.986496 230.100067
800 8 6 5
-0.319022 -0.120071 0.940111 288.580261
944 8 6 6
-0.925503 -0.361210 0.113896 312.544922
1088 8 6 7
-0.393741 -0.164100 -0.904455 292.703735
1232 8 6 8
-0.215491 -0.098109 -0.971565 237.138046
1376 8 6 9
-0.148324 -0.074899 -0.986098 166.108368
812 8 7 5
-0.317396 -0.628925 0.709728 267.174988
956 8 7 6
-0.467827 -0.883368 0.028264 288.733795
1100 8 7 7
-0.352807 -0.655332 -0.667882 269.587494
1244 8 7 8
-0.230475 -0.433635 -0.871115 217.570435
968 8 8 6
-0.367034 -0.930180 0.007130 238.396622
1112 8 8 7
-0.326021 -0.817773 -0.474296 221.881790
1256 8 8 8
-0.249383 -0.637230 -0.729209 178.249191
777 9 4 5
-0.434550 0.752580 0.494762 214.955109
921 9 4 6
-0.517763 0.855069 0.027915 232.999390
1065 9 4 7
-0.477718 0.752686 -0.453045 218.301498
645 9 5 4
-0.384085 0.298028 0.873875 202.727417
789 9 5 5
-0.599901 0.438005 0.669530 253.718567
933 9 5 6
-0.823621 0.566377 0.029424 274.224335
1077 9 5 7
-0.650731 0.422604 -0.630837 256.349915
1221 9 5 8
-0.446353 0.274714 -0.851646 207.384674
657 9 6 4
-0.420834 -0.085409 0.903108 210.242661
801 9 6 5
-0.684993 -0.146474 0.713674 262.387665
945 9 6 6
-0.975679 -0.218569 0.016698 282.861023
1089 9 6 7
-0.718146 -0.167867 -0.675342 263.800690
1233 9 6 8
-0.473248 -0.115157 -0.873370 212.952728
669 9 7 4
-0.417275 -0.418509 0.806679 192.052536
813 9 7 5
-0.595555 -0.583346 0.552288 239.190613
957 9 7 6
-0.720240 -0.693724 0.000192 257.253479
1101 9 7 7
-0.612573 -0.584651 -0.531919 239.295837
1245 9 7 8
-0.456662 -0.435167 -0.775944 192.617401
681 9 8 4
-0.398457 -0.626376 0.669989 155.202866
825 9 8 5
-0.503535 -0.765129 0.401285 193.023270
778 10 4 5
-0.652454 0.638503 0.408188 178.346100
922 10 4 6
-0.722086 0.691723 0.010555 192.631332
1066 10 4 7
-0.672297 0.630260 -0.388316 179.687698
1210 10 4 8
-0.562604 0.516059 -0.645880 144.853027
790 10 5 5
-0.811314 0.315305 0.492294 210.285019
934 10 5 6
-0.937017 0.349255 0.004402 226.487701
1078 10 5 7
-0.826723 0.296558 -0.478102 210.850845
1222 10 5 8
-0.642612 0.222706 -0.733112 169.774094
802 10 6 5
-0.858266 -0.141498 0.493312 215.850754
946 10 6 6
-0.985032 -0.172262 -0.006059 231.786255
1090 10 6 7
-0.859219 -0.156933 -0.486943 215.258911
1234 10 6 8
-0.664715 -0.125146 -0.736541 172.995758
670 10 7 4
-0.615335 -0.398700 0.680001 156.418869
814 10 7 5
-0.765743 -0.497908 0.407093 193.888535
958 10 7 6
-0.837663 -0.545999 -0.014312 207.549500
826 10 8 5
-0.654659 -0.686983 0.315399 153.027313
791 11 5 5
-0.905164 0.220869 0.363175 155.278534
935 11 5 6
-0.973678 0.227914 -0.002568 166.982178
1079 11 5 7
-0.908474 0.205086 -0.364164 155.035202
1223 11 5 8
-0.772712 0.169237 -0.611780 124.352318
947 11 6 6
-0.988831 -0.148595 -0.011528 169.379425
1091 11 6 7
-0.919434 -0.145490 -0.365341 156.788559
