2.000000
24 24 24
3.293362 11.471535 24.729150
-20.706638 -12.528465 0.729150
102.678484 1401.268020 276.365964
-0.576498 0.789003 0.212423 140.876282
10018 10 9 17
-0.092378 0.762991 -0.639774 137.721390
10594 10 9 18
0.090918 0.485437 -0.869531 122.959534
11170 10 9 19
0.125784 0.338904 -0.932375 98.354813
8890 10 10 15
-0.509389 -0.625760 0.590717 130.766937
9466 10 10 16
-0.402155 -0.832681 0.380675 139.429520
10042 10 10 17
-0.077248 -0.772497 -0.630302 138.830811
10618 10 10 18
0.113380 -0.283739 -0.952175 125.728531
11194 10 10 19
0.132056 -0.136281 -0.981829 101.505699
10066 10 11 17
-0.016406 -0.982243 -0.186892 123.124588
10642 10 11 18
0.080667 -0.756144 -0.649414 112.718582
11218 10 11 19
0.107069 -0.519257 -0.847885 91.440353
4330 10 12 7
0.068888 0.611258 0.788428 90.510597
4906 10 12 8
0.005639 0.794276 0.607531 113.516891
9514 10 12 16
-0.082983 -0.972341 0.218328 95.600098
10090 10 12 17
-0.002423 -0.995890 -0.090535 97.810272
10666 10 12 18
0.053754 -0.885372 -0.461764 89.995522
4354 10 13 7
0.109703 0.289995 0.950720 105.991425
4930 10 13 8
0.085199 0.489747 0.867692 131.636032
5506 10 13 9
-0.097892 0.984684 0.144275 142.353424
6082 10 13 10
-0.237857 0.348828 -0.906501 134.733231
9538 10 13 16
-0.049077 -0.981929 0.182774 69.170296
10114 10 13 17
0.003081 -0.997677 -0.068049 70.952782
4378 10 14 7
0.109195 -0.194920 0.974722 107.612579
5530 10 14 9
-0.002997 -0.999668 -0.025576 143.306717
6106 10 14 10
-0.115798 -0.441781 -0.889618 133.281494
9562 10 14 16
-0.028157 -0.990529 0.134382 46.808857
10138 10 14 17
0.005836 -0.997175 -0.074886 47.656578
4978 10 15 8
0.050127 -0.808748 0.586015 117.550789
5554 10 15 9
-0.008881 -0.999590 -0.027206 126.034943
6130 10 15 10
-0.064099 -0.795374 -0.602721 116.335510
5002 10 16 8
0.010443 -0.918918 0.394310 89.459564
5578 10 16 9
-0.023939 -0.999580 -0.016346 96.106758
8843 11 8 15
-0.744021 0.593062 0.307751 101.668587
10571 11 8 18
-0.453643 0.751286 -0.479350 97.570549
8867 11 9 15
-0.885329 0.175538 0.430556 114.579231
9443 11 9 16
-0.926547 0.293306 0.235549 124.760872
10019 11 9 17
-0.888310 0.418918 -0.188185 125.919708
10595 11 9 18
-0.648969 0.416303 -0.636813 115.332741
11171 11 9 19
-0.404476 0.328343 -0.853575 94.133720
10619 11 10 18
-0.718755 -0.227635 -0.656942 117.966652
11195 11 10 19
-0.437127 -0.139364 -0.888537 96.990860
4355 11 13 7
-0.217735 0.302158 0.928058 104.166115
4931 11 13 8
-0.403901 0.507898 0.760857 127.737991
4379 11 14 7
-0.223525 -0.210379 0.951723 105.644112
4955 11 14 8
-0.433950 -0.361799 0.825099 129.757065
5531 11 14 9
-0.780502 -0.607413 -0.147872 137.624649
6107 11 14 10
-0.440244 -0.346567 -0.828297 126.241356
5555 11 15 9
-0.358004 -0.931067 -0.070336 120.705063
10596 12 9 18
-0.895441 0.270508 -0.353569 91.919800
10620 12 10 18
-0.928424 -0.143726 -0.342596 93.931442
11196 12 10 19
-0.761987 -0.115424 -0.637223 78.544449
4356 12 13 7
-0.423244 0.285957 0.859705 93.913597
4932 12 13 8
-0.609461 0.455483 0.648916 115.454849
5508 12 13 9
-0.789697 0.609856 -0.066739 122.821442
4380 12 14 7
-0.419245 -0.197168 0.886204 95.315224
4956 12 14 8
-0.636670 -0.307242 0.707286 117.521172
5532 12 14 9
-0.882353 -0.458242 -0.107081 124.896065
5509 13 13 9
-0.744568 0.666452 0.038213 108.996727
6085 13 13 10
-0.481578 0.496991 -0.721860 101.885803
5533 13 14 9
-0.894120 -0.446308 0.036868 111.898605
6109 13 14 10
-0.444068 -0.303449 -0.843044 104.147995
5510 14 13 9
-0.535804 0.806813 0.248930 98.636383
6086 14 13 10
-0.273074 0.688175 -0.672195 94.892456
6110 14 14 10
-0.191823 -0.273046 -0.942682 98.885963
5511 15 13 9
-0.228739 0.859975 0.456203 92.929924
6087 15 13 10
0.006370 0.869892 -0.493201 92.834641
5535 15 14 9
-0.209626 -0.085959 0.973996 99.604965
6111 15 14 10
0.228015 -0.142153 -0.963224 98.873627
5559 15 15 9
0.057913 -0.916998 0.394666 91.835625
6088 16 13 10
0.194603 0.951671 -0.237596 94.520958
5536 16 14 9
0.002326 0.111939 0.993712 99.112389
6112 16 14 10
0.596822 0.018328 -0.802165 102.023811
5560 16 15 9
0.070855 -0.808528 0.584177 93.172012
6136 16 15 10
0.263315 -0.888692 -0.375356 94.820908
5584 16 16 9
0.082455 -0.951966 0.294893 75.608932
5561 17 15 9
-0.121816 -0.713710 0.689768 92.892586
6137 17 15 10
0.075967 -0.981432 -0.176127 97.693886
5585 17 16 9
-0.097409 -0.921913 0.374951 75.605652
6161 17 16 10
0.002163 -0.988815 -0.149134 78.215385
6090 18 13 10
0.053239 0.942660 0.329482 100.271187
6666 18 13 11
0.295072 0.736094 -0.609178 97.686508
7242 18 13 12
0.322489 0.384516 -0.864956 82.668472
5538 18 14 9
-0.289587 -0.020160 0.956939 95.458702
6114 18 14 10
-0.412299 -0.511130 0.754158 105.929008
5562 18 15 9
-0.337809 -0.639348 0.690738 88.401558
6138 18 15 10
-0.241753 -0.967944 0.068119 96.350906
5586 18 16 9
-0.300700 -0.857673 0.417105 70.825966
6091 19 13 10
-0.359792 0.742273 0.565315 98.341629
6667 19 13 11
-0.176404 0.829111 -0.530524 99.264198
7243 19 13 12
0.043898 0.399567 -0.915652 87.045120
7819 19 13 13
0.105503 0.231580 -0.967078 66.383270
6115 19 14 10
-0.688332 -0.421977 0.590029 101.159531
6691 19 14 11
-0.415494 -0.594663 -0.688288 100.891670
7267 19 14 12
-0.038872 -0.336027 -0.941050 87.572540
5492 20 12 9
-0.352232 0.646780 0.676467 63.425167
6068 20 12 10
-0.399877 0.834259 0.379620 76.246857
5516 20 13 9
-0.514065 0.280168 0.810705 74.921097
6092 20 13 10
-0.716608 0.420488 0.556473 89.655289
6668 20 13 11
-0.810478 0.530347 -0.248710 92.897430
7244 20 13 12
-0.448721 0.339905 -0.826507 83.508606
7820 20 13 13
-0.234057 0.211969 -0.948834 65.115623
7268 20 14 12
-0.477888 -0.403181 -0.780428 82.628700
7844 20 14 13
-0.255139 -0.281924 -0.924891 64.240646
6069 21 12 10
-0.665236 0.654678 0.358967 64.190849
5517 21 13 9
-0.685150 0.161347 0.710307 60.771648
6093 21 13 10
-0.871204 0.212823 0.442391 74.091568
6669 21 13 11
-0.965032 0.250183 -0.078240 78.132950
7245 21 13 12
-0.785137 0.219843 -0.578990 71.351089
6693 21 14 11
-0.916412 -0.393642 -0.072359 76.332268
7269 21 14 12
-0.765231 -0.357002 -0.535697 69.711044
7845 21 14 13
-0.556865 -0.275678 -0.783519 55.162369
6670 22 13 11
-0.990769 0.133427 -0.023962 58.020767
