2.000000
32 32 32
13.667351 -1.704689 20.072863
-18.332649 -33.704689 -11.927137
82.397062 1720.434390 368.178928
21903 15 12 21
-0.234933 0.971596 0.028403 102.151573
15791 15 13 15
-0.175453 0.982976 0.054541 116.090752
22991 15 14 22
-0.159818 -0.859714 -0.485130 104.006416
27087 15 14 26
0.093493 -0.311380 -0.945675 73.074036
11791 15 16 11
0.591202 0.114889 0.798299 105.360222
16911 15 16 16
0.787348 -0.521960 -0.328087 120.726044
12847 15 17 12
0.576973 -0.214655 0.788051 111.261696
16943 15 17 16
0.603348 -0.771340 -0.202498 115.472282
17967 15 17 17
0.644440 -0.732609 -0.219045 113.892365
18991 15 17 18
0.725097 -0.541141 -0.425912 112.022415
10831 15 18 10
0.129026 -0.162415 0.978250 98.671333
26191 15 18 25
-0.408288 -0.098328 -0.907542 67.385757
25199 15 19 24
-0.200139 0.131028 -0.970967 79.606285
8847 15 20 8
-0.130646 -0.453802 0.881473 74.057899
20111 15 20 19
0.040628 -0.992272 0.117242 100.802055
25231 15 20 24
0.199658 0.049805 -0.978599 80.848389
20143 15 21 19
-0.186661 -0.945519 0.266744 95.787720
26287 15 21 25
0.243932 -0.214364 -0.945804 64.234390
16079 15 22 15
0.070017 -0.954452 -0.290031 81.405022
17103 15 22 16
0.027386 -0.997528 -0.064716 78.843849
18127 15 22 17
-0.086004 -0.972270 0.217471 79.886414
11023 15 24 10
-0.029590 -0.928848 0.369277 57.643223
20784 16 9 20
-0.550154 0.820374 0.155942 69.434364
24880 16 9 24
0.148152 0.970238 -0.191543 76.040550
25904 16 9 25
0.197269 0.845696 -0.495867 69.979141
19792 16 10 19
-0.613330 0.763056 0.203891 79.097084
25968 16 11 25
0.208172 0.549735 -0.808985 92.516373
26992 16 11 26
0.156034 0.340471 -0.927218 79.879112
7568 16 12 7
0.616126 0.591088 0.520580 62.445263
8592 16 12 8
0.539810 0.802464 0.254278 68.627754
9616 16 12 9
0.365421 0.925864 0.096137 71.255066
26000 16 12 25
0.025855 -0.001045 -0.999665 95.468048
27024 16 12 26
0.056793 -0.014145 -0.998286 82.775589
28048 16 12 27
0.054432 -0.001131 -0.998517 63.794956
10672 16 13 10
0.306960 0.914933 0.262057 87.791824
11696 16 13 11
0.070881 0.939149 0.336119 91.862679
15792 16 13 15
-0.313601 0.946181 0.079970 113.071609
20912 16 13 20
0.016038 0.963915 -0.265726 106.110176
27056 16 13 26
-0.093161 -0.339581 -0.935952 79.604584
13776 16 14 13
-0.154719 0.761729 0.629151 115.471123
15824 16 14 15
-0.152889 0.985489 0.073732 123.347847
22992 16 14 22
-0.367456 -0.541012 -0.756493 102.955818
27088 16 14 26
-0.234584 -0.495751 -0.836183 71.707481
13808 16 15 13
-0.065737 0.340097 0.938090 120.433372
15856 16 15 15
0.551111 0.806870 0.212692 127.551666
11792 16 16 11
0.119141 -0.067521 0.990579 108.589523
14864 16 16 14
0.100466 -0.734351 0.671294 124.611816
15888 16 16 15
0.266831 -0.962849 -0.041516 125.900948
16912 16 16 16
0.340199 -0.841918 -0.418854 124.608849
14896 16 17 14
-0.005346 -0.975906 0.218128 120.100082
20016 16 17 19
0.412508 -0.543738 -0.730881 111.758179
14928 16 18 14
-0.148899 -0.983974 -0.098107 114.193672
21072 16 18 20
0.189529 -0.314584 -0.930116 103.499489
8816 16 19 8
0.031790 -0.264662 0.963817 78.148460
14960 16 19 14
-0.280373 -0.894607 -0.347950 108.438873
20080 16 19 19
-0.301336 -0.945814 -0.120969 103.846634
21104 16 19 20
-0.044217 -0.431275 -0.901136 101.615845
14992 16 20 14
-0.309247 -0.838835 -0.448020 102.856392
24240 16 21 23
-0.078158 -0.076086 -0.994033 91.929169
25264 16 21 24
-0.105719 -0.047870 -0.993243 81.982452
26288 16 21 25
-0.114358 -0.069677 -0.990993 65.521507
18128 16 22 17
-0.388915 -0.915880 0.099543 76.576149
19152 16 22 18
-0.411906 -0.879657 0.237777 79.121864
24272 16 22 23
0.085401 -0.801376 -0.592033 87.600403
24304 16 23 23
0.069429 -0.935757 -0.345745 75.388695
24881 17 9 24
-0.163195 0.976879 -0.138112 76.105011
25905 17 9 25
-0.151866 0.844044 -0.514322 70.569603
25937 17 10 25
-0.316282 0.714277 -0.624319 83.235626
26961 17 10 26
-0.239537 0.520310 -0.819695 70.646179
19825 17 11 19
-0.496181 0.851831 0.167893 82.667587
25969 17 11 25
-0.560026 0.363404 -0.744519 90.426323
7569 17 12 7
0.264010 0.787597 0.556768 69.512909
18833 17 12 18
-0.353510 0.931535 0.085285 94.415962
28049 17 12 27
-0.324998 -0.067325 -0.943315 60.835495
11697 17 13 11
-0.238311 0.955916 0.171560 90.530045
12721 17 13 12
-0.292097 0.906943 0.303535 94.265427
18865 17 13 18
-0.200926 0.977623 -0.062313 107.624275
20913 17 13 20
-0.247534 0.938696 -0.239953 105.054703
27057 17 13 26
-0.468429 -0.395760 -0.789904 74.087486
9681 17 14 9
0.217172 0.677653 0.702583 95.491608
18897 17 14 18
-0.012220 0.952424 -0.304531 117.256493
20945 17 14 20
0.082344 0.706610 -0.702796 111.179535
22993 17 14 22
-0.394949 -0.216759 -0.892766 100.765312
10737 17 15 10
-0.382581 0.332738 0.861927 102.401543
11761 17 15 11
-0.680162 0.356752 0.640397 106.138901
15857 17 15 15
-0.803557 0.457320 0.380991 126.218819
18929 17 15 18
0.235831 0.462483 -0.854689 121.691162
18961 17 16 18
0.053249 -0.842098 -0.536689 120.563377
9777 17 17 9
0.065597 -0.236779 0.969346 94.556290
8817 17 19 8
0.120890 -0.272322 0.954582 79.228294
15025 17 21 14
-0.388591 -0.780308 -0.490016 92.665260
24241 17 21 23
-0.673732 0.074596 -0.735201 87.982880
25265 17 21 24
-0.517336 0.085211 -0.851529 76.799538
15057 17 22 14
-0.255193 -0.875053 -0.411290 82.527924
19153 17 22 18
-0.465172 -0.850091 0.246900 72.447563
20177 17 22 19
-0.405489 -0.854771 0.323952 76.886246
21201 17 22 20
-0.364857 -0.865101 0.344209 81.845413
9969 17 23 9
0.145696 -0.728114 0.669793 63.550823
10993 17 23 10
0.123014 -0.885903 0.447262 71.352737
24305 17 23 23
-0.302320 -0.896000 -0.325248 73.555565
25329 17 23 24
-0.269984 -0.707560 -0.653045 64.538109
23826 18 8 23
-0.251528 0.957836 0.138867 57.269325
24850 18 8 24
-0.298273 0.934103 -0.196176 56.816376
6514 18 11 6
-0.211119 0.803815 0.556156 48.827316
7538 18 11 7
-0.241969 0.946814 0.212119 55.121998
6546 18 12 6
-0.209725 0.529386 0.822050 59.535175
6578 18 13 6
-0.125307 0.107180 0.986312 64.426620
7602 18 13 7
-0.246562 0.427536 0.869724 77.563538
8626 18 13 8
-0.386071 0.840207 0.380791 84.468369
7634 18 14 7
-0.069622 -0.064267 0.995501 79.441254
20978 18 15 20
-0.099987 0.181987 -0.978204 114.071320
23026 18 15 22
-0.165791 -0.283423 -0.944555 95.934158
21010 18 16 20
-0.011372 -0.365250 -0.930840 113.158249
9778 18 17 9
-0.196553 -0.254774 0.946814 94.148842
8818 18 19 8
0.132494 -0.218603 0.966777 81.029648
14962 18 19 14
-0.634063 -0.656553 -0.408537 100.132462
9970 18 23 9
0.053532 -0.792099 0.608041 65.229568
13042 18 23 12
-0.087471 -0.985294 -0.146782 75.196686
14066 18 23 13
-0.141954 -0.935416 -0.323799 71.308289
22258 18 23 21
-0.434670 -0.875915 0.209366 66.079124
23282 18 23 22
-0.552295 -0.833645 -0.002613 68.181633
24306 18 23 23
-0.609985 -0.722214 -0.326076 65.277077
25330 18 23 24
-0.564397 -0.564774 -0.602069 56.263111
23827 19 8 23
-0.424058 0.904196 0.051040 51.991871
16883 19 15 16
-0.980071 0.092792 0.175641 120.354172
23027 19 15 22
-0.312049 -0.185925 -0.931696 92.884003
8723 19 16 8
-0.229895 -0.144873 0.962372 86.382179
15891 19 16 15
-0.563105 -0.741343 0.365135 115.409088
21011 19 16 20
-0.486956 -0.309272 -0.816838 111.322502
15923 19 17 15
-0.467057 -0.881802 0.065441 107.910828
21043 19 17 20
-0.424546 -0.511215 -0.747275 108.051285
22067 19 17 21
-0.245852 -0.275253 -0.929404 99.108681
21075 19 18 20
-0.336268 -0.647538 -0.683826 104.005028
8819 19 19 8
0.018236 -0.148557 0.988736 82.210159
14963 19 19 14
-0.538677 -0.656610 -0.527911 95.426865
21107 19 19 20
-0.217993 -0.852370 -0.475337 99.471428
22131 19 19 21
-0.280873 -0.281069 -0.917666 92.770256
13971 19 20 13
-0.482827 -0.582193 -0.654163 95.645233
14003 19 21 13
-0.326621 -0.738902 -0.589357 90.708023
13011 19 22 12
-0.221875 -0.948211 -0.227305 86.203590
9971 19 23 9
-0.153150 -0.832418 0.532565 64.488640
23860 20 9 23
-0.685841 0.710478 -0.157619 55.707535
23892 20 10 23
-0.790247 0.544522 -0.281079 64.068771
23924 20 11 23
-0.813727 0.369609 -0.448596 69.656219
23956 20 12 23
-0.752414 0.224826 -0.619134 73.303093
13748 20 13 13
0.185325 0.719075 0.669765 94.824303
14772 20 13 14
0.143027 0.908030 0.393732 100.540794
15796 20 13 15
0.086445 0.989931 0.112089 103.298325
8692 20 15 8
-0.587906 0.208472 0.781605 82.077187
16884 20 15 16
-0.917924 -0.268448 0.292151 117.607559
23028 20 15 22
-0.526133 -0.155245 -0.836112 86.597099
24052 20 15 23
-0.453560 -0.251278 -0.855069 71.852379
8820 20 19 8
-0.228977 -0.119737 0.966040 80.800072
22132 20 19 21
-0.431676 -0.223808 -0.873823 88.139221
23156 20 19 22
-0.420494 -0.123820 -0.898807 72.516296
9908 20 21 9
-0.340143 -0.610870 0.714941 83.926102
10932 20 21 10
-0.444118 -0.784872 0.432129 90.765968
8916 20 22 8
-0.295262 -0.597280 0.745705 61.732155
23893 21 10 23
-0.774807 0.451146 -0.442878 53.351837
20853 21 11 20
-0.033128 0.971272 -0.235653 75.582710
23925 21 11 23
-0.772673 0.300493 -0.559178 58.913666
19861 21 12 19
0.080497 0.973569 -0.213736 90.606201
13749 21 13 13
-0.187306 0.438024 0.879233 95.538322
23989 21 13 23
-0.704853 0.060452 -0.706772 64.631042
15829 21 14 15
-0.692234 0.508734 0.511861 109.408852
24021 21 14 23
-0.666075 -0.082339 -0.741326 64.442474
8693 21 15 8
-0.659528 0.271538 0.700921 74.849197
17909 21 15 17
-0.895697 -0.381604 -0.228268 113.943672
18933 21 15 18
-0.767308 -0.318151 -0.556793 111.457558
19957 21 15 19
-0.736728 -0.201297 -0.645532 106.293503
24053 21 15 23
-0.617380 -0.211532 -0.757691 61.538998
16917 21 16 16
-0.588310 -0.797306 0.134891 109.288765
17941 21 16 17
-0.577942 -0.805348 -0.131897 109.245621
15925 21 17 15
-0.517192 -0.826116 0.223705 100.113449
16949 21 17 16
-0.409449 -0.910236 0.061829 101.308777
13909 21 18 13
-0.978531 -0.154099 0.136863 92.706039
14933 21 18 14
-0.720701 -0.691981 0.041861 93.186928
15957 21 18 15
-0.415827 -0.909428 -0.005444 93.226479
9845 21 19 9
-0.686936 -0.098583 0.720000 86.616966
12917 21 19 12
-0.976565 -0.010317 -0.214975 93.193855
13941 21 19 13
-0.884988 -0.299082 -0.356855 91.618484
21109 21 19 20
-0.690904 -0.117029 -0.713411 91.484825
22133 21 19 21
-0.573851 -0.112631 -0.811178 79.720078
11925 21 20 11
-0.903175 -0.426964 0.044453 92.363228
12949 21 20 12
-0.868088 -0.440640 -0.228605 91.615700
21141 21 20 20
-0.451236 -0.490329 -0.745629 88.118126
13590 22 8 13
0.351842 0.930723 0.099805 56.931438
14614 22 8 14
0.345725 0.891469 -0.292845 55.096554
12598 22 9 12
0.297592 0.726269 0.619655 64.660172
12630 22 10 12
0.218167 0.603816 0.766688 74.339951
20822 22 10 20
-0.259413 0.919266 -0.296067 60.860832
12662 22 11 12
-0.040442 0.438232 0.897952 80.570099
14710 22 11 14
-0.107501 0.920338 -0.376061 86.894730
20854 22 11 20
-0.378447 0.782097 -0.495078 73.003242
11670 22 12 11
-0.324850 0.310676 0.893282 73.703674
14742 22 12 14
-0.805976 0.591550 0.021718 91.935364
11702 22 13 11
-0.634076 0.167079 0.755005 76.537315
13750 22 13 13
-0.850918 -0.032158 0.524313 90.708206
20918 22 13 20
-0.642475 0.230134 -0.730934 87.436272
10710 22 14 10
-0.832571 0.323922 0.449333 72.717659
19926 22 14 19
-0.721311 0.016393 -0.692418 99.230820
20950 22 14 20
-0.705095 -0.038781 -0.708052 88.801155
19958 22 15 19
-0.728843 -0.263640 -0.631888 97.236389
8726 22 16 8
-0.753993 0.057079 0.654398 66.962997
9750 22 16 9
-0.907822 0.140915 0.394971 74.574196
9846 22 19 9
-0.831588 -0.147697 0.535395 75.290405
10870 22 19 10
-0.945901 -0.111254 0.304784 81.944572
19094 22 20 18
-0.942989 0.073223 -0.324669 93.484634
18102 22 21 17
0.813052 -0.573865 0.098107 91.891502
19126 22 21 18
0.133277 -0.879397 -0.457054 90.702217
20150 22 21 19
-0.290108 -0.687038 -0.666195 84.827690
21174 22 21 20
-0.425096 -0.534554 -0.730442 73.622017
19158 22 22 18
0.220048 -0.891002 -0.397107 80.473137
14102 22 24 13
0.189433 -0.918546 0.346969 56.642097
14615 23 8 14
-0.214907 0.929607 -0.299408 56.420406
12599 23 9 12
-0.376211 0.646308 0.663891 64.172928
14647 23 9 14
-0.411724 0.830569 -0.375017 69.129532
14679 23 10 14
-0.751942 0.545645 -0.369937 77.214890
19799 23 10 19
-0.438265 0.861384 -0.256790 60.236355
20823 23 10 20
-0.540100 0.717518 -0.439841 54.526505
18807 23 11 18
-0.563940 0.822197 -0.077229 75.644897
11671 23 12 11
-0.744040 0.078993 0.663449 65.639496
18839 23 12 18
-0.762745 0.636841 -0.112487 85.736122
10711 23 14 10
-0.925194 0.155745 0.346061 61.134949
15895 23 16 15
-0.904574 -0.177786 0.387477 87.769699
13879 23 17 13
-0.956583 0.006090 0.291397 75.164101
14903 23 17 14
-0.931596 -0.137290 0.336571 79.766052
11863 23 18 11
-0.987986 0.039302 0.149464 70.417282
12887 23 18 12
-0.989238 0.032162 0.142733 72.609550
10871 23 19 10
-0.950683 -0.139826 0.276859 65.935448
11895 23 19 11
-0.979738 -0.102782 0.171899 69.897957
19095 23 20 18
-0.892583 0.241386 -0.380827 86.910683
20119 23 20 19
-0.807680 0.050303 -0.587472 79.559143
20151 23 21 19
-0.642898 -0.330234 -0.691107 77.277374
16087 23 22 15
0.138489 -0.521380 0.842012 90.099129
17111 23 22 16
0.047624 -0.974833 -0.217789 91.431496
18135 23 22 17
-0.199217 -0.801252 -0.564187 87.908356
19159 23 22 18
-0.325811 -0.704666 -0.630312 79.761330
14071 23 23 13
-0.139039 -0.612659 0.778022 69.838623
16119 23 23 15
0.245525 -0.961061 0.126801 83.310501
14648 24 9 14
-0.852459 0.478984 -0.209494 59.044613
18776 24 10 18
-0.722908 0.680396 -0.120272 53.804798
18904 24 14 18
-0.961516 0.054397 -0.269309 80.398392
18936 24 15 18
-0.912843 -0.169551 -0.371442 79.364212
16920 24 16 16
-0.955061 -0.185939 0.230836 77.929909
17944 24 16 17
-0.951912 -0.293796 -0.086873 79.329430
17080 24 21 16
-0.928751 0.370550 0.010678 83.949692
17112 24 22 16
-0.956033 -0.185315 -0.227286 85.880821
18136 24 22 17
-0.792790 -0.334001 -0.509830 80.296730
14072 24 23 13
-0.494475 -0.376201 0.783561 64.865631
15096 24 23 14
-0.566214 -0.542971 0.620149 75.855225
16120 24 23 15
-0.634699 -0.762632 0.124696 80.950012
16152 24 24 15
-0.302740 -0.952694 -0.026877 67.261520
18937 25 15 18
-0.945988 -0.090124 -0.311423 61.934689
17945 25 16 17
-0.976791 -0.208719 -0.048119 62.494324
18969 25 16 18
-0.896777 -0.249285 -0.365580 58.554043
15097 25 23 14
-0.857703 -0.288138 0.425819 63.947895
16121 25 23 15
-0.925304 -0.376354 0.046584 68.319435
