2.000000
32 32 32
12.568140 -0.441711 19.684912
-19.431860 -32.441711 -12.315088
91.591050 2408.594391 522.521205
0.789911 -0.450720 0.415804 93.474792
17129 9 23 16
0.767462 -0.578640 -0.276001 94.704979
17161 9 24 16
0.474399 -0.850834 -0.225893 85.285080
25353 9 24 24
0.509988 -0.787195 -0.346752 35.935474
17193 9 25 16
0.267613 -0.950693 -0.156734 69.742264
25898 10 9 25
0.302606 0.617123 -0.726353 58.006275
25930 10 10 25
0.373353 0.148690 -0.915696 63.513496
12650 10 11 12
0.661388 0.696630 0.277979 68.080078
18794 10 11 18
0.964128 0.249024 -0.091896 82.424797
20842 10 11 20
0.984390 0.156182 -0.081135 78.686989
11658 10 12 11
0.710355 0.617942 0.336963 75.324348
12682 10 12 12
0.728228 0.630568 0.268454 81.167641
25994 10 12 25
0.456408 -0.437068 -0.775025 55.797867
11690 10 13 11
0.820281 0.437549 0.368360 85.445984
22954 10 13 22
0.960555 -0.106221 -0.257005 74.279015
12746 10 14 12
0.910979 0.194339 0.363798 96.786606
13770 10 14 13
0.930737 0.252852 0.264188 101.109535
15818 10 14 15
0.947286 0.245890 -0.205396 102.399094
16874 10 15 16
0.869948 -0.093333 -0.484230 99.398315
17898 10 15 17
0.874925 0.019069 -0.483884 94.651703
21002 10 16 20
0.628275 0.774832 0.070040 93.669273
19018 10 18 18
-0.162003 0.537708 0.827421 98.247574
22090 10 18 21
0.125403 0.831979 0.540449 114.263939
25162 10 18 24
0.368636 0.607184 -0.703872 102.759651
15978 10 19 15
0.910137 0.405721 0.083912 98.770164
23146 10 19 22
0.756152 -0.027540 0.653816 121.044159
26218 10 19 25
0.256105 0.164708 -0.952513 93.396294
14986 10 20 14
0.876417 0.191399 0.441882 98.712814
26250 10 20 25
0.199005 -0.303141 -0.931935 91.941383
27274 10 20 26
0.140029 -0.198390 -0.970069 69.857925
10922 10 21 10
0.815910 -0.237832 0.526999 56.953068
18090 10 21 17
0.564409 -0.013743 -0.825381 100.366455
15082 10 23 14
0.541547 -0.554970 0.631455 94.761215
15114 10 24 14
0.301076 -0.787255 0.538129 82.890747
18186 10 24 17
0.232675 -0.812401 -0.534664 83.239845
17194 10 25 16
0.069505 -0.985552 -0.154455 72.747490
23787 11 7 23
0.323395 0.920127 -0.220869 47.418354
16651 11 8 16
0.724271 0.657648 0.207195 68.166832
13611 11 9 13
0.462663 0.737838 0.491465 57.533924
15659 11 9 15
0.721308 0.598771 0.348120 75.915741
20779 11 9 20
0.816017 0.564767 -0.123107 81.590065
25899 11 9 25
0.009550 0.585809 -0.810393 60.053341
12619 11 10 12
0.377151 0.814947 0.440020 63.490669
25931 11 10 25
0.060662 0.210380 -0.975736 66.112167
12651 11 11 12
0.418370 0.816482 0.397899 78.467293
17771 11 11 17
0.974058 0.223031 -0.038306 100.018219
20843 11 11 20
0.968179 0.098578 -0.230027 92.409782
24939 11 11 24
0.427007 -0.140492 -0.893268 78.360329
23947 11 12 23
0.800002 -0.231618 -0.553488 83.649925
5579 11 14 5
0.741958 0.169873 0.648569 57.819973
10699 11 14 10
0.828821 0.289241 0.478952 96.882858
15819 11 14 15
0.910098 0.090647 -0.404357 109.413742
10731 11 15 10
0.892205 -0.137159 0.430299 97.612633
13803 11 15 13
0.801998 -0.459608 0.381523 108.693947
19947 11 15 19
0.942755 0.270090 -0.195613 95.644745
20971 11 15 20
0.886535 0.459414 -0.054724 94.902763
10763 11 16 10
0.876944 -0.339682 0.339978 94.425003
11787 11 16 11
0.818370 -0.422940 0.389092 98.771538
6763 11 19 6
0.777685 -0.414564 0.472592 60.781216
15979 11 19 15
0.762803 0.543046 -0.351046 103.724106
26219 11 19 25
-0.087624 0.061060 -0.994281 95.036461
26251 11 20 25
-0.161224 -0.335765 -0.928046 92.034813
10923 11 21 10
0.742460 -0.313722 0.591888 72.260292
11979 11 22 11
0.642184 -0.398880 0.654595 77.946465
13003 11 22 12
0.647852 -0.385493 0.657026 90.394600
12011 11 23 11
0.509287 -0.595417 0.621373 67.705818
15083 11 23 14
0.385286 -0.770899 0.507217 101.414345
16107 11 23 15
0.372495 -0.916417 0.146384 105.758759
21259 11 24 20
0.605083 -0.790407 -0.095559 72.313187
16620 12 7 16
0.468438 0.836546 0.284177 64.939217
22764 12 7 22
0.301960 0.913887 -0.271350 57.539478
16652 12 8 16
0.557343 0.768268 0.314855 82.844826
20748 12 8 20
0.605146 0.765499 -0.218652 82.566544
21772 12 8 21
0.510810 0.818324 -0.263476 78.181267
8524 12 10 8
0.230601 0.956422 0.179109 43.876713
15692 12 10 15
0.634132 0.565822 0.526994 100.533752
7532 12 11 7
0.357635 0.891274 0.278798 56.550964
10604 12 11 10
0.081272 0.950442 0.300091 68.675468
19820 12 11 19
0.886168 -0.120793 -0.447343 106.090111
16780 12 12 16
0.998082 -0.057168 -0.023747 112.214836
23948 12 12 23
0.749992 0.003265 -0.661439 91.408005
8620 12 13 8
0.487875 0.801654 0.345441 88.288200
9644 12 13 9
0.323740 0.885612 0.332993 92.015205
10668 12 13 10
0.141225 0.913484 0.381578 95.694420
5580 12 14 5
0.558356 0.230291 0.796997 70.334061
7628 12 14 7
0.709349 0.411149 0.572522 90.152306
8652 12 14 8
0.686848 0.529935 0.497402 95.167015
10700 12 14 10
0.313919 0.728333 0.609086 102.259834
12748 12 14 12
-0.041922 0.645903 0.762267 108.455467
21964 12 14 21
0.971690 0.229239 -0.057163 98.474045
24012 12 14 23
0.804130 0.182183 -0.565849 92.795830
7660 12 15 7
0.791944 0.100649 0.602241 92.723946
12780 12 15 12
0.254527 -0.517330 0.817059 108.877022
17900 12 15 17
0.507468 -0.491574 -0.707694 104.242020
23020 12 15 22
0.833671 0.489729 -0.255263 100.089493
24044 12 15 23
0.720937 0.382367 -0.577967 96.056526
6668 12 16 6
0.707439 -0.041886 0.705533 84.997856
7692 12 16 7
0.837286 -0.070473 0.542205 92.756355
26124 12 16 25
0.344990 0.321809 -0.881715 77.407417
7724 12 17 7
0.864552 -0.189317 0.465520 91.347031
11820 12 17 11
0.827377 -0.398096 0.396190 101.851555
23084 12 17 22
-0.184470 0.979487 0.081099 109.400360
24108 12 17 23
-0.004951 0.794859 -0.606774 107.484924
25132 12 17 24
0.099466 0.499013 -0.860867 99.348053
6732 12 18 6
0.682903 -0.324075 0.654690 80.261177
7756 12 18 7
0.826907 -0.382429 0.412277 87.936691
6764 12 19 6
0.576291 -0.556649 0.598357 73.067734
14956 12 19 14
0.816853 0.573938 -0.057840 110.850464
8844 12 20 8
0.603833 -0.706570 0.368978 75.925179
14988 12 20 14
0.877526 0.475080 0.065177 114.915970
11948 12 21 11
0.579135 -0.296423 0.759432 94.739571
19116 12 21 18
0.963770 0.194580 -0.182444 106.867973
22188 12 21 21
0.502008 -0.853092 0.142202 109.276001
11980 12 22 11
0.444285 -0.525772 0.725379 88.202103
23244 12 22 22
0.192332 -0.860855 -0.471101 100.354691
24268 12 22 23
-0.049452 -0.766770 -0.640015 92.635376
12012 12 23 11
0.323861 -0.710031 0.625276 76.438400
17132 12 23 16
0.490885 -0.836338 -0.244072 108.798027
23276 12 23 22
0.265005 -0.842531 -0.468949 88.969627
24300 12 23 23
0.072848 -0.767318 -0.637115 79.322845
21260 12 24 20
0.448145 -0.888185 -0.101457 82.491371
24332 12 24 23
0.113737 -0.800068 -0.589029 64.043846
16589 13 6 16
0.171216 0.927573 0.332106 52.441578
16621 13 7 16
0.211113 0.896822 0.388769 72.593895
17645 13 7 17
0.313481 0.930435 0.189788 79.137856
19725 13 8 19
0.485178 0.841443 -0.237855 97.467720
23821 13 8 23
0.112175 0.849928 -0.514820 69.716270
14669 13 10 14
0.119261 0.639802 0.759230 95.395004
7533 13 11 7
0.141623 0.958672 0.246762 60.872505
14701 13 11 14
0.181679 0.559755 0.808497 104.806152
18797 13 11 18
0.724357 -0.467849 -0.506384 117.052238
19821 13 11 19
0.684937 -0.401887 -0.607741 112.755669
6541 13 12 6
0.155793 0.833978 0.529348 69.753540
7565 13 12 7
0.137451 0.937708 0.319077 76.246269
13709 13 12 13
0.010511 0.658521 0.752489 102.507538
4525 13 13 4
0.185172 0.447759 0.874770 55.630344
5549 13 13 5
0.181555 0.555249 0.811625 70.160866
6573 13 13 6
0.164463 0.709959 0.684770 80.972916
13741 13 13 13
-0.047403 0.600487 0.798228 107.979439
12749 13 14 12
-0.328174 0.617716 0.714653 107.287506
24013 13 14 23
0.813255 0.099045 -0.573417 101.177963
12781 13 15 12
-0.265854 0.074578 0.961124 108.589287
15853 13 15 15
0.468992 -0.786357 -0.402106 110.812477
16877 13 15 16
0.468032 -0.618753 -0.630945 108.918297
17901 13 15 17
0.535522 -0.448383 -0.715660 106.230217
18925 13 15 18
0.705339 -0.221938 -0.673232 103.775917
24045 13 15 23
0.651994 0.192812 -0.733299 102.183571
27149 13 16 26
0.166322 0.087751 -0.982159 63.318920
5677 13 17 5
0.415156 -0.142202 0.898568 79.614082
8813 13 19 8
0.438513 -0.830318 0.343916 92.702332
14957 13 19 14
0.675608 0.733992 -0.069351 116.085037
26221 13 19 25
-0.279840 -0.152081 -0.947924 85.560219
14989 13 20 14
0.765179 0.633579 0.114359 120.493614
17037 13 20 16
0.691806 0.599694 -0.402207 115.782417
21133 13 20 20
0.799372 0.593818 0.091566 111.514748
19117 13 21 18
0.929676 0.322259 -0.178470 115.190620
20173 13 22 19
0.898800 -0.363416 -0.245127 113.439590
22221 13 22 21
0.320335 -0.742750 -0.587970 107.516708
12013 13 23 11
0.112401 -0.770067 0.627983 80.763237
18157 13 23 17
0.668739 -0.707868 -0.227400 113.282372
20205 13 23 19
0.576004 -0.785264 -0.227113 106.565491
23277 13 23 22
0.020212 -0.792821 -0.609119 91.018188
22285 13 24 21
0.087354 -0.942025 -0.323974 83.945259
24333 13 24 23
-0.049599 -0.769713 -0.636460 64.511314
22317 13 25 21
0.031270 -0.969374 -0.243591 64.474182
18638 14 6 18
0.133516 0.989983 0.045906 64.500587
20686 14 6 20
0.129203 0.957693 -0.257160 58.950363
18702 14 8 18
0.232046 0.972619 0.012905 106.405029
19726 14 8 19
0.266355 0.917704 -0.294744 103.966537
23822 14 8 23
0.140345 0.862320 -0.486526 71.839355
17710 14 9 17
0.176945 0.903441 0.390494 117.087311
16718 14 10 16
0.061480 0.637573 0.767933 119.046875
24910 14 10 24
0.524182 0.617781 -0.586157 88.622002
17774 14 11 17
0.603206 -0.777227 -0.179055 123.180984
8590 14 12 8
0.023895 0.990925 0.132278 79.827332
9614 14 12 9
0.015759 0.997030 0.075379 80.961479
15758 14 12 15
0.370685 0.034838 0.928105 117.919777
22958 14 13 22
0.992874 -0.110863 0.043703 109.765823
5582 14 14 5
-0.076562 0.446097 0.891704 77.949249
25038 14 14 24
0.519915 -0.206203 -0.828957 100.690788
25070 14 15 24
0.145951 -0.257330 -0.955238 98.068367
14862 14 16 14
0.991110 -0.127235 0.038894 112.228653
27150 14 16 26
-0.025492 -0.083453 -0.996186 64.852089
20046 14 18 19
0.728808 0.680975 -0.071496 108.113739
23118 14 18 22
-0.841966 0.403477 -0.358189 105.391594
8814 14 19 8
-0.024596 -0.935334 0.352909 94.538292
10862 14 19 10
-0.137170 -0.658028 0.740394 100.811211
14958 14 19 14
0.346336 0.932393 0.103415 119.186852
17006 14 19 16
0.528725 0.754967 -0.387910 115.265244
14990 14 20 14
0.274552 0.827327 0.490053 123.337151
17038 14 20 16
0.550208 0.782168 -0.292376 121.550690
11950 14 21 11
-0.166296 -0.422285 0.891079 100.212265
20142 14 21 19
0.836980 0.366128 -0.406713 120.817726
13006 14 22 12
-0.112086 -0.628837 0.769416 104.564377
14030 14 22 13
-0.042226 -0.657217 0.752518 114.524338
15086 14 23 14
0.125163 -0.836712 0.533148 112.639359
18158 14 23 17
0.656700 -0.732829 -0.178063 122.567543
16206 14 26 15
0.165559 -0.961039 0.221346 58.012966
19727 15 8 19
0.055943 0.953956 -0.294683 106.534409
15695 15 10 15
-0.222386 0.626300 0.747190 106.827194
16719 15 10 16
-0.237068 0.613191 0.753522 117.794472
22863 15 10 22
0.452181 0.814297 -0.363942 106.841690
14703 15 11 14
-0.117373 0.633501 0.764787 104.517296
15727 15 11 15
-0.160091 0.551465 0.818693 115.299873
21871 15 11 21
0.853766 0.385306 -0.350176 115.285187
14735 15 12 14
0.068622 0.569249 0.819296 112.497971
15759 15 12 15
0.155686 0.381504 0.911162 119.179123
22959 15 13 22
0.905820 -0.409464 0.108766 115.894882
26031 15 13 25
0.458726 -0.285794 -0.841364 99.628441
27055 15 13 26
0.383130 -0.239598 -0.892079 82.672722
26063 15 14 25
0.165883 -0.456295 -0.874230 93.157082
4591 15 15 4
0.021303 0.407507 0.912954 70.784042
5615 15 15 5
-0.153035 0.505602 0.849086 81.727509
4623 15 16 4
0.189182 0.193515 0.962685 75.205406
17935 15 16 17
0.808920 -0.293492 -0.509421 111.196724
21007 15 16 20
0.766960 -0.238482 -0.595734 106.180206
13871 15 17 13
0.290991 0.078648 0.953488 113.657242
20015 15 17 19
0.725421 0.425523 -0.541013 108.343163
10831 15 18 10
-0.561175 -0.540029 0.627256 102.024635
13903 15 18 13
-0.267055 0.310796 0.912188 114.334061
25167 15 18 24
-0.517708 0.120517 -0.847026 89.552704
26191 15 18 25
-0.388006 0.027937 -0.921233 76.082901
6767 15 19 6
-0.070121 -0.829361 0.554295 83.615204
8815 15 19 8
-0.283655 -0.910358 0.301311 93.017235
14959 15 19 14
-0.394431 0.831984 0.390162 119.190552
25199 15 19 24
-0.312529 0.101024 -0.944521 91.181900
6799 15 20 6
-0.064418 -0.877306 0.475589 69.379646
8847 15 20 8
-0.161537 -0.907563 0.387602 82.736092
20111 15 20 19
0.402286 0.855795 -0.325240 120.770493
25231 15 20 24
-0.043279 -0.125724 -0.991121 91.158844
26255 15 20 25
-0.073952 -0.167365 -0.983117 74.947769
20143 15 21 19
0.595336 0.521584 -0.611167 126.074257
26287 15 21 25
0.061530 -0.353616 -0.933365 69.746643
15055 15 22 14
-0.128288 -0.514341 0.847936 122.507759
16079 15 22 15
0.131961 -0.392491 0.910240 130.003479
10991 15 23 10
-0.032064 -0.731091 0.681527 68.301399
17167 15 24 16
0.237568 -0.953400 0.185986 114.799469
18191 15 24 17
0.292678 -0.948260 -0.123053 115.344452
17199 15 25 16
0.168332 -0.978932 0.115574 92.061066
20752 16 8 20
-0.108650 0.879111 -0.464068 99.220398
26992 16 11 26
0.350881 0.233958 -0.906723 93.510460
10640 16 12 10
0.219016 0.970734 0.098530 86.759048
11664 16 12 11
0.141123 0.947922 0.285533 89.401825
21904 16 12 21
0.997042 0.076218 -0.009900 121.741722
23952 16 12 23
0.916935 0.150706 -0.369483 121.514709
24976 16 12 24
0.529349 -0.134873 -0.837615 118.495728
15792 16 13 15
0.702454 0.416488 0.577144 122.520645
23984 16 13 23
0.245943 -0.864943 -0.437476 118.974411
27056 16 13 26
0.075057 -0.439785 -0.894961 87.893723
20944 16 14 20
0.835187 -0.549735 -0.015944 116.289993
11760 16 15 11
0.081821 0.008544 0.996610 107.426704
16880 16 15 16
0.663886 -0.596379 -0.451207 119.003166
4624 16 16 4
-0.072322 0.357948 0.930937 76.192627
12816 16 16 12
-0.172037 -0.351012 0.920431 111.034950
16912 16 16 16
0.364578 -0.776246 -0.514320 115.793808
10800 16 17 10
-0.587326 -0.404358 0.701101 101.431778
12848 16 17 12
-0.442208 -0.359500 0.821713 109.157059
5712 16 18 5
-0.177218 -0.631780 0.754618 83.520828
21072 16 18 20
0.127713 0.705563 -0.697044 109.271469
25168 16 18 24
-0.508937 0.228738 -0.829856 82.579544
5744 16 19 5
-0.145721 -0.794942 0.588926 73.211929
6768 16 19 6
-0.248893 -0.843382 0.476193 81.415215
8816 16 19 8
-0.362060 -0.882344 0.300634 90.062424
20080 16 19 19
-0.107314 0.987239 -0.117656 115.379082
22128 16 19 21
0.053928 0.767481 -0.638799 109.851013
26256 16 20 25
-0.161648 0.003725 -0.986841 72.882317
17072 16 21 16
-0.377169 0.872721 0.310002 130.618134
18096 16 21 17
-0.174653 0.981685 0.076105 132.241638
26288 16 21 25
-0.010274 -0.236167 -0.971658 70.564590
18128 16 22 17
0.098431 0.962317 0.253491 137.810120
19152 16 22 18
0.397177 0.055707 -0.916050 136.052765
21200 16 22 20
0.250605 -0.539196 -0.804030 122.638969
10992 16 23 10
0.045429 -0.748223 0.661890 68.304558
18160 16 23 17
0.152844 -0.987554 -0.037094 134.332336
19184 16 23 18
0.208336 -0.847767 -0.487736 130.905746
18192 16 24 17
0.087102 -0.993155 -0.077825 119.439110
17232 16 26 16
-0.006861 -0.994386 0.105594 67.601814
19665 17 6 19
-0.251299 0.962673 -0.100545 60.157505
18673 17 7 18
-0.291243 0.945149 0.147885 82.275948
18705 17 8 18
-0.354683 0.918897 0.172709 101.823952
24849 17 8 24
0.026082 0.972823 -0.230078 75.678368
26897 17 8 26
0.033928 0.804754 -0.592638 57.800148
19761 17 9 19
-0.411722 0.862335 -0.294725 115.006393
26929 17 9 26
-0.007219 0.716309 -0.697746 75.019814
27953 17 9 27
-0.008283 0.575690 -0.817626 57.520626
19793 17 10 19
-0.435243 0.793583 -0.425195 122.695007
25937 17 10 25
-0.119270 0.756970 -0.642473 102.055473
7537 17 11 7
0.099945 0.893561 0.437676 69.948418
16753 17 11 16
-0.247278 0.672427 0.697636 118.248047
25969 17 11 25
-0.315933 0.325185 -0.891314 109.811028
26993 17 11 26
-0.183547 0.159060 -0.970057 95.512733
28017 17 11 27
-0.116473 0.100421 -0.988104 74.659698
7569 17 12 7
0.083461 0.698518 0.710709 81.209900
9617 17 12 9
0.085061 0.996173 0.020112 88.507530
11665 17 12 11
-0.026384 0.971871 0.234030 90.387260
12689 17 12 12
-0.044631 0.895967 0.441873 95.629211
20881 17 12 20
0.825980 0.261925 -0.499153 125.537964
21905 17 12 21
0.271277 0.731101 -0.626020 124.271797
27025 17 12 26
-0.256603 -0.268891 -0.928360 94.267982
28049 17 12 27
-0.172403 -0.207717 -0.962876 73.326332
13745 17 13 13
-0.041185 0.687083 0.725411 113.610626
15793 17 13 15
0.252810 0.733344 0.631105 124.189102
20913 17 13 20
0.863762 -0.492312 -0.107444 124.807236
27057 17 13 26
-0.283033 -0.519813 -0.806032 85.434120
9681 17 14 9
0.031774 0.135066 0.990327 99.323212
10705 17 14 10
-0.237527 0.411700 0.879821 102.570641
11729 17 14 11
-0.323123 0.406016 0.854835 106.206947
13777 17 14 13
-0.122774 0.192403 0.973605 117.479073
15825 17 14 15
0.729415 -0.529995 0.432504 125.050171
18897 17 14 18
0.794617 -0.599662 -0.094817 122.312866
20945 17 14 20
0.727881 -0.667897 -0.155252 121.705276
11761 17 15 11
-0.515163 -0.255851 0.818014 106.343956
14833 17 15 14
-0.106983 -0.722838 0.682686 120.920952
15857 17 15 15
0.158509 -0.987324 0.008100 122.404510
16881 17 15 16
0.284935 -0.894556 -0.344356 121.400726
18929 17 15 18
0.576550 -0.810155 -0.106012 118.595108
23025 17 15 22
0.074769 -0.744768 -0.663122 107.844032
3601 17 16 3
-0.279316 0.300209 0.912062 60.423340
14865 17 16 14
-0.373061 -0.830133 0.414373 117.051857
19985 17 16 19
0.502040 -0.859381 -0.097057 113.908104
3633 17 17 3
-0.266347 -0.108898 0.957706 62.105106
4657 17 17 4
-0.466693 -0.110481 0.877492 75.039413
9777 17 17 9
-0.709361 -0.409702 0.573543 96.354240
10801 17 17 10
-0.691770 -0.509796 0.511432 98.532501
14897 17 17 14
-0.686586 -0.677150 0.264705 113.125175
21041 17 17 20
0.502460 -0.424644 -0.753134 109.514023
5713 17 18 5
-0.529187 -0.598914 0.601052 79.314133
15953 17 18 15
-0.928495 -0.185023 -0.321967 110.320549
18001 17 18 17
-0.999044 -0.012038 0.042019 107.389198
21073 17 18 20
0.098385 0.663966 -0.741262 109.676971
8817 17 19 8
-0.344627 -0.833673 0.431534 86.956688
14961 17 19 14
-0.921748 0.276140 0.272264 111.146606
14993 17 20 14
-0.787557 0.411682 0.458554 113.625259
25233 17 20 24
-0.330326 0.240818 -0.912629 86.287727
26257 17 20 25
-0.319438 0.133089 -0.938215 67.978188
24241 17 21 23
-0.207860 -0.093249 -0.973704 102.466614
10961 17 22 10
0.200836 -0.616436 0.761362 79.975060
19153 17 22 18
-0.752335 0.367241 -0.546924 135.303146
24273 17 22 23
-0.083548 -0.622328 -0.778285 96.940681
25297 17 22 24
-0.099303 -0.489633 -0.866255 81.943336
10993 17 23 10
0.131850 -0.782217 0.608893 69.822548
17201 17 25 16
-0.181489 -0.956797 0.227158 91.881195
17233 17 26 16
-0.152553 -0.977447 0.146034 65.415939
18706 18 8 18
-0.481979 0.867676 0.121798 93.571060
19730 18 8 19
-0.496624 0.854120 -0.154415 93.077019
23826 18 8 23
-0.249012 0.961178 -0.118873 76.651428
24850 18 8 24
-0.255687 0.936078 -0.241624 73.456299
17714 18 9 17
-0.413611 0.777392 0.473907 103.435593
18738 18 9 18
-0.562344 0.813847 0.146361 108.611900
26930 18 9 26
-0.384623 0.618576 -0.685149 70.508202
7506 18 10 7
-0.126249 0.954312 0.270832 53.817387
25938 18 10 25
-0.623991 0.525611 -0.578246 95.421944
26962 18 10 26
-0.515307 0.392626 -0.761777 81.900124
7538 18 11 7
-0.191804 0.872229 0.449919 69.381416
19826 18 11 19
-0.633671 0.732640 -0.248394 123.880226
18834 18 12 18
-0.395065 0.833180 0.386955 126.666550
8626 18 13 8
-0.430679 0.526878 0.732745 92.596436
9650 18 13 9
-0.536898 0.811551 0.230489 95.488510
14770 18 13 14
-0.119879 0.612037 0.781690 119.685722
9682 18 14 9
-0.753391 0.054790 0.655286 97.859558
20946 18 14 20
0.391545 -0.826935 -0.403573 124.734665
22994 18 14 22
-0.131603 -0.602865 -0.786915 115.576538
18930 18 15 18
0.198052 -0.978810 0.052020 120.686050
5650 18 16 5
-0.746765 0.275843 0.605189 73.675842
9746 18 16 9
-0.693833 -0.391088 0.604686 95.154999
3634 18 17 3
-0.583263 -0.094476 0.806771 55.066528
4658 18 17 4
-0.735328 -0.102326 0.669942 66.694382
10802 18 17 10
-0.785916 -0.442654 0.431733 95.320244
8818 18 19 8
-0.262999 -0.668835 0.695335 84.419380
16050 18 21 15
-0.825231 0.446221 0.346238 113.548370
20146 18 21 19
-0.697801 0.699932 -0.152215 123.950668
21170 18 21 20
-0.744084 0.349250 -0.569529 121.168846
22194 18 21 21
-0.677040 0.033553 -0.735181 115.816971
14034 18 22 13
-0.367859 -0.711101 0.599179 102.530617
15058 18 22 14
-0.638389 -0.444279 0.628550 108.639801
16082 18 22 15
-0.768343 -0.092772 0.633279 115.529106
20178 18 22 19
-0.779447 -0.154588 -0.607096 126.736343
21202 18 22 20
-0.568341 -0.462666 -0.680389 120.258888
22226 18 22 21
-0.509194 -0.589709 -0.626869 112.317513
23250 18 22 22
-0.502787 -0.586544 -0.634958 103.419075
24274 18 22 23
-0.473334 -0.494846 -0.728754 92.063988
25298 18 22 24
-0.410437 -0.384205 -0.826999 76.649033
13042 18 23 12
-0.116464 -0.918073 0.378916 85.649796
18162 18 23 17
-0.723816 -0.631331 0.278411 126.324219
19186 18 23 18
-0.592141 -0.758602 -0.271832 126.327377
20210 18 23 19
-0.387674 -0.754622 -0.529390 120.045113
23282 18 23 22
-0.323046 -0.822375 -0.468338 89.881264
25330 18 23 24
-0.299694 -0.658916 -0.689937 64.943794
18194 18 24 17
-0.392054 -0.914453 0.100343 112.568375
19218 18 24 18
-0.294700 -0.924404 -0.242136 110.817276
25362 18 24 24
-0.215654 -0.801866 -0.557230 48.358349
24819 19 7 24
-0.354141 0.894210 -0.273812 49.688316
17715 19 9 17
-0.411951 0.862017 0.295335 96.306541
7507 19 10 7
-0.368965 0.888684 0.272226 49.365288
20819 19 10 20
-0.547062 0.783955 -0.293493 107.275772
21843 19 10 21
-0.531546 0.794542 -0.293534 103.080040
6515 19 11 6
-0.415587 0.602203 0.681644 54.318008
7539 19 11 7
