2.000000
48 48 48
16.423686 13.234617 37.586283
-31.576315 -34.765385 -10.413717
157.574959 5257.323458 1769.850360
60740 20 17 26
0.631127 0.666047 0.397568 186.968674
63044 20 17 27
0.618742 0.704754 0.347102 204.769287
65348 20 17 28
0.657094 0.745378 0.112424 215.052399
67652 20 17 29
0.645775 0.705119 -0.292886 212.106003
69956 20 17 30
0.532536 0.574649 -0.621437 194.778915
72260 20 17 31
0.422153 0.491510 -0.761712 166.713745
74564 20 17 32
0.354975 0.496141 -0.792362 134.099213
79172 20 17 34
0.278718 0.638811 -0.717103 75.503555
42356 20 18 18
0.920741 0.265875 0.285562 144.798904
44660 20 18 19
0.966622 0.189673 0.172237 156.411560
58484 20 18 25
0.859156 0.374426 0.348794 193.412552
60788 20 18 26
0.830387 0.355002 0.429455 210.419312
63092 20 18 27
0.877843 0.321770 0.354761 226.142258
65396 20 18 28
0.960723 0.274805 0.038649 233.504913
70004 20 18 30
0.718564 0.191789 -0.668493 208.864670
72308 20 18 31
0.608876 0.266579 -0.747132 181.780228
40100 20 19 17
0.950982 0.040459 0.306587 138.024490
42404 20 19 18
0.977432 -0.045871 0.206208 150.317734
58532 20 19 25
0.944504 0.019442 0.327923 202.042496
60836 20 19 26
0.917939 -0.070010 0.390495 216.065308
37844 20 20 16
0.932430 -0.197474 0.302620 120.577858
40148 20 20 17
0.936152 -0.287198 0.202824 131.968246
42452 20 20 18
0.935177 -0.321267 0.149105 140.491928
56276 20 20 24
0.954912 -0.235386 0.180935 187.490952
58580 20 20 25
0.903224 -0.322384 0.283292 196.190033
83924 20 20 36
0.448324 0.404268 -0.797228 97.285149
37892 20 21 16
0.855902 -0.481367 0.188991 105.269821
56324 20 21 24
0.852723 -0.490555 0.179497 173.308640
79364 20 21 34
0.844032 0.140749 -0.517493 164.161301
81668 20 21 35
0.659813 0.109470 -0.743413 139.367920
83972 20 21 36
0.493264 0.068172 -0.867204 106.921593
54068 20 22 23
0.795246 -0.575857 0.189665 146.362137
56372 20 22 24
0.726049 -0.638733 0.254702 153.805649
65588 20 22 28
0.773532 -0.628432 0.081984 189.676331
79412 20 22 34
0.783469 -0.341792 -0.518993 160.123947
81716 20 22 35
0.605475 -0.327489 -0.725363 134.683014
61028 20 23 26
0.424137 -0.632822 0.647799 160.488617
63332 20 23 27
0.537727 -0.742622 0.399201 170.315933
65636 20 23 28
0.681628 -0.731146 0.028432 174.070648
67940 20 23 29
0.762678 -0.636876 -0.112746 172.430237
77156 20 23 33
0.720763 -0.637114 -0.273106 154.827026
79460 20 23 34
0.598204 -0.646753 -0.473140 138.615021
61076 20 24 26
0.427712 -0.520132 0.739273 150.785919
63380 20 24 27
0.554771 -0.793217 0.251070 158.182083
65684 20 24 28
0.610498 -0.775302 -0.161865 158.070007
67988 20 24 29
0.661623 -0.714792 -0.226554 152.698776
77204 20 24 33
0.558825 -0.772081 -0.302666 123.209206
61124 20 25 26
0.715897 -0.367549 0.593631 144.738495
63428 20 25 27
0.721757 -0.682001 -0.118070 147.637894
65732 20 25 28
0.619789 -0.682884 -0.386693 142.061905
58868 20 26 25
0.781156 0.050061 0.622325 133.192154
61172 20 26 26
0.960702 -0.218492 0.171210 140.871658
63476 20 26 27
0.819090 -0.439050 -0.369224 138.462296
58916 20 27 25
0.936181 0.009584 0.351389 134.074753
61220 20 27 26
0.978307 -0.185639 -0.091945 137.198532
56660 20 28 24
0.893039 0.028013 0.449107 123.840881
58964 20 28 25
0.983941 -0.112438 0.138627 132.734146
46821 21 15 20
0.521460 0.820679 0.233592 120.922539
49125 21 15 21
0.597980 0.798982 0.063616 128.541595
46869 21 16 20
0.657122 0.719626 0.224342 161.718765
49173 21 16 21
0.728615 0.682592 0.056465 169.399857
69909 21 16 30
0.115849 0.885510 -0.449945 175.453598
44613 21 17 19
0.719356 0.598576 0.352468 181.550873
46917 21 17 20
0.817074 0.539298 0.203832 196.470535
63045 21 17 27
0.326856 0.895684 0.301523 225.073090
65349 21 17 28
0.292514 0.953686 0.070135 232.934875
67653 21 17 29
0.282508 0.895579 -0.343696 228.484177
42357 21 18 18
0.812525 0.409524 0.414841 187.784454
44661 21 18 19
0.895620 0.320142 0.308828 205.772369
46965 21 18 20
0.948353 0.261509 0.179553 218.518936
60789 21 18 26
0.710896 0.545178 0.444306 238.025772
63093 21 18 27
0.688615 0.587164 0.425497 250.456207
65397 21 18 28
0.773035 0.634361 0.001694 256.192139
40101 21 19 17
0.905095 0.115638 0.409184 181.085403
42405 21 19 18
0.942681 0.011466 0.333500 198.218262
56229 21 19 24
0.999354 -0.030669 0.018722 230.193726
58533 21 19 25
0.959736 -0.110728 0.258160 233.818039
60837 21 19 26
0.855831 -0.208085 0.473555 243.275879
63141 21 19 27
0.861138 -0.291985 0.416157 254.085068
65445 21 19 28
0.950027 -0.311839 -0.014329 258.868652
37845 21 20 16
0.905702 -0.224995 0.359278 161.550293
40149 21 20 17
0.902439 -0.322284 0.285896 175.991409
42453 21 20 18
0.900611 -0.359600 0.244106 188.907501
56277 21 20 24
0.846743 -0.530826 -0.035344 220.825760
83925 21 20 36
0.316420 0.431431 -0.844835 113.018524
35589 21 21 15
0.812089 -0.485722 0.323396 130.788712
37893 21 21 16
0.789447 -0.571673 0.223526 142.784439
54021 21 21 23
0.733252 -0.674587 -0.085285 201.715988
56325 21 21 24
0.581383 -0.811364 -0.060677 198.543594
77061 21 21 33
0.893545 0.143892 -0.425291 211.672562
79365 21 21 34
0.696810 0.148579 -0.701698 192.849243
81669 21 21 35
0.493832 0.112226 -0.862285 162.687561
83973 21 21 36
0.359988 0.079539 -0.929560 124.558319
33333 21 22 14
0.691298 -0.638684 0.337920 93.301788
35637 21 22 15
0.667674 -0.716665 0.201500 104.173195
51765 21 22 22
0.700702 -0.712403 0.038716 173.398880
54069 21 22 23
0.571734 -0.818188 -0.060740 172.728867
77109 21 22 33
0.770316 -0.492005 -0.405639 205.939758
79413 21 22 34
0.589788 -0.453405 -0.668262 186.899551
81717 21 22 35
0.436637 -0.380731 -0.815102 156.678604
49509 21 23 21
0.693602 -0.690015 0.206870 135.296814
51813 21 23 22
0.634326 -0.767002 0.096637 141.849503
54117 21 23 23
0.499195 -0.865580 0.039699 143.945389
74853 21 23 32
0.595014 -0.786675 -0.164623 191.435150
77157 21 23 33
0.490464 -0.790672 -0.366446 180.927399
51861 21 24 22
0.655585 -0.713907 0.246058 115.582207
54165 21 24 23
0.546532 -0.777702 0.310617 122.326660
72597 21 24 31
0.491983 -0.862561 -0.118071 164.317642
74901 21 24 32
0.423616 -0.874478 -0.236300 157.276367
77205 21 24 33
0.337080 -0.864868 -0.371994 143.767715
72645 21 25 31
0.439587 -0.861362 -0.254596 131.644913
74949 21 25 32
0.363406 -0.871703 -0.328741 120.537605
58869 21 26 25
0.162374 0.545905 0.821963 141.886429
61173 21 26 26
0.265251 0.721552 0.639535 148.990051
63477 21 26 27
0.628393 -0.254040 -0.735245 148.355774
56613 21 27 24
0.477069 0.435428 0.763419 137.237747
58917 21 27 25
0.605576 0.524088 0.598841 149.377426
61221 21 27 26
0.919275 0.382082 -0.094587 153.033890
56661 21 28 24
0.686631 0.269754 0.675108 144.934219
58965 21 28 25
0.926785 0.188241 0.325015 154.712860
54405 21 29 23
0.666309 0.075718 0.741822 131.629211
56709 21 29 24
0.851317 -0.030420 0.523769 147.590485
59013 21 29 25
0.980473 -0.152019 0.124750 154.684784
54453 21 30 23
0.756275 -0.174448 0.630567 130.339813
56757 21 30 24
0.886767 -0.300022 0.351612 143.392059
77493 21 30 33
0.711583 -0.086267 -0.697286 40.984367
52197 21 31 22
0.697692 -0.255734 0.669198 105.391960
54501 21 31 23
0.785279 -0.386025 0.484068 122.323608
56805 21 31 24
0.861523 -0.445048 0.244356 132.849579
52245 21 32 22
0.723937 -0.433914 0.536315 95.094398
54549 21 32 23
0.777678 -0.499484 0.381748 108.931931
54597 21 33 23
0.769028 -0.531419 0.355231 92.809891
49126 22 15 21
0.381167 0.913751 0.140611 155.274979
51430 22 15 22
0.435272 0.898755 -0.052697 157.595062
69862 22 15 30
-0.100395 0.958133 -0.268146 130.054657
46870 22 16 20
0.401792 0.851647 0.336541 191.089005
49174 22 16 21
0.505523 0.851044 0.142022 204.469910
51478 22 16 22
0.557293 0.827726 -0.065530 206.384537
67606 22 16 29
-0.150182 0.978859 -0.138855 188.630646
69910 22 16 30
-0.100274 0.913221 -0.394934 175.812195
46918 22 17 20
0.573359 0.741413 0.348664 233.453964
49222 22 17 21
0.686554 0.714755 0.133302 245.393158
65350 22 17 28
-0.143429 0.989324 0.025804 235.394379
67654 22 17 29
-0.140277 0.947488 -0.287384 230.802887
69958 22 17 30
-0.051149 0.823130 -0.565544 214.120483
42358 22 18 18
0.594117 0.599247 0.536589 221.029373
44662 22 18 19
0.689081 0.532627 0.491402 243.797546
46966 22 18 20
0.814901 0.466722 0.343666 261.725647
49270 22 18 21
0.903337 0.415048 0.108250 271.118164
60790 22 18 26
0.305620 0.879653 0.364426 251.430695
63094 22 18 27
0.033815 0.921488 0.386932 259.269897
65398 22 18 28
-0.078557 0.996652 -0.022675 263.301727
67702 22 18 29
-0.016857 0.823214 -0.567481 257.166962
40102 22 19 17
0.810669 0.240659 0.533759 217.166214
42406 22 19 18
0.842666 0.134312 0.521415 237.315125
56230 22 19 24
0.854942 -0.326361 -0.403191 256.084595
60838 22 19 26
0.472242 -0.563525 0.677811 256.298798
63142 22 19 27
0.316931 -0.501933 0.804747 265.160675
65446 22 19 28
0.737952 -0.646207 0.194534 270.276123
37846 22 20 16
0.853015 -0.284888 0.437269 198.016617
40150 22 20 17
0.833001 -0.372612 0.408987 214.251251
42454 22 20 18
0.826990 -0.408251 0.386547 230.818481
53974 22 20 23
0.602304 -0.697208 -0.388757 251.860565
56278 22 20 24
0.404845 -0.852450 -0.330801 240.180725
63190 22 20 27
0.163014 -0.884793 0.436542 250.863510
65494 22 20 28
0.313012 -0.912924 0.261904 259.312775
35590 22 21 15
0.695467 -0.630233 0.345156 163.504028
37894 22 21 16
0.666813 -0.693166 0.273642 176.527725
51718 22 21 22
0.567122 -0.795166 -0.214671 235.087234
54022 22 21 23
0.355538 -0.865196 -0.353593 223.157364
56326 22 21 24
0.157038 -0.947064 -0.280016 210.680466
65542 22 21 28
0.192190 -0.906167 0.376729 237.091080
74758 22 21 32
0.910741 -0.052956 -0.409568 242.828598
77062 22 21 33
0.654996 0.100088 -0.748975 232.693817
79366 22 21 34
0.412315 0.113033 -0.904002 211.655289
81670 22 21 35
0.282551 0.100727 -0.953949 178.636230
83974 22 21 36
0.217420 0.092091 -0.971724 137.322037
31030 22 22 13
0.551639 -0.662241 0.507081 101.486870
33334 22 22 14
0.535074 -0.775026 0.336200 118.776176
35638 22 22 15
0.508722 -0.834315 0.212413 130.446442
49462 22 22 21
0.594005 -0.803881 0.030553 202.787476
51766 22 22 22
0.448048 -0.872445 -0.195175 199.060165
54070 22 22 23
0.237281 -0.915769 -0.324136 187.881302
74806 22 22 32
0.426135 -0.878359 -0.216550 232.808289
77110 22 22 33
0.338591 -0.763801 -0.549513 223.385864
79414 22 22 34
0.267046 -0.592342 -0.760143 202.848770
49510 22 23 21
0.558332 -0.826995 0.065913 164.228531
51814 22 23 22
0.426270 -0.892004 -0.150410 162.534897
72550 22 23 31
0.189959 -0.981769 0.006704 209.074661
74854 22 23 32
0.149417 -0.966431 -0.209012 205.676147
77158 22 23 33
0.121329 -0.907518 -0.402107 193.855789
51862 22 24 22
0.515169 -0.856501 -0.031724 132.918472
70294 22 24 30
0.097699 -0.993172 0.063756 176.805710
72598 22 24 31
0.100127 -0.987736 -0.119797 175.748779
74902 22 24 32
0.066481 -0.958824 -0.276111 167.921036
77206 22 24 33
0.049666 -0.917383 -0.394894 152.865448
72646 22 25 31
0.096484 -0.953072 -0.286957 141.555313
74950 22 25 32
0.056792 -0.921691 -0.383745 129.172852
61174 22 26 26
-0.630042 0.706856 0.321562 144.996613
58918 22 27 25
-0.246364 0.842165 0.479648 151.199615
61222 22 27 26
-0.316917 0.944346 0.088173 155.334503
56662 22 28 24
0.112571 0.591459 0.798438 152.737610
58966 22 28 25
0.045894 0.820149 0.570307 162.072525
65878 22 28 28
0.463264 0.132933 -0.876193 146.386215
68182 22 28 29
0.450866 -0.032943 -0.891984 127.744560
75094 22 28 32
0.318855 -0.259524 -0.911580 68.531456
54406 22 29 23
0.318404 0.200106 0.926594 143.703568
56710 22 29 24
0.345361 0.236366 0.908216 159.116684
59014 22 29 25
0.689976 0.280753 0.667166 167.542236
65926 22 29 28
0.606639 -0.014578 -0.794844 147.670502
68230 22 29 29
0.545661 -0.048284 -0.836614 127.001755
75142 22 29 32
0.450418 -0.022141 -0.892543 66.246521
54454 22 30 23
0.430579 -0.116326 0.895025 144.677917
56758 22 30 24
0.575700 -0.281731 0.767592 158.675735
65974 22 30 28
0.696099 -0.179438 -0.695160 145.163879
77494 22 30 33
0.476859 0.020174 -0.878748 51.049831
52198 22 31 22
0.507181 -0.235934 0.828916 121.690971
54502 22 31 23
0.543527 -0.412083 0.731277 139.232895
56806 22 31 24
0.657159 -0.531019 0.534940 151.677750
66022 22 31 28
0.735476 -0.306784 -0.604118 138.062729
77542 22 31 33
0.569259 -0.179574 -0.802308 49.836777
52246 22 32 22
0.585540 -0.461996 0.666111 113.102509
54550 22 32 23
0.606044 -0.556083 0.568755 128.187927
52294 22 33 22
0.604105 -0.584927 0.541219 99.376144
54598 22 33 23
0.632235 -0.586991 0.505687 113.487411
59686 22 43 25
-0.057280 -0.992551 -0.107528 9.324152
28295 23 13 12
0.735181 0.635464 0.235997 71.141655
51383 23 14 22
0.132666 0.991126 -0.008313 120.619217
49127 23 15 21
0.125518 0.970653 0.205127 169.441284
51431 23 15 22
0.172890 0.984836 -0.014390 174.928513
53735 23 15 23
0.191306 0.959336 -0.207547 168.351105
69863 23 15 30
-0.267616 0.941163 -0.206385 121.261826
49175 23 16 21
0.169678 0.959149 0.226369 222.829895
51479 23 16 22
0.230007 0.972463 -0.037594 227.848465
53783 23 16 23
0.238501 0.935696 -0.259982 219.880676
67607 23 16 29
-0.379515 0.919954 -0.098250 175.149475
69911 23 16 30
-0.325256 0.898366 -0.295206 165.672287
72215 23 16 31
-0.205769 0.847949 -0.488510 147.090897
49223 23 17 21
0.255336 0.936270 0.241253 267.049164
51527 23 17 22
0.327742 0.937950 -0.113288 269.722870
53831 23 17 23
0.304783 0.869216 -0.389321 260.083557
67655 23 17 29
-0.473957 0.859644 -0.190725 217.884567
69959 23 17 30
-0.381801 0.830817 -0.404933 205.169434
72263 23 17 31
-0.214431 0.798559 -0.562426 184.266769
44663 23 18 19
0.254761 0.746706 0.614432 263.370514
46967 23 18 20
0.331311 0.766981 0.549521 283.654022
49271 23 18 21
0.498473 0.833897 0.236940 294.768860
51575 23 18 22
0.558601 0.726098 -0.400932 293.473419
53879 23 18 23
0.391680 0.521184 -0.758257 281.465240
56183 23 18 24
0.188116 0.551189 -0.812898 265.366302
63095 23 18 27
-0.609862 0.783392 0.119857 251.751678
65399 23 18 28
-0.656418 0.753052 -0.045036 253.145386
67703 23 18 29
-0.606512 0.731568 -0.311371 247.885132
70007 23 18 30
-0.440993 0.729825 -0.522379 234.587433
72311 23 18 31
-0.219708 0.762335 -0.608748 215.214218
40103 23 19 17
0.603382 0.432641 0.669889 241.135406
42407 23 19 18
0.541432 0.365831 0.756980 260.936615
44711 23 19 19
0.571736 0.271482 0.774220 280.937256
47015 23 19 20
0.743884 0.126605 0.656207 296.431244
49319 23 19 21
0.973176 -0.230060 0.000476 302.368896
51623 23 19 22
0.511254 -0.458930 -0.726637 296.411438
53927 23 19 23
0.189884 -0.508194 -0.840050 281.293243
56231 23 19 24
-0.032717 -0.623172 -0.781400 264.510590
60839 23 19 26
-0.762939 -0.549680 0.340258 254.269531
63143 23 19 27
-0.877653 -0.173222 0.446899 260.369019
65447 23 19 28
-0.991036 0.108362 0.078134 264.712433
67751 23 19 29
-0.843527 0.341538 -0.414504 261.778503
74663 23 19 32
-0.060272 0.817724 -0.572446 221.381470
35543 23 20 15
0.748473 -0.347381 0.564902 208.510040
37847 23 20 16
0.706235 -0.432949 0.560168 224.256149
40151 23 20 17
0.650527 -0.466706 0.599166 240.509125
42455 23 20 18
0.624838 -0.483233 0.613240 258.548828
44759 23 20 19
0.634373 -0.547871 0.545352 276.109833
47063 23 20 20
0.635987 -0.709287 0.304027 288.304932
49367 23 20 21
0.481359 -0.859467 -0.172079 290.217194
51671 23 20 22
0.209030 -0.829234 -0.518341 280.152527
53975 23 20 23
0.018489 -0.808704 -0.587925 261.863586
56279 23 20 24
-0.117513 -0.881720 -0.456904 243.792496
63191 23 20 27
-0.381198 -0.814112 0.438075 248.034744
65495 23 20 28
-0.528621 -0.784250 0.324827 257.378937
67799 23 20 29
-0.752306 -0.654057 -0.079026 259.963409
74711 23 20 32
-0.246995 0.759789 -0.601427 241.269058
77015 23 20 33
-0.066419 0.727197 -0.683208 227.529602
33287 23 21 14
0.492395 -0.719933 0.489125 171.172165
35591 23 21 15
0.450164 -0.816467 0.361571 187.161682
37895 23 21 16
0.433803 -0.835230 0.337944 200.636719
49415 23 21 21
0.338642 -0.924403 -0.175504 262.022095
51719 23 21 22
0.135496 -0.887810 -0.439811 249.558304
54023 23 21 23
-0.020943 -0.863632 -0.503688 229.327393
65543 23 21 28
-0.268057 -0.869184 0.415530 235.981094
67847 23 21 29
-0.374005 -0.888617 0.265480 245.223404
74759 23 21 32
-0.754255 -0.439236 -0.488027 245.691391
77063 23 21 33
-0.395100 -0.136947 -0.908373 236.447495
79367 23 21 34
-0.123453 0.015516 -0.992229 216.466599
81671 23 21 35
-0.014655 0.075488 -0.997039 184.248550
83975 23 21 36
0.029770 0.103927 -0.994139 143.047485
31031 23 22 13
0.331451 -0.806157 0.490155 119.805344
33335 23 22 14
0.291908 -0.901743 0.318825 136.837570
35639 23 22 15
0.276371 -0.933048 0.230306 148.747833
49463 23 22 21
0.313184 -0.937558 -0.151329 224.055099
51767 23 22 22
0.140265 -0.903959 -0.403961 211.649872
72503 23 22 31
-0.469228 -0.882108 0.041368 233.062088
74807 23 22 32
-0.455410 -0.873713 -0.170960 231.515213
77111 23 22 33
-0.341157 -0.827734 -0.445498 222.981598
81719 23 22 35
-0.042819 -0.507585 -0.860537 175.345688
84023 23 22 36
0.037704 -0.346925 -0.937135 137.746185
47207 23 23 20
0.433045 -0.882916 0.181468 182.070984
49511 23 23 21
0.350932 -0.930569 -0.104343 184.146866
51815 23 23 22
0.201012 -0.904923 -0.375112 174.417770
70247 23 23 30
-0.364710 -0.914061 0.177422 202.643448
72551 23 23 31
-0.390126 -0.920543 -0.020076 205.169250
74855 23 23 32
-0.358146 -0.915036 -0.185581 201.186249
49559 23 24 21
0.459398 -0.888199 -0.007510 149.779312
70295 23 24 30
-0.368969 -0.927150 0.065225 172.319580
72599 23 24 31
-0.351666 -0.926469 -0.134113 170.829330
74903 23 24 32
-0.311471 -0.912403 -0.265532 162.412170
72647 23 25 31
-0.322258 -0.896222 -0.304856 137.671860
65831 23 27 28
-0.515840 0.476169 -0.712160 141.808624
56663 23 28 24
-0.305078 0.716659 0.627158 150.742081
65879 23 28 28
-0.214600 0.440108 -0.871924 148.683212
68183 23 28 29
-0.096594 0.158383 -0.982642 131.816605
63623 23 29 27
-0.217561 0.567043 -0.794437 166.585175
65927 23 29 28
0.016022 0.254651 -0.966900 154.550751
68231 23 29 29
0.078918 0.129862 -0.988387 135.094757
56759 23 30 24
-0.244158 -0.056061 0.968114 160.787323
63671 23 30 27
0.222058 -0.020709 -0.974813 169.227081
65975 23 30 28
0.252733 -0.021970 -0.967287 156.598724
54503 23 31 23
0.170284 -0.348783 0.921604 145.651627
59111 23 31 25
0.118500 -0.605410 0.787043 166.270554
61415 23 31 26
0.514149 -0.852892 0.090696 170.138290
63719 23 31 27
0.510565 -0.466833 -0.722073 166.383636
66023 23 31 28
0.434814 -0.287772 -0.853302 153.575928
77543 23 31 33
0.253840 -0.070409 -0.964680 57.234947
49943 23 32 21
0.594248 -0.299601 0.746398 109.511086
52247 23 32 22
0.454400 -0.461108 0.762168 124.412689
61463 23 32 26
0.626701 -0.779244 0.004933 163.288254
63767 23 32 27
0.571556 -0.595138 -0.564921 158.752487
66071 23 32 28
0.504655 -0.462430 -0.729028 145.244064
49991 23 33 21
0.594576 -0.581043 0.555760 99.834068
52295 23 33 22
0.495319 -0.628493 0.599713 112.894592
61511 23 33 26
0.642483 -0.762171 -0.079444 153.332443
63815 23 33 27
0.545183 -0.645880 -0.534429 147.101562
66119 23 33 28
0.486389 -0.563752 -0.667539 131.944977
61559 23 34 26
0.577909 -0.798287 -0.169585 140.437851
63863 23 34 27
0.465948 -0.688671 -0.555540 131.867950
59303 23 35 25
0.479145 -0.815113 0.325593 123.167725
61607 23 35 26
0.449899 -0.860029 -0.240707 124.069923
63911 23 35 27
0.358431 -0.734174 -0.576641 113.341591
57047 23 36 24
0.334398 -0.748736 0.572338 94.407356
59351 23 36 25
0.348341 -0.907626 0.234251 104.583603
61655 23 36 26
0.306260 -0.911412 -0.274831 103.962967
63959 23 36 27
0.250700 -0.779538 -0.573995 92.187752
57095 23 37 24
0.233041 -0.833076 0.501674 74.916237
59399 23 37 25
0.220717 -0.964193 0.147021 82.961601
61703 23 37 26
0.188038 -0.941339 -0.280220 81.160400
64007 23 37 27
0.161108 -0.820196 -0.548929 69.908966
57143 23 38 24
0.140709 -0.898359 0.416115 55.200661
59447 23 38 25
0.122049 -0.989554 0.076729 60.649422
61751 23 38 26
0.102783 -0.955533 -0.276393 58.249687
28296 24 13 12
0.441519 0.830768 0.338948 88.474617
30600 24 13 13
0.513274 0.856247 -0.058242 92.587227
32904 24 13 14
0.507731 0.783335 -0.358602 85.609383
28344 24 14 12
0.611737 0.673365 0.415159 110.958321
26088 24 15 11
0.564926 0.348959 0.747721 107.564316
28392 24 15 12
0.736332 0.475539 0.481329 128.977432
53736 24 15 23
-0.086292 0.974747 -0.205967 171.287735
56040 24 15 24
-0.088563 0.935657 -0.341618 155.674988
69864 24 15 30
-0.439675 0.888639 -0.130409 105.039253
72168 24 15 31
-0.357892 0.881974 -0.306652 95.894295
26136 24 16 11
0.621097 0.199701 0.757864 117.417397
53784 24 16 23
-0.148261 0.949259 -0.277356 222.214066
56088 24 16 24
-0.155806 0.897160 -0.413314 204.563751
69912 24 16 30
-0.533573 0.825869 -0.182318 144.932800
72216 24 16 31
-0.428168 0.832479 -0.351640 132.788300
51528 24 17 22
-0.312856 0.944455 -0.100629 269.955444
53832 24 17 23
-0.302657 0.842399 -0.445827 260.234283
56136 24 17 24
-0.310066 0.772402 -0.554304 241.764374
69960 24 17 30
-0.639133 0.732307 -0.235023 182.056183
72264 24 17 31
-0.513621 0.770317 -0.377895 168.393158
46968 24 18 20
-0.359409 0.780575 0.511399 282.565002
49272 24 18 21
-0.568799 0.792549 0.219851 293.293121
51576 24 18 22
-0.685528 0.591683 -0.424220 291.607880
53880 24 18 23
-0.581765 0.313742 -0.750410 278.367676
56184 24 18 24
-0.589806 0.273141 -0.759949 259.537018
70008 24 18 30
-0.760103 0.591745 -0.268479 211.550262
74616 24 18 32
-0.428357 0.774356 -0.465708 182.427063
30888 24 19 13
0.647483 0.012027 0.761985 192.608765
33192 24 19 14
0.719434 0.147397 0.678741 213.447601
35496 24 19 15
0.680071 0.385706 0.623486 226.923187
42408 24 19 18
-0.142092 0.584476 0.798873 266.591278
44712 24 19 19
-0.352399 0.494482 0.794545 283.920807
47016 24 19 20
-0.704920 0.330447 0.627609 297.246582
49320 24 19 21
-0.975419 -0.142578 -0.168016 301.049072
51624 24 19 22
-0.659332 -0.391136 -0.642101 292.798309
53928 24 19 23
-0.536377 -0.456779 -0.709685 275.225159
56232 24 19 24
-0.587853 -0.499716 -0.636171 255.700623
60840 24 19 26
-0.971954 -0.235113 -0.005303 238.016495
63144 24 19 27
-0.994979 0.026923 0.096396 239.899216
65448 24 19 28
-0.983235 0.180764 -0.023957 241.222626
67752 24 19 29
-0.948706 0.267252 -0.168917 237.790619
74664 24 19 32
-0.625191 0.680052 -0.382970 209.907944
76968 24 19 33
-0.401665 0.754850 -0.518524 193.793076
30936 24 20 13
0.419503 -0.443725 0.791912 185.620209
33240 24 20 14
0.383774 -0.604213 0.698316 207.690857
35544 24 20 15
0.291246 -0.721734 0.627913 222.937836
37848 24 20 16
0.181356 -0.708377 0.682137 236.022415
40152 24 20 17
0.079046 -0.599718 0.796298 250.767242
42456 24 20 18
-0.034767 -0.532830 0.845508 267.630646
