2.000000
36 36 36
18.593984 21.412525 41.743297
-17.406015 -14.587475 5.743297
136.898235 3032.412167 805.958915
21868 16 31 16
-0.762184 -0.644830 0.057189 61.582176
21904 16 32 16
-0.701698 -0.707436 0.084581 50.536434
23200 16 32 17
-0.671586 -0.625842 -0.396604 47.934906
23236 16 33 17
-0.610273 -0.737888 -0.288250 37.488697
26477 17 15 20
0.148398 0.988861 -0.011470 114.560249
27773 17 15 21
-0.029229 0.982990 -0.181317 110.874031
26513 17 16 20
0.107939 0.993125 0.045294 151.691147
27809 17 16 21
-0.103463 0.964742 -0.242010 148.028030
29105 17 16 22
-0.240655 0.849386 -0.469712 134.580673
30401 17 16 23
-0.310824 0.718321 -0.622417 113.642120
26549 17 17 20
0.059828 0.993932 0.092298 184.009735
27845 17 17 21
-0.202856 0.907833 -0.366999 179.589249
29141 17 17 22
-0.342205 0.708462 -0.617233 163.030136
30437 17 17 23
-0.394595 0.561372 -0.727431 138.151428
31733 17 17 24
-0.401541 0.471802 -0.784963 108.722427
26585 17 18 20
0.004612 0.991315 0.131427 208.031677
27881 17 18 21
-0.297715 0.773127 -0.560036 202.361435
29177 17 18 22
-0.401048 0.522148 -0.752676 183.461670
30473 17 18 23
-0.435852 0.411931 -0.800216 156.433517
25325 17 19 19
0.188759 0.439373 0.878249 211.170517
26621 17 19 20
-0.033939 0.984026 0.174762 223.047867
27917 17 19 21
-0.311336 0.531635 -0.787676 216.257675
24065 17 20 18
0.086681 0.126053 0.988229 187.518341
25361 17 20 19
0.103474 0.172231 0.979607 218.530624
26657 17 20 20
0.139491 0.922433 0.360082 229.487518
30545 17 20 23
-0.319874 0.104745 -0.941652 175.813858
31841 17 20 24
-0.348946 0.118868 -0.929573 145.033585
33137 17 20 25
-0.336738 0.115773 -0.934454 111.012566
24101 17 21 18
-0.040671 0.014507 0.999067 190.329102
25397 17 21 19
0.002441 -0.190889 0.981609 218.638779
26693 17 21 20
0.206122 -0.969181 -0.134915 227.184875
29285 17 21 22
-0.014495 -0.336550 -0.941554 199.384552
30581 17 21 23
-0.129007 -0.243833 -0.961198 174.231781
31877 17 21 24
-0.208241 -0.173397 -0.962585 144.550034
33173 17 21 25
-0.235638 -0.127448 -0.963448 111.124840
24137 17 22 18
-0.191121 -0.137089 0.971946 188.428818
25433 17 22 19
-0.132218 -0.648521 0.749626 211.131668
26729 17 22 20
0.115371 -0.962817 -0.244282 215.252502
29321 17 22 22
0.152841 -0.669883 -0.726564 185.224869
30617 17 22 23
0.060723 -0.595364 -0.801158 161.067062
31913 17 22 24
-0.042970 -0.503078 -0.863172 132.905594
33209 17 22 25
-0.112135 -0.409898 -0.905213 101.473625
22877 17 23 17
-0.333637 -0.040547 0.941829 150.359634
24173 17 23 18
-0.385352 -0.371383 0.844736 181.131256
25469 17 23 19
-0.249947 -0.929466 0.271329 195.667130
26765 17 23 20
0.042832 -0.942903 -0.330302 193.411377
29357 17 23 22
0.189254 -0.804185 -0.563445 159.143005
30653 17 23 23
0.143721 -0.767114 -0.625205 136.009781
31949 17 23 24
0.062797 -0.704429 -0.706991 110.364212
22913 17 24 17
-0.508164 -0.194700 0.838964 146.375443
24209 17 24 18
-0.564273 -0.641150 0.520118 167.741608
25505 17 24 19
-0.303903 -0.946510 -0.108455 172.765900
26801 17 24 20
-0.027865 -0.912781 -0.407498 163.361069
22949 17 25 17
-0.662725 -0.410211 0.626517 136.804108
24245 17 25 18
-0.612978 -0.780150 0.124991 148.308563
25541 17 25 19
-0.328379 -0.890064 -0.316155 144.358032
21689 17 26 16
-0.655704 -0.289650 0.697248 104.922585
22985 17 26 17
-0.730817 -0.591888 0.339963 121.584656
24281 17 26 18
-0.585632 -0.797948 -0.142529 124.311295
25577 17 26 19
-0.345712 -0.833578 -0.430849 113.671700
21725 17 27 16
-0.740964 -0.439483 0.507767 93.647789
23021 17 27 17
-0.734602 -0.672949 0.086596 102.581802
24317 17 27 18
-0.561635 -0.770653 -0.301099 98.731308
27774 18 15 21
-0.249692 0.904091 -0.346806 105.270004
26514 18 16 20
-0.132801 0.959522 -0.248358 151.101410
27810 18 16 21
-0.365034 0.831680 -0.418400 138.739899
29106 18 16 22
-0.480726 0.696111 -0.533228 119.925636
30402 18 16 23
-0.523755 0.585101 -0.619142 96.999443
26550 18 17 20
-0.267728 0.926443 -0.264622 180.708252
27846 18 17 21
-0.480143 0.706584 -0.519809 167.382996
29142 18 17 22
-0.561027 0.543428 -0.624448 145.008728
30438 18 17 23
-0.583856 0.444534 -0.679339 117.747864
31842 18 20 24
-0.567248 0.196108 -0.799857 126.725197
29286 18 21 22
-0.525232 -0.097306 -0.845377 190.892258
30582 18 21 23
-0.521743 -0.036634 -0.852316 162.705429
31878 18 21 24
-0.512718 -0.015566 -0.858416 130.843643
33174 18 21 25
-0.480342 -0.014131 -0.876967 97.427559
29322 18 22 22
-0.375991 -0.522703 -0.765122 181.521683
30618 18 22 23
-0.388155 -0.409301 -0.825717 155.049438
31914 18 22 24
-0.399632 -0.331952 -0.854460 124.433861
33210 18 22 25
-0.389630 -0.278855 -0.877740 92.081535
28062 18 23 21
-0.271810 -0.861306 -0.429269 177.395660
29358 18 23 22
-0.214547 -0.777344 -0.591359 158.742401
30654 18 23 23
-0.228510 -0.688406 -0.688389 134.344742
31950 18 23 24
-0.260053 -0.598824 -0.757484 106.489746
28098 18 24 21
-0.205479 -0.903889 -0.375183 143.530975
29394 18 24 22
-0.130190 -0.867256 -0.480539 125.603592
30690 18 24 23
-0.125523 -0.815469 -0.565027 104.102745
14455 19 5 11
0.686607 0.527997 0.499791 94.051842
15751 19 5 12
0.732756 0.679685 0.033113 101.472435
14491 19 6 11
0.735109 0.152216 0.660640 103.483978
15787 19 6 12
0.898099 0.375983 0.228155 116.840691
19855 19 11 15
0.961115 0.115451 -0.250856 135.239288
19891 19 12 15
0.999787 -0.001449 0.020581 137.060394
21187 19 12 16
0.821966 0.268833 -0.502096 128.855316
19927 19 13 15
0.935977 -0.124811 0.329195 135.178879
21223 19 13 16
0.941972 0.220897 -0.252772 136.389862
21259 19 14 16
0.983007 0.118908 0.139849 141.140900
21295 19 15 16
0.849785 -0.026365 0.526470 142.392761
22591 19 15 17
0.881482 0.469934 0.046390 150.476868
21331 19 16 16
0.636657 -0.151405 0.756138 139.462479
22627 19 16 17
0.789479 0.253497 0.558982 159.291672
27811 19 16 21
-0.468230 0.679199 -0.565199 121.915359
29107 19 16 22
-0.569073 0.573142 -0.589631 98.371208
22663 19 17 17
0.520967 -0.000584 0.853577 162.338623
23959 19 17 18
0.475115 0.638054 0.605931 180.204498
27847 19 17 21
-0.538442 0.558177 -0.631283 147.340714
29143 19 17 22
-0.608893 0.451138 -0.652475 119.782318
30439 19 17 23
-0.643862 0.380359 -0.663905 91.742447
26659 19 20 20
-0.928145 0.063563 -0.366751 208.253677
31879 19 21 24
-0.642831 0.061320 -0.763550 107.088097
29323 19 22 22
-0.648461 -0.342722 -0.679735 163.318863
30619 19 22 23
-0.617511 -0.244878 -0.747472 135.386032
31915 19 22 24
-0.595447 -0.196150 -0.779081 104.603470
26767 19 23 20
-0.636703 -0.770947 0.015778 168.013702
28063 19 23 21
-0.571697 -0.747658 -0.337890 161.717499
29359 19 23 22
-0.524716 -0.644084 -0.556623 144.110275
30655 19 23 23
-0.507048 -0.540763 -0.671176 119.418793
31951 19 23 24
-0.496567 -0.461264 -0.735294 91.653519
26803 19 24 20
-0.553125 -0.832271 -0.037113 136.273529
28099 19 24 21
-0.453030 -0.848145 -0.274617 129.612045
29395 19 24 22
-0.398249 -0.800216 -0.448387 114.433105
30691 19 24 23
-0.383221 -0.727289 -0.569380 93.809608
28135 19 25 21
-0.385586 -0.883993 -0.264346 93.702667
13088 20 3 10
-0.004802 0.864819 0.502060 51.215839
14384 20 3 11
0.022164 0.980294 0.196295 59.641216
13124 20 4 10
0.023207 0.699738 0.714022 70.185493
14420 20 4 11
0.066537 0.922682 0.379777 84.435379
13160 20 5 10
0.063232 0.390059 0.918616 84.434990
14456 20 5 11
0.143376 0.716927 0.682246 105.428757
15752 20 5 12
0.214490 0.971324 0.102587 115.157906
17048 20 5 13
0.206280 0.892123 -0.401952 110.084358
13196 20 6 10
0.098493 0.028267 0.994736 90.105011
14492 20 6 11
0.214589 0.263494 0.940490 117.460510
15788 20 6 12
0.421610 0.760874 0.493270 134.204895
17084 20 6 13
0.381757 0.849452 -0.364269 134.345871
18380 20 6 14
0.265796 0.684197 -0.679137 117.665749
15824 20 7 12
0.496277 0.142367 0.856412 142.543289
17120 20 7 13
0.720387 0.681097 -0.130956 150.220917
18416 20 7 14
0.399033 0.592982 -0.699389 138.456329
19712 20 7 15
0.259315 0.509941 -0.820193 111.333549
15860 20 8 12
0.392639 -0.233022 0.889682 140.474548
17156 20 8 13
0.889920 0.126304 0.438280 156.563354
18452 20 8 14
0.600319 0.463247 -0.651936 152.400909
19748 20 8 15
0.323625 0.437343 -0.839046 129.244110
17192 20 9 13
0.626433 -0.258644 0.735313 154.608124
18488 20 9 14
0.882529 0.234645 -0.407535 159.305862
19784 20 9 15
0.397738 0.368806 -0.840111 142.786362
17228 20 10 13
0.419015 -0.374111 0.827325 146.527176
18524 20 10 14
0.962410 -0.161839 0.218118 159.979767
19820 20 10 15
0.500738 0.294978 -0.813787 151.789917
21116 20 10 16
0.246300 0.353761 -0.902324 125.125168
17264 20 11 13
0.285435 -0.412820 0.864932 134.248428
18560 20 11 14
0.611619 -0.399148 0.683083 155.398529
19856 20 11 15
0.700356 0.168456 -0.693631 156.361374
21152 20 11 16
0.265235 0.348416 -0.899031 136.937851
18596 20 12 14
0.347141 -0.446683 0.824602 146.451599
19892 20 12 15
0.980384 -0.196720 -0.012193 156.703247
21188 20 12 16
0.313872 0.369611 -0.874570 146.439728
18632 20 13 14
0.211181 -0.445179 0.870183 134.090775
19928 20 13 15
0.511363 -0.401366 0.759877 153.144424
21224 20 13 16
0.482139 0.446956 -0.753507 153.429535
22520 20 13 17
0.138676 0.528601 -0.837466 135.777649
19964 20 14 15
0.255146 -0.386490 0.886299 146.060898
21260 20 14 16
0.860935 0.364018 0.355361 157.429550
22556 20 14 17
0.155572 0.670562 -0.725358 150.648148
20000 20 15 15
0.159858 -0.380852 0.910713 135.714020
21296 20 15 16
0.306775 -0.146528 0.940435 157.538651
22592 20 15 17
0.206782 0.922576 -0.325723 162.820007
23888 20 15 18
-0.078507 0.750650 -0.656020 151.520691
21332 20 16 16
0.140355 -0.284006 0.948494 152.750366
22628 20 16 17
0.096545 0.400199 0.911329 169.899536
23924 20 16 18
-0.234390 0.851662 -0.468758 169.850708
21368 20 17 16
0.061363 -0.351786 0.934067 142.684418
22664 20 17 17
-0.047320 -0.168947 0.984489 170.098267
23960 20 17 18
-0.635947 0.741913 0.212454 181.515579
25256 20 17 19
-0.513713 0.639285 -0.572201 174.762360
22700 20 18 17
-0.115168 -0.321442 0.939900 163.146240
23996 20 18 18
-0.588480 -0.050887 0.806909 184.918915
25292 20 18 19
-0.815734 0.439698 -0.375824 187.558823
24032 20 19 18
-0.474924 -0.314599 0.821873 180.220947
25328 20 19 19
-0.998470 0.003517 0.055180 191.881226
26624 20 19 20
-0.766343 0.237940 -0.596744 182.669373
24068 20 20 18
-0.463501 -0.397453 0.791958 168.786514
25364 20 20 19
-0.875599 -0.326180 0.356276 187.822342
26660 20 20 20
-0.907654 -0.032418 -0.418465 186.004425
27956 20 20 21
-0.728590 0.127425 -0.672993 165.847000
24104 20 21 18
-0.497217 -0.438318 0.748767 152.380981
25400 20 21 19
-0.761257 -0.473541 0.442997 175.910965
26696 20 21 20
-0.925346 -0.335772 -0.176046 180.465958
27992 20 21 21
-0.813297 -0.113290 -0.570712 166.475800
25436 20 22 19
-0.705941 -0.560559 0.432921 156.946838
26732 20 22 20
-0.832390 -0.554046 -0.012636 165.344742
28028 20 22 21
-0.812517 -0.403412 -0.420802 156.714478
26768 20 23 20
-0.727546 -0.684668 0.043664 141.283188
28064 20 23 21
-0.721367 -0.628829 -0.290179 136.061111
29360 20 23 22
-0.686480 -0.516096 -0.512241 119.204758
30656 20 23 23
-0.655786 -0.417138 -0.629239 95.658226
26804 20 24 20
-0.646111 -0.762448 0.034820 111.140190
28100 20 24 21
-0.613150 -0.759539 -0.217135 107.281265
29396 20 24 22
-0.583421 -0.697138 -0.416676 94.270058
28136 20 25 21
-0.528350 -0.827237 -0.191115 75.913536
14457 21 5 11
-0.471317 0.637539 0.609429 100.409134
15753 21 5 12
-0.468333 0.872730 0.137866 111.108574
17049 21 5 13
-0.350537 0.874125 -0.336197 107.529198
18345 21 5 14
-0.235542 0.766775 -0.597140 90.908867
14493 21 6 11
-0.463269 0.274569 0.842611 113.355858
15789 21 6 12
-0.595469 0.663796 0.452540 131.115601
17085 21 6 13
-0.474835 0.833894 -0.281339 132.718933
18381 21 6 14
-0.281612 0.709613 -0.645867 117.365143
15825 21 7 12
-0.574471 0.185443 0.797242 140.846176
17121 21 7 13
-0.716092 0.696123 -0.051240 149.783371
18417 21 7 14
-0.366266 0.630135 -0.684674 139.058624
19713 21 7 15
-0.207620 0.526959 -0.824141 112.428177
15861 21 8 12
-0.411663 -0.192589 0.890754 139.982590
17157 21 8 13
-0.848167 0.164518 0.503534 156.986923
18453 21 8 14
-0.542412 0.498876 -0.675952 153.468994
19749 21 8 15
-0.263590 0.439973 -0.858454 130.472702
17193 21 9 13
-0.585131 -0.277797 0.761873 155.130219
18489 21 9 14
-0.871682 0.202087 -0.446465 160.027740
19785 21 9 15
-0.367700 0.340752 -0.865266 143.373962
17229 21 10 13
-0.424519 -0.403820 0.810378 146.358673
18525 21 10 14
-0.951016 -0.253087 0.177527 159.551758
19821 21 10 15
-0.551683 0.215152 -0.805826 150.979553
21117 21 10 16
-0.303463 0.306680 -0.902141 123.998207
17265 21 11 13
-0.351536 -0.438170 0.827302 132.955841
18561 21 11 14
-0.717351 -0.423038 0.553576 153.404510
19857 21 11 15
-0.821613 0.032227 -0.569134 153.753998
21153 21 11 16
-0.426951 0.275568 -0.861264 134.037949
17301 21 12 13
-0.311854 -0.446505 0.838678 116.836235
18597 21 12 14
-0.555381 -0.445440 0.702236 143.022644
19893 21 12 15
-0.981800 -0.184803 -0.043781 152.423203
21189 21 12 16
-0.609090 0.254653 -0.751107 141.789108
18633 21 13 14
-0.450732 -0.434173 0.779958 129.795029
19929 21 13 15
-0.839675 -0.298098 0.453964 147.758743
21225 21 13 16
-0.852237 0.218674 -0.475262 147.421707
22521 21 13 17
-0.495827 0.426038 -0.756734 129.538620
19965 21 14 15
-0.629576 -0.326759 0.704885 140.316681
21261 21 14 16
-0.993438 0.093052 0.066503 150.635361
22557 21 14 17
-0.668814 0.458683 -0.585061 142.926163
20001 21 15 15
-0.470679 -0.344773 0.812153 130.231430
21297 21 15 16
-0.824989 -0.103476 0.555596 150.458939
22593 21 15 17
-0.883745 0.395190 -0.250640 153.857452
23889 21 15 18
-0.590154 0.535452 -0.604159 140.236511
21333 21 16 16
-0.600125 -0.254137 0.758462 145.622147
22629 21 16 17
-0.959266 0.129371 0.251142 159.870132
23925 21 16 18
-0.784358 0.454365 -0.422298 156.237442
25221 21 16 19
-0.595348 0.506229 -0.623934 137.055969
21369 21 17 16
-0.453683 -0.350551 0.819320 135.408966
22665 21 17 17
-0.785529 -0.171223 0.594665 159.012085
23961 21 17 18
-0.969650 0.222777 -0.100748 165.834229
25257 21 17 19
-0.746686 0.395998 -0.534458 154.500366
22701 21 18 17
-0.610005 -0.336492 0.717403 150.802444
23997 21 18 18
-0.956836 -0.100718 0.272618 167.313339
25293 21 18 19
-0.908457 0.201076 -0.366434 164.984772
26589 21 18 20
-0.718060 0.303669 -0.626238 145.342468
22737 21 19 17
-0.511470 -0.411440 0.754398 136.416168
24033 21 19 18
-0.810053 -0.317569 0.492914 160.596786
25329 21 19 19
-0.991928 -0.066400 -0.108027 167.199707
26625 21 19 20
-0.829823 0.139511 -0.540305 154.542526
27921 21 19 21
-0.692328 0.218746 -0.687628 127.740318
24069 21 20 18
-0.696149 -0.422369 0.580500 146.932632
25365 21 20 19
-0.943254 -0.303183 0.135470 160.962128
26661 21 20 20
-0.919173 -0.079649 -0.385717 155.846390
27957 21 20 21
-0.774972 0.071138 -0.627979 134.378937
24105 21 21 18
-0.640383 -0.476793 0.602144 128.292587
25401 21 21 19
-0.848276 -0.451943 0.275998 147.007416
26697 21 21 20
-0.930275 -0.308713 -0.198203 148.503479
27993 21 21 21
-0.843580 -0.130434 -0.520921 133.307587
25437 21 22 19
-0.772712 -0.543504 0.327903 126.838715
26733 21 22 20
-0.870626 -0.489189 -0.051996 132.711670
28029 21 22 21
-0.852104 -0.351609 -0.387673 123.294876
26769 21 23 20
-0.789145 -0.613679 0.025470 110.066879
28065 21 23 21
-0.797361 -0.539104 -0.271261 104.863480
15790 22 6 12
-0.860304 0.415897 0.294798 108.998741
17086 22 6 13
-0.817131 0.558237 -0.143766 111.564384
15826 22 7 12
-0.869688 0.136889 0.474241 118.422890
17122 22 7 13
-0.940097 0.340819 0.007805 127.072693
18418 22 7 14
-0.776537 0.444870 -0.446185 118.810844
19714 22 7 15
-0.573675 0.449700 -0.684592 96.558067
17158 22 8 13
-0.975007 0.074136 0.209442 133.908203
18454 22 8 14
-0.903374 0.260624 -0.340574 131.454391
19750 22 8 15
-0.669507 0.333969 -0.663495 112.017532
17194 22 9 13
-0.908515 -0.147966 0.390777 132.386841
18490 22 9 14
-0.985645 0.052234 -0.160550 136.723389
19786 22 9 15
-0.778108 0.207029 -0.593032 122.438515
17230 22 10 13
-0.808510 -0.281881 0.516579 124.317131
18526 22 10 14
-0.990417 -0.126891 0.054519 135.326706
19822 22 10 15
-0.884139 0.080799 -0.460185 127.715607
18562 22 11 14
-0.936556 -0.243428 0.252200 128.764252
19858 22 11 15
-0.963449 -0.029271 -0.266288 128.564148
19894 22 12 15
-0.993369 -0.110524 -0.031669 126.064003
22594 22 15 17
-0.967789 0.203510 -0.148219 125.380188
22630 22 16 17
-0.993498 0.065189 0.093338 130.446503
23926 22 16 18
-0.914701 0.270130 -0.300586 126.043442
22666 22 17 17
-0.944252 -0.104993 0.312033 129.693161
23962 22 17 18
-0.988024 0.112170 -0.105954 133.665039
22702 22 18 17
-0.845782 -0.252873 0.469795 122.514496
23998 22 18 18
-0.991555 -0.075715 0.105288 134.376236
25294 22 18 19
-0.949967 0.115040 -0.290394 130.313370
24034 22 19 18
-0.927712 -0.242746 0.283592 127.927437
25330 22 19 19
-0.990389 -0.068599 -0.120102 131.321518
26626 22 19 20
-0.890252 0.083122 -0.447819 118.955994
25366 22 20 19
-0.967825 -0.247516 0.045291 124.873802
26662 22 20 20
-0.940908 -0.094010 -0.325352 118.821228
27958 22 20 21
-0.830007 0.026463 -0.557124 99.723595
26698 22 21 20
-0.942333 -0.274843 -0.190973 111.212509
27994 22 21 21
-0.874680 -0.143941 -0.462835 97.363289
26734 22 22 20
-0.900100 -0.428680 -0.077806 96.921112
18455 23 8 14
-0.964214 0.164587 -0.207852 95.752319
18491 23 9 14
