2.000000
48 48 48
5.032056 38.821421 24.238266
-42.967945 -9.178579 -23.761734
99.189903 3391.612127 1029.414362
0.974260 -0.186198 0.127076 120.881760
40335 15 24 17
0.969205 -0.245884 0.013547 122.222649
42639 15 24 18
0.963475 -0.267449 0.013668 122.370056
44943 15 24 19
0.970700 -0.236459 0.042761 123.009605
47247 15 24 20
0.988437 -0.151631 -0.000372 123.647873
49551 15 24 21
0.988992 -0.029509 -0.144996 122.110321
31167 15 25 13
0.661346 -0.237878 0.711362 81.407784
33471 15 25 14
0.793936 -0.333802 0.508175 98.157166
35775 15 25 15
0.871523 -0.424669 0.245161 108.167984
44991 15 25 19
0.861442 -0.500308 0.087237 113.815552
47295 15 25 20
0.901636 -0.423464 0.087926 116.289688
49599 15 25 21
0.952237 -0.305251 -0.008141 117.564468
51903 15 25 22
0.970412 -0.162165 -0.178892 114.998215
54207 15 25 23
0.931517 -0.028213 -0.362602 106.608757
33519 15 26 14
0.781150 -0.487961 0.389484 86.487450
35823 15 26 15
0.824963 -0.544049 0.153120 94.152428
42352 16 18 18
0.392727 0.909974 0.133090 74.734596
44656 16 18 19
0.357137 0.931108 -0.074104 75.159943
42400 16 19 18
0.534902 0.822319 0.194089 91.214073
44704 16 19 19
0.503585 0.863686 0.021196 93.128319
47056 16 20 20
0.622437 0.780991 -0.051240 108.365334
49360 16 20 21
0.624864 0.719234 -0.303722 104.882179
51664 16 20 22
0.572379 0.610005 -0.547975 94.619232
53968 16 20 23
0.492580 0.507349 -0.707080 77.286224
49408 16 21 21
0.702063 0.632896 -0.326421 118.167496
51712 16 21 22
0.611910 0.510188 -0.604380 108.262947
54016 16 21 23
0.504407 0.431521 -0.747905 90.401688
33328 16 22 14
0.519446 0.587384 0.620609 102.851860
35632 16 22 15
0.606730 0.647625 0.460934 118.070648
37936 16 22 16
0.677302 0.694567 0.242565 126.439606
40240 16 22 17
0.687809 0.724097 0.051012 129.131180
51760 16 22 22
0.615908 0.484396 -0.621304 119.134789
54064 16 22 23
0.506706 0.438907 -0.742031 102.300751
33376 16 23 14
0.614050 0.374336 0.694849 116.703568
35680 16 23 15
0.762145 0.417841 0.494514 131.090851
37984 16 23 16
0.879974 0.436178 0.188134 137.642502
40288 16 23 17
0.895985 0.438132 -0.072468 138.377548
42592 16 23 18
0.871616 0.475823 -0.117807 137.060364
44896 16 23 19
0.848614 0.527910 0.034132 136.611343
49504 16 23 21
0.801240 0.517170 -0.300916 135.677429
51808 16 23 22
0.667040 0.483641 -0.566700 128.767776
33424 16 24 14
0.700535 0.018033 0.713390 121.826080
35728 16 24 15
0.886272 -0.055740 0.459800 134.941910
38032 16 24 16
0.982634 -0.152037 0.106370 140.002579
40336 16 24 17
0.966648 -0.226708 -0.119142 139.672195
42640 16 24 18
0.956422 -0.271076 -0.108510 137.966354
44944 16 24 19
0.965980 -0.242491 0.089891 137.763916
47248 16 24 20
0.981543 -0.082079 0.172730 139.225159
49552 16 24 21
0.984196 0.159205 -0.077535 139.908890
51856 16 24 22
0.850947 0.334713 -0.404791 136.320007
54160 16 24 23
0.699717 0.405444 -0.588227 125.884735
56464 16 24 24
0.597395 0.426596 -0.679070 108.279404
33472 16 25 14
0.732852 -0.291286 0.614883 118.112404
35776 16 25 15
0.855944 -0.405618 0.320676 129.534561
44992 16 25 19
0.837616 -0.529887 0.132738 132.048950
47296 16 25 20
0.864849 -0.443139 0.235931 135.247162
49600 16 25 21
0.948604 -0.281194 0.145193 138.626602
51904 16 25 22
0.988255 -0.059987 -0.140550 138.792633
54208 16 25 23
0.894084 0.121669 -0.431056 132.552948
56512 16 25 24
0.762828 0.211753 -0.610945 118.315910
58816 16 25 25
0.657848 0.242694 -0.712977 97.015175
33520 16 26 14
0.760168 -0.429209 0.487775 108.189140
35824 16 26 15
0.837329 -0.503061 0.214032 117.796608
49648 16 26 21
0.863976 -0.465091 0.192964 130.656433
51952 16 26 22
0.924445 -0.380728 0.021179 133.539856
54256 16 26 23
0.935060 -0.253835 -0.247447 130.658020
56560 16 26 24
0.860682 -0.125544 -0.493421 119.678162
58864 16 26 25
0.754847 -0.034743 -0.654980 100.658012
42353 17 18 18
0.089839 0.992150 0.086996 79.526276
44657 17 18 19
0.075493 0.995759 -0.052573 79.691711
42401 17 19 18
0.190152 0.972308 0.135862 97.745918
44705 17 19 19
0.150438 0.987576 0.045403 99.170090
49361 17 20 21
0.371322 0.893324 -0.253166 114.591431
51665 17 20 22
0.387912 0.701085 -0.598334 106.157745
53969 17 20 23
0.340071 0.534184 -0.773951 88.887947
49409 17 21 21
0.357560 0.874111 -0.328757 126.068855
51713 17 21 22
0.363320 0.571456 -0.735824 118.386299
54017 17 21 23
0.306891 0.432540 -0.847778 101.299751
51761 17 22 22
0.208070 0.579266 -0.788135 126.810486
54065 17 22 23
0.231069 0.473254 -0.850081 111.725510
35681 17 23 15
0.675333 0.527692 0.515234 144.907822
37985 17 23 16
0.763920 0.645136 0.015041 149.287659
40289 17 23 17
0.553159 0.677148 -0.485268 146.584686
38033 17 24 16
0.998803 0.007344 -0.048357 153.195496
40337 17 24 17
0.845217 0.034253 -0.533325 150.074936
42641 17 24 18
0.672051 0.176885 -0.719068 145.085922
44945 17 24 19
0.344150 0.845584 -0.408105 142.323898
47249 17 24 20
-0.256594 0.828878 0.497111 142.972000
49553 17 24 21
-0.122130 0.965809 0.228687 144.867142
51857 17 24 22
0.162205 0.908892 -0.384194 143.976227
54161 17 24 23
0.267870 0.727595 -0.631547 136.661545
56465 17 24 24
0.300413 0.627894 -0.717984 121.429962
35777 17 25 15
0.841230 -0.347573 0.414156 146.732040
47297 17 25 20
0.813824 -0.077103 0.575973 144.427368
49601 17 25 21
0.737606 0.238802 0.631594 148.432831
51905 17 25 22
0.810630 0.585002 0.025521 150.814972
54209 17 25 23
0.635097 0.567539 -0.523977 147.547638
56513 17 25 24
0.513920 0.478054 -0.712285 135.767563
58817 17 25 25
0.453266 0.410619 -0.791165 115.231712
61121 17 25 26
0.420938 0.358172 -0.833381 88.829407
33521 17 26 14
0.708687 -0.356137 0.609040 127.745094
35825 17 26 15
0.839601 -0.446553 0.309291 138.594299
51953 17 26 22
0.929098 -0.314135 0.195180 151.178452
54257 17 26 23
0.943455 -0.159130 -0.290809 150.590805
56561 17 26 24
0.764205 -0.003119 -0.644966 141.570602
58865 17 26 25
0.613378 0.071560 -0.786541 122.878662
61169 17 26 26
0.525338 0.102483 -0.844700 96.780273
33569 17 27 14
0.772733 -0.385966 0.503898 118.064034
35873 17 27 15
0.863744 -0.442488 0.241145 127.933578
54305 17 27 23
0.777493 -0.615523 -0.128981 142.162094
56609 17 27 24
0.750447 -0.493083 -0.440112 134.991104
58913 17 27 25
0.670062 -0.331043 -0.664400 118.801979
52049 17 28 22
0.638690 -0.768889 0.029750 123.225685
54353 17 28 23
0.618132 -0.780204 -0.095891 122.412811
56657 17 28 24
0.623070 -0.725622 -0.291987 116.347679
49793 17 29 21
0.606267 -0.794082 -0.043306 98.872681
52097 17 29 22
0.531693 -0.845514 -0.049079 97.486557
54401 17 29 23
0.502698 -0.858401 -0.102191 95.113014
40050 18 18 17
-0.133120 0.967942 0.212996 75.768372
42354 18 18 18
-0.191645 0.980421 0.045235 78.339653
44658 18 18 19
-0.163999 0.986436 -0.006965 78.582657
37794 18 19 16
0.041498 0.912856 0.406168 89.520859
40098 18 19 17
-0.078220 0.979868 0.183685 95.759193
42402 18 19 18
-0.188210 0.980766 0.051722 97.647926
44706 18 19 19
-0.188151 0.978738 0.081674 98.686142
37842 18 20 16
0.135378 0.941624 0.308247 109.928299
40146 18 20 17
-0.003099 0.999333 0.036395 113.167915
49362 18 20 21
0.042296 0.994520 -0.095604 117.708160
51666 18 20 22
0.192948 0.764803 -0.614694 111.910774
53970 18 20 23
0.207602 0.533499 -0.819927 95.966728
37890 18 21 16
0.221890 0.965437 0.136733 128.929062
40194 18 21 17
0.057589 0.967792 -0.245075 128.032455
49410 18 21 21
-0.380091 0.919470 -0.100530 126.424850
51714 18 21 22
0.049867 0.526784 -0.848535 121.458321
54018 18 21 23
0.132734 0.371033 -0.919084 106.336235
51762 18 22 22
-0.342197 0.443829 -0.828201 126.144615
35682 18 23 15
0.501209 0.681794 0.532867 154.339417
35730 18 24 15
0.701532 0.158207 0.694855 159.591553
35778 18 25 15
0.689979 -0.342316 0.637769 158.207108
54210 18 25 23
-0.135106 0.931695 -0.337182 150.687103
56514 18 25 24
0.046550 0.748153 -0.661891 141.956711
58818 18 25 25
0.154207 0.586407 -0.795202 124.242729
61122 18 25 26
0.219366 0.475554 -0.851896 99.381866
33522 18 26 14
0.506595 -0.319468 0.800813 141.647919
35826 18 26 15
0.700155 -0.465790 0.541131 152.923172
38130 18 26 16
0.881149 -0.467606 0.070153 156.873596
56562 18 26 24
0.357005 0.327944 -0.874643 152.105667
58866 18 26 25
0.317212 0.247025 -0.915617 135.650208
61170 18 26 26
0.316241 0.211448 -0.924814 110.538315
33570 18 27 14
0.612898 -0.348002 0.709401 135.139069
35874 18 27 15
0.762344 -0.472360 0.442388 145.835876
38178 18 27 16
0.864454 -0.489627 0.113949 150.171021
40482 18 27 17
0.904971 -0.420727 -0.063380 150.321777
56610 18 27 24
0.500671 -0.628812 -0.594915 149.152771
58914 18 27 25
0.440506 -0.352053 -0.825841 134.504562
61218 18 27 26
0.402029 -0.181329 -0.897492 111.178474
31314 18 28 13
0.602575 -0.295903 0.741178 110.877785
33618 18 28 14
0.703057 -0.397257 0.589828 127.349922
35922 18 28 15
0.804062 -0.489641 0.337248 137.211090
38226 18 28 16
0.850426 -0.517420 0.095147 141.301834
40530 18 28 17
0.856622 -0.514655 -0.036458 141.691223
42834 18 28 18
0.837701 -0.540379 -0.079034 140.396317
45138 18 28 19
0.779145 -0.622647 -0.072414 138.767883
47442 18 28 20
0.664604 -0.746389 -0.034728 137.616669
49746 18 28 21
0.516765 -0.856083 0.008682 137.371155
52050 18 28 22
0.400921 -0.916093 0.005945 137.687302
54354 18 28 23
0.357092 -0.929336 -0.093910 136.804871
56658 18 28 24
0.372873 -0.876228 -0.305271 131.684967
58962 18 28 25
0.402050 -0.727795 -0.555582 119.563942
61266 18 28 26
0.412920 -0.536474 -0.735998 100.050766
29058 18 29 12
0.569091 -0.342135 0.747716 80.912987
31362 18 29 13
0.641281 -0.410681 0.648151 101.315155
33666 18 29 14
0.729672 -0.488354 0.478632 116.746056
35970 18 29 15
0.798714 -0.543774 0.257615 125.939232
38274 18 29 16
0.820515 -0.568445 0.060221 129.598267
40578 18 29 17
0.799496 -0.596658 -0.069324 129.353073
42882 18 29 18
0.739803 -0.657536 -0.142614 126.685417
45186 18 29 19
0.640333 -0.748208 -0.173658 122.642670
47490 18 29 20
0.514289 -0.842025 -0.162789 118.147736
49794 18 29 21
0.393107 -0.911540 -0.120669 114.146576
52098 18 29 22
0.308656 -0.947421 -0.084412 111.126793
56706 18 29 24
0.289711 -0.936222 -0.198885 103.578819
59010 18 29 25
0.329984 -0.869471 -0.367601 94.411377
61314 18 29 26
0.369286 -0.748605 -0.550653 79.869362
31410 18 30 13
0.625706 -0.538120 0.564729 87.437584
33714 18 30 14
0.699784 -0.588672 0.404683 101.884987
42930 18 30 18
0.657914 -0.721513 -0.215799 108.413116
45234 18 30 19
0.544801 -0.794658 -0.267787 101.434708
47538 18 30 20
0.425371 -0.865655 -0.264009 93.526169
49842 18 30 21
0.323356 -0.921594 -0.214723 86.192245
40674 18 31 17
0.678426 -0.721175 -0.140160 93.127014
42978 18 31 18
0.597804 -0.756204 -0.266056 86.984604
45282 18 31 19
0.492002 -0.803743 -0.334560 77.982109
38418 18 32 16
0.643076 -0.765485 0.022058 72.799362
40722 18 32 17
0.617387 -0.772358 -0.149319 70.881973
37747 19 18 16
-0.289628 0.901325 0.322070 64.586449
40051 19 18 17
-0.373933 0.917895 0.132824 69.891319
42355 19 18 18
-0.396475 0.917096 0.041730 71.635811
37795 19 19 16
-0.266018 0.921000 0.284594 86.774925
40099 19 19 17
-0.382718 0.921033 0.072282 90.783226
42403 19 19 18
-0.445737 0.894927 0.020606 91.376999
44707 19 19 19
-0.403198 0.902894 0.149041 92.894615
37843 19 20 16
-0.222398 0.957786 0.182168 108.938210
40147 19 20 17
-0.360513 0.928079 -0.093268 109.717812
49363 19 20 21
-0.227394 0.960159 0.162441 116.489067
51667 19 20 22
0.025513 0.819740 -0.572168 113.666992
53971 19 20 23
0.114480 0.527821 -0.841606 99.760231
37891 19 21 16
-0.168796 0.985568 0.012790 129.505341
40195 19 21 17
-0.286310 0.887030 -0.362222 126.065208
49411 19 21 21
-0.787163 0.495645 0.367031 123.032356
51715 19 21 22
-0.195786 0.376145 -0.905639 120.727036
54019 19 21 23
0.041850 0.274107 -0.960788 107.966843
35635 19 22 15
-0.071251 0.906692 0.415732 144.334869
37939 19 22 16
-0.125342 0.973212 -0.192738 146.635239
40243 19 22 17
-0.180607 0.773684 -0.607284 139.795639
51763 19 22 22
-0.608558 0.113902 -0.785292 121.990761
28771 19 23 12
0.048690 0.398412 0.915913 102.282242
31075 19 23 13
-0.008667 0.430642 0.902481 126.252937
33379 19 23 14
-0.067609 0.515103 0.854458 145.792725
35683 19 23 15
-0.130272 0.800471 0.585044 157.305161
37987 19 23 16
-0.115312 0.908933 -0.400679 158.499268
26515 19 24 11
0.143617 0.151267 0.978004 83.966431
28819 19 24 12
0.074301 0.139969 0.987364 109.380562
31123 19 24 13
-0.023942 0.112837 0.993325 132.628784
33427 19 24 14
-0.135282 0.088678 0.986831 151.138351
35731 19 24 15
-0.292900 0.184560 0.938162 162.245575
38035 19 24 16
-0.223577 0.751060 -0.621227 164.295868
38083 19 25 16
-0.513150 -0.831873 0.211340 164.834290
56515 19 25 24
-0.303946 0.807735 -0.505154 138.876511
58819 19 25 25
-0.135935 0.685176 -0.715580 124.367950
61123 19 25 26
0.013607 0.565952 -0.824326 102.935928
35827 19 26 15
-0.287752 -0.498677 0.817631 156.504013
38131 19 26 16
-0.190739 -0.811867 0.551807 161.900940
40435 19 26 17
0.702032 -0.577070 -0.417302 162.536789
56563 19 26 24
-0.370670 0.580664 -0.724868 151.716568
58867 19 26 25
-0.123687 0.411909 -0.902792 137.895126
61171 19 26 26
0.040902 0.316090 -0.947847 115.823639
33571 19 27 14
-0.060633 -0.306793 0.949843 141.110077
35875 19 27 15
-0.182064 -0.540510 0.821402 151.427612
38179 19 27 16
-0.042785 -0.836680 0.546019 157.037018
40483 19 27 17
0.423183 -0.895915 0.135104 159.126907
42787 19 27 18
0.746122 -0.654352 -0.122983 159.014023
45091 19 27 19
0.829339 -0.531055 -0.173717 157.918411
47395 19 27 20
0.760482 -0.642204 -0.096136 156.936371
49699 19 27 21
0.424028 -0.902905 0.070451 156.848343
58915 19 27 25
-0.029129 -0.332679 -0.942590 139.295715
61219 19 27 26
0.097480 -0.153115 -0.983389 118.353149
31315 19 28 13
0.255142 -0.257015 0.932119 121.570641
33619 19 28 14
0.164313 -0.395630 0.903592 136.585449
35923 19 28 15
0.118263 -0.661033 0.740978 145.959351
38227 19 28 16
0.230805 -0.898220 0.374073 150.742142
40531 19 28 17
0.401986 -0.914499 0.045812 152.354324
42835 19 28 18
0.476624 -0.871390 -0.116232 151.847122
45139 19 28 19
0.447764 -0.876734 -0.175630 149.904449
47443 19 28 20
0.345763 -0.923891 -0.163932 147.274704
49747 19 28 21
0.209780 -0.971827 -0.107447 144.891678
52051 19 28 22
0.087573 -0.993806 -0.068412 143.241028
58963 19 28 25
0.051373 -0.815326 -0.576719 125.953758
61267 19 28 26
0.129364 -0.605561 -0.785214 108.164932
29059 19 29 12
0.362065 -0.358892 0.860294 94.300682
31363 19 29 13
0.357201 -0.437318 0.825324 114.597832
33667 19 29 14
0.373141 -0.572529 0.730053 129.518539
35971 19 29 15
0.427356 -0.753406 0.499746 138.462616
38275 19 29 16
0.481385 -0.863659 0.149534 142.306900
40579 19 29 17
0.476338 -0.871521 -0.116418 142.309906
42883 19 29 18
0.421751 -0.873118 -0.244522 139.400330
45187 19 29 19
0.341252 -0.896079 -0.283882 134.303818
47491 19 29 20
0.252470 -0.931434 -0.262087 128.031982
49795 19 29 21
0.167392 -0.965486 -0.199540 121.968163
59011 19 29 25
0.071097 -0.935463 -0.346200 100.837700
61315 19 29 26
0.124885 -0.828294 -0.546198 87.457291
29107 19 30 12
0.357680 -0.529196 0.769426 82.302322
31411 19 30 13
0.382856 -0.608909 0.694731 102.079597
33715 19 30 14
0.437187 -0.702379 0.561722 117.245689
36019 19 30 15
0.515263 -0.787175 0.338909 126.570206
40627 19 30 17
0.527327 -0.825272 -0.202119 128.495758
42931 19 30 18
0.439128 -0.831355 -0.340612 122.597954
45235 19 30 19
0.340986 -0.858297 -0.383476 113.629333
47539 19 30 20
0.251818 -0.899057 -0.358168 103.321297
59059 19 30 25
0.074375 -0.969448 -0.233752 70.964134
61363 19 30 26
0.110510 -0.916552 -0.384343 62.045956
38371 19 31 16
0.548293 -0.835890 0.025736 112.576233
40675 19 31 17
0.529383 -0.820684 -0.215013 110.101799
42979 19 31 18
0.457015 -0.807387 -0.373182 102.131348
45283 19 31 19
0.370151 -0.818516 -0.439340 90.482567
38419 19 32 16
0.499028 -0.866103 0.028917 89.787468
40723 19 32 17
0.497994 -0.844881 -0.195392 87.321442
40100 20 19 17
-0.554772 0.831268 0.034948 79.536583
51620 20 19 22
-0.080928 0.964479 -0.251458 96.477989
37844 20 20 16
-0.486372 0.867562 0.103815 99.880737
40148 20 20 17
-0.552281 0.827733 -0.099213 99.663956
49364 20 20 21
-0.375602 0.840946 0.389530 112.752357
51668 20 20 22
-0.158156 0.882745 -0.442434 112.889191
53972 20 20 23
0.016661 0.547072 -0.836919 101.281410
37892 20 21 16
-0.492145 0.870458 -0.009832 121.975914
40196 20 21 17
-0.504867 0.811240 -0.294956 118.191605
49412 20 21 21
-0.702308 0.297113 0.646906 118.700851
51716 20 21 22
-0.416718 0.263536 -0.869997 118.772591
54020 20 21 23
-0.016768 0.201637 -0.979317 108.249969
28724 20 22 12
-0.296137 0.585036 0.755008 83.920586
31028 20 22 13
-0.365794 0.602995 0.708937 105.886864
33332 20 22 14
-0.447609 0.652339 0.611636 125.168625
35636 20 22 15
-0.538181 0.762214 0.359708 137.771362
37940 20 22 16
-0.541942 0.832014 -0.118540 140.574493
40244 20 22 17
-0.429572 0.762989 -0.483028 134.319519
26468 20 23 11
-0.249634 0.404966 0.879594 75.105759
28772 20 23 12
-0.355818 0.404216 0.842616 98.181709
31076 20 23 13
-0.470676 0.385645 0.793563 120.077217
33380 20 23 14
-0.595087 0.390784 0.702253 138.544205
35684 20 23 15
-0.738795 0.496358 0.455862 150.491974
37988 20 23 16
-0.712142 0.685574 -0.151137 153.278412
40292 20 23 17
-0.393813 0.699182 -0.596705 147.210098
26516 20 24 11
-0.232846 0.220663 0.947149 83.081802
28820 20 24 12
-0.392625 0.177211 0.902464 105.665131
31124 20 24 13
-0.557961 0.097856 0.824078 126.024414
33428 20 24 14
-0.700221 0.022489 0.713572 142.940338
35732 20 24 15
-0.848557 0.017159 0.528825 154.601379
38036 20 24 16
-0.969693 0.239388 0.048873 159.038208
40340 20 24 17
-0.517564 0.615900 -0.593965 155.962875
26564 20 25 11
-0.169446 0.071547 0.982939 86.425903
28868 20 25 12
-0.383529 0.004761 0.923517 107.563873
31172 20 25 13
-0.598775 -0.096945 0.795029 125.766151
38084 20 25 16
-0.923220 -0.211726 0.320682 158.763458
40388 20 25 17
-0.948906 0.244834 -0.199082 159.975723
42692 20 25 18
-0.204193 0.803558 -0.559106 156.760971
28916 20 26 12
-0.331242 -0.051620 0.942133 106.919479
38132 20 26 16
-0.852934 -0.322133 0.410773 154.803299
40436 20 26 17
-0.901327 -0.288032 0.323491 159.387726
42740 20 26 18
-0.952909 0.302739 -0.017714 160.748779
45044 20 26 19
0.003607 0.924252 -0.381765 159.650299
58868 20 26 25
-0.455466 0.448543 -0.768999 131.750854
61172 20 26 26
-0.238230 0.369427 -0.898204 113.361534
40484 20 27 17
-0.809346 -0.442992 0.385639 155.307175
42788 20 27 18
-0.680607 -0.659920 0.318247 158.777191
45092 20 27 19
-0.316341 -0.948475 0.017990 159.937241
47396 20 27 20
0.012211 -0.939136 -0.343329 159.181259
49700 20 27 21
-0.181075 -0.895149 -0.407333 157.416290
52004 20 27 22
-0.533375 -0.767428 -0.355761 155.283661
54308 20 27 23
-0.692876 -0.578259 -0.430744 152.175644
56612 20 27 24
-0.659024 -0.400102 -0.636871 146.016312
58916 20 27 25
-0.485440 -0.244203 -0.839472 134.413025
61220 20 27 26
-0.262054 -0.133947 -0.955712 116.490829
42836 20 28 18
-0.490557 -0.862588 0.123676 151.756973
45140 20 28 19
-0.148542 -0.984582 -0.092372 151.841675
47444 20 28 20
-0.001513 -0.980395 -0.197038 149.757355
49748 20 28 21
-0.011655 -0.978644 -0.205231 146.403198
52052 20 28 22
-0.102084 -0.977605 -0.184030 142.769882
54356 20 28 23
-0.212798 -0.954262 -0.210003 138.818848
56660 20 28 24
-0.290622 -0.895795 -0.336289 132.958878
58964 20 28 25
-0.290402 -0.785060 -0.547126 122.876205
61268 20 28 26
-0.199954 -0.627975 -0.752108 107.259590
63572 20 28 27
-0.061747 -0.474384 -0.878150 86.990982
65876 20 28 28
0.074891 -0.362615 -0.928925 64.845932
31364 20 29 13
-0.294800 -0.386952 0.873706 115.984009
33668 20 29 14
-0.591577 -0.366968 0.717894 128.366669
59012 20 29 25
-0.153336 -0.929527 -0.335363 99.399399
61316 20 29 26
-0.128082 -0.849202 -0.512300 87.332634
63620 20 29 27
-0.056048 -0.732079 -0.678911 71.330559
65924 20 29 28
0.035208 -0.609122 -0.792294 53.352859
29108 20 30 12
0.018478 -0.574601 0.818225 87.631767
31412 20 30 13
-0.096432 -0.629093 0.771326 106.056435
33716 20 30 14
-0.222366 -0.687737 0.691065 120.192459
36020 20 30 15
-0.308495 -0.784018 0.538652 129.431610
61364 20 30 26
-0.080183 -0.928745 -0.361945 62.363605
63668 20 30 27
-0.046382 -0.857143 -0.512986 51.216881
33764 20 31 14
0.006531 -0.816538 0.577255 104.783051
36068 20 31 15
0.056913 -0.904899 0.421804 115.725563
38372 20 31 16
0.179035 -0.977253 0.113682 120.878975
40676 20 31 17
0.289096 -0.924600 -0.248069 119.523514
36116 20 32 15
0.162397 -0.924812 0.344020 94.555725
38420 20 32 16
0.259225 -0.961381 0.092458 100.322823
40724 20 32 17
0.335321 -0.921684 -0.195085 98.946548
51621 21 19 22
-0.251809 0.957253 -0.142331 92.909866
49365 21 20 21
-0.489050 0.726269 0.483077 106.660072
51669 21 20 22
-0.426578 0.872237 -0.239237 109.312675
53973 21 20 23
-0.172740 0.588996 -0.789459 99.955460
37893 21 21 16
-0.654479 0.754951 0.041311 106.513870
49413 21 21 21
-0.670966 0.347719 0.654901 113.561096
51717 21 21 22
-0.797592 0.312030 -0.516222 115.506630
54021 21 21 23
-0.201662 0.198890 -0.959049 106.857002
33333 21 22 14
-0.693687 0.507892 0.510729 107.856995
35637 21 22 15
-0.750067 0.572208 0.331630 120.861626
37941 21 22 16
-0.737825 0.674250 0.031638 125.982704
40245 21 22 17
-0.614819 0.747641 -0.251058 123.159714
28773 21 23 12
-0.652739 0.353606 0.669996 83.689568
31077 21 23 13
-0.737629 0.292658 0.608486 102.489426
33381 21 23 14
-0.805251 0.255993 0.534826 119.687187
35685 21 23 15
-0.869078 0.294778 0.397253 132.886246
37989 21 23 16
-0.881106 0.458280 0.116752 139.267929
40293 21 23 17
-0.685768 0.682093 -0.253911 137.957748
63333 21 23 27
0.164656 0.719061 -0.675159 55.848915
65637 21 23 28
0.443236 0.692862 -0.568756 45.608753
28821 21 24 12
-0.724340 0.187137 0.663559 91.102226
31125 21 24 13
-0.816746 0.077764 0.571733 107.803658
35733 21 24 15
-0.899670 -0.030344 0.435515 136.096756
38037 21 24 16
-0.953188 0.077681 0.292229 144.671753
40341 21 24 17
-0.893299 0.447936 -0.037014 147.210266
65685 21 24 28
0.404712 0.608775 -0.682350 56.246712
26565 21 25 11
-0.573996 0.170929 0.800820 77.971291
28869 21 25 12
-0.768375 0.075870 0.635487 94.223839
31173 21 25 13
-0.865432 -0.048422 0.498682 107.940292
38085 21 25 16
-0.891797 -0.197471 0.407067 142.973145
40389 21 25 17
-0.941050 -0.023953 0.337419 149.998474
42693 21 25 18
-0.793716 0.607179 0.036723 152.517136
44997 21 25 19
-0.167362 0.946025 -0.277536 151.035385
26613 21 26 11
-0.533616 0.105338 0.839141 80.846848
28917 21 26 12
-0.786899 0.046646 0.615316 95.442223
31221 21 26 13
-0.904520 -0.047625 0.423762 106.519920
40437 21 26 17
-0.840942 -0.261994 0.473471 147.136978
42741 21 26 18
-0.857587 -0.133731 0.496649 154.347702
45045 21 26 19
-0.796034 0.540901 0.271580 157.664566
47349 21 26 20
-0.162740 0.931612 -0.324985 157.195236
49653 21 26 21
-0.147108 0.867896 -0.474464 153.911453
58869 21 26 25
-0.603345 0.407793 -0.685332 120.853638
42789 21 27 18
-0.756622 -0.410269 0.509120 150.285873
45093 21 27 19
-0.656795 -0.618495 0.431375 156.094818
47397 21 27 20
-0.442946 -0.895749 -0.037860 157.869797
49701 21 27 21
-0.292265 -0.744558 -0.600179 155.994720
52005 21 27 22
-0.471939 -0.513967 -0.716318 151.456238
54309 21 27 23
-0.648863 -0.347372 -0.676985 144.834488
56613 21 27 24
