2.000000
48 48 48
34.611062 25.221960 16.079522
-13.388938 -22.778040 -31.920479
88.585899 2529.310652 608.737957
0.006830 -0.624479 -0.781012 47.595325
47145 9 22 20
0.666813 -0.706271 0.237785 77.440063
49449 9 22 21
0.580546 -0.804209 -0.127333 78.695198
46954 10 18 20
-0.195243 0.825069 0.530228 80.893860
49258 10 18 21
-0.272502 0.938715 0.211085 89.872498
51562 10 18 22
-0.332982 0.922842 -0.193613 90.125275
53866 10 18 23
-0.349471 0.773094 -0.529335 82.333382
56170 10 18 24
-0.332781 0.595618 -0.731092 68.617676
58474 10 18 25
-0.302448 0.453039 -0.838618 51.791340
47002 10 19 20
-0.146408 0.681760 0.716776 97.839745
49306 10 19 21
-0.361924 0.897752 0.251102 106.344566
51610 10 19 22
-0.497992 0.676836 -0.542123 104.368973
53914 10 19 23
-0.438324 0.320515 -0.839727 93.537376
56218 10 19 24
-0.381994 0.149313 -0.912023 76.817955
58522 10 19 25
-0.337397 0.073880 -0.938459 57.441830
44746 10 20 19
0.151955 0.220300 0.963523 88.939621
47050 10 20 20
0.142066 0.230456 0.962656 105.842407
49354 10 20 21
-0.799389 -0.586037 0.132429 111.856285
51658 10 20 22
-0.286904 -0.351542 -0.891125 106.590012
53962 10 20 23
-0.293132 -0.350229 -0.889614 92.869377
56266 10 20 24
-0.303917 -0.338123 -0.890678 74.483887
58570 10 20 25
-0.302238 -0.308257 -0.902014 54.759434
44794 10 21 19
0.427855 -0.164233 0.888801 89.583466
47098 10 21 20
0.580580 -0.522637 0.624321 103.601349
49402 10 21 21
0.404560 -0.867580 -0.289200 105.939392
51706 10 21 22
0.077996 -0.729008 -0.680047 97.292702
54010 10 21 23
-0.080154 -0.648513 -0.756972 81.589531
56314 10 21 24
-0.171316 -0.601711 -0.780125 63.188381
58618 10 21 25
-0.223260 -0.553407 -0.802431 45.194695
44842 10 22 19
0.608880 -0.456195 0.648962 82.335953
47146 10 22 20
0.660622 -0.715756 0.226434 92.508575
49450 10 22 21
0.488593 -0.816367 -0.307932 91.353859
51754 10 22 22
0.255611 -0.770751 -0.583615 80.465088
47194 10 23 20
0.660253 -0.748463 0.062199 75.527367
49498 10 23 21
0.535055 -0.786262 -0.309044 72.157867
46955 11 18 20
-0.465814 0.782951 0.412318 72.051651
49259 11 18 21
-0.580176 0.804731 0.125712 79.114182
51563 11 18 22
-0.645229 0.740804 -0.186787 78.339813
53867 11 18 23
-0.646605 0.617861 -0.447381 70.539970
56171 11 18 24
-0.603728 0.488828 -0.629729 57.852177
58475 11 18 25
-0.540997 0.382894 -0.748809 42.944572
47003 11 19 20
-0.480195 0.730262 0.485932 90.689919
49307 11 19 21
-0.699197 0.713273 0.048633 96.657295
51611 11 19 22
-0.765746 0.507985 -0.394442 92.905449
53915 11 19 23
-0.711763 0.289445 -0.640011 81.395172
56219 11 19 24
-0.635974 0.148295 -0.757328 65.277542
58523 11 19 25
-0.562499 0.071302 -0.823718 47.697495
47051 11 20 20
-0.397156 0.659782 0.637930 103.629501
49355 11 20 21
-0.829759 0.493423 -0.260834 106.593048
51659 11 20 22
-0.691283 0.055181 -0.720474 98.622360
53963 11 20 23
-0.591391 -0.125826 -0.796508 83.176743
56267 11 20 24
-0.541579 -0.203860 -0.815557 64.479706
58571 11 20 25
-0.503254 -0.230601 -0.832801 45.887646
44795 11 21 19
0.295088 0.180281 0.938308 96.730698
47099 11 21 20
0.382175 0.064747 0.921819 108.501610
49403 11 21 21
-0.193879 -0.436778 -0.878428 107.468742
51707 11 21 22
-0.279494 -0.398675 -0.873465 95.181038
44843 11 22 19
0.620622 -0.274198 0.734605 95.696167
47147 11 22 20
0.748902 -0.645828 0.148498 104.301132
49451 11 22 21
0.367439 -0.683489 -0.630739 99.712090
51755 11 22 22
0.083554 -0.581346 -0.809355 84.503937
44891 11 23 19
0.682016 -0.561103 0.469060 85.936890
47195 11 23 20
0.678439 -0.734165 -0.026885 91.536644
49499 11 23 21
0.482239 -0.721895 -0.496299 84.966621
51803 11 23 22
0.277004 -0.644670 -0.712509 69.258308
47243 11 24 20
0.611669 -0.787973 -0.070421 72.553719
44844 12 22 19
0.636034 0.032719 0.770967 107.134911
47148 12 22 20
0.933878 -0.247312 -0.258279 112.648552
49452 12 22 21
0.134443 -0.275628 -0.951816 103.901825
51756 12 22 22
-0.072777 -0.280948 -0.956960 84.572021
44892 12 23 19
0.687285 -0.533975 0.492454 101.713028
47196 12 23 20
0.653129 -0.728711 -0.205919 105.180443
49500 12 23 21
0.347063 -0.600559 -0.720330 94.869919
51804 12 23 22
0.147490 -0.481882 -0.863734 74.873802
44940 12 24 19
0.567707 -0.766272 0.300891 85.544212
47244 12 24 20
0.516424 -0.840709 -0.162830 87.524254
49548 12 24 21
0.375754 -0.747576 -0.547666 77.783569
44845 13 22 19
0.565101 0.454341 0.688648 115.907722
47149 13 22 20
0.241104 0.529518 -0.813314 116.965118
49453 13 22 21
-0.127619 0.098691 -0.986901 103.797211
51757 13 22 22
-0.203294 -0.022486 -0.978860 81.137115
44893 13 23 19
0.639211 -0.597567 0.484069 114.105560
47197 13 23 20
0.413782 -0.725427 -0.550036 114.078857
49501 13 23 21
0.082127 -0.438395 -0.895022 99.853203
51805 13 23 22
-0.032425 -0.323313 -0.945736 76.476891
42637 13 24 18
0.438213 -0.669663 0.599601 86.496132
44941 13 24 19
0.414891 -0.874725 0.250444 98.341057
47245 13 24 20
0.296049 -0.907329 -0.298510 97.862640
49549 13 24 21
0.149717 -0.724530 -0.672786 84.995461
51853 13 24 22
0.059430 -0.558595 -0.827309 64.299774
44989 13 25 19
0.295778 -0.941538 0.161311 73.735085
47293 13 25 20
0.227167 -0.953239 -0.199326 73.251022
47102 14 21 20
-0.276282 0.873980 -0.399784 101.751534
42542 14 22 18
0.401315 0.421626 0.813129 110.734505
44846 14 22 19
0.215329 0.927473 0.305659 120.511841
47150 14 22 20
-0.265723 0.538952 -0.799326 116.071068
49454 14 22 21
-0.317912 0.237542 -0.917881 98.753136
51758 14 22 22
-0.320582 0.117112 -0.939953 74.115257
42590 14 23 18
0.449904 -0.376104 0.810020 111.213348
44894 14 23 19
0.379465 -0.880260 0.284867 120.873230
47198 14 23 20
-0.128390 -0.545956 -0.827918 116.042648
49502 14 23 21
-0.218009 -0.290007 -0.931863 98.120338
51806 14 23 22
-0.228824 -0.208845 -0.950801 72.855148
42638 14 24 18
0.309565 -0.782430 0.540345 96.737320
44942 14 24 19
0.162422 -0.981181 0.104417 105.278320
47246 14 24 20
-0.029424 -0.893404 -0.448291 101.053566
49550 14 24 21
-0.127862 -0.659303 -0.740926 85.251579
51854 14 24 22
-0.156996 -0.492682 -0.855930 62.965076
44990 14 25 19
0.102687 -0.992324 0.068908 79.361916
47294 14 25 20
-0.006544 -0.959326 -0.282223 76.301544
49598 14 25 21
-0.077676 -0.827725 -0.555732 64.363930
51902 14 25 22
-0.108933 -0.683378 -0.721892 47.429890
42495 15 21 18
0.081759 0.930730 0.356451 99.533829
44799 15 21 19
-0.175355 0.976298 -0.126856 102.486153
47103 15 21 20
-0.355281 0.780924 -0.513744 93.865768
40239 15 22 17
0.370519 0.351697 0.859666 100.609222
42543 15 22 18
0.245812 0.677050 0.693671 116.540390
44847 15 22 19
-0.305767 0.890180 -0.337766 119.761864
47151 15 22 20
-0.448341 0.431279 -0.782936 109.355904
49455 15 22 21
-0.441068 0.254005 -0.860779 88.656937
51759 15 22 22
-0.421627 0.167020 -0.891255 63.670914
40287 15 23 17
0.407806 -0.266697 0.873251 101.697502
42591 15 23 18
0.329475 -0.549474 0.767805 117.848701
44895 15 23 19
-0.305756 -0.845626 -0.437528 121.159523
47199 15 23 20
-0.432218 -0.333908 -0.837671 110.623833
49503 15 23 21
-0.414610 -0.196104 -0.888618 89.560402
51807 15 23 22
-0.387517 -0.142142 -0.910838 64.071617
42639 15 24 18
0.180758 -0.905299 0.384396 102.848114
44943 15 24 19
-0.087260 -0.986187 -0.140786 105.953201
47247 15 24 20
-0.278954 -0.776427 -0.565107 96.905777
49551 15 24 21
-0.336393 -0.563962 -0.754180 78.517860
51855 15 24 22
-0.337088 -0.426817 -0.839165 56.125431
44991 15 25 19
-0.045384 -0.996172 -0.074708 79.980942
47295 15 25 20
-0.185120 -0.907010 -0.378236 73.350517
49599 15 25 21
-0.259479 -0.763721 -0.591102 59.545872
40192 16 21 17
0.122188 0.840570 0.527743 90.888695
42496 16 21 18
-0.076793 0.990104 0.117459 99.591667
44800 16 21 19
-0.293672 0.893841 -0.338830 96.488625
47104 16 21 20
-0.411244 0.687136 -0.598935 83.064972
40240 16 22 17
0.274042 0.515422 0.811937 107.916809
42544 16 22 18
-0.049488 0.961301 0.271020 117.965057
44848 16 22 19
-0.449411 0.632814 -0.630537 114.062973
47152 16 22 20
-0.494432 0.351398 -0.795020 98.019562
49456 16 22 21
-0.496053 0.235582 -0.835723 75.031319
37984 16 23 16
0.382477 -0.164113 0.909273 88.891464
40288 16 23 17
0.388289 -0.303275 0.870205 110.321022
42592 16 23 18
0.143585 -0.892372 0.427850 120.425034
44896 16 23 19
-0.454874 -0.443650 -0.772182 116.347893
47200 16 23 20
-0.487449 -0.216548 -0.845872 99.950211
49504 16 23 21
-0.487593 -0.141141 -0.861587 76.491989
40336 16 24 17
0.318543 -0.760221 0.566211 97.180573
42640 16 24 18
0.110858 -0.986093 0.123819 106.011154
44944 16 24 19
-0.195504 -0.889362 -0.413295 102.416458
47248 16 24 20
-0.362122 -0.645189 -0.672755 88.023949
42497 17 21 18
-0.198590 0.975206 -0.097648 95.997467
40241 17 22 17
0.120296 0.745066 0.656053 111.729004
42545 17 22 18
-0.246891 0.936713 -0.248222 115.824867
44849 17 22 19
-0.416387 0.523103 -0.743629 105.445908
47153 17 22 20
-0.459197 0.320731 -0.828414 84.876770
40289 17 23 17
0.404393 -0.264406 0.875532 116.686546
42593 17 23 18
-0.091114 -0.703220 -0.705110 120.543587
44897 17 23 19
-0.365541 -0.208144 -0.907224 109.379173
47201 17 23 20
-0.426401 -0.126678 -0.895620 87.785881
40337 17 24 17
0.356862 -0.818754 0.449768 105.256882
42641 17 24 18
0.132672 -0.970891 -0.199419 108.387764
44945 17 24 19
-0.154689 -0.736638 -0.658358 98.037994
37938 18 22 16
0.072246 0.581447 0.810370 97.776917
40242 18 22 17
-0.063012 0.915079 0.398320 112.210724
42546 18 22 18
-0.275656 0.845688 -0.456975 111.417366
44850 18 22 19
-0.343043 0.512007 -0.787509 96.234024
37986 18 23 16
0.259150 0.035887 0.965170 105.874939
40290 18 23 17
0.414315 0.067276 0.907644 121.083527
42594 18 23 18
-0.103633 0.007015 -0.994591 119.740562
44898 18 23 19
-0.243989 -0.017945 -0.969612 102.941368
38034 18 24 16
0.369985 -0.506070 0.779105 99.393646
40338 18 24 17
0.429633 -0.832541 0.349702 113.326332
42642 18 24 18
0.206447 -0.833040 -0.513249 111.643723
44946 18 24 19
-0.044512 -0.542145 -0.839105 95.536713
37939 19 22 16
-0.089306 0.703033 0.705527 97.547104
40243 19 22 17
-0.210913 0.957748 0.195535 109.392899
42547 19 22 18
-0.284527 0.821313 -0.494459 105.439941
44851 19 22 19
-0.287072 0.551124 -0.783487 87.631721
35683 19 23 15
0.090872 0.148713 0.984696 84.238838
37987 19 23 16
0.102564 0.258433 0.960569 110.036903
40291 19 23 17
0.079047 0.804243 0.589021 123.146622
42595 19 23 18
-0.127581 0.373759 -0.918710 118.367577
44899 19 23 19
-0.164438 0.160110 -0.973306 98.011253
38035 19 24 16
0.319209 -0.390611 0.863440 108.139160
40339 19 24 17
0.517740 -0.795492 0.314862 120.845345
42643 19 24 18
0.247732 -0.582619 -0.774070 115.887459
44947 19 24 19
0.040974 -0.325478 -0.944662 95.632393
40387 19 25 17
0.455462 -0.880354 0.132405 103.721031
42691 19 25 18
0.360542 -0.819221 -0.445966 99.285156
37940 20 22 16
-0.233726 0.771412 0.591859 93.024857
40244 20 22 17
-0.315775 0.943739 0.098192 103.071442
42548 20 22 18
-0.315452 0.829138 -0.461541 97.737938
37988 20 23 16
-0.101185 0.484331 0.869014 110.039024
40292 20 23 17
-0.246498 0.942542 0.225506 121.912697
42596 20 23 18
-0.204608 0.595867 -0.776581 115.538544
44900 20 23 19
-0.153217 0.325989 -0.932875 93.781380
38036 20 24 16
0.181372 -0.161858 0.970003 113.955154
40340 20 24 17
0.623605 -0.600813 0.500140 126.322060
42644 20 24 18
0.180118 -0.212298 -0.960462 119.720314
44948 20 24 19
0.052647 -0.102286 -0.993361 97.106407
38084 20 25 16
0.360970 -0.609497 0.705843 103.678238
40388 20 25 17
0.502216 -0.853539 0.138741 115.069916
42692 20 25 18
0.398952 -0.700749 -0.591429 109.126312
40436 20 26 17
0.488287 -0.868664 0.083655 92.432976
42740 20 26 18
0.453061 -0.807791 -0.377106 87.771103
40245 21 22 17
-0.390484 0.918415 0.063535 93.254372
42549 21 22 18
-0.361627 0.841615 -0.401135 87.914284
37989 21 23 16
-0.269841 0.630765 0.727545 105.342834
40293 21 23 17
-0.380221 0.916418 0.124942 116.498047
42597 21 23 18
-0.297739 0.726137 -0.619739 109.996040
44901 21 23 19
-0.196435 0.471667 -0.859618 88.701378
38037 21 24 16
-0.040344 0.157365 0.986716 115.521431
40341 21 24 17
-0.121257 0.793907 0.595825 128.043137
42645 21 24 18
-0.021877 0.245080 -0.969256 121.150162
44949 21 24 19
-0.008475 0.122497 -0.992433 97.875809
38085 21 25 16
0.256864 -0.441067 0.859931 111.754532
40389 21 25 17
0.526713 -0.816821 0.235321 124.218475
42693 21 25 18
0.366597 -0.520336 -0.771270 117.841713
44997 21 25 19
0.210818 -0.278727 -0.936945 95.429359
40437 21 26 17
0.504621 -0.855072 0.119208 106.629799
42741 21 26 18
0.469067 -0.752702 -0.461969 101.475784
40294 22 23 17
-0.446463 0.889202 0.099954 106.759354
42598 22 23 18
-0.374908 0.793258 -0.479777 101.067368
38038 22 24 16
-0.245100 0.426015 0.870883 112.132408
40342 22 24 17
-0.424644 0.868331 0.256280 124.847595
42646 22 24 18
-0.239614 0.586324 -0.773828 118.615044
44950 22 24 19
-0.111255 0.332775 -0.936421 96.167198
38086 22 25 16
0.059756 -0.156502 0.985868 115.597176
40390 22 25 17
0.408740 -0.577841 0.706422 129.206345
42694 22 25 18
0.196413 -0.168071 -0.966009 123.246468
44998 22 25 19
0.115270 -0.061752 -0.991413 100.330719
38134 22 26 16
0.296974 -0.584355 0.755206 105.583427
40438 22 26 17
0.488218 -0.847038 0.210167 118.522377
42742 22 26 18
0.443067 -0.679524 -0.584755 113.547104
45046 22 26 19
0.307849 -0.418258 -0.854570 92.840363
40486 22 27 17
0.485964 -0.863836 0.132768 96.416084
42790 22 27 18
0.484349 -0.798224 -0.358112 92.798019
38039 23 24 16
-0.373641 0.579100 0.724593 103.906746
40343 23 24 17
-0.487764 0.852034 0.190062 116.549263
42647 23 24 18
-0.371313 0.744438 -0.554922 111.588310
44951 23 24 19
-0.213851 0.505079 -0.836160 91.206184
38087 23 25 16
-0.177506 0.166193 0.969985 114.209686
40391 23 25 17
-0.433475 0.624441 0.649748 128.700989
42695 23 25 18
-0.132385 0.346742 -0.928571 123.833565
44999 23 25 19
-0.019796 0.175760 -0.984234 101.749321
47303 23 25 20
0.015978 0.125249 -0.991997 71.376633
38135 23 26 16
0.118690 -0.390731 0.912821 111.224838
40439 23 26 17
0.361795 -0.815573 0.451603 125.956696
42743 23 26 18
0.327988 -0.533596 -0.779550 121.815758
45047 23 26 19
0.207248 -0.250519 -0.945668 100.625526
40487 23 27 17
0.421013 -0.880352 0.218469 109.187782
42791 23 27 18
0.434274 -0.793118 -0.427049 106.151421
40344 24 24 17
-0.513457 0.840194 0.174461 103.979523
42648 24 24 18
-0.434421 0.811405 -0.391026 100.697014
38088 24 25 16
-0.356244 0.389630 0.849281 107.368156
40392 24 25 17
-0.549917 0.743236 0.381041 122.324707
42696 24 25 18
-0.374671 0.662533 -0.648592 119.136986
45000 24 25 19
-0.152255 0.392429 -0.907093 99.240097
38136 24 26 16
-0.134994 -0.126923 0.982684 111.108696
40440 24 26 17
-0.256869 -0.349954 0.900861 127.266304
42744 24 26 18
-0.016723 -0.167124 -0.985794 124.644478
45048 24 26 19
0.058922 -0.043780 -0.997302 104.428757
47352 24 26 20
0.083894 -0.013679 -0.996381 74.860657
38184 24 27 16
0.092857 -0.569647 0.816627 101.519493
40488 24 27 17
0.230759 -0.895551 0.380447 116.912537
42792 24 27 18
0.295249 -0.798758 -0.524227 115.126389
45096 24 27 19
0.235668 -0.468513 -0.851443 96.973465
40536 24 28 17
0.295089 -0.927674 0.228787 94.603271
42840 24 28 18
0.336995 -0.895061 -0.292063 93.643410
45144 24 28 19
0.309683 -0.700013 -0.643490 79.266541
40393 25 25 17
-0.579556 0.748203 0.322967 110.800293
42697 25 25 18
-0.479183 0.778495 -0.405376 109.848854
45001 25 25 19
-0.247973 0.562545 -0.788703 93.445496
38137 25 26 16
-0.364449 0.101279 0.925699 104.698532
40441 25 26 17
-0.670274 0.281610 0.686606 121.783211
42745 25 26 18
-0.504068 0.348626 -0.790174 121.385666
45049 25 26 19
-0.111116 0.168668 -0.979390 103.793716
47353 25 26 20
0.009485 0.114304 -0.993401 76.239883
38185 25 27 16
-0.169846 -0.404732 0.898523 100.599045
40489 25 27 17
-0.206207 -0.769897 0.603934 117.612938
42793 25 27 18
-0.058784 -0.784196 -0.617722 117.797958
45097 25 27 19
0.063373 -0.371675 -0.926197 101.166336
47401 25 27 20
0.109021 -0.225573 -0.968107 74.574707
38233 25 28 16
-0.011185 -0.706769 0.707356 84.718307
40537 25 28 17
0.050654 -0.940769 0.335243 99.529083
42841 25 28 18
0.127401 -0.947206 -0.294228 100.121964
45145 25 28 19
0.159775 -0.699521 -0.696522 86.300941
40585 25 29 17
0.121499 -0.965969 0.228348 73.565712
42889 25 29 18
0.167644 -0.969443 -0.179099 74.296989
40394 26 25 17
-0.592696 0.734307 0.330914 95.823906
42698 26 25 18
-0.522203 0.824666 -0.217328 97.619522
45002 26 25 19
-0.299354 0.695247 -0.653467 85.856827
40442 26 26 17
-0.725838 0.411441 0.551249 110.192123
42746 26 26 18
-0.727009 0.563835 -0.391853 112.651817
45050 26 26 19
-0.272328 0.347998 -0.897070 99.302170
38186 26 27 16
-0.412044 -0.235165 0.880294 92.772652
40490 26 27 17
-0.623355 -0.420679 0.659134 110.677818
42794 26 27 18
-0.647699 -0.589822 -0.482281 113.461220
45098 26 27 19
-0.166668 -0.287778 -0.943083 100.145943
47402 26 27 20
0.014420 -0.177508 -0.984014 76.322075
38234 26 28 16
-0.260385 -0.604992 0.752452 80.918640
40538 26 28 17
-0.284241 -0.854794 0.434205 96.858246
42842 26 28 18
-0.204783 -0.951158 -0.231001 99.514114
45146 26 28 19
-0.052820 -0.708876 -0.703353 87.891350
47450 26 28 20
0.048513 -0.503948 -0.862371 66.874893
40586 26 29 17
-0.123885 -0.948799 0.290573 73.650467
42890 26 29 18
-0.067999 -0.988186 -0.137350 75.809921
45194 26 29 19
0.002408 -0.864155 -0.503220 66.970764
42938 26 30 18
-0.016093 -0.995309 -0.095400 50.015579
40443 27 26 17
-0.738730 0.412179 0.533279 94.412437
42747 27 26 18
-0.808021 0.584718 -0.072152 100.116920
45051 27 26 19
-0.429277 0.484426 -0.762269 92.297318
40491 27 27 17
-0.766751 -0.193677 0.612031 97.283501
42795 27 27 18
-0.939771 -0.322072 -0.114460 102.993065
45099 27 27 19
-0.438478 -0.263183 -0.859344 94.504913
47403 27 27 20
-0.073784 -0.192206 -0.978577 75.611855
40539 27 28 17
-0.551826 -0.683387 0.477986 86.906036
42843 27 28 18
-0.528641 -0.844742 -0.083365 91.836449
45147 27 28 19
-0.296226 -0.728292 -0.617933 83.863838
47451 27 28 20
-0.079579 -0.553312 -0.829164 66.506683
40587 27 29 17
-0.365130 -0.867660 0.337411 67.171562
42891 27 29 18
-0.316907 -0.946482 -0.061173 70.854340
45195 27 29 19
-0.203392 -0.875431 -0.438466 64.406776
47499 27 29 20
-0.079237 -0.740727 -0.667117 50.649994
42748 28 26 18
-0.834740 0.507270 0.214210 85.818970
45052 28 26 19
-0.635423 0.575773 -0.514512 84.186691
47356 28 26 20
-0.055951 0.348201 -0.935749 73.456696
40492 28 27 17
-0.795793 -0.117331 0.594093 80.008896
42796 28 27 18
-0.957736 -0.226647 0.177122 88.492287
45100 28 27 19
-0.722440 -0.343270 -0.600205 85.658501
47404 28 27 20
-0.167684 -0.324594 -0.930871 73.332687
40540 28 28 17
-0.685273 -0.539003 0.489772 71.910194
42844 28 28 18
-0.701052 -0.708001 0.085206 78.894081
45148 28 28 19
-0.502844 -0.755004 -0.420852 75.408875
47452 28 28 20
-0.200600 -0.668703 -0.715958 63.384960
42892 28 29 18
-0.503514 -0.863300 0.034462 60.752399
45196 28 29 19
-0.378489 -0.870070 -0.315793 57.401634
81725 29 22 35
0.943321 0.331485 -0.016214 60.843987
84029 29 22 36
0.820270 0.429137 -0.378151 57.096172
81773 29 23 35
0.992296 0.039042 0.117577 64.205666
84077 29 23 36
0.947245 0.141250 -0.287707 62.609592
86381 29 23 37
0.776476 0.193781 -0.599612 53.723564
81821 29 24 35
0.960954 -0.218416 0.169885 62.237942
84125 29 24 36
0.963121 -0.182503 -0.197715 62.113941
86429 29 24 37
0.832606 -0.120115 -0.540685 54.471310
45005 29 25 19
-0.355981 0.924511 0.136223 66.004570
47309 29 25 20
0.123826 0.948149 -0.292713 65.048332
49613 29 25 21
0.577866 0.645807 -0.499003 59.345333
84173 29 25 36
0.893969 -0.424094 -0.144786 55.509415
86477 29 25 37
0.800843 -0.389893 -0.454570 49.096752
42749 29 26 18
-0.808862 0.354865 0.468843 71.371933
45053 29 26 19
-0.868169 0.494086 0.046489 75.739914
47357 29 26 20
-0.132642 0.399138 -0.907246 72.676788
49661 29 26 21
0.576009 0.044896 -0.816209 64.470207
42797 29 27 18
-0.894007 -0.235023 0.381465 72.390373
45101 29 27 19
-0.869803 -0.480384 -0.112577 75.118660
47405 29 27 20
-0.309540 -0.653763 -0.690492 70.142212
42845 29 28 18
-0.750438 -0.618826 0.232159 63.454231
45149 29 28 19
-0.615660 -0.773910 -0.148413 64.449860
47453 29 28 20
-0.300000 -0.828612 -0.472654 58.569973
74718 30 20 32
0.437536 0.519786 0.733747 43.163776
77022 30 20 33
0.476668 0.762323 0.437780 50.756413
79326 30 20 34
0.417080 0.908669 -0.019095 53.393482
81630 30 20 35
0.305471 0.880168 -0.363307 50.272137
74766 30 21 32
0.518685 0.243524 0.819550 48.138062
77070 30 21 33
0.595183 0.449677 0.665994 58.312332
79374 30 21 34
0.613333 0.753049 0.238201 64.134346
81678 30 21 35
0.466615 0.843464 -0.266157 63.648743
79422 30 22 34
0.764814 0.411928 0.495354 71.355675
81726 30 22 35
0.734818 0.674774 -0.068718 74.284554
84030 30 22 36
0.513568 0.672122 -0.533386 69.383423
86334 30 22 37
0.352146 0.579209 -0.735194 57.472496
79470 30 23 34
0.828700 0.102191 0.550284 74.848831
81774 30 23 35
0.954467 0.265528 0.135969 80.524200
84078 30 23 36
0.789209 0.370302 -0.489924 77.852356
86382 30 23 37
0.514290 0.335832 -0.789128 66.566818
81822 30 24 35
0.974691 -0.138333 0.175620 81.171227
84126 30 24 36
0.919951 -0.114180 -0.375039 79.736076
86430 30 24 37
0.647352 -0.053786 -0.760291 69.307030
88734 30 24 38
0.437630 -0.015186 -0.899027 52.602589
45006 30 25 19
-0.415948 0.730586 0.541508 60.408943
47310 30 25 20
0.006142 0.946019 0.324052 66.063965
49614 30 25 21
0.639556 0.767462 -0.044379 67.402390
51918 30 25 22
0.868546 0.464879 -0.171802 65.628784
84174 30 25 36
0.852157 -0.441663 -0.280646 74.216232
86478 30 25 37
0.664063 -0.395196 -0.634697 64.580879
88782 30 25 38
0.478106 -0.310702 -0.821510 49.153820
45054 30 26 19
