2.000000
48 48 48
27.651020 24.886853 24.938299
-20.348980 -23.113148 -23.061701
90.696012 3326.383054 921.098276
0.400479 -0.626825 -0.668361 85.353020
59057 17 30 25
0.466199 -0.796377 -0.385283 81.818260
61361 17 30 26
0.361052 -0.705957 -0.609316 69.836792
51570 18 18 22
0.217273 0.602572 0.767919 79.868332
53874 18 18 23
0.110489 0.646669 0.754726 90.515648
56178 18 18 24
-0.018628 0.761246 0.648195 98.881546
58482 18 18 25
-0.104659 0.900477 0.422123 104.443428
63090 18 18 27
0.048028 0.986194 -0.158478 106.878456
65394 18 18 28
0.205270 0.904805 -0.373086 103.880959
70002 18 18 30
0.395465 0.703149 -0.590922 89.630089
72306 18 18 31
0.421137 0.622242 -0.659893 78.328262
74610 18 18 32
0.417212 0.549879 -0.723580 64.453476
56226 18 19 24
-0.132319 0.128037 0.982903 103.205399
58530 18 19 25
-0.213747 0.196621 0.956897 109.097649
60834 18 19 26
-0.037732 0.671294 0.740230 112.701088
63138 18 19 27
0.369579 0.927830 -0.050431 113.781342
65442 18 19 28
0.466869 0.805377 -0.365240 112.246864
67746 18 19 29
0.482135 0.734263 -0.477916 108.019997
70050 18 19 30
0.475594 0.678797 -0.559504 100.844337
72354 18 19 31
0.456953 0.614383 -0.643217 90.261955
74658 18 19 32
0.429678 0.539317 -0.724234 76.081757
67794 18 20 29
0.674663 0.687230 -0.269341 115.891434
70098 18 20 30
0.584672 0.668598 -0.459495 111.127609
72402 18 20 31
0.517101 0.593347 -0.616884 101.896835
42498 18 21 18
0.455237 0.273926 0.847185 57.383366
44802 18 21 19
0.436879 0.329205 0.837115 70.375755
72450 18 21 31
0.564010 0.516839 -0.644027 112.361710
74754 18 21 32
0.478898 0.371285 -0.795490 97.581322
47154 18 22 20
0.305014 0.132996 0.943016 83.050377
49458 18 22 21
-0.152782 0.252201 0.955538 89.756195
74802 18 22 32
0.444730 0.110802 -0.888785 103.239319
77106 18 22 33
0.382217 0.032392 -0.923505 81.310791
49506 18 23 21
-0.117465 -0.056469 0.991470 90.168182
51810 18 23 22
-0.649289 0.084359 0.755849 95.079811
54114 18 23 23
-0.791336 0.242583 0.561196 98.910408
72546 18 23 31
0.354030 -0.293573 -0.887963 119.265373
74850 18 23 32
0.316472 -0.269202 -0.909602 101.503578
77154 18 23 33
0.299817 -0.248954 -0.920941 78.502853
56466 18 24 24
-0.629317 0.344921 0.696412 105.445808
67986 18 24 29
-0.312782 -0.927574 -0.204387 127.181824
70290 18 24 30
-0.059504 -0.817952 -0.572201 121.908661
72594 18 24 31
0.076260 -0.677406 -0.731646 109.527298
74898 18 24 32
0.150386 -0.571477 -0.806721 90.766296
58818 18 25 25
-0.681031 0.273173 0.679391 113.107704
61122 18 25 26
-0.894932 -0.225903 0.384791 116.648766
68034 18 25 29
-0.344025 -0.884429 -0.315329 113.644073
70338 18 25 30
-0.191944 -0.861900 -0.469347 104.800995
58866 18 26 25
-0.766591 0.484152 0.421825 114.517403
61170 18 26 26
-0.718305 -0.588095 -0.371728 113.705917
58914 18 27 25
0.343074 -0.035628 -0.938632 115.159225
61218 18 27 26
-0.214404 -0.532428 -0.818872 108.675980
33618 18 28 14
0.541672 0.094207 0.835294 44.592041
58962 18 28 25
0.428461 -0.409838 -0.805267 113.299416
61266 18 28 26
0.048010 -0.490767 -0.869967 101.693062
40578 18 29 17
0.696437 -0.493382 0.521104 83.602028
42882 18 29 18
0.722869 -0.605381 0.333128 92.185249
45186 18 29 19
0.692958 -0.697326 0.183155 96.922943
47490 18 29 20
0.642071 -0.751559 0.151340 99.682915
49794 18 29 21
0.611178 -0.756881 0.231499 102.754211
52098 18 29 22
0.615722 -0.724865 0.308962 107.135567
54402 18 29 23
0.653226 -0.723887 0.221998 111.438789
56706 18 29 24
0.630098 -0.757352 -0.171446 112.188118
59010 18 29 25
0.396433 -0.666467 -0.631397 105.848763
61314 18 29 26
0.167515 -0.562849 -0.809407 91.502808
42930 18 30 18
0.501280 -0.839021 0.211571 75.879097
56754 18 30 24
0.435269 -0.894671 -0.100524 97.251297
59058 18 30 25
0.355614 -0.811922 -0.462948 91.055031
61362 18 30 26
0.227487 -0.675333 -0.701551 76.958702
51571 19 18 22
-0.182529 0.591366 0.785474 80.418915
53875 19 18 23
-0.275665 0.592151 0.757209 89.744095
56179 19 18 24
-0.341351 0.676023 0.653049 97.111031
72307 19 18 31
0.225770 0.673131 -0.704217 84.082603
74611 19 18 32
0.225627 0.576636 -0.785228 70.794601
51619 19 19 22
-0.443672 0.307510 0.841780 85.528961
56227 19 19 24
-0.615842 -0.007319 0.787836 100.156189
58531 19 19 25
-0.634396 0.102730 0.766151 106.234436
60835 19 19 26
-0.579825 0.462483 0.670755 110.885185
72355 19 19 31
0.152222 0.716626 -0.680644 95.781860
74659 19 19 32
0.162399 0.606316 -0.778465 82.304138
76963 19 19 33
0.167076 0.504606 -0.847029 65.386139
42451 19 20 18
0.098203 0.565213 0.819079 55.396385
44755 19 20 19
-0.015749 0.628104 0.777970 67.087349
60883 19 20 26
-0.473067 -0.163696 0.865685 111.348427
63187 19 20 27
-0.295473 0.344281 0.891160 116.676048
65491 19 20 28
0.011162 0.947810 0.318640 119.752853
67795 19 20 29
0.121364 0.971177 -0.205148 119.791710
70099 19 20 30
0.134319 0.864335 -0.484648 116.087509
72403 19 20 31
0.138565 0.723787 -0.675967 107.786293
74707 19 20 32
0.146666 0.573428 -0.806021 94.239464
42499 19 21 18
0.224192 0.425840 0.876583 62.925148
44803 19 21 19
0.051200 0.493370 0.868312 73.794807
47107 19 21 20
-0.367641 0.538348 0.758302 80.911720
63235 19 21 27
-0.237243 0.045036 0.970406 117.554901
65539 19 21 28
-0.039567 0.548334 0.835323 123.849495
67843 19 21 29
0.108777 0.979017 0.172318 126.968811
70147 19 21 30
0.136355 0.879254 -0.456421 125.530968
72451 19 21 31
0.138339 0.628639 -0.765294 118.231255
74755 19 21 32
0.145664 0.419240 -0.896114 104.291595
49459 19 22 21
-0.911358 0.235572 0.337539 86.653694
67891 19 22 29
-0.364774 0.522793 0.770472 131.197937
70195 19 22 30
-0.100816 0.569224 -0.815978 131.050400
72499 19 22 31
0.064211 0.176463 -0.982211 123.897324
74803 19 22 32
0.111839 0.050486 -0.992443 109.076706
77107 19 22 33
0.135832 -0.007747 -0.990702 87.824684
51811 19 23 22
-0.937217 0.278175 0.210341 89.743248
67939 19 23 29
-0.671783 -0.663543 0.329270 129.841919
70243 19 23 30
-0.414483 -0.768733 -0.487086 129.159332
72547 19 23 31
-0.109873 -0.548539 -0.828875 121.075508
74851 19 23 32
0.024404 -0.413223 -0.910303 105.281136
77155 19 23 33
0.087488 -0.336535 -0.937598 83.527435
56467 19 24 24
-0.856557 0.391820 0.335837 98.211494
67987 19 24 29
-0.574718 -0.818294 -0.009712 120.575859
70291 19 24 30
-0.378092 -0.866491 -0.325944 117.520226
72595 19 24 31
-0.192888 -0.795701 -0.574155 107.897858
74899 19 24 32
-0.057846 -0.685360 -0.725903 91.818291
58819 19 25 25
-0.930862 0.331740 0.153117 105.589188
61123 19 25 26
-0.992334 -0.106370 0.062920 106.816315
68035 19 25 29
-0.519543 -0.834449 -0.183762 103.576599
58867 19 26 25
-0.818058 0.478129 -0.319646 109.598160
61171 19 26 26
-0.879172 -0.142354 -0.454743 105.192703
61219 19 27 26
-0.517940 -0.153961 -0.841448 103.188873
40579 19 29 17
0.568208 -0.612502 0.549528 96.395584
42883 19 29 18
0.549785 -0.780976 0.296333 104.185844
45187 19 29 19
0.477200 -0.872915 0.101488 107.367119
47491 19 29 20
0.428351 -0.898963 0.091545 108.680931
49795 19 29 21
0.440900 -0.867767 0.229321 111.074753
52099 19 29 22
0.499726 -0.795452 0.342828 115.495049
54403 19 29 23
0.586405 -0.778914 0.222310 119.771553
56707 19 29 24
0.542764 -0.760914 -0.355552 119.485451
59011 19 29 25
0.219137 -0.523828 -0.823155 110.768013
61315 19 29 26
0.012026 -0.401049 -0.915978 93.273582
40627 19 30 17
0.398995 -0.849581 0.344986 80.147949
42931 19 30 18
0.345329 -0.924536 0.161184 86.009445
56755 19 30 24
0.411546 -0.898338 -0.153685 105.911674
59059 19 30 25
0.289877 -0.760682 -0.580805 98.088829
61363 19 30 26
0.138157 -0.580897 -0.802167 81.380287
61411 19 31 26
0.216054 -0.711074 -0.669100 64.868927
69620 20 10 30
-0.034266 0.992628 -0.116253 28.504379
71924 20 10 31
-0.047821 0.884996 -0.463136 25.465570
67364 20 11 29
0.104913 0.966929 0.232469 38.572384
69668 20 11 30
0.066390 0.979112 -0.192177 38.920055
71972 20 11 31
0.036143 0.822497 -0.567620 34.609875
67412 20 12 29
0.288816 0.940026 0.181486 49.633167
69716 20 12 30
0.251521 0.924797 -0.285461 49.187061
72020 20 12 31
0.182333 0.737275 -0.650523 43.641022
74324 20 12 32
0.135589 0.575529 -0.806463 34.349075
65156 20 13 28
0.469996 0.807801 0.355755 57.055695
67460 20 13 29
0.507704 0.857233 0.085955 60.261116
72068 20 13 31
0.358156 0.630890 -0.688260 52.135803
72116 20 14 31
0.498710 0.518350 -0.694696 59.826820
74420 20 14 32
0.379955 0.421867 -0.823203 48.481804
72164 20 15 31
0.557048 0.433067 -0.708626 66.566116
74468 20 15 32
0.430442 0.353983 -0.830311 54.568066
51524 20 17 22
-0.309439 0.645685 0.698096 67.272423
53828 20 17 23
-0.263212 0.698523 0.665421 77.617577
51572 20 18 22
-0.578452 0.387982 0.717540 75.144714
53876 20 18 23
-0.607967 0.317765 0.727599 84.473297
53924 20 19 23
-0.791609 -0.097511 0.603197 85.585487
56228 20 19 24
-0.741976 -0.160434 0.650948 93.131889
42452 20 20 18
-0.247292 0.662189 0.707356 54.174919
44756 20 20 19
-0.481407 0.650007 0.587995 63.590385
47060 20 20 20
-0.745400 0.507878 0.431787 70.039162
49364 20 20 21
-0.916798 0.229436 0.326865 74.360466
56276 20 20 24
-0.759688 -0.329349 0.560717 89.709206
58580 20 20 25
-0.661057 -0.309059 0.683730 97.887909
77012 20 20 33
-0.065896 0.447445 -0.891880 76.756714
79316 20 20 34
-0.037324 0.351113 -0.935589 56.590290
44804 20 21 19
-0.490390 0.669903 0.557447 71.403450
47108 20 21 20
-0.843820 0.480239 0.239453 75.338928
49412 20 21 21
-0.976115 0.205868 0.069406 76.695229
58628 20 21 25
-0.678540 -0.299166 0.670882 93.614571
60932 20 21 26
-0.557964 -0.249350 0.791518 103.741844
77060 20 21 33
-0.078257 0.287557 -0.954561 85.117561
79364 20 21 34
-0.038813 0.198385 -0.979355 62.929451
49460 20 22 21
-0.942744 0.315099 -0.109300 79.233246
60980 20 22 26
-0.625005 -0.226118 0.747154 100.332329
63284 20 22 27
-0.542969 -0.237777 0.805386 111.621544
65588 20 22 28
-0.556788 -0.214979 0.802353 121.547943
51812 20 23 22
-0.880131 0.460231 -0.116429 81.562607
54116 20 23 23
-0.939072 0.336966 0.067801 81.268051
63332 20 23 27
-0.672338 -0.356417 0.648790 107.211052
65636 20 23 28
-0.629706 -0.524720 0.572835 116.678589
67940 20 23 29
-0.622655 -0.716873 0.313679 122.979301
77156 20 23 33
-0.071264 -0.380869 -0.921879 83.520859
79460 20 23 34
-0.022689 -0.312226 -0.949737 60.574162
56468 20 24 24
-0.864168 0.489071 0.118421 87.769928
63380 20 24 27
-0.807050 -0.460048 0.370170 100.520470
65684 20 24 28
-0.669846 -0.689041 0.276638 106.362968
67988 20 24 29
-0.538743 -0.837920 0.087446 110.004524
77204 20 24 33
-0.073136 -0.633906 -0.769945 70.487488
47396 20 27 20
0.636826 0.767542 -0.073021 122.314491
49700 20 27 21
0.521593 0.853160 0.007671 121.973076
42836 20 28 18
0.591274 -0.496403 0.635594 120.207603
45140 20 28 19
0.574004 -0.805265 0.148550 122.842842
47444 20 28 20
0.577332 -0.813239 0.073016 123.198433
49748 20 28 21
0.737491 -0.525662 0.424013 124.409439
52052 20 28 22
0.829283 0.001136 0.558828 127.242676
54356 20 28 23
0.852360 0.522048 0.030793 129.240692
29060 20 29 12
0.715131 -0.072922 0.695176 38.716919
40580 20 29 17
0.310857 -0.776773 0.547715 104.563423
42884 20 29 18
0.216044 -0.950114 0.224965 110.744606
45188 20 29 19
0.147968 -0.988139 0.041070 112.512878
56708 20 29 24
0.526713 -0.603344 -0.598790 125.143845
59012 20 29 25
0.151785 -0.293940 -0.943695 113.718750
40628 20 30 17
0.215369 -0.929235 0.300229 87.325417
42932 20 30 18
0.149347 -0.982722 0.109327 91.780090
56756 20 30 24
0.439874 -0.865026 -0.241333 113.975624
59060 20 30 25
0.268378 -0.647392 -0.713342 104.042076
61364 20 30 26
0.103906 -0.450192 -0.886866 84.348335
59108 20 31 25
0.318240 -0.791619 -0.521597 86.848305
61412 20 31 26
0.188676 -0.626227 -0.756466 70.033356
52388 20 35 22
0.523745 -0.851266 -0.032216 29.738995
69669 21 11 30
-0.377769 0.907623 -0.183061 36.779598
67413 21 12 29
-0.228048 0.969484 0.089966 49.718636
65157 21 13 28
0.039824 0.962507 0.268318 60.831627
67461 21 13 29
-0.048603 0.998753 0.011376 63.029236
65205 21 14 28
0.247265 0.950223 0.189569 74.770790
67509 21 14 29
0.205577 0.974438 -0.090596 75.630455
69813 21 14 30
0.162200 0.871092 -0.463563 72.284958
72117 21 14 31
0.128476 0.684608 -0.717500 64.275597
74421 21 14 32
0.107465 0.538461 -0.835770 52.300499
67557 21 15 29
0.472182 0.855375 -0.213019 86.204239
72165 21 15 31
0.317564 0.533081 -0.784205 72.970573
74469 21 15 32
0.234413 0.407419 -0.882644 60.027821
76821 21 16 33
0.193887 0.241932 -0.950724 49.549961
51525 21 17 22
-0.492058 0.429307 0.757347 60.620758
53829 21 17 23
-0.426464 0.411050 0.805709 72.597038
51573 21 18 22
-0.713137 0.175855 0.678610 65.404915
53877 21 18 23
-0.675195 0.049272 0.735992 75.838181
53925 21 19 23
-0.786120 -0.201232 0.584398 74.493866
56229 21 19 24
-0.681162 -0.280682 0.676192 83.732002
47061 21 20 20
-0.853864 0.465277 0.233309 59.390079
56277 21 20 24
-0.715122 -0.354721 0.602308 78.759827
77013 21 20 33
-0.119321 0.416736 -0.901162 74.421364
79317 21 20 34
-0.124677 0.336333 -0.933454 54.600975
47109 21 21 20
-0.844529 0.535354 -0.012932 65.706436
58629 21 21 25
-0.612931 -0.329678 0.718072 83.612556
79365 21 21 34
-0.127439 0.208670 -0.969647 60.772667
60981 21 22 26
-0.535819 -0.311667 0.784705 90.908821
79413 21 22 34
-0.105931 -0.024461 -0.994073 63.034966
40293 21 23 17
0.122228 0.701676 0.701934 74.147202
42597 21 23 18
0.036490 0.918652 0.393379 82.080711
63333 21 23 27
-0.521793 -0.486360 0.700846 97.229538
77157 21 23 33
-0.091733 -0.383277 -0.919067 81.297859
79461 21 23 34
-0.075035 -0.304273 -0.949625 59.196777
42645 21 24 18
0.177445 0.907979 0.379587 93.239021
44949 21 24 19
0.067974 0.993629 -0.089895 94.888298
65685 21 24 28
-0.470400 -0.805925 0.359455 95.401306
77205 21 24 33
-0.065510 -0.653617 -0.753985 68.490593
79509 21 24 34
-0.049572 -0.540236 -0.840052 49.255089
40437 21 26 17
0.071915 0.594630 0.800777 105.899040
42741 21 26 18
0.054430 0.852889 0.519248 114.879654
42789 21 27 18
-0.247458 0.561251 0.789786 121.543144
45093 21 27 19
-0.417318 0.881517 0.220845 124.214584
47397 21 27 20
-0.124102 0.991202 -0.046008 124.277336
49701 21 27 21
0.134489 0.987063 0.087289 124.436577
52005 21 27 22
0.195673 0.979979 0.036792 125.124107
54309 21 27 23
0.147442 0.963473 -0.223562 124.107193
40533 21 28 17
-0.166127 -0.310658 0.935892 114.405029
42837 21 28 18
-0.413586 -0.731094 0.542631 120.966049
45141 21 28 19
-0.413133 -0.900315 0.136944 123.018219
47445 21 28 20
-0.216449 -0.933530 0.285782 123.990585
49749 21 28 21
0.231307 -0.543571 0.806863 126.678772
52053 21 28 22
0.593989 0.204806 0.777967 130.959869
54357 21 28 23
0.646057 0.761184 -0.056659 133.292694
56661 21 28 24
0.262121 0.570306 -0.778488 128.711700
26757 21 29 11
0.686226 0.102963 0.720065 39.087585
40581 21 29 17
-0.094116 -0.870657 0.482803 106.415459
42885 21 29 18
-0.171732 -0.971332 0.164382 111.012932
56709 21 29 24
0.559445 -0.326434 -0.761881 130.608566
59013 21 29 25
0.179061 -0.103788 -0.978348 116.738411
40629 21 30 17
-0.003468 -0.969952 0.243270 89.655388
56757 21 30 24
0.485889 -0.801240 -0.349180 122.062904
59061 21 30 25
0.268362 -0.513204 -0.815232 109.898376
61365 21 30 26
0.111993 -0.332401 -0.936465 87.185829
40677 21 31 17
0.058693 -0.982260 0.178103 67.997177
59109 21 31 25
0.297781 -0.725682 -0.620252 94.639389
61413 21 31 26
0.167742 -0.541572 -0.823749 74.827087
52341 21 34 22
0.347080 -0.926051 0.148203 46.530125
54645 21 34 23
0.330963 -0.938749 -0.095992 46.840092
50085 21 35 21
0.194374 -0.939890 0.280760 32.577213
52389 21 35 22
0.214518 -0.976714 -0.003486 34.080345
50133 21 36 21
0.079103 -0.983282 0.164012 22.864845
58294 22 14 25
0.016525 0.886068 0.463261 59.430336
60598 22 14 26
-0.014933 0.938244 0.345653 67.053314
62902 22 14 27
-0.092486 0.969503 0.226957 72.200684
56038 22 15 24
-0.038036 0.723575 0.689197 63.983009
58342 22 15 25
0.029924 0.820213 0.571275 74.964302
60646 22 15 26
0.050936 0.910533 0.410286 82.801819
62950 22 15 27
0.017333 0.972008 0.234307 87.459908
65254 22 15 28
-0.036685 0.998374 0.043625 89.339043
67558 22 15 29
-0.059192 0.977266 -0.203586 88.437660
69862 22 15 30
-0.031538 0.865010 -0.500763 84.041939
56086 22 16 24
-0.147865 0.514956 0.844367 74.500694
58390 22 16 25
-0.019725 0.636568 0.770968 85.929703
60694 22 16 26
0.092696 0.801166 0.591220 93.913307
62998 22 16 27
0.152298 0.935385 0.319155 98.405434
65302 22 16 28
0.179632 0.983709 0.006953 99.876595
67606 22 16 29
0.216546 0.911674 -0.349227 98.423447
69910 22 16 30
0.233441 0.698894 -0.676057 93.354599
76822 22 16 33
0.095026 0.249507 -0.963699 52.133656
63046 22 17 27
0.246111 0.757434 0.604750 104.697227
65350 22 17 28
0.425502 0.904457 0.030106 106.486008
