2.000000
18 18 18
1.767930 -0.384864 0.205160
-16.232071 -18.384863 -17.794840
70.674951 1965.925484 472.805846
2507 5 13 7
0.639456 -0.724157 0.258248 63.680927
2831 5 13 8
0.609736 -0.790746 0.054246 66.172882
3155 5 13 9
0.506081 -0.855914 -0.106268 65.737480
3479 5 13 10
0.362077 -0.891808 -0.271255 62.823265
3803 5 13 11
0.228401 -0.858877 -0.458435 56.927116
4127 5 13 12
0.138443 -0.767718 -0.625654 47.647644
2525 5 14 7
0.517888 -0.832162 0.198238 49.864502
2849 5 14 8
0.486457 -0.873430 0.021913 51.794819
3821 5 14 11
0.171813 -0.897587 -0.405979 42.181854
4145 5 14 12
0.089651 -0.826315 -0.556027 34.406441
4163 5 15 12
0.063770 -0.869647 -0.489538 22.399576
2652 6 3 8
0.347877 0.937538 0.001842 64.418167
2976 6 3 9
0.294431 0.912922 -0.282639 61.398144
3300 6 3 10
0.272674 0.859318 -0.432690 53.862869
2346 6 4 7
0.462258 0.768358 0.442655 77.151054
2670 6 4 8
0.437403 0.898684 0.032343 81.560860
2994 6 4 9
0.364531 0.872781 -0.324609 78.722221
3318 6 4 10
0.335507 0.814386 -0.473509 70.933006
3642 6 4 11
0.353204 0.783174 -0.511747 60.891811
2364 6 5 7
0.549771 0.594650 0.586637 88.958633
2688 6 5 8
0.590908 0.801485 0.091924 93.872734
3012 6 5 9
0.476694 0.789430 -0.386734 91.705376
3336 6 5 10
0.424543 0.741413 -0.519682 84.941292
3660 6 5 11
0.435746 0.722101 -0.537303 75.821434
2382 6 6 7
0.621785 0.280225 0.731339 95.021355
2706 6 6 8
0.862459 0.452269 0.227192 99.823875
3030 6 6 9
0.686449 0.555657 -0.469077 98.653984
3354 6 6 10
0.564947 0.606999 -0.558916 93.964836
3678 6 6 11
0.543285 0.624348 -0.561276 87.068588
2400 6 7 7
0.624797 -0.110668 0.772904 95.932381
2724 6 7 8
0.851958 -0.386626 0.353111 100.135956
3048 6 7 9
0.911302 -0.190930 -0.364794 100.061691
3372 6 7 10
0.800807 0.306443 -0.514588 97.891800
3696 6 7 11
0.682239 0.445916 -0.579404 93.727013
4020 6 7 12
0.566552 0.401458 -0.719619 85.683632
4344 6 7 13
0.449894 0.308984 -0.837929 72.258369
4668 6 7 14
0.352638 0.225735 -0.908124 54.547020
2418 6 8 7
0.611702 -0.339873 0.714358 93.842140
2742 6 8 8
0.614668 -0.709055 0.345577 97.279396
3066 6 8 9
0.662265 -0.743411 0.093521 98.127998
3390 6 8 10
0.946666 -0.280553 -0.158472 98.109406
3714 6 8 11
0.803735 0.085556 -0.588805 96.137268
4038 6 8 12
0.558013 0.104112 -0.823275 89.280495
4362 6 8 13
0.395186 0.059677 -0.916661 75.763474
4686 6 8 14
0.295479 0.022677 -0.955080 57.135620
3732 6 9 11
0.691648 -0.424428 -0.584366 95.121658
4056 6 9 12
0.432872 -0.255336 -0.864538 88.360435
4380 6 9 13
0.296025 -0.195715 -0.934914 74.482605
4704 6 9 14
0.222754 -0.170494 -0.959850 55.549274
2130 6 10 6
0.554627 -0.117388 0.823777 82.827911
3750 6 10 11
0.413578 -0.698775 -0.583666 91.138031
4074 6 10 12
0.265053 -0.508471 -0.819270 83.299057
4398 6 10 13
0.190512 -0.394296 -0.899019 68.860809
4722 6 10 14
0.150466 -0.328795 -0.932338 50.299160
1824 6 11 5
0.371538 -0.199710 0.906684 68.173218
2148 6 11 6
0.552620 -0.260353 0.791724 80.752815
3444 6 11 10
0.438884 -0.839277 -0.320929 88.364738
3768 6 11 11
0.241205 -0.774673 -0.584552 84.014801
4092 6 11 12
0.147060 -0.638521 -0.755423 74.531540
4416 6 11 13
0.106483 -0.526227 -0.843651 59.795223
1842 6 12 5
0.343165 -0.393967 0.852659 63.099300
2166 6 12 6
0.504519 -0.504068 0.700982 75.749207
2490 6 12 7
0.674721 -0.629723 0.384967 82.771729
2814 6 12 8
0.690812 -0.722907 0.013556 84.790283
3138 6 12 9
0.536918 -0.811852 -0.229379 83.601585
3462 6 12 10
0.323744 -0.856262 -0.402499 80.065887
3786 6 12 11
0.163483 -0.808359 -0.565535 73.438721
4110 6 12 12
0.081270 -0.711252 -0.698223 62.737072
2184 6 13 6
0.431820 -0.700948 0.567629 66.190071
2508 6 13 7
0.527141 -0.804290 0.274297 73.123352
2832 6 13 8
0.521872 -0.852539 -0.028752 74.898598
3156 6 13 9
0.415312 -0.876316 -0.244103 72.739197
3480 6 13 10
0.263655 -0.879259 -0.396724 67.656372
3804 6 13 11
0.130631 -0.838540 -0.528947 59.773132
4128 6 13 12
0.047790 -0.763011 -0.644616 49.087181
2526 6 14 7
0.428609 -0.880457 0.202707 58.575573
2850 6 14 8
0.420763 -0.906343 -0.038736 60.022305
2635 7 2 8
0.110722 0.992021 -0.060290 49.516434
2329 7 3 7
0.199385 0.935808 0.290705 66.955177
2653 7 3 8
0.140261 0.988592 -0.054884 69.233635
2977 7 3 9
0.106165 0.946582 -0.304485 65.409019
2347 7 4 7
0.259037 0.873920 0.411295 83.678307
2671 7 4 8
0.185174 0.981605 -0.046494 86.634270
2995 7 4 9
0.135154 0.924070 -0.357530 83.028587
3319 7 4 10
0.157593 0.876781 -0.454335 75.601357
2365 7 5 7
0.344145 0.713779 0.609987 95.136620
2689 7 5 8
0.270536 0.962127 -0.033507 98.349693
3013 7 5 9
0.170738 0.871123 -0.460427 95.513412
3337 7 5 10
0.203498 0.834737 -0.511666 89.519592
3985 7 5 12
0.296612 0.756749 -0.582540 72.357208
4309 7 5 13
0.281851 0.660994 -0.695447 59.743809
2383 7 6 7
0.418793 0.269752 0.867091 100.133972
2707 7 6 8
0.666448 0.745198 0.022944 103.071709
3031 7 6 9
0.203851 0.639059 -0.741652 101.321022
3355 7 6 10
0.269655 0.751998 -0.601486 97.678879
3679 7 6 11
0.337994 0.746837 -0.572708 92.685509
4003 7 6 12
0.331066 0.643397 -0.690243 84.522057
4327 7 6 13
0.277896 0.505902 -0.816601 71.429405
4651 7 6 14
0.218076 0.385204 -0.896694 54.154411
2077 7 7 6
0.297580 -0.030435 0.954212 91.293167
2401 7 7 7
0.326335 -0.385365 0.863133 99.766975
2725 7 7 8
0.080005 -0.992628 0.091048 102.083977
4021 7 7 12
0.337886 0.406578 -0.848839 91.708939
4345 7 7 13
0.241179 0.267746 -0.932815 78.642921
4669 7 7 14
0.175531 0.179136 -0.968039 60.029747
1771 7 8 5
0.205970 -0.015354 0.978438 76.273262
2095 7 8 6
0.236378 -0.178193 0.955182 89.963341
2419 7 8 7
0.184223 -0.660973 0.727446 96.734970
4039 7 8 12
0.274445 -0.012218 -0.961525 93.892769
4363 7 8 13
0.178031 -0.020372 -0.983814 80.787636
4687 7 8 14
0.127947 -0.033962 -0.991199 61.523529
1789 7 9 5
0.138684 -0.062893 0.988338 75.590538
2113 7 9 6
0.165349 -0.181863 0.969322 88.074142
2437 7 9 7
0.145757 -0.572616 0.806762 93.871719
4057 7 9 12
0.174182 -0.388451 -0.904857 91.709450
4381 7 9 13
0.119389 -0.271078 -0.955125 78.125252
4705 7 9 14
0.089789 -0.220383 -0.971272 58.751011
1807 7 10 5
0.077710 -0.109847 0.990906 74.280006
2131 7 10 6
0.118582 -0.145691 0.982198 86.631607
2455 7 10 7
0.255140 -0.226362 0.940034 92.513664
4075 7 10 12
0.117967 -0.569691 -0.813349 85.730347
4399 7 10 13
0.082470 -0.442726 -0.892856 71.322647
1825 7 11 5
0.051182 -0.215539 0.975153 71.784538
2149 7 11 6
0.127719 -0.258113 0.957635 84.828979
2473 7 11 7
0.401382 -0.351926 0.845601 91.582314
4093 7 11 12
0.094397 -0.651400 -0.752839 76.336113
2167 7 12 6
0.169842 -0.500700 0.848795 80.473961
2491 7 12 7
0.407413 -0.707719 0.577190 88.177979
2815 7 12 8
0.581762 -0.812850 -0.028779 90.230003
2185 7 13 6
0.203150 -0.703711 0.680824 71.587296
2509 7 13 7
0.348614 -0.862778 0.366173 79.593773
2833 7 13 8
0.421340 -0.905065 -0.057711 81.571861
3157 7 13 9
0.365086 -0.865056 -0.344078 78.574219
2527 7 14 7
0.307702 -0.917256 0.252906 65.400055
2851 7 14 8
0.344012 -0.937035 -0.060168 67.067474
2312 8 2 7
-0.030318 0.985075 0.169433 49.294678
2636 8 2 8
-0.055229 0.994713 -0.086574 50.021114
2330 8 3 7
-0.025857 0.971364 0.236186 68.672844
2654 8 3 8
-0.056055 0.994563 -0.087764 69.992264
2978 8 3 9
-0.038955 0.956843 -0.287981 65.993599
2024 8 4 6
0.038749 0.728318 0.684143 76.413971
2348 8 4 7
-0.024567 0.936257 0.350456 85.627365
2672 8 4 8
-0.066735 0.993247 -0.094909 87.463707
2996 8 4 9
-0.037078 0.941074 -0.336162 83.731094
2042 8 5 6
0.041114 0.516820 0.855106 87.384109
2366 8 5 7
-0.046830 0.814409 0.578399 96.872375
2690 8 5 8
-0.131941 0.982494 -0.131521 98.877403
3014 8 5 9
-0.065395 0.894056 -0.443157 95.938423
3986 8 5 12
0.151250 0.789788 -0.594440 76.438332
4310 8 5 13
0.129964 0.661482 -0.738614 63.875187
2060 8 6 6
0.007100 0.186464 0.982436 92.556412
2384 8 6 7
-0.173722 0.215640 0.960895 101.173904
2708 8 6 8
-0.818168 0.398666 -0.414326 102.919022
4004 8 6 12
0.125653 0.653838 -0.746128 87.785278
4328 8 6 13
0.087286 0.475786 -0.875219 74.827148
4652 8 6 14
0.053690 0.346293 -0.936589 56.924088
1754 8 7 5
-0.012003 0.005571 0.999912 78.175301
2078 8 7 6
-0.083647 -0.150993 0.984989 92.721710
2402 8 7 7
-0.312465 -0.628738 0.712077 99.831238
2726 8 7 8
-0.453709 -0.887462 -0.080993 101.136871
4022 8 7 12
0.056255 0.357897 -0.932065 93.781189
4346 8 7 13
0.031437 0.214670 -0.976181 80.945297
4670 8 7 14
0.013906 0.138740 -0.990231 61.955769
1772 8 8 5
-0.102332 -0.108758 0.988787 77.195244
2096 8 8 6
-0.218032 -0.316795 0.923094 90.086670
2420 8 8 7
-0.438197 -0.741058 0.508739 95.895554
4040 8 8 12
-0.000644 -0.078468 -0.996916 95.076553
4364 8 8 13
0.001087 -0.056814 -0.998384 82.222733
4688 8 8 14
-0.003324 -0.056599 -0.998391 62.772720
1790 8 9 5
-0.199301 -0.146768 0.968885 75.059181
2114 8 9 6
-0.350617 -0.271415 0.896327 87.082664
2438 8 9 7
-0.634612 -0.495771 0.592857 92.534821
4058 8 9 12
0.031137 -0.393483 -0.918804 92.694633
4382 8 9 13
0.015051 -0.275324 -0.961234 79.242882
1808 8 10 5
-0.260639 -0.152146 0.953372 72.697899
2132 8 10 6
-0.399210 -0.154766 0.903703 85.048706
2456 8 10 7
-0.640096 -0.060546 0.765906 91.300262
4076 8 10 12
0.091261 -0.545168 -0.833345 87.074074
4400 8 10 13
0.049849 -0.431553 -0.900709 72.543770
1826 8 11 5
-0.261206 -0.200118 0.944311 69.880280
2150 8 11 6
-0.344194 -0.180013 0.921480 83.415253
2474 8 11 7
-0.448379 -0.085457 0.889749 91.180183
4094 8 11 12
0.122475 -0.623682 -0.772024 78.150429
2168 8 12 6
-0.226170 -0.381870 0.896115 80.003349
2492 8 12 7
-0.181960 -0.548060 0.816407 89.142570
2816 8 12 8
0.159192 -0.955069 0.250004 92.640564
3140 8 12 9
0.349000 -0.835732 -0.423971 91.676102
3464 8 12 10
0.279438 -0.767662 -0.576723 87.062729
3788 8 12 11
0.190195 -0.729723 -0.656757 78.618736
2186 8 13 6
-0.094274 -0.620594 0.778444 72.507690
2510 8 13 7
0.012176 -0.842213 0.539007 82.091202
2834 8 13 8
0.182683 -0.982805 0.026868 85.427948
3158 8 13 9
0.245813 -0.894387 -0.373694 83.009315
3482 8 13 10
0.215288 -0.812381 -0.541930 75.941589
2528 8 14 7
0.090592 -0.932014 0.350917 69.044823
2852 8 14 8
0.173359 -0.984543 -0.024956 71.764290
3176 8 14 9
0.199676 -0.924694 -0.324146 68.499123
3500 8 14 10
0.177981 -0.851441 -0.493327 60.542294
2546 8 15 7
0.122262 -0.961244 0.247108 51.942547
2870 8 15 8
0.165821 -0.985287 -0.041398 53.860680
3194 8 15 9
0.175918 -0.942749 -0.283333 50.598831
2313 9 2 7
-0.203443 0.968270 0.145135 46.959297
2637 9 2 8
-0.187893 0.979307 -0.075188 47.537792
2331 9 3 7
-0.230603 0.950670 0.207480 66.082146
2655 9 3 8
-0.204146 0.976691 -0.066332 67.333618
2025 9 4 6
-0.233738 0.731800 0.640183 74.546852
2349 9 4 7
-0.281388 0.907120 0.312978 83.085876
2673 9 4 8
-0.241075 0.968871 -0.056326 84.988945
2997 9 4 9
-0.136140 0.957879 -0.252850 82.233650
1719 9 5 5
-0.185637 0.371984 0.909487 69.643829
2043 9 5 6
-0.277654 0.509673 0.814335 85.464813
2367 9 5 7
-0.400198 0.758277 0.514643 94.482162
2691 9 5 8
-0.364910 0.929847 -0.047179 96.706680
3987 9 5 12
0.005778 0.777787 -0.628502 77.813293
4311 9 5 13
-0.024249 0.624626 -0.780547 64.919662
1737 9 6 5
-0.214578 0.147384 0.965523 74.788567
2061 9 6 6
-0.331548 0.144842 0.932254 90.326561
2385 9 6 7
-0.604337 0.141932 0.783985 98.751396
2709 9 6 8
-0.968913 0.247383 -0.002895 100.879036
4005 9 6 12
-0.077615 0.593597 -0.801011 88.102219
4329 9 6 13
-0.092223 0.415569 -0.904874 74.760757
4653 9 6 14
-0.094406 0.301343 -0.948831 56.474552
1755 9 7 5
-0.260296 -0.055645 0.963924 75.574730
2079 9 7 6
-0.383265 -0.212693 0.898816 89.795929
2403 9 7 7
-0.553200 -0.565810 0.611416 97.044617
2727 9 7 8
-0.504815 -0.857331 0.100724 98.958557
4023 9 7 12
-0.182477 0.279102 -0.942764 93.116562
4347 9 7 13
-0.142210 0.175020 -0.974240 79.951149
4671 9 7 14
-0.119837 0.118189 -0.985733 60.801640
1773 9 8 5
-0.323113 -0.180628 0.928963 73.377327
2097 9 8 6
-0.449129 -0.366415 0.814876 86.157829
2421 9 8 7
-0.554438 -0.662422 0.503781 92.496986
4041 9 8 12
-0.193991 -0.046707 -0.979891 94.172592
4365 9 8 13
-0.133047 -0.037358 -0.990405 81.070839
1791 9 9 5
-0.389024 -0.209263 0.897145 69.982941
2115 9 9 6
-0.527392 -0.309504 0.791242 82.095482
2439 9 9 7
-0.673621 -0.424524 0.604992 88.512840
4059 9 9 12
-0.076610 -0.291286 -0.953563 92.494606
4383 9 9 13
-0.065399 -0.217639 -0.973836 78.809830
1809 9 10 5
-0.429365 -0.183094 0.884377 66.679497
2133 9 10 6
-0.559080 -0.168469 0.811818 79.289368
2457 9 10 7
-0.687875 -0.059756 0.723365 86.909019
4077 9 10 12
0.052030 -0.467153 -0.882644 88.098305
4401 9 10 13
0.016570 -0.377192 -0.925987 73.250549
1827 9 11 5
-0.426044 -0.182577 0.886088 63.591030
2151 9 11 6
-0.526459 -0.131649 0.839946 77.506683
3771 9 11 11
0.175128 -0.684994 -0.707188 90.568497
4095 9 11 12
0.107618 -0.586306 -0.802910 80.217415
4419 9 11 13
0.069682 -0.506856 -0.859210 64.288383
2169 9 12 6
-0.456050 -0.262994 0.850208 74.762718
2493 9 12 7
-0.531141 -0.300618 0.792161 85.566605
2817 9 12 8
-0.556402 -0.565905 0.608415 91.395805
3141 9 12 9
-0.128788 -0.972457 -0.194272 92.597641
3465 9 12 10
0.116292 -0.822273 -0.557084 89.353241
3789 9 12 11
0.130747 -0.732771 -0.667796 81.335075
4113 9 12 12
0.108254 -0.664479 -0.739424 68.575134
2187 9 13 6
-0.354564 -0.490870 0.795821 68.649269
2511 9 13 7
-0.370273 -0.673085 0.640199 79.721642
2835 9 13 8
-0.271631 -0.936316 0.222551 85.058861
3159 9 13 9
-0.056322 -0.955123 -0.290807 84.417465
3483 9 13 10
0.057279 -0.847836 -0.527156 78.364906
3807 9 13 11
0.087197 -0.772900 -0.628508 67.833282
2205 9 14 6
-0.243486 -0.694600 0.676939 58.081703
2529 9 14 7
-0.217850 -0.869548 0.443202 68.042778
2853 9 14 8
-0.134589 -0.988858 0.063599 72.231331
3177 9 14 9
-0.033363 -0.957486 -0.286543 70.158981
3501 9 14 10
0.028884 -0.873185 -0.486532 62.740368
3825 9 14 11
0.054392 -0.805181 -0.590529 51.715378
2547 9 15 7
-0.122176 -0.943826 0.307028 52.041573
2871 9 15 8
-0.071147 -0.997463 0.002509 54.882748
3195 9 15 9
-0.019218 -0.963504 -0.267004 52.252522
3519 9 15 10
0.015595 -0.894812 -0.446170 45.185879
2565 9 16 7
-0.065606 -0.972532 0.223334 35.158764
2889 9 16 8
-0.035734 -0.999083 -0.023596 36.834919
3213 9 16 9
-0.008032 -0.969539 -0.244806 34.463436
2008 10 3 6
-0.375625 0.804304 0.460435 53.053509
2332 10 3 7
-0.367789 0.903039 0.221927 59.973248
2656 10 3 8
-0.302486 0.953143 0.004585 62.159939
2026 10 4 6
-0.413738 0.691717 0.591903 68.158989
2350 10 4 7
-0.421308 0.844475 0.330699 76.941620
2674 10 4 8
-0.339295 0.939337 0.050247 80.174362
1720 10 5 5
-0.366596 0.364077 0.856187 63.833237
2044 10 5 6
-0.449116 0.486523 0.749393 79.261581
2368 10 5 7
-0.511790 0.685729 0.517539 89.018768
2692 10 5 8
-0.436150 0.888375 0.143396 92.883324
3664 10 5 11
-0.139261 0.864852 -0.482325 85.371246
3988 10 5 12
-0.172689 0.716740 -0.675620 76.486046
4312 10 5 13
-0.188479 0.557971 -0.808173 62.887955
1738 10 6 5
-0.362322 0.145886 0.920565 68.976189
2062 10 6 6
-0.457653 0.161680 0.874307 84.603119
2386 10 6 7
-0.600687 0.209845 0.771453 94.226135
2710 10 6 8
-0.759921 0.433859 0.484031 98.162827
3682 10 6 11
-0.280815 0.679832 -0.677474 94.023384
4006 10 6 12
-0.284498 0.482672 -0.828304 85.733627
4330 10 6 13
-0.259050 0.346670 -0.901506 71.521301
4654 10 6 14
-0.229264 0.261694 -0.937526 53.132095
1756 10 7 5
-0.351197 -0.060284 0.934359 69.741219
2080 10 7 6
-0.424367 -0.177001 0.888022 84.433586
2404 10 7 7
-0.480625 -0.428202 0.765273 93.207329
4024 10 7 12
-0.371100 0.214899 -0.903384 90.101990
4348 10 7 13
-0.291831 0.157743 -0.943372 76.092117
1774 10 8 5
-0.348037 -0.199934 0.915913 67.302559
2098 10 8 6
-0.396244 -0.357884 0.845523 80.749870
2422 10 8 7
-0.375637 -0.611930 0.696016 88.795128
4042 10 8 12
-0.364183 0.029706 -0.930854 91.402451
4366 10 8 13
-0.263116 0.017128 -0.964612 77.621651
2116 10 9 6
-0.415493 -0.346710 0.840927 76.164444
2440 10 9 7
-0.414237 -0.458603 0.786188 84.346642
4060 10 9 12
-0.247545 -0.138716 -0.958895 90.867287
4384 10 9 13
-0.177169 -0.124839 -0.976231 76.704926
2134 10 10 6
-0.460347 -0.229747 0.857494 72.505913
3754 10 10 11
-0.150461 -0.520082 -0.840759 95.795502
4078 10 10 12
-0.092687 -0.363819 -0.926847 87.962082
4402 10 10 13
-0.073956 -0.300557 -0.950892 72.809418
4726 10 10 14
-0.061198 -0.259485 -0.963806 53.260227
3448 10 11 10
-0.271203 -0.944280 -0.186507 95.000130
3772 10 11 11
-0.034240 -0.698083 -0.715198 91.395905
4096 10 11 12
-0.006212 -0.558053 -0.829782 81.189857
4420 10 11 13
-0.002668 -0.471172 -0.882037 65.101440
2494 10 12 7
-0.581502 -0.270548 0.767241 78.727882
2818 10 12 8
-0.644263 -0.422993 0.637183 86.703140
3142 10 12 9
-0.543936 -0.819487 0.180484 90.294899
3466 10 12 10
-0.194138 -0.893574 -0.404766 88.997597
3790 10 12 11
-0.036833 -0.772692 -0.633711 82.161827
4114 10 12 12
0.010106 -0.674893 -0.737847 69.867645
2188 10 13 6
-0.485111 -0.419613 0.767197 61.107075
2512 10 13 7
-0.549360 -0.544282 0.634004 72.910606
2836 10 13 8
-0.550604 -0.760489 0.344227 80.004341
3160 10 13 9
-0.385111 -0.916959 -0.104284 81.527313
3484 10 13 10
-0.178657 -0.886728 -0.426374 77.394928
3808 10 13 11
-0.060466 -0.809282 -0.584300 68.156944
2206 10 14 6
-0.430159 -0.607164 0.668068 51.810291
2530 10 14 7
-0.458442 -0.754000 0.470441 62.122837
2854 10 14 8
-0.419148 -0.894802 0.153766 67.553520
3178 10 14 9
-0.299387 -0.935893 -0.185666 67.164436
3502 10 14 10
-0.172010 -0.892030 -0.417964 61.336517
3826 10 14 11
