2.000000
18 18 18
1.657303 -0.252064 -0.001303
-16.342697 -18.252064 -18.001303
117.782963 3852.015497 1145.433371
0.655408 -0.639042 -0.402574 59.051083
2668 4 4 8
0.692796 0.709191 0.130695 81.414146
2686 4 5 8
0.763421 0.627367 0.153623 102.539642
3010 4 5 9
0.767770 0.619523 -0.163463 102.236794
2380 4 6 7
0.734412 0.463082 0.496180 109.596275
2704 4 6 8
0.838601 0.514167 0.179950 120.522133
3028 4 6 9
0.843115 0.510185 -0.169908 120.489456
3352 4 6 10
0.780523 0.474894 -0.406520 110.618843
2398 4 7 7
0.780913 0.315360 0.539187 122.046417
2722 4 7 8
0.909409 0.358820 0.210294 133.623047
3046 4 7 9
0.915392 0.367176 -0.165045 134.082886
3370 4 7 10
0.839156 0.352556 -0.414152 124.564384
3694 4 7 11
0.764895 0.338167 -0.548250 107.904823
2416 4 8 7
0.813808 0.140837 0.563810 129.098831
2740 4 8 8
0.956572 0.165268 0.240119 141.048004
3064 4 8 9
0.971362 0.188392 -0.144789 142.211761
3388 4 8 10
0.888952 0.201153 -0.411463 133.556091
3712 4 8 11
0.800818 0.203598 -0.563239 117.358124
2434 4 9 7
0.826541 -0.038935 0.561529 130.628342
2758 4 9 8
0.964879 -0.045217 0.258774 142.694778
3082 4 9 9
0.993162 -0.021881 -0.114671 144.581635
3406 4 9 10
0.915953 0.011801 -0.401113 136.927292
3730 4 9 11
0.814854 0.031552 -0.578806 121.398643
2452 4 10 7
0.818835 -0.214825 0.532316 126.776833
2776 4 10 8
0.932151 -0.256264 0.255780 138.550613
3100 4 10 9
0.963157 -0.254086 -0.088145 140.876663
3424 4 10 10
0.897151 -0.217016 -0.384739 134.024902
3748 4 10 11
0.789088 -0.179846 -0.587363 119.151764
4072 4 10 12
0.678199 -0.157964 -0.717700 98.165253
2470 4 11 7
0.785730 -0.391316 0.479063 117.436203
2794 4 11 8
0.858705 -0.458949 0.228015 128.312622
3118 4 11 9
0.872662 -0.482662 -0.074145 130.586288
3442 4 11 10
0.814387 -0.456414 -0.358412 124.245407
3766 4 11 11
0.711878 -0.405706 -0.573264 110.120125
4090 4 11 12
0.602254 -0.356343 -0.714359 90.024704
4414 4 11 13
0.506432 -0.318002 -0.801499 66.980247
2488 4 12 7
0.721153 -0.560060 0.407763 102.475166
2812 4 12 8
0.751797 -0.633285 0.183714 111.806129
3136 4 12 9
0.740795 -0.668042 -0.070310 113.580467
3460 4 12 10
0.685307 -0.653877 -0.320623 107.657356
3784 4 12 11
0.598755 -0.600702 -0.529763 94.713745
4108 4 12 12
0.505572 -0.532805 -0.678613 76.505066
2506 4 13 7
0.633939 -0.698640 0.331698 82.694809
2830 4 13 8
0.634828 -0.760260 0.137836 90.020058
3154 4 13 9
0.607043 -0.791612 -0.069636 91.103912
3478 4 13 10
0.553976 -0.784529 -0.278611 85.809387
3802 4 13 11
0.483898 -0.738960 -0.468808 74.751045
4126 4 13 12
0.410451 -0.669179 -0.619459 59.540550
3496 4 14 10
0.448031 -0.861204 -0.239990 61.897999
3820 4 14 11
0.389864 -0.826350 -0.406388 53.347229
4144 4 14 12
0.331303 -0.765556 -0.551509 41.894062
2975 5 3 9
0.520540 0.841079 -0.147048 75.967690
2669 5 4 8
0.599652 0.784482 0.158131 101.842468
2993 5 4 9
0.598885 0.785263 -0.157161 101.738800
3317 5 4 10
0.562354 0.730462 -0.387533 92.490295
2363 5 5 7
0.595413 0.617708 0.513732 113.622017
2687 5 5 8
0.680618 0.705064 0.199110 125.183968
3011 5 5 9
0.686632 0.707645 -0.166659 125.531662
3335 5 5 10
0.634667 0.649756 -0.418348 115.692352
2381 5 6 7
0.641615 0.499033 0.582491 131.483948
2705 5 6 8
0.768808 0.589665 0.247448 143.977661
3029 5 6 9
0.782591 0.598253 -0.172177 144.846115
3353 5 6 10
0.708753 0.546029 -0.446678 135.217575
3677 5 6 11
0.639772 0.499751 -0.583901 117.917450
2075 5 7 6
0.540252 0.284911 0.791804 121.203850
2399 5 7 7
0.683766 0.344038 0.643507 144.118179
2723 5 7 8
0.855098 0.421644 0.301700 156.973862
3047 5 7 9
0.880836 0.442634 -0.167935 158.430222
3371 5 7 10
0.781089 0.409759 -0.471165 149.589722
3695 5 7 11
0.688090 0.375726 -0.620776 132.694351
4019 5 7 12
0.612714 0.342049 -0.712449 110.160156
2093 5 8 6
0.558696 0.140959 0.817306 128.328995
2417 5 8 7
0.714326 0.158581 0.681609 151.119217
2741 5 8 8
0.916140 0.195931 0.349711 164.012573
3065 5 8 9
0.962692 0.224529 -0.151034 166.059723
3389 5 8 10
0.841464 0.222966 -0.492164 158.179504
3713 5 8 11
0.719044 0.206903 -0.663450 141.948547
4037 5 8 12
0.617745 0.180255 -0.765440 119.136467
4361 5 8 13
0.527746 0.147004 -0.836585 92.197067
2435 5 9 7
0.728257 -0.041202 0.684064 152.691986
2759 5 9 8
0.927290 -0.069121 0.367907 165.388000
3083 5 9 9
0.989450 -0.062973 -0.130472 167.819931
3407 5 9 10
0.861002 -0.035154 -0.507385 160.618210
3731 5 9 11
0.710953 -0.021575 -0.702908 144.805298
4055 5 9 12
0.586517 -0.025119 -0.809547 121.783073
4379 5 9 13
0.485093 -0.036629 -0.873695 94.088036
2453 5 10 7
0.721043 -0.251551 0.645615 148.908539
2777 5 10 8
0.875689 -0.345596 0.337242 161.041443
3101 5 10 9
0.915336 -0.383908 -0.121549 163.388382
3425 5 10 10
0.794605 -0.343484 -0.500621 156.306198
3749 5 10 11
0.640283 -0.289471 -0.711508 140.516479
4073 5 10 12
0.512909 -0.251286 -0.820841 117.400726
4397 5 10 13
0.416365 -0.226844 -0.880444 89.765976
2471 5 11 7
0.679567 -0.468741 0.564332 139.221085
2795 5 11 8
0.762236 -0.591444 0.263040 150.239685
3119 5 11 9
0.752424 -0.646781 -0.124629 151.939880
3443 5 11 10
0.647889 -0.608225 -0.458587 144.526871
3767 5 11 11
0.520175 -0.529387 -0.670200 128.701309
4091 5 11 12
0.413648 -0.455238 -0.788451 106.067467
4415 5 11 13
0.335051 -0.397682 -0.854160 79.705643
2165 5 12 6
0.536531 -0.534813 0.652770 105.762611
2489 5 12 7
0.600090 -0.658562 0.454079 122.943047
2813 5 12 8
0.622095 -0.762264 0.178750 132.270294
3137 5 12 9
0.581753 -0.803239 -0.127948 132.977036
3461 5 12 10
0.495256 -0.771613 -0.399167 125.260696
3785 5 12 11
0.398792 -0.695569 -0.597619 109.977188
4109 5 12 12
0.317409 -0.610171 -0.725908 88.982925
2183 5 13 6
0.476654 -0.689469 0.545375 86.527863
2507 5 13 7
0.507111 -0.788933 0.347020 100.568443
2831 5 13 8
0.500087 -0.858566 0.113035 107.829933
3155 5 13 9
0.453635 -0.882246 -0.125927 107.600952
3479 5 13 10
0.382196 -0.858009 -0.343143 100.148293
3803 5 13 11
0.306288 -0.796666 -0.521066 86.486320
4127 5 13 12
0.241569 -0.717839 -0.652956 68.549080
2525 5 14 7
0.427044 -0.864762 0.264236 74.723648
2849 5 14 8
0.412006 -0.908439 0.070642 79.876526
3173 5 14 9
0.369468 -0.921519 -0.119564 79.092857
3497 5 14 10
0.309232 -0.903528 -0.296668 72.693497
3821 5 14 11
0.245090 -0.857112 -0.453090 61.715805
4145 5 14 12
0.188985 -0.791187 -0.581643 47.909924
2328 6 3 7
0.383812 0.832254 0.400052 82.316795
2652 6 3 8
0.393834 0.910324 0.127299 90.722778
2976 6 3 9
0.381784 0.911210 -0.154715 90.167702
3300 6 3 10
0.362370 0.857587 -0.365011 81.560944
2346 6 4 7
0.430618 0.761729 0.484084 107.949623
2670 6 4 8
0.466833 0.866370 0.177399 118.713173
2994 6 4 9
0.460471 0.872477 -0.163554 118.781387
3318 6 4 10
0.430949 0.806935 -0.403905 109.193893
3642 6 4 11
0.406747 0.738167 -0.538207 92.959976
2364 6 5 7
0.475494 0.665242 0.575637 130.807159
2688 6 5 8
0.553476 0.796918 0.242046 143.180527
3012 6 5 9
0.557327 0.812054 -0.173073 143.981705
3336 6 5 10
0.508406 0.734895 -0.448835 134.348984
3660 6 5 11
0.464998 0.661179 -0.588744 117.068657
2382 6 6 7
0.514412 0.535103 0.670108 148.664291
2706 6 6 8
0.652271 0.684583 0.325404 161.750473
3030 6 6 9
0.674548 0.715565 -0.181528 163.248077
3354 6 6 10
0.591369 0.631843 -0.501056 154.334854
3678 6 6 11
0.518707 0.556758 -0.648817 137.232574
2076 6 7 6
0.411564 0.289160 0.864293 137.089584
2400 6 7 7
0.541761 0.365301 0.757001 160.616928
2724 6 7 8
0.752318 0.501661 0.427029 173.747574
3048 6 7 9
0.811292 0.554608 -0.184975 175.840881
3372 6 7 10
0.673778 0.478717 -0.562897 168.005615
3696 6 7 11
0.559183 0.408560 -0.721382 151.726364
4020 6 7 12
0.471470 0.348276 -0.810197 128.470215
4344 6 7 13
0.394557 0.290734 -0.871664 100.432510
4668 6 7 14
0.326777 0.238110 -0.914615 71.172653
1770 6 8 5
0.335581 0.132837 0.932598 113.372147
2094 6 8 6
0.410386 0.139918 0.901114 143.852203
2418 6 8 7
0.552615 0.161866 0.817567 166.855469
2742 6 8 8
0.822933 0.223981 0.522125 179.717850
3066 6 8 9
0.944667 0.272600 -0.182466 182.234131
3390 6 8 10
0.737009 0.234910 -0.633747 175.318665
3714 6 8 11
0.569687 0.189641 -0.799683 159.766068
4038 6 8 12
0.452745 0.146037 -0.879599 136.379486
4362 6 8 13
0.362469 0.106208 -0.925924 107.183479
4686 6 8 14
0.291851 0.073469 -0.953638 76.116745
2112 6 9 6
0.405007 -0.018594 0.914124 145.698547
2436 6 9 7
0.549056 -0.063139 0.833397 167.974426
2760 6 9 8
0.824138 -0.135715 0.549889 180.425186
3084 6 9 9
0.967279 -0.175280 -0.183435 183.006149
3408 6 9 10
0.721144 -0.132605 -0.679976 176.375702
3732 6 9 11
0.523174 -0.106421 -0.845555 160.895935
4056 6 9 12
0.396823 -0.099432 -0.912494 137.149857
4380 6 9 13
0.309688 -0.099086 -0.945661 107.320435
4704 6 9 14
0.247129 -0.099443 -0.963866 75.698662
2130 6 10 6
0.396500 -0.194272 0.897243 142.695831
2454 6 10 7
0.531596 -0.311346 0.787699 164.080048
2778 6 10 8
0.731796 -0.502382 0.460529 175.867416
3102 6 10 9
0.774028 -0.603725 -0.190777 177.934570
3426 6 10 10
0.581171 -0.504252 -0.638726 170.744797
3750 6 10 11
0.419095 -0.403409 -0.813400 154.611786
4074 6 10 12
0.314995 -0.337763 -0.886958 130.381561
4398 6 10 13
0.246130 -0.293926 -0.923595 100.654648
4722 6 10 14
0.198490 -0.262280 -0.944358 69.929535
2148 6 11 6
0.380167 -0.395053 0.836305 134.271347
2472 6 11 7
0.487505 -0.562566 0.667726 154.336197
2796 6 11 8
0.579047 -0.757361 0.301842 165.006012
3120 6 11 9
0.543058 -0.816778 -0.194837 165.966370
3444 6 11 10
0.418194 -0.725905 -0.546055 157.638947
3768 6 11 11
0.308811 -0.613207 -0.727057 140.647339
4092 6 11 12
0.233972 -0.522101 -0.820163 116.415054
4416 6 11 13
0.184570 -0.453180 -0.872102 87.989845
4740 6 11 14
0.151308 -0.400743 -0.903610 59.783031
1842 6 12 5
0.282156 -0.461922 0.840842 94.940575
2166 6 12 6
0.350155 -0.592508 0.725483 119.599228
2490 6 12 7
0.419088 -0.752642 0.507835 137.609619
2814 6 12 8
0.444609 -0.879461 0.169914 146.656311
3138 6 12 9
0.395595 -0.898256 -0.191417 146.246384
3462 6 12 10
0.308749 -0.830714 -0.463237 136.900803
3786 6 12 11
0.229087 -0.736896 -0.636006 119.725182
4110 6 12 12
0.171338 -0.647640 -0.742432 96.735779
1860 6 13 5
0.259165 -0.619124 0.741295 78.036407
2184 6 13 6
0.312420 -0.741710 0.593515 98.886292
2508 6 13 7
0.353615 -0.859351 0.369421 114.017235
2832 6 13 8
0.356739 -0.929831 0.090285 121.112869
3156 6 13 9
0.314386 -0.931780 -0.181514 119.584824
3480 6 13 10
0.247407 -0.882605 -0.399748 110.086739
3804 6 13 11
0.181346 -0.809526 -0.558374 94.119484
4128 6 13 12
0.129960 -0.731437 -0.669410 74.023071
2202 6 14 6
0.279143 -0.833307 0.477157 74.415337
2526 6 14 7
0.306687 -0.911585 0.273782 86.087021
2850 6 14 8
0.305142 -0.951131 0.047301 91.202263
3174 6 14 9
0.271100 -0.947777 -0.168001 89.176109
3498 6 14 10
0.215947 -0.911453 -0.350172 80.712120
3822 6 14 11
0.156752 -0.854975 -0.494416 67.428505
2329 7 3 7
0.233003 0.883932 0.405431 92.132133
2653 7 3 8
0.227797 0.966004 0.122253 100.622032
2977 7 3 9
0.217330 0.963163 -0.158379 99.878830
3301 7 3 10
0.213412 0.907524 -0.361739 91.032608
3625 7 3 11
0.218212 0.844289 -0.489448 76.779846
2347 7 4 7
0.271161 0.817004 0.508897 119.330330
2671 7 4 8
0.285327 0.940276 0.185662 130.224686
2995 7 4 9
0.278852 0.945803 -0.166430 130.327576
3319 7 4 10
0.268192 0.872457 -0.408524 120.855797
3643 7 4 11
0.263286 0.794308 -0.547499 104.505188
2365 7 5 7
0.306156 0.715096 0.628416 142.657471
2689 7 5 8
0.358118 0.891641 0.277000 155.114502
3013 7 5 9
0.361017 0.915278 -0.178698 156.153961
3337 7 5 10
0.332319 0.815756 -0.473398 147.027679
3661 7 5 11
0.307399 0.719054 -0.623271 130.022430
3985 7 5 12
0.282257 0.639271 -0.715307 107.553780
2383 7 6 7
0.326839 0.566079 0.756790 159.926773
2707 7 6 8
0.443453 0.795206 0.413518 172.948410
3031 7 6 9
0.472240 0.858939 -0.198024 174.789505
3355 7 6 10
0.401000 0.720601 -0.565626 166.678833
3679 7 6 11
0.341352 0.603379 -0.720703 150.202103
4003 7 6 12
0.290657 0.512463 -0.808022 126.887131
4327 7 6 13
0.241418 0.432657 -0.868634 98.954765
4651 7 6 14
0.195559 0.362349 -0.911296 69.947784
1753 7 7 5
0.189568 0.236184 0.953038 116.062714
2077 7 7 6
0.232518 0.274526 0.933044 147.282074
2401 7 7 7
0.318782 0.364424 0.874970 170.640915
2725 7 7 8
0.521214 0.595077 0.611735 183.525726
3049 7 7 9
0.633820 0.738517 -0.229922 185.958801
3373 7 7 10
0.462906 0.549488 -0.695543 179.050812
3697 7 7 11
0.352058 0.422108 -0.835392 163.594788
4021 7 7 12
0.275745 0.333208 -0.901631 140.206512
4345 7 7 13
0.214753 0.262491 -0.940733 110.705757
4669 7 7 14
0.166155 0.206727 -0.964187 78.986542
1771 7 8 5
0.159465 0.108858 0.981183 122.076546
2095 7 8 6
0.196978 0.111784 0.974014 152.913300
2419 7 8 7
0.277371 0.128465 0.952136 175.545624
2743 7 8 8
0.533573 0.218080 0.817155 188.052994
3067 7 8 9
0.880380 0.372348 -0.293749 190.839554
3715 7 8 11
0.326539 0.147565 -0.933594 170.040695
4039 7 8 12
0.238510 0.099123 -0.966068 146.614822
4363 7 8 13
0.178309 0.063297 -0.981937 116.190414
4687 7 8 14
0.135050 0.037630 -0.990124 82.995193
1789 7 9 5
0.124604 -0.021314 0.991978 123.566437
2113 7 9 6
0.155658 -0.052596 0.986410 153.742920
2437 7 9 7
0.224083 -0.114531 0.967817 175.693436
2761 7 9 8
0.449907 -0.280501 0.847881 187.823547
3085 7 9 9
0.798568 -0.513362 -0.314243 190.577255
3409 7 9 10
0.412106 -0.266876 -0.871175 184.570953
3733 7 9 11
0.266047 -0.188521 -0.945346 169.635681
4057 7 9 12
0.190767 -0.159037 -0.968667 145.743530
4381 7 9 13
0.142262 -0.143439 -0.979381 114.821014
4705 7 9 14
0.108640 -0.132446 -0.985219 81.402016
1483 7 10 4
0.075735 -0.117942 0.990128 87.557991
1807 7 10 5
0.093132 -0.157100 0.983182 120.662224
2131 7 10 6
0.123238 -0.226195 0.966255 150.052307
2455 7 10 7
0.188339 -0.368492 0.910353 171.409210
2779 7 10 8
0.343022 -0.690873 0.636420 183.046860
3103 7 10 9
0.423586 -0.868782 -0.256500 185.158401
3427 7 10 10
0.288070 -0.619398 -0.730316 178.182083
3751 7 10 11
0.200217 -0.469230 -0.860079 162.108170
4075 7 10 12
0.147256 -0.385053 -0.911071 137.427811
4399 7 10 13
0.112318 -0.329759 -0.937360 106.621880
4723 7 10 14
0.088095 -0.289462 -0.953127 74.386703
1825 7 11 5
0.073205 -0.308765 0.948317 113.139153
2149 7 11 6
0.109208 -0.420166 0.900852 141.312531
2473 7 11 7
0.176484 -0.619080 0.765241 161.808609
2797 7 11 8
0.268661 -0.890538 0.367101 172.564728
3121 7 11 9
0.276871 -0.930237 -0.240837 173.391541
3445 7 11 10
0.211736 -0.774828 -0.595658 164.735367
3769 7 11 11
0.154473 -0.642449 -0.750598 147.162308
4093 7 11 12
0.115012 -0.547909 -0.828594 122.046257
4417 7 11 13
0.088754 -0.477183 -0.874311 92.473587
1843 7 12 5
0.068417 -0.471929 0.878978 100.561890
2167 7 12 6
0.112028 -0.610052 0.784402 126.561409
2491 7 12 7
0.175723 -0.799317 0.574642 145.477280
2815 7 12 8
0.229589 -0.954909 0.188247 154.827408
3139 7 12 9
0.223189 -0.946885 -0.231506 154.071289
3463 7 12 10
0.176735 -0.844320 -0.505854 143.826340
3787 7 12 11
0.129385 -0.740908 -0.659025 125.414688
1861 7 13 5
0.076114 -0.620755 0.780301 83.197495
2185 7 13 6
0.123288 -0.753561 0.645714 105.721245
2509 7 13 7
0.177711 -0.892719 0.414090 122.105659
2833 7 13 8
0.211788 -0.972846 0.093361 129.647858
3157 7 13 9
0.202451 -0.954734 -0.217937 127.589096
3481 7 13 10
0.163212 -0.881631 -0.442820 116.747505
2527 7 14 7
0.181385 -0.934633 0.305877 93.821915
2851 7 14 8
0.205297 -0.977628 0.045782 99.434753
3175 7 14 9
0.195923 -0.959809 -0.200949 96.792679
2312 8 2 7
0.034473 0.951455 0.305851 67.995415
2636 8 2 8
0.022626 0.997512 0.066762 73.508835
2330 8 3 7
0.049760 0.916183 0.397659 96.682251
2654 8 3 8
0.040858 0.992466 0.115504 104.925987
2978 8 3 9
0.045040 0.987566 -0.150618 104.171600
3302 8 3 10
0.062817 0.937075 -0.343430 95.657013
2348 8 4 7
0.066431 0.854425 0.515310 124.687157
2672 8 4 8
0.064525 0.980194 0.187235 135.398926
2996 8 4 9
0.072789 0.984992 -0.156500 135.649475
3320 8 4 10
0.090574 0.913783 -0.395975 126.714897
3644 8 4 11
0.107658 0.831590 -0.544856 110.863457
2042 8 5 6
0.069900 0.568091 0.819992 125.491753
2366 8 5 7
0.076521 0.747691 0.659624 148.118576
2690 8 5 8
0.089004 0.949882 0.299671 160.435776
3014 8 5 9
0.104223 0.979814 -0.170596 161.736465
3338 8 5 10
0.116659 0.869384 -0.480168 153.275482
3662 8 5 11
0.121129 0.753563 -0.646119 136.840744
3986 8 5 12
0.113222 0.651685 -0.749992 114.257988
4310 8 5 13
0.095089 0.559173 -0.823580 87.941467
2060 8 6 6
0.051472 0.412929 0.909308 141.206329
2384 8 6 7
0.063789 0.571206 0.818324 164.665817
2708 8 6 8
0.096087 0.865654 0.491334 177.553329
3032 8 6 9
0.128923 0.970872 -0.201959 179.699860
3356 8 6 10
0.127708 0.777722 -0.615499 172.287811
3680 8 6 11
0.114035 0.618826 -0.777207 156.393936
4004 8 6 12
0.092167 0.501471 -0.860251 132.986145
4328 8 6 13
0.066985 0.407888 -0.910572 104.117661
4652 8 6 14
0.043571 0.333508 -0.941740 73.647194
1754 8 7 5
0.010113 0.201994 0.979334 119.584213
2078 8 7 6
0.009564 0.234377 0.972099 150.888855
2402 8 7 7
0.009921 0.318712 0.947800 174.017899
2726 8 7 8
0.031722 0.607386 0.793774 186.790070
3050 8 7 9
0.108289 0.954279 -0.278614 189.558868
3374 8 7 10
0.099050 0.575439 -0.811825 183.345047
3698 8 7 11
0.079093 0.401417 -0.912474 168.469406
4022 8 7 12
0.056337 0.300258 -0.952193 145.063873
4346 8 7 13
0.034831 0.229485 -0.972689 114.819260
4670 8 7 14
0.017214 0.178465 -0.983796 81.911537
1772 8 8 5
-0.037118 0.064419 0.997232 124.133682
2096 8 8 6
-0.051342 0.055035 0.997164 154.907440
2420 8 8 7
-0.076770 0.048970 0.995846 177.344376
2744 8 8 8
-0.130004 0.087732 0.987625 189.868835
3068 8 8 9
-0.266928 0.663863 -0.698596 193.094940
3392 8 8 10
0.023831 0.164872 -0.986027 187.767334
3716 8 8 11
0.035385 0.102844 -0.994068 173.610626
4040 8 8 12
0.026445 0.065137 -0.997526 150.261261
4364 8 8 13
0.014520 0.038573 -0.999150 119.310921
4688 8 8 14
0.004133 0.020398 -0.999783 85.221901
1790 8 9 5
-0.087259 -0.064408 0.994101 124.105682
2114 8 9 6
-0.112821 -0.102683 0.988295 154.215988
2438 8 9 7
-0.153471 -0.172266 0.973022 176.185303
2762 8 9 8
-0.232070 -0.357312 0.904694 188.623718
3086 8 9 9
-0.308883 -0.914507 -0.261283 192.023758
3410 8 9 10
-0.017886 -0.345047 -0.938415 186.802444
3734 8 9 11
0.020055 -0.219511 -0.975404 172.448120
4058 8 9 12
0.020495 -0.176145 -0.984151 148.665955
4382 8 9 13
0.013965 -0.153170 -0.988101 117.351921
4706 8 9 14
0.007189 -0.137276 -0.990507 83.237831
1808 8 10 5
-0.126629 -0.184670 0.974609 119.982880
2132 8 10 6
-0.152584 -0.246854 0.956965 149.490997
2456 8 10 7
-0.184267 -0.368670 0.911114 171.256973
2780 8 10 8
-0.212167 -0.669647 0.711729 183.609299
3104 8 10 9
-0.114588 -0.974340 -0.193731 186.601883
3428 8 10 10
0.011774 -0.655601 -0.755016 180.417969
3752 8 10 11
0.035859 -0.478592 -0.877305 164.801270
4076 8 10 12
0.033584 -0.388245 -0.920944 140.124573
4400 8 10 13
0.026584 -0.330399 -0.943467 108.921158
1826 8 11 5
-0.143346 -0.310817 0.939598 111.851608
2150 8 11 6
-0.156545 -0.403619 0.901435 140.483841
2474 8 11 7
-0.157937 -0.577834 0.800727 161.862534
2798 8 11 8
-0.114902 -0.878153 0.464377 173.724442
3122 8 11 9
-0.006360 -0.977165 -0.212388 175.561066
3446 8 11 10
0.050640 -0.787792 -0.613856 167.540634
3770 8 11 11
0.056761 -0.640867 -0.765550 150.118851
4094 8 11 12
0.049021 -0.545141 -0.836910 124.734459
4418 8 11 13
0.040122 -0.475381 -0.878865 94.632690
1844 8 12 5
-0.132655 -0.449905 0.883169 99.412193
2168 8 12 6
-0.124540 -0.571731 0.810933 126.274063
2492 8 12 7
-0.091702 -0.762156 0.640865 146.492538
2816 8 12 8
-0.020030 -0.965223 0.260659 157.188644
3140 8 12 9
0.052006 -0.973425 -0.223024 157.373260
3464 8 12 10
0.075677 -0.847272 -0.525740 147.414688
3788 8 12 11
0.070590 -0.733718 -0.675777 128.692764
2186 8 13 6
-0.071747 -0.717012 0.693358 106.502342
2510 8 13 7
-0.021580 -0.876009 0.481811 124.437599
2834 8 13 8
0.042167 -0.989367 0.139193 133.350372
3158 8 13 9
0.084505 -0.971802 -0.220134 131.983612
3482 8 13 10
0.091294 -0.880107 -0.465914 120.981148
3806 8 13 11
0.079257 -0.789424 -0.608710 102.495964
2528 8 14 7
0.032732 -0.931677 0.361810 97.247444
2852 8 14 8
0.080617 -0.993948 0.074619 104.065674
3176 8 14 9
0.105170 -0.972326 -0.208618 101.797371
3500 8 14 10
0.103133 -0.901928 -0.419392 91.264351
2870 8 15 8
0.105690 -0.993543 0.041255 73.502556
3194 8 15 9
0.120109 -0.973863 -0.192783 71.144188
2313 9 2 7
-0.134584 0.947496 0.290066 66.524788
2637 9 2 8
-0.133816 0.988785 0.066310 71.780426
2331 9 3 7
-0.141579 0.913483 0.381450 95.189232
2655 9 3 8
-0.141372 0.983017 0.117010 103.244904
2979 9 3 9
-0.116764 0.985054 -0.126632 102.924530
3303 9 3 10
-0.079341 0.947004 -0.311269 95.347084
2025 9 4 6
-0.125249 0.696506 0.706535 103.641068
2349 9 4 7
-0.151282 0.852020 0.501174 123.337967
2673 9 4 8
-0.155821 0.969131 0.191061 133.993515
2997 9 4 9
-0.127351 0.983554 -0.128079 134.774323
3321 9 4 10
-0.085004 0.926504 -0.366557 126.787804
3645 9 4 11
-0.050365 0.845481 -0.531625 111.837860
2043 9 5 6
-0.134015 0.562201 0.816070 124.427376
2367 9 5 7
-0.170390 0.738871 0.651949 146.798660
2691 9 5 8
-0.191659 0.931905 0.307928 159.202957
3015 9 5 9
-0.162372 0.976892 -0.138985 161.036362
3339 9 5 10
-0.110993 0.879875 -0.462062 153.355530
3663 9 5 11
-0.075917 0.755333 -0.650929 137.544296
3987 9 5 12
-0.061166 0.637823 -0.767751 115.120750
4311 9 5 13
-0.059099 0.534117 -0.843342 88.515907
2061 9 6 6
-0.154530 0.387587 0.908788 139.556381
2385 9 6 7
-0.208368 0.538530 0.816437 162.952835
2709 9 6 8
-0.282059 0.814846 0.506427 176.054367
3033 9 6 9
-0.270950 0.948218 -0.165738 178.680130
3357 9 6 10
-0.180161 0.766973 -0.615869 171.808273
3681 9 6 11
-0.127071 0.593951 -0.794402 156.228043
4005 9 6 12
-0.104625 0.467929 -0.877551 132.762650
