2.000000
24 24 24
13.005416 30.866665 14.082623
-10.994584 6.866665 -9.917377
156.970332 4127.051249 1241.601273
-0.696761 -0.016434 0.717115 208.137207
4909 13 12 8
-0.876116 0.110171 0.469343 230.200729
5485 13 12 9
-0.952928 0.303190 -0.002117 236.719589
8365 13 12 14
-0.527788 -0.538293 -0.657024 210.320587
3781 13 13 6
-0.450200 -0.332968 0.828524 161.010773
4357 13 13 7
-0.545685 -0.340395 0.765741 200.217636
5509 13 13 9
-0.951259 -0.222917 0.213107 238.189041
6085 13 13 10
-0.909508 0.031895 -0.414461 236.634094
6661 13 13 11
-0.742109 0.164353 -0.649818 229.051544
5533 13 14 9
-0.594717 -0.680578 0.427932 227.865265
6109 13 14 10
-0.786023 -0.616786 -0.041740 232.315094
6685 13 14 11
-0.841764 -0.278081 -0.462714 228.590378
7261 13 14 12
-0.801769 -0.028048 -0.596975 221.490875
5557 13 15 9
-0.325505 -0.801798 0.501164 205.331757
6133 13 15 10
-0.444556 -0.844905 0.297500 217.360641
7285 13 15 12
-0.851486 -0.387359 -0.353446 219.117538
7861 13 15 13
-0.655976 -0.092757 -0.749061 210.747833
5581 13 16 9
-0.186340 -0.827698 0.529333 173.255157
6157 13 16 10
-0.239558 -0.865782 0.439355 192.032394
5605 13 17 9
-0.105253 -0.836320 0.538043 136.052841
7333 13 17 12
-0.107739 -0.948447 0.298061 189.883392
7909 13 17 13
0.013203 -0.965769 -0.259068 191.604263
7357 13 18 12
0.058916 -0.948973 0.309805 158.141724
7933 13 18 13
0.182811 -0.981897 -0.049575 163.744339
8509 13 18 14
0.285202 -0.818027 -0.499491 153.685608
7957 13 19 13
0.224589 -0.974301 0.017266 125.356079
8533 13 19 14
0.306312 -0.898381 -0.314778 119.060471
7142 14 9 12
-0.721126 0.642529 0.259102 185.205780
7718 14 9 13
-0.719880 0.688935 0.084506 191.763397
8294 14 9 14
-0.656371 0.701615 -0.277332 188.792480
8870 14 9 15
-0.489169 0.623273 -0.610119 172.095383
8894 14 10 15
-0.487223 0.327745 -0.809442 189.193954
9470 14 10 16
-0.278531 0.259596 -0.924679 159.521454
8342 14 11 14
-0.723011 -0.232435 -0.650560 208.369308
8918 14 11 15
-0.408125 -0.179169 -0.895172 191.381241
11222 14 11 19
0.062181 -0.038798 -0.997310 61.320213
4334 14 12 7
-0.733196 0.068819 0.676526 176.040070
4910 14 12 8
-0.843339 0.182445 0.505463 200.864563
7214 14 12 12
-0.977567 -0.013206 -0.210208 212.364914
7790 14 12 13
-0.741918 -0.513415 -0.431235 209.294098
8366 14 12 14
-0.477432 -0.549543 -0.685610 200.531769
11246 14 12 19
0.053051 -0.292677 -0.954739 56.957832
7814 14 13 13
-0.625475 -0.374552 -0.684464 203.125290
8390 14 13 14
-0.427804 -0.442466 -0.788167 189.712204
5534 14 14 9
-0.739752 -0.481663 0.469859 209.290680
6110 14 14 10
-0.887953 -0.445954 0.112537 216.807800
5558 14 15 9
-0.513933 -0.684324 0.517275 189.885452
5582 14 16 9
-0.355521 -0.761336 0.542192 161.468323
6158 14 16 10
-0.427071 -0.785604 0.447701 180.198486
5606 14 17 9
-0.244408 -0.794028 0.556583 128.105713
6182 14 17 10
-0.271225 -0.810878 0.518569 150.441010
7910 14 17 13
-0.275503 -0.957619 -0.084047 189.450928
8486 14 17 14
0.039810 -0.501608 -0.864179 179.960281
9062 14 17 15
0.160506 -0.221955 -0.961755 154.121552
7358 14 18 12
-0.089264 -0.896077 0.434831 157.613998
7934 14 18 13
0.031687 -0.994410 0.100721 167.388641
8510 14 18 14
0.197511 -0.859177 -0.472021 161.970779
9086 14 18 15
0.265415 -0.564743 -0.781422 139.910172
7958 14 19 13
0.119357 -0.985564 0.120073 132.568039
8534 14 19 14
0.221431 -0.940929 -0.256166 130.033951
7719 15 9 13
-0.663628 0.743571 0.081851 166.521805
8295 15 9 14
-0.641999 0.744017 -0.185135 164.765640
8871 15 9 15
-0.544394 0.695268 -0.469295 151.577972
10599 15 9 18
-0.197469 0.518092 -0.832218 71.695381
8895 15 10 15
-0.566211 0.479621 -0.670350 173.313675
9471 15 10 16
-0.370239 0.378924 -0.848139 147.780472
10047 15 10 17
-0.229657 0.322983 -0.918117 116.117638
11199 15 10 19
-0.078152 0.289245 -0.954060 58.350300
8343 15 11 14
-0.790152 0.090116 -0.606249 196.140640
8919 15 11 15
