2.000000
48 48 48
12.186372 32.082246 37.090985
-35.813629 -15.917753 -10.909016
124.812160 4901.193266 1277.803718
51660 12 20 22
0.437372 0.062902 -0.897078 135.912003
53964 12 20 23
0.338203 0.115593 -0.933947 112.053627
56268 12 20 24
0.286314 0.129510 -0.949343 83.052765
44796 12 21 19
0.438479 -0.653547 0.616938 141.356140
49404 12 21 21
0.627573 -0.557959 -0.542986 145.669739
51708 12 21 22
0.484594 -0.233444 -0.843014 133.637299
54012 12 21 23
0.397922 -0.088067 -0.913183 112.074570
42540 12 22 18
0.519229 -0.171941 0.837160 120.174614
42684 12 25 18
0.755599 -0.006591 0.655001 132.624649
44988 12 25 19
0.856579 -0.070184 0.511221 144.135208
47292 12 25 20
0.956116 -0.249009 -0.154395 147.155807
49596 12 25 21
0.495504 -0.233728 -0.836569 141.739502
42732 12 26 18
0.726905 -0.441787 0.525770 126.492104
45036 12 26 19
0.709079 -0.630112 0.316490 137.128754
47340 12 26 20
0.610998 -0.787426 -0.081496 139.738831
49644 12 26 21
0.457777 -0.703136 -0.544095 134.457306
45084 12 27 19
0.588003 -0.775331 0.230466 118.883774
54444 12 30 23
0.472986 -0.637972 -0.607681 48.955132
35389 13 17 15
0.352952 0.350466 0.867524 101.556671
37693 13 17 16
0.366880 0.589981 0.719250 121.336838
39997 13 17 17
0.350568 0.840777 0.412548 133.692642
35437 13 18 15
0.277605 -0.119846 0.953191 104.458855
37741 13 18 16
0.254059 -0.039302 0.966390 127.574440
40045 13 18 17
0.209318 0.219295 0.952941 143.873001
42349 13 18 18
0.172048 0.795166 0.581473 152.730408
40093 13 19 17
-0.005986 -0.498180 0.867053 140.207672
42397 13 19 18
-0.193925 -0.492959 0.848165 153.200546
56221 13 19 24
0.142077 0.385612 -0.911657 81.456429
40237 13 22 17
0.286316 0.000774 0.958135 110.451218
42541 13 22 18
0.115480 -0.065298 0.991161 125.823830
40285 13 23 17
0.428706 0.404813 0.807674 115.206787
42589 13 23 18
0.310699 0.546225 0.777885 129.845032
42685 13 25 18
0.750295 0.197425 0.630936 147.438766
44989 13 25 19
0.904656 0.282504 0.319044 153.148743
54205 13 25 23
0.506240 -0.150183 -0.849215 117.528999
40429 13 26 17
0.704355 -0.325321 0.630913 130.532822
42733 13 26 18
0.742045 -0.492170 0.455123 144.149078
45037 13 26 19
0.695166 -0.710412 0.109814 149.294830
47341 13 26 20
0.538558 -0.778436 -0.322479 147.939163
54253 13 26 23
0.455843 -0.332307 -0.825699 111.414543
40477 13 27 17
0.629400 -0.596526 0.498008 115.336098
42781 13 27 18
0.616839 -0.717946 0.322589 128.413940
45085 13 27 19
0.570237 -0.814538 0.106573 134.186905
54301 13 27 23
0.427350 -0.482932 -0.764296 100.712723
54349 13 28 23
0.418056 -0.568940 -0.708192 86.982040
35390 14 17 15
0.188060 0.296196 0.936430 108.128677
37694 14 17 16
0.145679 0.527123 0.837209 126.407120
35438 14 18 15
0.074284 -0.213418 0.974133 108.782936
37742 14 18 16
-0.097245 -0.223688 0.969797 128.916122
40046 14 18 17
-0.372402 -0.138253 0.917716 142.552444
51566 14 18 22
0.110286 0.622179 -0.775068 123.287384
53870 14 18 23
0.070659 0.562350 -0.823875 97.321960
40094 14 19 17
-0.401068 -0.579428 0.709512 135.846893
37934 14 22 16
0.240056 0.230980 0.942879 97.436935
40238 14 22 17
-0.028441 0.288244 0.957135 112.599800
42542 14 22 18
-0.286900 0.204702 0.935834 124.521652
37982 14 23 16
0.363881 0.514053 0.776749 105.958107
40286 14 23 17
0.186596 0.702039 0.687257 121.411552
42590 14 23 18
-0.032457 0.803546 0.594357 131.685394
40382 14 25 17
0.606289 0.386995 0.694730 147.610199
42686 14 25 18
0.565570 0.703121 0.430990 155.728622
44990 14 25 19
0.396246 0.909492 -0.125752 157.076141
54206 14 25 23
0.611590 -0.236624 -0.754962 131.413162
38126 14 26 16
0.632129 -0.220365 0.742868 129.985107
40430 14 26 17
0.707105 -0.322945 0.629054 148.025803
42734 14 26 18
0.787671 -0.526014 0.320753 156.172775
45038 14 26 19
0.664395 -0.709540 -0.234805 156.744141
40478 14 27 17
0.591939 -0.656816 0.467120 134.736435
42782 14 27 18
0.587346 -0.776030 0.229786 143.970108
54302 14 27 23
0.420541 -0.542719 -0.727049 111.768654
54350 14 28 23
0.360819 -0.612444 -0.703365 97.072464
54398 14 29 23
0.313643 -0.640927 -0.700600 81.318329
49886 14 31 21
0.476616 -0.800558 -0.363240 76.039558
49934 14 32 21
0.383962 -0.857676 -0.342001 59.704922
49982 14 33 21
0.293546 -0.907282 -0.301114 43.356438
44559 15 16 19
0.569278 0.817610 -0.086239 136.028503
46863 15 16 20
0.503803 0.735666 -0.452745 129.801544
49167 15 16 21
0.353442 0.636528 -0.685501 113.761444
35391 15 17 15
0.144819 0.178532 0.973218 111.494385
44607 15 17 19
0.474300 0.879822 0.030861 148.265289
46911 15 17 20
0.388873 0.746849 -0.539438 144.555115
49215 15 17 21
0.229237 0.620958 -0.749574 131.102325
51519 15 17 22
0.113364 0.558013 -0.822052 108.212799
35439 15 18 15
0.013231 -0.332113 0.943147 109.451897
51567 15 18 22
0.024866 0.562907 -0.826146 125.390305
49311 15 19 21
-0.036663 0.683058 -0.729443 153.456238
51615 15 19 22
0.009971 0.566783 -0.823807 140.233047
42447 15 20 18
-0.440309 -0.553790 0.706714 127.910400
49359 15 20 21
0.451782 0.890054 -0.060792 157.872147
51663 15 20 22
0.168208 0.543775 -0.822201 151.267319
53967 15 20 23
0.115936 0.479676 -0.869753 131.883591
51711 15 21 22
0.620844 0.391758 -0.679028 157.758728
54015 15 21 23
0.333496 0.372402 -0.866081 143.292267
56319 15 21 24
0.255825 0.356615 -0.898543 117.350830
37935 15 22 16
0.140678 0.541056 0.829137 100.419189
54159 15 24 23
0.695912 -0.180351 -0.695112 150.711044
56463 15 24 24
0.575234 -0.081886 -0.813880 131.688324
38079 15 25 16
0.516099 0.426736 0.742656 144.195526
40383 15 25 17
0.396338 0.777907 0.487624 155.716751
42687 15 25 18
0.116259 0.992767 0.029952 158.759705
54207 15 25 23
0.594339 -0.395135 -0.700449 144.928726
56511 15 25 24
0.572690 -0.258865 -0.777827 126.953056
38127 15 26 16
0.606250 -0.199973 0.769722 146.914307
40431 15 26 17
0.732088 -0.275940 0.622820 159.652802
42735 15 26 18
0.896137 -0.436675 -0.079082 162.805603
56559 15 26 24
0.531412 -0.432785 -0.728216 117.625206
38175 15 27 16
0.510436 -0.598088 0.617856 134.931427
40479 15 27 17
0.525751 -0.736765 0.425162 149.316895
42783 15 27 18
0.519892 -0.847899 0.103823 154.706650
51999 15 27 22
0.256625 -0.753511 -0.605280 134.173264
54303 15 27 23
0.326645 -0.671825 -0.664797 120.923378
52047 15 28 22
0.184395 -0.757811 -0.625877 119.173355
54351 15 28 23
0.238211 -0.713664 -0.658741 104.584412
49791 15 29 21
0.235355 -0.814416 -0.530409 115.390518
52095 15 29 22
0.132498 -0.746452 -0.652115 102.863098
54399 15 29 23
0.166990 -0.722488 -0.670914 87.256432
49839 15 30 21
0.176506 -0.832039 -0.525887 99.255241
42975 15 31 18
0.379051 -0.767129 0.517526 76.594193
49887 15 31 21
0.093804 -0.865828 -0.491470 81.934814
49935 15 32 21
0.018656 -0.902430 -0.430432 63.699177
47679 15 33 20
0.038711 -0.998027 -0.049436 49.629375
49983 15 33 21
-0.032182 -0.932407 -0.359975 45.691456
44512 16 15 19
0.481543 0.873761 -0.068254 130.039230
46816 16 15 20
0.385850 0.776452 -0.498239 122.776367
35344 16 16 15
0.279978 0.553188 0.784599 108.056496
46864 16 16 20
0.343540 0.686858 -0.640473 139.473389
49168 16 16 21
0.158098 0.533561 -0.830854 121.574646
35392 16 17 15
0.223863 0.037991 0.973880 114.939560
37696 16 17 16
0.213174 -0.021589 0.976776 129.685364
46912 16 17 20
0.202360 0.590013 -0.781623 148.786545
49216 16 17 21
0.033262 0.481789 -0.875656 134.515656
49264 16 18 21
-0.099243 0.520580 -0.848026 144.420975
49312 16 19 21
-0.178386 0.704545 -0.686873 152.498917
49360 16 20 21
0.056110 0.992614 0.107556 158.774719
35584 16 21 15
0.335240 0.073898 0.939230 87.357330
51712 16 21 22
0.244470 0.739933 -0.626684 162.833527
54016 16 21 23
0.099541 0.547460 -0.830891 148.730392
56320 16 21 24
0.099407 0.490844 -0.865558 123.356514
35632 16 22 15
0.374544 0.572596 0.729281 92.680092
51760 16 22 22
0.791333 0.516151 -0.327689 168.993011
54064 16 22 23
0.323656 0.399512 -0.857693 159.428574
56368 16 22 24
0.250171 0.365050 -0.896746 137.263596
58672 16 22 25
0.264367 0.363824 -0.893164 107.519157
51808 16 23 22
0.996601 -0.066623 -0.048451 170.668610
54112 16 23 23
0.534311 0.081629 -0.841337 163.897003
56416 16 23 24
0.400964 0.165689 -0.900986 144.989868
58720 16 23 25
0.399754 0.231912 -0.886800 117.815140
51856 16 24 22
0.803518 -0.585259 -0.108771 168.080139
54160 16 24 23
0.575692 -0.320039 -0.752432 162.108429
56464 16 24 24
0.513033 -0.087908 -0.853855 146.103989
58768 16 24 25
0.537578 0.074740 -0.839895 122.805504
38080 16 25 16
0.403050 0.701338 0.587942 153.431290
40384 16 25 17
0.128016 0.982821 0.132945 159.094208
49600 16 25 21
0.502280 -0.814070 0.291556 161.799316
51904 16 25 22
0.413750 -0.855432 -0.311524 161.307510
54208 16 25 23
0.453357 -0.623841 -0.636624 154.620819
35824 16 26 15
0.526719 -0.166709 0.833532 140.565170
38128 16 26 16
0.585275 -0.162892 0.794305 158.634796
40432 16 26 17
0.839736 -0.033684 0.541949 165.934814
42736 16 26 18
0.381101 0.327497 -0.864585 165.429214
51952 16 26 22
0.135301 -0.885495 -0.444513 150.544006
54256 16 26 23
0.300478 -0.778593 -0.550913 142.340729
63472 16 26 27
0.849861 0.060610 -0.523510 84.726280
35872 16 27 15
0.435011 -0.555060 0.708995 128.423599
38176 16 27 16
0.425806 -0.684295 0.591971 148.269730
40480 16 27 17
0.416957 -0.838535 0.350721 158.639984
52000 16 27 22
-0.000042 -0.853287 -0.521441 136.506882
54304 16 27 23
0.182278 -0.838086 -0.514185 126.482109
49744 16 28 21
-0.084600 -0.803074 -0.589843 131.763016
49792 16 29 21
-0.130302 -0.794109 -0.593644 116.199989
42928 16 30 18
0.248569 -0.877733 0.409632 105.475510
45232 16 30 19
0.127782 -0.988323 0.083008 111.582779
42976 16 31 18
0.154374 -0.885569 0.438105 83.229164
45280 16 31 19
0.014958 -0.990842 0.134197 90.387253
45328 16 32 19
-0.076125 -0.985462 0.151885 68.203537
42161 17 14 18
0.157557 0.953398 0.257309 111.423141
44465 17 14 19
0.132143 0.988104 -0.078664 114.351120
42209 17 15 18
0.170305 0.927841 0.331825 134.312927
44513 17 15 19
0.106244 0.985040 -0.135680 136.746170
46817 17 15 20
0.019104 0.768136 -0.640001 128.216187
49121 17 15 21
-0.031037 0.559275 -0.828401 107.556946
35345 17 16 15
0.298817 0.520561 0.799828 114.786354
37649 17 16 16
0.327417 0.619164 0.713746 129.488922
46865 17 16 20
-0.108155 0.575138 -0.810875 141.828369
49169 17 16 21
-0.120558 0.422869 -0.898135 122.092606
35393 17 17 15
0.334950 -0.055604 0.940594 120.066635
37697 17 17 16
0.388488 -0.240587 0.889492 133.139282
46913 17 17 20
-0.298430 0.357348 -0.885009 148.256210
49217 17 17 21
-0.214117 0.362759 -0.906951 132.259750
49265 17 18 21
-0.294881 0.431893 -0.852357 140.718857
35585 17 21 15
0.506677 0.201865 0.838170 92.243980
49409 17 21 21
0.022701 0.769402 0.638362 164.774551
51713 17 21 22
-0.195635 0.786650 -0.585584 162.794266
35633 17 22 15
0.400339 0.719391 0.567631 98.898544
51761 17 22 22
-0.026768 0.874201 -0.484825 171.881165
54065 17 22 23
-0.016356 0.573390 -0.819119 162.274185
51809 17 23 22
0.958900 0.010410 -0.283554 175.008133
54113 17 23 23
0.203266 0.242892 -0.948518 169.141068
51857 17 24 22
0.267036 -0.963686 -0.000309 172.022079
38081 17 25 16
0.240951 0.923500 0.298481 158.676987
40385 17 25 17
-0.002714 0.996447 -0.084180 159.805862
49601 17 25 21
0.037585 -0.966527 0.253797 163.316238
51905 17 25 22
0.042427 -0.988814 -0.142989 163.546234
35825 17 26 15
0.499989 -0.184944 0.846054 153.274750
38129 17 26 16
0.573874 -0.085696 0.814448 165.626450
40433 17 26 17
0.444066 0.852512 -0.275733 168.404953
49649 17 26 21
-0.172513 -0.927109 -0.332728 154.647675
51953 17 26 22
-0.088749 -0.957288 -0.275179 150.661026
35873 17 27 15
0.365542 -0.641217 0.674700 141.332550
38177 17 27 16
0.323004 -0.782483 0.532343 156.958221
40481 17 27 17
0.266491 -0.937376 0.224296 163.599243
49745 17 28 21
-0.284290 -0.769379 -0.572045 127.834511
47489 17 29 20
-0.247573 -0.817800 -0.519530 123.577789
49793 17 29 21
-0.320557 -0.756005 -0.570701 110.741623
42929 17 30 18
0.084947 -0.961321 0.262004 109.428482
45233 17 30 19
-0.120690 -0.984701 -0.125688 111.255669
45281 17 31 19
-0.177862 -0.982530 -0.054777 88.073853
44418 18 13 19
-0.155217 0.985403 -0.069916 85.001724
46722 18 13 20
-0.162386 0.908782 -0.384379 78.167442
42162 18 14 18
-0.159221 0.965363 0.206694 111.345650
44466 18 14 19
-0.236091 0.963505 -0.126168 112.844780
46770 18 14 20
-0.241194 0.826656 -0.508394 103.941849
42210 18 15 18
-0.231959 0.947232 0.221238 133.653549
44514 18 15 19
-0.376196 0.897628 -0.229652 133.989532
46818 18 15 20
-0.342883 0.669376 -0.659065 124.003540
49122 18 15 21
-0.266083 0.488898 -0.830770 102.652313
35346 18 16 15
0.277778 0.563109 0.778298 121.229568
37650 18 16 16
0.265444 0.720154 0.641028 134.167511
46866 18 16 20
-0.434694 0.454012 -0.777762 136.385025
49170 18 16 21
-0.315641 0.354524 -0.880161 115.396332
35394 18 17 15
0.416511 -0.057171 0.907331 126.758026
37698 18 17 16
0.568650 -0.255199 0.781991 138.079590
46914 18 17 20
-0.493705 0.304969 -0.814401 142.766922
35442 18 18 15
0.412896 -0.525905 0.743600 120.720268
49314 18 19 21
-0.403850 0.563643 -0.720563 143.152878
49362 18 20 21
-0.437931 0.762640 -0.476022 153.617935
35586 18 21 15
0.621736 0.199122 0.757492 98.314209
49410 18 21 21
-0.448452 0.893440 0.025602 162.863983
35634 18 22 15
0.413718 0.784618 0.461748 104.931648
49458 18 22 21
-0.310490 0.620797 0.719866 169.089767
56370 18 22 24
-0.029387 0.700325 -0.713219 142.890335
33378 18 23 14
0.348161 0.707842 0.614609 109.557625
49506 18 23 21
-0.132781 0.007459 0.991117 171.300171
49554 18 24 21
-0.107618 -0.654216 0.748612 169.133606
51858 18 24 22
-0.268982 -0.958756 0.091843 171.891159
33474 18 25 14
0.456989 0.360983 0.812928 142.146683
35778 18 25 15
0.358453 0.756023 0.547668 156.898819
38082 18 25 16
0.066152 0.997764 0.009509 160.916229
33522 18 26 14
0.449465 -0.224926 0.864517 144.015747
35826 18 26 15
0.456729 -0.226341 0.860331 161.779419
38130 18 26 16
0.489894 0.216628 0.844438 168.789764
58866 18 26 25
0.911193 -0.409201 0.047765 154.827286
61170 18 26 26
0.962008 -0.046390 -0.269051 152.235504
65778 18 26 28
0.671095 0.287833 -0.683216 119.886787
68082 18 26 29
0.537433 0.336016 -0.773472 93.250023
35874 18 27 15
0.285572 -0.733477 0.616815 150.469452
38178 18 27 16
0.198972 -0.874272 0.442785 161.830551
47394 18 27 20
-0.276793 -0.708060 -0.649644 147.691605
61218 18 27 26
0.894062 -0.447735 -0.013667 145.778763
63522 18 27 27
0.905896 -0.202701 -0.371840 140.515839
65826 18 27 28
0.767628 0.001212 -0.640894 125.072563
68130 18 27 29
0.604445 0.130413 -0.785900 101.561493
45138 18 28 19
-0.181468 -0.817887 -0.546013 146.130371
58962 18 28 25
0.522916 -0.787358 0.326537 122.940628
61266 18 28 26
0.717051 -0.680933 0.148888 130.025375
63570 18 28 27
0.830978 -0.530558 -0.167282 130.037338
45186 18 29 19
-0.181226 -0.892569 -0.412890 128.999557
47490 18 29 20
-0.309956 -0.759404 -0.572043 116.744553
45234 18 30 19
-0.192647 -0.930772 -0.310727 107.255638
65970 18 30 28
0.746654 -0.658635 -0.093319 94.106209
68274 18 30 29
0.758077 -0.480168 -0.441313 88.053513
70578 18 30 30
0.646623 -0.237980 -0.724737 75.166725
72930 18 31 31
0.586646 -0.256037 -0.768305 55.370712
72978 18 32 31
0.615036 -0.519368 -0.593285 48.399151
75282 18 32 32
0.511097 -0.357169 -0.781799 37.002876
44467 19 14 19
-0.425686 0.889422 -0.166492 103.424332
46771 19 14 20
-0.412249 0.766962 -0.491753 94.109894
42211 19 15 18
-0.390691 0.919940 0.032711 126.991692
44515 19 15 19
-0.509065 0.809483 -0.292557 124.524483
46819 19 15 20
-0.463319 0.624440 -0.628816 113.325294
49123 19 15 21
-0.364202 0.468295 -0.805020 92.471558
35347 19 16 15
0.229617 0.664921 0.710743 126.768898
37651 19 16 16
0.189303 0.884896 0.425587 137.475922
35395 19 17 15
0.460538 0.039638 0.886755 134.325912
37699 19 17 16
0.778141 0.000321 0.628090 144.089798
35443 19 18 15
0.492093 -0.482115 0.724851 129.447784
44707 19 19 19
0.523232 -0.042936 0.851108 147.243530
47011 19 19 20
-0.368803 0.642855 -0.671359 146.892502
44755 19 20 19
0.393650 -0.036850 0.918522 146.876938
47059 19 20 20
-0.382045 0.923796 0.025346 152.272171
49363 19 20 21
-0.457835 0.617200 -0.639884 146.374924
33283 19 21 14
0.361550 0.200679 0.910500 93.528175
49411 19 21 21
-0.574805 0.716208 -0.395785 156.951523
47155 19 22 20
-0.055247 0.293870 0.954248 160.258575
49459 19 22 21
-0.717976 0.695788 0.019723 164.849319
58675 19 22 25
0.030051 0.817115 -0.575691 123.984940
60979 19 22 26
0.127796 0.749584 -0.649455 102.271637
49507 19 23 21
-0.807149 0.214328 0.550068 168.548996
58723 19 23 25
0.215896 0.797001 -0.564073 148.776062
61027 19 23 26
0.263040 0.716146 -0.646487 129.293762
49555 19 24 21
-0.561532 -0.688247 0.459345 167.031876
58771 19 24 25
0.556061 0.694021 -0.457309 166.548828
61075 19 24 26
0.453507 0.654591 -0.604849 152.752502
31171 19 25 13
0.413520 0.247247 0.876282 130.569153
33475 19 25 14
0.383231 0.510718 0.769611 151.774918
35779 19 25 15
0.150977 0.951520 0.267983 160.763275
47299 19 25 20
-0.440393 -0.892227 0.099927 159.950745
49603 19 25 21
-0.341296 -0.939908 -0.009514 159.945038
31219 19 26 13
0.406416 -0.235148 0.882911 130.780807
33523 19 26 14
0.391201 -0.290872 0.873130 154.106796
35827 19 26 15
0.309435 -0.318205 0.896100 166.123566
47347 19 26 20
-0.358929 -0.762506 -0.538289 153.437973
49651 19 26 21
-0.293325 -0.912024 -0.286659 147.755066
33571 19 27 14
0.273539 -0.692369 0.667684 140.255142
35875 19 27 15
0.174069 -0.824312 0.538711 155.965881
42787 19 27 18
-0.357293 -0.690172 -0.629288 161.535599
45091 19 27 19
-0.331023 -0.619881 -0.711457 153.695816
47395 19 27 20
-0.322698 -0.702682 -0.634116 142.481018
63523 19 27 27
0.803641 -0.358121 -0.475300 162.182526
65827 19 27 28
0.583463 -0.049736 -0.810615 145.439362
68131 19 27 29
0.406529 0.108317 -0.907194 118.530655
70435 19 27 30
0.299209 0.185391 -0.936004 87.119095
42835 19 28 18
-0.167714 -0.921532 -0.350214 151.080704
45139 19 28 19
-0.269740 -0.737029 -0.619700 141.825836
58963 19 28 25
0.328712 -0.807833 0.489239 135.310486
61267 19 28 26
0.497631 -0.820954 0.279996 147.082626
42883 19 29 18
-0.082610 -0.974007 -0.210918 133.250198
56707 19 29 24
0.113101 -0.868255 0.483055 94.903259
59011 19 29 25
0.255357 -0.834001 0.489116 109.785751
61315 19 29 26
0.384266 -0.851243 0.357386 123.015976
59059 19 30 25
0.243822 -0.829300 0.502804 84.953415
61363 19 30 26
0.363309 -0.828624 0.425898 98.554810
65971 19 30 28
0.600140 -0.788194 -0.136315 109.507553
68275 19 30 29
0.582305 -0.539317 -0.608323 102.081940
66019 19 31 28
0.604502 -0.792641 0.079365 92.527863
68323 19 31 29
0.645385 -0.690751 -0.326101 90.249916
75331 19 33 32
0.355949 -0.604418 -0.712727 36.181862
35348 20 16 15
0.168909 0.768062 0.617698 131.279343
37652 20 16 16
0.152422 0.963698 0.219211 140.253235
35396 20 17 15
0.447923 0.206929 0.869796 142.147614
37700 20 17 16
0.811731 0.421615 0.404145 151.112061
44708 20 19 19
0.898047 0.274067 -0.344092 150.373978
47012 20 19 20
-0.178818 0.448995 -0.875459 143.946869
44756 20 20 19
0.693199 -0.012702 0.720634 150.785904
47060 20 20 20
-0.334382 0.576995 -0.745161 149.604385
33284 20 21 14
0.283132 0.120818 0.951441 98.989738
35588 20 21 15
0.546514 -0.119833 0.828832 111.844505
47108 20 21 20
-0.603455 0.762443 -0.233500 154.395706
49412 20 21 21
-0.553842 0.570206 -0.606732 148.066589
49460 20 22 21
-0.722925 0.582059 -0.372271 157.009338
58676 20 22 25
-0.167291 0.887747 -0.428857 121.825943
60980 20 22 26
-0.065849 0.822645 -0.564729 103.624901
49508 20 23 21
-0.942788 0.326539 -0.067255 162.263138
58724 20 23 25
-0.087455 0.916216 -0.391024 150.824783
61028 20 23 26
0.010779 0.818277 -0.574723 134.567688
44948 20 24 19
-0.118822 0.311132 0.942909 155.273651
47252 20 24 20
-0.721274 -0.357367 0.593340 160.290466
58772 20 24 25
0.085968 0.960900 -0.263213 173.078598
61076 20 24 26
0.131391 0.809625 -0.572052 162.187759
31172 20 25 13
0.343155 0.340604 0.875348 141.293533
33476 20 25 14
0.213020 0.728491 0.651094 157.055511
35780 20 25 15
-0.137893 0.988708 -0.058677 160.880157
47300 20 25 20
-0.629349 -0.762739 -0.148828 156.422806
49604 20 25 21
-0.516114 -0.855546 -0.040834 155.222458
58820 20 25 25
0.645431 0.622773 0.442236 184.414978
61124 20 25 26
0.384911 0.729645 -0.565209 181.303802
31220 20 26 13
0.342516 -0.290683 0.893413 141.921158
33524 20 26 14
0.253140 -0.402297 0.879817 159.815887
35828 20 26 15
-0.548771 -0.503529 0.667315 166.411972
47348 20 26 20
-0.457891 -0.743542 -0.487320 148.181290
49652 20 26 21
-0.361561 -0.906586 -0.217662 142.426147
63476 20 26 27
0.424709 0.275299 -0.862457 177.187958
33572 20 27 14
0.163977 -0.783388 0.599513 146.552628
35876 20 27 15
-0.013258 -0.904879 0.425463 157.706894
42788 20 27 18
-0.569333 -0.556326 -0.605277 156.767319
45092 20 27 19
-0.451080 -0.591461 -0.668357 147.661438
47396 20 27 20
-0.379918 -0.709690 -0.593298 135.528244
63524 20 27 27
0.504915 -0.578343 -0.640765 175.028198
65828 20 27 28
0.305251 -0.105290 -0.946433 157.400146
68132 20 27 29
0.200671 0.081808 -0.976237 128.550797
70436 20 27 30
0.149195 0.163027 -0.975276 94.684837
42836 20 28 18
-0.371868 -0.798665 -0.473126 146.646164
45140 20 28 19
-0.364331 -0.675260 -0.641316 134.964874
42884 20 29 18
-0.253377 -0.891370 -0.375845 129.710587
40628 20 30 17
-0.014896 -0.995367 0.094992 110.727509
42932 20 30 18
-0.173530 -0.932942 -0.315448 107.806396
59060 20 30 25
0.167173 -0.791786 0.587476 90.702705
61364 20 30 26
0.243145 -0.825118 0.509962 106.926208
42980 20 31 18
