2.000000
48 48 48
11.752218 27.887974 35.185827
-36.247780 -20.112026 -12.814173
101.846580 3605.331894 810.374002
47387 11 27 20
0.675676 0.178875 0.715168 107.432999
49691 11 27 21
0.881352 0.273798 0.385037 116.561172
51995 11 27 22
0.472115 0.210118 -0.856129 114.435150
54299 11 27 23
0.104918 0.081149 -0.991165 101.088318
49739 11 28 21
0.771067 -0.574690 0.274202 114.166565
52043 11 28 22
0.484982 -0.567909 -0.665035 112.270592
54347 11 28 23
0.125762 -0.241617 -0.962188 99.689568
54491 11 31 23
0.535624 -0.729163 -0.425943 72.537125
54539 11 32 23
0.606982 -0.746779 -0.271834 61.385910
37788 12 19 16
0.660100 0.334924 0.672380 85.737595
40092 12 19 17
0.720415 0.540782 0.434231 98.723190
40140 12 20 17
0.716654 -0.151359 0.680807 103.304947
42444 12 20 18
0.847024 0.083956 0.524882 113.800743
44748 12 20 19
0.829917 0.491802 0.263377 119.299721
47052 12 20 20
0.664765 0.746813 0.018904 121.174835
42492 12 21 18
0.462361 -0.640741 0.612921 107.610420
44796 12 21 19
0.549984 -0.558336 0.621110 118.271416
47100 12 21 20
0.781763 -0.267366 0.563349 125.736092
49404 12 21 21
0.966970 0.244974 0.070407 129.123947
51708 12 21 22
0.756193 0.423663 -0.498680 126.156372
54012 12 21 23
0.542029 0.367803 -0.755596 114.629402
56316 12 21 24
0.408295 0.293670 -0.864322 94.667007
58620 12 21 25
0.325128 0.238688 -0.915052 69.717316
44844 12 22 19
0.238002 -0.752379 0.614233 105.109459
47148 12 22 20
0.307978 -0.736489 0.602273 117.283264
49452 12 22 21
0.551320 -0.737921 0.389255 125.182671
51756 12 22 22
0.779318 -0.515467 -0.356311 125.768944
54060 12 22 23
0.584003 -0.188667 -0.789522 116.519829
56364 12 22 24
0.437503 -0.065064 -0.896860 97.606834
58668 12 22 25
0.357978 -0.014938 -0.933610 72.749992
51804 12 23 22
0.566778 -0.809169 -0.154946 117.017784
54108 12 23 23
0.526866 -0.484407 -0.698400 109.825485
47388 12 27 20
0.559731 0.461695 0.688142 117.656067
49692 12 27 21
0.556776 0.821624 -0.122207 122.009216
51996 12 27 22
0.037489 0.226482 -0.973294 116.352287
45132 12 28 19
0.673029 -0.201429 0.711659 105.859711
47436 12 28 20
0.726737 -0.384387 0.569298 118.178459
49740 12 28 21
0.676575 -0.712434 -0.186239 121.570251
52044 12 28 22
0.134570 -0.388046 -0.911763 115.347580
47484 12 29 20
0.583914 -0.715180 0.384138 107.316673
54540 12 32 23
0.514569 -0.714882 -0.473457 69.761276
56844 12 32 24
0.272906 -0.519403 -0.809779 59.281723
37741 13 18 16
0.380654 0.771538 0.509737 84.306816
40045 13 18 17
0.368897 0.905548 0.209516 93.240715
35485 13 19 15
0.351575 0.181873 0.918323 78.490654
37789 13 19 16
0.427297 0.357595 0.830388 97.896927
40093 13 19 17
0.468636 0.687592 0.554615 110.033005
42397 13 19 18
0.360523 0.926180 0.110516 114.651711
35533 13 20 15
0.265300 -0.323665 0.908216 76.524887
37837 13 20 16
0.277872 -0.394139 0.876038 97.232277
40141 13 20 17
0.259786 -0.457658 0.850330 112.020531
42445 13 20 18
0.173470 -0.349260 0.920829 120.429039
44749 13 20 19
0.014817 0.712944 0.701064 124.575745
47053 13 20 20
0.114931 0.982246 0.148268 126.657967
56269 13 20 24
0.192461 0.591274 -0.783169 90.012459
42493 13 21 18
-0.115534 -0.831083 0.544016 110.933220
44797 13 21 19
-0.240118 -0.767105 0.594890 120.241592
47101 13 21 20
-0.274677 -0.587902 0.760870 128.049805
56317 13 21 24
0.231145 0.327703 -0.916069 103.109886
58621 13 21 25
0.187171 0.276013 -0.942753 77.000450
47149 13 22 20
-0.200613 -0.748789 0.631719 117.659645
56365 13 22 24
0.323256 -0.026444 -0.945942 106.900749
58669 13 22 25
0.270787 0.044431 -0.961613 81.553337
42781 13 27 18
0.494182 0.448868 0.744514 98.595673
45085 13 27 19
0.441132 0.592287 0.674239 114.450134
47389 13 27 20
0.364153 0.824375 0.433357 123.172386
42829 13 28 18
0.646042 -0.044007 0.762032 104.033188
45133 13 28 19
0.707570 -0.106511 0.698570 119.369827
47437 13 28 20
0.876132 -0.285622 0.388347 126.796104
45181 13 29 19
0.626875 -0.603847 0.492338 111.156334
47485 13 29 20
0.616489 -0.753972 0.226866 118.804321
56845 13 32 24
0.115149 -0.447105 -0.887039 62.652992
59149 13 32 25
0.013073 -0.338246 -0.940967 45.279659
52381 13 35 22
0.499855 -0.838213 -0.218047 46.264214
35486 14 19 15
0.154046 0.118327 0.980953 84.243088
37790 14 19 16
0.145902 0.270774 0.951522 102.892601
40094 14 19 17
0.061567 0.690759 0.720459 113.356071
35534 14 20 15
0.049034 -0.427259 0.902799 80.222412
37838 14 20 16
-0.052047 -0.573691 0.817416 99.275314
40142 14 20 17
-0.279646 -0.717398 0.638074 111.411919
42446 14 20 18
-0.594917 -0.669970 0.444088 117.568520
53966 14 20 23
0.069479 0.718418 -0.692133 113.562576
56270 14 20 24
0.034785 0.580665 -0.813399 93.291824
54014 14 21 23
0.070423 0.489648 -0.869072 125.974007
56318 14 21 24
0.062004 0.386554 -0.920180 106.900246
58622 14 21 25
0.049587 0.337161 -0.940140 80.491768
56366 14 22 24
0.203409 0.113236 -0.972524 113.049210
42782 14 27 18
0.390235 0.660631 0.641313 109.343430
45086 14 27 19
0.293164 0.822832 0.486829 121.027649
47390 14 27 20
0.247867 0.945070 0.213082 126.541046
42830 14 28 18
0.633739 0.088383 0.768481 118.204391
45134 14 28 19
0.741871 0.143148 0.655085 129.405487
47438 14 28 20
0.983819 0.175941 0.033841 133.120209
42878 14 29 18
0.603178 -0.501347 0.620345 112.677574
45182 14 29 19
0.641513 -0.628227 0.440218 124.225357
47486 14 29 20
0.681406 -0.729380 0.060748 128.564697
56798 14 31 24
0.003240 -0.309069 -0.951034 70.669357
56846 14 32 24
-0.051529 -0.413816 -0.908901 63.255020
52334 14 34 22
0.259829 -0.877188 -0.403770 66.495514
50078 14 35 21
0.342643 -0.937540 0.060126 54.813591
52382 14 35 22
0.195820 -0.907391 -0.371881 52.159378
49263 15 18 21
0.386868 0.872043 -0.299790 100.761139
51567 15 18 22
0.263367 0.822068 -0.504818 91.165886
35487 15 19 15
0.068472 0.010533 0.997597 86.414215
37791 15 19 16
0.024067 0.041650 0.998842 103.828201
49311 15 19 21
0.232807 0.950198 -0.207183 117.000916
51615 15 19 22
0.121862 0.847984 -0.515823 110.515388
53919 15 19 23
0.015830 0.721544 -0.692188 95.783562
35535 15 20 15
-0.041746 -0.527514 0.848520 80.014816
37839 15 20 16
-0.158982 -0.717625 0.678041 96.820435
53967 15 20 23
-0.097313 0.661399 -0.743694 113.257881
54015 15 21 23
-0.153821 0.540725 -0.827016 125.299774
54063 15 22 23
0.013277 0.288022 -0.957532 130.954453
54111 15 23 23
0.669852 -0.188779 -0.718095 131.442123
56415 15 23 24
0.224037 0.109932 -0.968361 119.625977
58719 15 23 25
0.128067 0.169098 -0.977243 96.679390
56559 15 26 24
0.498301 -0.339355 -0.797831 111.194298
58863 15 26 25
0.343869 -0.307399 -0.887277 91.210762
42783 15 27 18
0.254718 0.831548 0.493607 116.618767
45087 15 27 19
0.170131 0.922976 0.345212 125.074242
40527 15 28 17
0.558414 0.167990 0.812375 114.075066
42831 15 28 18
0.565977 0.313679 0.762414 128.468918
45135 15 28 19
0.621845 0.555532 0.551990 136.182877
40575 15 29 17
0.532942 -0.442401 0.721287 110.036995
42879 15 29 18
0.550631 -0.543156 0.633868 125.305222
45183 15 29 19
0.619361 -0.658581 0.427390 134.062057
54399 15 29 23
0.165120 -0.361167 -0.917766 106.455322
54447 15 30 23
0.049751 -0.397808 -0.916119 98.515167
56751 15 30 24
-0.041134 -0.332111 -0.942343 77.197426
54495 15 31 23
-0.061525 -0.456808 -0.887435 89.566078
56799 15 31 24
-0.146063 -0.355852 -0.923057 69.113235
52239 15 32 22
0.004618 -0.750372 -0.661000 93.585190
52287 15 33 22
-0.113809 -0.799332 -0.590013 80.945297
50031 15 34 21
-0.033690 -0.997838 -0.056430 72.137108
52335 15 34 22
-0.177672 -0.834351 -0.521815 67.034103
47775 15 35 20
0.015943 -0.923037 0.384381 53.980804
50079 15 35 21
-0.105201 -0.992539 -0.061641 56.715096
52383 15 35 22
-0.190600 -0.870424 -0.453909 52.122318
50127 15 36 21
-0.121923 -0.990721 -0.060057 40.865208
44608 16 17 19
0.470629 0.881542 0.037312 98.321411
46912 16 17 20
0.477577 0.865111 -0.153309 97.271538
37744 16 18 16
0.260964 0.670429 0.694567 99.948723
40048 16 18 17
0.365490 0.844424 0.391618 108.617920
49264 16 18 21
0.328261 0.830326 -0.450337 108.014565
51568 16 18 22
0.134313 0.728890 -0.671326 96.225258
37792 16 19 16
0.132624 -0.238056 0.962154 104.652084
40096 16 19 17
0.183279 -0.587899 0.787898 112.742126
49312 16 19 21
0.167613 0.908260 -0.383366 119.496033
51616 16 19 22
-0.040313 0.720704 -0.692069 111.476135
37840 16 20 16
-0.061898 -0.823625 0.563747 94.426895
51664 16 20 22
-0.291348 0.717847 -0.632307 122.604240
51712 16 21 22
-0.644205 0.708772 -0.287477 129.267242
54016 16 21 23
-0.351014 0.512753 -0.783501 120.722603
51760 16 22 22
-0.444006 0.245207 0.861819 131.962051
54064 16 22 23
-0.372577 0.468950 -0.800795 128.716568
54112 16 23 23
-0.219755 0.402719 -0.888552 133.192474
56416 16 23 24
-0.201142 0.287925 -0.936291 119.850105
58720 16 23 25
-0.183384 0.274104 -0.944054 95.945908
54160 16 24 23
0.353716 0.056109 -0.933668 134.730225
56464 16 24 24
-0.078778 0.087220 -0.993069 123.682182
58768 16 24 25
-0.118024 0.108900 -0.987021 101.429375
61072 16 24 26
-0.115640 0.122479 -0.985711 73.926407
54208 16 25 23
0.535990 -0.348504 -0.768934 133.771988
56512 16 25 24
0.022950 -0.195382 -0.980459 122.775711
58816 16 25 25
-0.064552 -0.122641 -0.990350 101.341751
61120 16 25 26
-0.082241 -0.079027 -0.993474 74.621696
54256 16 26 23
0.333800 -0.463042 -0.821078 130.384811
56560 16 26 24
0.037421 -0.397512 -0.916833 117.093002
58864 16 26 25
-0.044896 -0.329312 -0.943153 95.380295
61168 16 26 26
-0.068374 -0.275280 -0.958930 69.706581
40480 16 27 17
0.256311 0.826531 0.501151 110.925407
42784 16 27 18
0.127434 0.922707 0.363830 120.742058
54304 16 27 23
0.135838 -0.461542 -0.876657 124.580383
56608 16 27 24
-0.005374 -0.467798 -0.883819 107.613556
58912 16 27 25
-0.059591 -0.438310 -0.896846 84.922501
38224 16 28 16
0.519152 0.165730 0.838460 107.454605
40528 16 28 17
0.476788 0.332708 0.813621 124.123878
42832 16 28 18
0.372659 0.611074 0.698365 134.533401
45136 16 28 19
0.292870 0.850634 0.436634 139.903442
54352 16 28 23
0.004302 -0.438645 -0.898650 116.702148
38272 16 29 16
0.475943 -0.421651 0.771809 103.580383
40576 16 29 17
0.447938 -0.512303 0.732733 121.413147
42880 16 29 18
0.424802 -0.612529 0.666597 133.463577
54400 16 29 23
-0.093608 -0.428449 -0.898704 107.335625
49840 16 30 21
0.068632 -0.807961 -0.585226 128.111298
52144 16 30 22
-0.101829 -0.559389 -0.822627 116.009193
49888 16 31 21
-0.052198 -0.901841 -0.428903 115.191833
52192 16 31 22
-0.212183 -0.634022 -0.743636 103.956841
45328 16 32 19
0.174230 -0.828861 0.531633 92.494705
47632 16 32 20
0.027892 -0.971945 0.233547 100.645203
49936 16 32 21
-0.201187 -0.926618 -0.317653 100.040871
52240 16 32 22
-0.323494 -0.677920 -0.660134 90.166237
45376 16 33 19
0.061050 -0.806663 0.587850 75.053589
45424 16 34 19
-0.065528 -0.808763 0.584473 59.165394
47776 16 35 20
-0.323196 -0.918037 0.229678 51.131210
44609 17 17 19
0.338271 0.939291 0.057487 106.568726
46913 17 17 20
0.292623 0.927467 -0.232758 105.264641
37745 17 18 16
0.323335 0.591132 0.738930 105.130859
40049 17 18 17
0.458973 0.760261 0.459725 113.847412
49265 17 18 21
0.067521 0.734769 -0.674949 111.505318
51569 17 18 22
-0.073495 0.585176 -0.807569 96.996994
35489 17 19 15
0.182523 -0.203009 0.962015 91.157417
37793 17 19 16
0.283010 -0.417111 0.863669 107.442574
40097 17 19 17
0.403421 -0.769375 0.495291 115.032509
49313 17 19 21
-0.175444 0.663098 -0.727682 119.636818
51617 17 19 22
-0.240977 0.523563 -0.817198 108.777817
49361 17 20 21
-0.889324 0.455623 0.038850 122.882927
51665 17 20 22
-0.438754 0.498655 -0.747555 117.520767
51713 17 21 22
-0.657668 0.519247 -0.545761 123.869339
51761 17 22 22
-0.828951 0.558559 -0.029178 128.301682
51809 17 23 22
-0.587792 0.436986 0.680841 131.291672
54113 17 23 23
-0.607730 0.359530 -0.708098 127.768272
54161 17 24 23
-0.650670 0.184688 -0.736559 131.629318
56465 17 24 24
-0.512360 0.133935 -0.848262 116.707436
58769 17 24 25
-0.453156 0.134645 -0.881204 92.900253
61073 17 24 26
-0.403100 0.140403 -0.904321 66.231445
54209 17 25 23
-0.590186 -0.123806 -0.797717 132.033325
56513 17 25 24
-0.493806 -0.103746 -0.863361 117.145882
58817 17 25 25
-0.447126 -0.076285 -0.891212 93.853912
61121 17 25 26
-0.401106 -0.053028 -0.914496 67.568176
54257 17 26 23
-0.450911 -0.344597 -0.823366 128.771317
58865 17 26 25
-0.412123 -0.276655 -0.868111 88.626854
61169 17 26 26
-0.379950 -0.245083 -0.891949 63.314369
40481 17 27 17
0.140476 0.923285 0.357507 115.559738
52001 17 27 22
-0.338602 -0.302000 -0.891148 134.187943
54305 17 27 23
-0.359410 -0.416067 -0.835292 122.118210
38225 17 28 16
0.470264 0.268268 0.840764 117.869431
40529 17 28 17
0.325746 0.563811 0.758951 129.954285
42833 17 28 18
0.085013 0.830913 0.549869 136.866028
52049 17 28 22
-0.300338 -0.384142 -0.873059 129.971970
54353 17 28 23
-0.326635 -0.427914 -0.842733 112.800537
38273 17 29 16
0.408417 -0.506539 0.759351 114.440979
40577 17 29 17
0.325070 -0.608932 0.723555 128.440094
52097 17 29 22
-0.311886 -0.461192 -0.830680 122.136360
49841 17 30 21
-0.301775 -0.718788 -0.626320 125.864441
52145 17 30 22
-0.348871 -0.533387 -0.770576 110.692039
47585 17 31 20
-0.177758 -0.981005 -0.077658 116.990875
49889 17 31 21
-0.347762 -0.790845 -0.503613 110.986412
52193 17 31 22
-0.403095 -0.590782 -0.698921 96.376892
47633 17 32 20
-0.249408 -0.968360 -0.008671 98.156288
44562 18 16 19
0.026025 0.997425 0.066826 89.679062
46866 18 16 20
-0.016484 0.977517 -0.210209 88.300240
42306 18 17 18
0.123101 0.979167 0.161488 108.356667
44610 18 17 19
0.043389 0.999048 -0.004465 109.941673
46914 18 17 20
-0.059117 0.937165 -0.343842 107.344223
49218 18 17 21
-0.126295 0.739248 -0.661485 97.748283
51522 18 17 22
-0.152688 0.569334 -0.807803 80.320847
35442 18 18 15
0.222038 0.395283 0.891320 93.652649
37746 18 18 16
0.318392 0.580404 0.749505 110.619614
40050 18 18 17
0.423603 0.794058 0.435927 118.772644
49266 18 18 21
-0.236490 0.569742 -0.787062 109.991211
51570 18 18 22
-0.248197 0.448226 -0.858774 92.996078
35490 18 19 15
0.223082 -0.248789 0.942517 95.670250
37794 18 19 16
0.354873 -0.483677 0.800076 111.996918
40098 18 19 17
0.480449 -0.794827 0.370701 119.092705
49314 18 19 21
-0.389849 0.390818 -0.833834 116.634529
51618 18 19 22
-0.352535 0.371558 -0.858873 102.415451
37842 18 20 16
0.189087 -0.870990 0.453457 97.962990
49362 18 20 21
-0.671189 0.270561 -0.690146 119.475677
51666 18 20 22
-0.461778 0.355376 -0.812693 109.761765
49410 18 21 21
-0.833105 0.148653 0.532764 120.434090
51714 18 21 22
-0.580251 0.383146 -0.718685 115.989349
49458 18 22 21
-0.185785 0.069202 0.980151 120.868843
51762 18 22 22
-0.712122 0.419818 -0.562703 121.351082
51810 18 23 22
-0.835877 0.414509 -0.359850 125.697212
51858 18 24 22
-0.912232 0.317902 -0.258400 128.849197
51906 18 25 22
-0.898364 0.116532 -0.423512 130.606323
51954 18 26 22
-0.734723 -0.108775 -0.669589 130.545700
35874 18 27 15
0.365832 0.718713 0.591286 99.561211
38178 18 27 16
0.203892 0.904233 0.375222 111.152229
52002 18 27 22
-0.573482 -0.254495 -0.778685 127.973824
35922 18 28 15
0.486520 0.164274 0.858086 110.705910
38226 18 28 16
0.398424 0.434930 0.807524 124.682854
40530 18 28 17
0.105178 0.806957 0.581169 132.291412
49746 18 28 21
-0.567680 -0.243790 -0.786324 135.410339
52050 18 28 22
-0.488685 -0.350674 -0.798884 122.147255
35970 18 29 15
0.407440 -0.490883 0.770082 106.077675
38274 18 29 16
0.336716 -0.606765 0.720041 121.899864
40578 18 29 17
0.184043 -0.713195 0.676373 131.873322
49794 18 29 21
-0.477023 -0.492005 -0.728272 129.640289
52098 18 29 22
-0.456686 -0.430479 -0.778541 112.624168
47538 18 30 20
-0.375113 -0.845816 -0.379324 128.414474
49842 18 30 21
-0.442253 -0.627211 -0.641107 117.906105
47586 18 31 20
-0.323982 -0.901533 -0.286834 111.762726
47634 18 32 20
-0.322793 -0.917430 -0.232653 91.752159
46819 19 15 20
-0.176776 0.972954 -0.148700 62.447586
46867 19 16 20
-0.220271 0.943258 -0.248485 85.291031
49171 19 16 21
-0.234178 0.807541 -0.541330 76.023521
51475 19 16 22
-0.216872 0.645190 -0.732596 60.355835
46915 19 17 20
-0.269543 0.869772 -0.413331 104.112564
49219 19 17 21
-0.286461 0.666828 -0.687954 92.997978
51523 19 17 22
-0.263296 0.502340 -0.823608 74.738022
35443 19 18 15
0.187610 0.411350 0.891961 98.614349
37747 19 18 16
0.262045 0.639901 0.722398 115.402702
40051 19 18 17
0.302270 0.905861 0.296730 122.493690
35491 19 19 15
0.224143 -0.252506 0.941276 100.768654
37795 19 19 16
0.376002 -0.478948 0.793241 117.249176
40099 19 19 17
0.559408 -0.770296 0.306116 123.818314
37843 19 20 16
0.241047 -0.858343 0.452927 103.063553
40147 19 20 17
0.295110 -0.929057 0.223077 110.353729
49411 19 21 21
-0.536022 0.322530 -0.780163 117.432251
51715 19 21 22
-0.456871 0.296020 -0.838833 106.936691
49459 19 22 21
-0.789862 0.600382 0.125136 119.062134
51763 19 22 22
-0.541694 0.295037 -0.787096 112.389366
49507 19 23 21
-0.390586 0.454512 0.800539 120.801369
51811 19 23 22
-0.631447 0.253686 -0.732747 116.866829
49555 19 24 21
-0.353998 0.500449 0.790086 123.104591
51859 19 24 22
-0.689485 0.157928 -0.706873 119.972954
49603 19 25 21
-0.607166 0.648574 0.459022 126.032555
51907 19 25 22
-0.683954 0.021157 -0.729218 121.328697
49651 19 26 21
-0.827772 0.397348 -0.396116 128.839081
51955 19 26 22
-0.626243 -0.118799 -0.770524 120.444878
35875 19 27 15
0.288184 0.841607 0.456780 107.442337
38179 19 27 16
0.102678 0.972236 0.210271 114.515816
49699 19 27 21
-0.667253 -0.046001 -0.743410 129.896957
52003 19 27 22
-0.560105 -0.235072 -0.794370 116.715630
35923 19 28 15
0.461578 0.248171 0.851679 119.212318
38227 19 28 16
0.260457 0.701630 0.663233 128.346985
49747 19 28 21
-0.558390 -0.297370 -0.774449 127.229774
52051 19 28 22
-0.512838 -0.328416 -0.793184 109.614212
35971 19 29 15
0.361425 -0.578377 0.731336 114.816284
38275 19 29 16
0.262779 -0.706621 0.656989 126.550690
47491 19 29 20
-0.549705 -0.554648 -0.624652 132.158218
49795 19 29 21
-0.498655 -0.457493 -0.736236 119.427979
45235 19 30 19
-0.271532 -0.945047 -0.182091 127.523285
47539 19 30 20
-0.421494 -0.730640 -0.537130 121.040916
47587 19 31 20
-0.346931 -0.807953 -0.476288 104.199692
46868 20 16 20
-0.220112 0.933747 -0.282254 79.814095
49172 20 16 21
-0.237409 0.797054 -0.555286 70.101357
49220 20 17 21
-0.235299 0.662130 -0.711490 86.869225
35444 20 18 15
0.136638 0.453059 0.880947 102.583061
37748 20 18 16
0.194082 0.721856 0.664272 119.142540
40052 20 18 17
0.222120 0.962712 0.154428 125.326431
35492 20 19 15
0.204473 -0.218712 0.954126 105.722702
37796 20 19 16
0.381294 -0.407084 0.829998 122.514511
40100 20 19 17
0.709568 -0.641471 0.291595 128.847565
37844 20 20 16
0.272110 -0.834496 0.479137 109.202957
49364 20 20 21
-0.145716 0.249836 -0.957261 112.043732
49412 20 21 21
-0.164573 0.219157 -0.961710 114.981537
49460 20 22 21
-0.254979 0.256309 -0.932358 117.017982
49508 20 23 21
-0.436815 0.366819 -0.821362 118.786438
51812 20 23 22
-0.438409 0.155633 -0.885198 107.403320
49556 20 24 21
-0.584975 0.400842 -0.705075 120.639168
51860 20 24 22
-0.486203 0.077031 -0.870444 109.807564
49604 20 25 21
-0.604366 0.236963 -0.760651 122.445335
51908 20 25 22
-0.504089 -0.027108 -0.863226 110.344574
49652 20 26 21
-0.560957 0.005606 -0.827826 123.380035
33572 20 27 14
0.355672 0.721120 0.594545 102.920280
35876 20 27 15
0.178238 0.943616 0.278962 112.525047
38180 20 27 16
0.008948 0.997313 0.072716 115.653809
49700 20 27 21
-0.517156 -0.187023 -0.835208 122.041267
33620 20 28 14
0.454611 0.079519 0.887134 112.322853
35924 20 28 15
0.392328 0.424905 0.815803 124.649429
38228 20 28 16
0.011087 0.943557 0.331023 129.498718
49748 20 28 21
-0.484956 -0.332529 -0.808853 116.980087
35972 20 29 15
0.287245 -0.673180 0.681409 120.914398
38276 20 29 16
0.147718 -0.798223 0.583968 128.966019
47492 20 29 20
-0.485444 -0.511131 -0.709288 124.075027
45236 20 30 19
-0.328225 -0.832005 -0.447254 123.100914
47540 20 30 20
-0.406011 -0.635456 -0.656772 112.205345
43028 20 32 18
0.157562 -0.987264 -0.022022 94.294167
35445 21 18 15
0.072866 0.504938 0.860074 105.230949
37749 21 18 16
0.125283 0.780298 0.612731 121.934921
40053 21 18 17
0.200693 0.971853 0.123390 128.132401
35493 21 19 15
0.166411 -0.148124 0.974867 110.080452
37797 21 19 16
0.357525 -0.261992 0.896402 127.497658
40101 21 19 17
0.858881 -0.346694 0.376997 134.262192
37845 21 20 16
0.290347 -0.797201 0.529309 115.894249
47061 21 20 20
0.499774 0.039354 -0.865261 124.656822
49365 21 20 21
0.054796 0.199461 -0.978372 111.430656
47109 21 21 20
0.779488 -0.374547 -0.502109 123.470535
47157 21 22 20
0.811170 -0.440975 0.384114 120.920898
47205 21 23 20
0.567476 -0.108509 0.816209 119.226181
49509 21 23 21
-0.120651 0.110159 -0.986564 116.990700
49557 21 24 21
-0.208983 0.093130 -0.973475 118.070000
49605 21 25 21
-0.287129 -0.000317 -0.957892 118.622269
47349 21 26 20
-0.215280 0.975246 -0.050500 124.881172
49653 21 26 21
-0.341870 -0.138364 -0.929505 117.662537
33573 21 27 14
0.252111 0.852331 0.458226 109.617882
35877 21 27 15
0.042161 0.994971 0.090860 114.747643
38181 21 27 16
-0.071211 0.997439 -0.006612 115.023674
47397 21 27 20
-0.495863 -0.063892 -0.866047 126.099106
33621 21 28 14
0.380864 0.112081 0.917813 119.184639
35925 21 28 15
0.116992 0.757288 0.642517 126.958458
38229 21 28 16
-0.239590 0.970069 0.039539 128.625275
47445 21 28 20
-0.446290 -0.366626 -0.816340 123.344208
33669 21 29 14
0.243310 -0.644651 0.724724 112.910873
35973 21 29 15
0.117445 -0.780785 0.613662 124.051559
47493 21 29 20
-0.413624 -0.499624 -0.761112 115.391785
45237 21 30 19
-0.371445 -0.707518 -0.601204 117.347076
42981 21 31 18
-0.175612 -0.953027 -0.246780 111.027390
45285 21 31 19
-0.302755 -0.753152 -0.584040 102.881264
43029 21 32 18
-0.093560 -0.957620 -0.272415 95.185471
45333 21 32 19
-0.237739 -0.774808 -0.585792 86.125458
43077 21 33 18
-0.024373 -0.953959 -0.298945 78.052475
45381 21 33 19
-0.168956 -0.796155 -0.581026 68.713531
43125 21 34 18
0.025058 -0.953076 -0.301693 60.258244
45429 21 34 19
-0.104944 -0.826077 -0.553700 51.578320
35446 22 18 15
-0.010777 0.553161 0.833005 106.079636
37750 22 18 16
0.037241 0.801766 0.596477 123.539368
40054 22 18 17
0.162778 0.966632 0.197805 131.085663
46966 22 18 20
0.369838 0.662033 -0.651868 118.123093
49270 22 18 21
0.249908 0.461512 -0.851207 100.904236
35494 22 19 15
0.094735 -0.042257 0.994605 113.234772
37798 22 19 16
0.254172 -0.055903 0.965542 131.647858
40102 22 19 17
0.802298 0.045687 0.595173 139.659363
47014 22 19 20
0.448344 0.360223 -0.818063 127.639381
37846 22 20 16
0.280513 -0.743509 0.607048 122.516159
47062 22 20 20
0.514574 0.003233 -0.857440 130.375946
47110 22 21 20
0.616060 -0.320807 -0.719411 128.693085
47158 22 22 20
0.807430 -0.511739 -0.293563 125.536186
47206 22 23 20
0.883251 -0.292419 0.366549 123.255081
47254 22 24 20
0.788993 0.116075 0.603338 122.865494
47302 22 25 20
0.849555 0.466849 0.245578 123.883850
49606 22 25 21
-0.082135 -0.097697 -0.991821 116.186157
47350 22 26 20
0.058741 -0.017978 -0.998111 124.655563
49654 22 26 21
-0.165470 -0.224302 -0.960369 113.347260
31270 22 27 13
